"label","text"
"012","(%촀\0그럼 규칙을 설명할게!
Z\0\0\0()촀\0아까 묻은 보물을
\0
제한 시간 안에 파내면 (9촀\0너의 승리!
\0
(촀\0보물은 가져도 돼!
Z\0
(\0촀\0땅속에 묻었으니까
\0
('촀\0건물 안은 찾을 필요 없어!
Z\0\0\0()촀\0이번엔 시간이 꽤 짧으니까
\0
더 열심히 찾아야 할 거야!
\0
(촀\0그럼 시작한다! n\0!
x"
"012_01","(%촀\0그럼 규칙을 설명할게!
Z\0\0\0()촀\0아까 묻은 보물을
\0
제한 시간 안에 파내면 (9촀\0너의 승리!
\0
(촀\0보물은 가져도 돼!
Z\0
(\0촀\0땅속에 묻었으니까
\0
('촀\0건물 안은 찾을 필요 없어!
Z\0\0\0(\0촀\0그리고 혹시나 해서 말해 두는데
\0
(9촀\0보물을 파는 건 오직 너다!
\0(
(6촀\0이건 너와 나의 정면 승부니까 말이야!
Z\0\0\0()촀\0이번엔 시간이 꽤 짧으니까
\0
더 열심히 찾아야 할 거야!
\0
(촀\0그럼 시작한다! n\0!
x"
"013","(9촀\0흠n\0\0
\0
(촀\0규칙을
\0 설명해줄까? n\0?"
"013_a","설명해줘"
"013_b","필요 없어"
"014","(촀\0자, 
\0그럼 바로 시작해볼까! n\0!
Z"
"014_01","좋아!
\0(
(9촀\0혹시나 해서 말해 두는데 
\0둘만의 승부니까
\0(
다른 녀석은 조용히 지켜보기만 해라!
Z\0\0\0(촀\0자,
\0 그럼 시작할까! n\0
Z"
"015","()촀\0이번엔 시간이 꽤 짧으니까
\0
더 열심히 찾아야 할 거야!
\0
(촀\0그럼
\0 시작한다! n\0!
Z"
"015_01","좋아!
\0(
(9촀\0혹시나 해서 말해 두는데 
\0둘만의 승부니까
\0(
다른 녀석은 조용히 지켜보기만 해라!
Z\0\0\0()촀\0이번엔 시간이 꽤 짧으니까
\0
더 열심히 찾아야 할 거야!
\0(
(촀\0자,
\0 그럼 시작할까! n\0
Z"
"101","(촀\0마침 잘됐다
\0(
보물찾기 같이할 사람을 찾고 있었거든
\0(
(;촀\0같이
\0할래?
\0 n\0?(촀"
"101_a","할래"
"101_b","됐어"
"102","( 촀\0무슨 생각을 그렇게 하냐고?
\0(
(촀\0헤헷, 
\0그게n\0\0\0\0(1촀\0만약 내가 해적이고
\0
여기서 보물을 묻는다면
\0
어디에 숨길까 
\0(\0촀\0생각하던 중이야
(촀\0그래!
\0( (\0촀\0내가 실제로 묻고 올 테니까
\0
($촀\0니가 
\0한번 찾아볼래?
\0(
(6촀\0보물찾기 게임을 해보는 거야, n\0!"
"102_a","할래!"
"102_b","(\0촀\0다음 기회에"
"103","(촀\0으응?!
\0(
(촀\0언제 시간이 이렇게 된 거야!\0\0(7촀\0내가 먼저 말해 놓고 미안한데
\0
보물찾기는 다음에 하자, n\0!"
"104","(촀\0좋았어!
\0(
그럼 
\0n \0 어딘가에 보물을
묻고 올 테니까 
\0(촀\0잠깐 기다려, n\0(촀"
"105","(촀\0안 한다고n\0\0?
\0(
(촀\0그럼 다음에 보자, n\0!"
"106","(촀\0어라, 
\0얘기하다 보니
시간이 벌써 이렇게 됐네(촀\0
\0
(촀\0미안하지만 
\0다음에 하자, n\0!"
"107","(촀\0좋았어!
\0(
n \0 어딘가에
\0
보물을 묻고 와야지－! n\0!(촀"
"108","(%촀\0그래n\0\0
\0(
(\0촀\0그럼 다음에 하자, 
\0(촀\0n\0!"
"200","(
촀\0잠깐n\0\0
\0
잘 보니까 이 n \0에는 보물을
\0
묻을 만한 곳이 없네n\0\0\0\0(촀\0내가 먼저 말 꺼내 놓고 미안하지만
\0
('촀\0보물찾기는 중지야
\0(
(9촀\0미안하다, 
\0(\0촀\0n\0!"
