"label","text"
"022","
\0\0\0\0いちにちいちぜん一日一善も、
\0\0\0
みかえ見返りを\0\0もと求めれば
ただの\0\0
ぎぜん偽善である\0￿"
"023","\0\0\0けっこんゆびわ結婚指輪を　つけた\0\0
おとこ男は、
\0
\0\0
ゆびわ指輪の\0\0
ねだんぶん値段分ぐらいの\0\0かち価値が
\0\0
うわの上乗せされている\0￿"
"024","
\0\0\0\0さん三\0\0にん人\0\0よ寄れば
\0　ひとり　はみ\0\0で出る\0￿"
"025","
\0\0「\0\0いま今　やるつもりでした」と
「やって　いませんでした」は、
\0
\0\0
ふたご双子のような　ものである\0￿"
"026","
\0\0「なんでもいい」は　ほとんどの\0\0
ばあい場合、
\0
「なんでもよくない」のである\0￿"
"027","
\0\0「\0\0
べんきょう勉強しなさい！」と　しかりたい\0\0
あいて相手は、
\0
\0\0
じぶん自分の\0\0
こども子供ではなく　\0\0
こども子供の\0\0ころ頃の\0\0
じぶん自分である\0￿"
"028","
\0\0\0\0
ししゅんき思春期にする　\0\0わる悪さは、\0\0はじ恥の\0\0ねんきん年金である\0￿"
"029","
\0\0\0\0し締め\0\0き切りに　\0\0お追われる\0\0もの者、
\0かつて
\0\0なつやす夏休みの\0\0
しゅくだい宿題に　\0\0お追われていた\0\0もの者のことである\0￿"
"030","
\0\0その\0\0たて盾と\0\0ほこ矛が　\0\0ほんとう本当に\0\0
さいきょう最強なら、
\0
\0\0たしょう多少の\0\0むじゅん矛盾など　ささいなものである\0￿"
"031","
\0\0\0\0かんけいしゃ関係者を\0\0
よそお装う\0\0もの者ほど
\0　\0\0たい大して\0\0かんけい関係ないものだ\0￿"
"032","
\0\0\0\0
あくま悪魔のほうが　\0\0ちい地位は\0\0たか高いが、
\0
\0\0
にんき人気のポジションは　\0\0こあくま小悪魔である\0￿"
"033","
\0\0\0\0むほうちたい無法地帯にも、
\0「\0\0ほう法を\0\0も持ち\0\0こ込むな」
という\0\0ほうりつ法律は　あるものだ\0￿"
"034","
\0\0ゴールド\0\0めんきょ免許ドライバーの\0\0うんてん運転が、
\0
\0\0いちばんこわ一番怖いこともある\0￿"
"035","
\0\0やましい\0\0きも気持ちは、
\0
\0\0い言い\0\0わけ訳する　\0\0
げんき元気の\0\0みなもと源である\0￿"
"036","
\0\0\0\0
じもと地元の\0\0かんこうめいしょ観光名所は　
\0よそ\0\0もの者のためにある\0￿"
"037","
\0\0\0\0だれ誰かに\0\0そうだん相談する　\0\0なや悩みとは、
\0
\0\0ひと人に\0\0はな話せる\0\0
ていど程度の　ものである\0￿"
"038","
\0\0「やる\0\0
じかん時間がない」のではない、
\0
ないのは　\0\0きょうみ興味である\0￿"
"039","
\0\0\0\0わか若い\0\0ころ頃の　\0\0くろ黒は、
\0\0\0か買ってでも　\0\0しろ白\0￿"
"040","
\0\0\0\0ゆめ夢が\0\0げんじつ現実になっても、
\0
その\0\0げんじつ現実は　\0\0ゆめ夢のようには　いかないものだ\0￿"
"041","
\0\0\0\0ある歩きやすいのは、
\0\0\0だれ誰かが\0\0とお通った　あとだからだ\0￿"
"042","
\0\0どんなに\0\0
たがや耕しても
\0　\0\0いし石は\0\0で出てくる\0￿"
"043","
\0\0\0\0くら暗い\0\0
ところ所から　\0\0あか明るい\0\0
ところ所は　よく\0\0み見えるが、
\0
\0\0あか明るい\0\0
ところ所から　\0\0くら暗い\0\0
ところ所は　よく\0\0み見えない\0￿"
"044","
\0\0\0\0
こうみゃく鉱脈を\0\0み見つけるためには　\0\0ほ掘らねばならないが
\0
\0\0み見つけてからも　\0\0ほ掘らねばならない\0￿"
"045","
\0\0\0\0
なみだ涙で\0\0ぬ濡らした\0\0
まくら枕は
\0　\0\0
せいしゅん青春のニオイがする\0￿"
"047","
\0\0「いい\0\0しつもん質問です」には
\0
いい\0\0こた答えが　\0\0
ようい用意されている\0￿"
"048","
\0\0「\0\0
じゆう自由」という\0\0
ことば言葉に　\0\0しば縛られている\0\0もの者を
\0
\0\0
じゆうじん自由人と\0\0よ呼ぶ\0￿"
"049","
\0\0\0\0
じかく自覚している「\0\0
じしん自信」、
\0それは「\0\0
かしん過信」である\0￿"
"050","
\0\0\0\0じんせい人生、
\0\0\0やま山あり　\0\0たに谷あり
\0　\0\0
へいち平地あり\0￿"
"051","
\0\0\0\0お落とし\0\0あな穴に　\0\0さいしょ最初に　はまるのは、
\0
えてして　その\0\0あな穴を　\0\0つく作った\0\0もの者である\0￿"
"052","
\0\0\0\0
ふろう不老を\0\0のぞ望むのは、
\0たいてい
\0\0
つごう都合がいい\0\0
ていど程度に　\0\0お老いたあとである\0￿"
"053","
\0\0\0\0いちまんえんさつ一万円札を　1\0\0まい枚\0\0つか使うのは　\0\0
ゆうき勇気がいるが、
\0
\0\0せんえんさつ千円札を　10\0\0まい枚\0\0つか使うのは　\0\0
たやす容易いものである\0￿"
"054","
\0\0\0\0おうちゃくもの横着者とは、
\0\0\0
おうちゃく横着を\0\0かく隠すことすら
\0\0
おうちゃく横着する\0\0い生き\0\0もの物である\0￿"
"055","
\0\0\0\0
こころ心の\0\0いた痛みを\0\0わす忘れるために　\0\0
からだ体を\0\0いた痛めつけても、
\0
\0\0
けっきょく結局　\0\0
じぶん自分が\0\0いた痛いのだ\0￿"
"056","
\0\03\0\0にん人のうちの3\0\0にん人も、
\050\0\0にん人のうちの50\0\0にん人も、
\0
みんなは　みんなである\0￿"
"057","
\0\0\0\0かわ川は　\0\0ふね船を\0\0はこ運ぶが、
\0ときに　\0\0ふね船を\0\0しず沈める\0￿"
"058","
\0\0\0\0う浮かぼうとして　\0\0う浮かばぬなら、
\0
\0\0しず沈んでみるのもよい\0￿"
"059","
\0\0どこまで\0\0い行っても　ついてくる\0\0つき月は、
\0
あなたのために　あるもの\0￿"
"060","
\0\0\0\0お押しても\0\0ひ引いても　ダメなら、
\0
\0\0
あきら諦めると　いいかもしれない\0￿"
"061","
\0\0\0\0か買っただけで　\0\0ひら開かれぬ\0\0さんこうしょ参考書に
\0　\0\0かち価値はない\0￿"
"062","
\0\0\0\0にど二度あったことに
\0　\0\0さんどめ三度目があるとは\0\0かぎ限らない\0￿"
"063","
\0\0\0\0
じつりょく実力テストで　わかるのは、
\0\0\0いちやづ一夜漬けの\0\0
そこじから底力\0￿"
"064","
\0\0\0\0えいよう栄養ドリンクは　\0\0
げんき元気の\0\0
まえが前借り、
\0
\0\0
てつや徹夜は　\0\0
じかん時間の\0\0
まえが前借りである\0￿"
"065","
\0\0\0\0
いちど一度も\0\0
しあい試合に　\0\0か勝ったことがない、
\0
それも\0\0
りっぱ立派な\0\0
きろく記録である\0￿"
"066","\0\0\0で出る\0\0くい杭ばかり　\0\0う打っていると、
\0
\0\0
じぶん自分のかなづちも　いつの\0\0ま間にか
\0
\0\0つか使い\0\0もの物にならなくなるものだ\0￿"
"067","
\0\0サンタクロースが　\0\0
せなか背中に\0\0せお背負っているのは、
\0
\0\0ゆめ夢という\0\0な名の　\0\0げんじつ現実である\0￿"
"068","
\0\0\0\0にんげん人間とは　\0\0
かんが考える\0\0
ぶんし分子である\0￿"
"069","
\0\0\0\0まったん末端にある\0\0もの物が　\0\0もの物の\0\0
かたち形を\0\0き決めている\0￿"
"070","
\0\0\0\0ほんとう本当に　\0\0
かしこ賢い\0\0もの者は、
\0
\0\0
さんぽ三歩\0\0すす進んで　\0\0にほ二歩\0\0さ下がった　フリをする\0￿"
"071","
\0\0\0\0なが長く\0\0す住んだ\0\0
ばしょ場所を　\0\0ふるさと故郷と\0\0よ呼ぶのは、
\0
あながち　\0\0
まちが間違っていない\0￿"
"072","
\0\0\0\0じぶんじしん自分自身に　\0\0か勝つとは、
\0
\0\0じぶんじしん自分自身に　\0\0ま負けることである\0￿"
"073","
\0\0\0\0ちい小さなことが　できない\0\0にんげん人間に、
\0
\0\0おお大きなことは　できない\0￿"
"074","
\0\0\0\0はな話しかける　\0\0やさ優しさもあれば、
\0
そっとしておく　\0\0やさ優しさもある\0￿"
"075","
\0\0チーズは　ミルクに\0\0もど戻らない\0￿"
"076","
\0\0\0\0す好きの\0\0はんたい反対は「\0\0きら嫌い」、
\0
\0\0きら嫌いの\0\0はんたい反対は「どうでもいい」である\0￿"
"077","
\0\0どれだけ　のぼり\0\0かた方を　\0\0
くふう工夫しようが、
\0
\0\0かいだん階段は　\0\0かいだん階段である\0￿"
"078","
\0\0\0\0
しゅうかん習慣とは、
\0\0\0ぬ脱ぐことのできない　\0\0
したぎ下着である\0￿"
"079","
\0\0\0\0せきにん責任とは、
\0フタを\0\0あ開けてしまったあとの
\0\0
しょり処理のことである\0￿"
"080","
\0\0ドライフラワーも
\0　\0\0か枯れるならば　\0\0
うつく美しい\0￿"
"081","
\0\0\0\0
きゅうじつ休日とは、
\0いつもと\0\0すこ少しだけ
\0\0ちが違う\0\0
きっぷ切符を　\0\0か買うことである\0￿"
"082","
\0\0スプーンが　\0\0
もっと最も\0\0
かがや輝くのは、
\0\0\0しょくじ食事の\0\0
ちょくぜん直前である\0￿"
"083","
\0\0カナリアと　\0\0なの名乗ったからには、
\0
\0\0うた歌ってみせるのが　\0\0
れいぎ礼儀である\0￿"
"084","
\0\0\0\0な泣くことも　\0\0わら笑うことも、
\0
\0\0えいえん永遠には　\0\0つづ続けられないものである\0￿"
"085","
\0\0つまらない\0\0もの物を　\0\0う売るためには、
\0
\0\0たか高い\0\0
ねだん値段をつけよ\0￿"
"086","
\0\0\0\0くろ黒ネコなら、
\0\0\0よる夜になるまで\0\0ま待つのが　\0\0すじ筋である\0￿"
"087","\0\0\0た食べたことのない\0\0ひと人に
アボカドの\0\0あじ味を　\0\0せつめい説明するのは、
\0
\0\0むな空しいものである\0￿"
"088","
\0\0\0\0ひと人を　\0\0
しはい支配するよりも、
\0
まずは\0\0
じぶん自分を　\0\0
しはい支配するべきである\0￿"
"089","
\0\0\0\0ま負けたくないなら、
\0\0\0か勝つまで\0\0つづ続ければ\0\0よ良い\0￿"
"090","
\0\0\0\0ねむ眠ったフリをするならば、
\0
\0\0
てきど適度なイビキは　やはり\0\0ひつよう必要である\0￿"
"091","
\0\0\0\0ほうせき宝石も　\0\0みが磨きすぎれば
\0　\0\0きず傷つくものである\0￿"
"092","
\0\0\0\0としうえ年上の\0\0だんせい男性、
\0\0\0としうえ年上の\0\0じょせい女性とは、
\0
つまるところ　\0\0ちち父と\0\0はは母である\0￿"
"093","
\0\0\0\0ふ吹けば\0\0と飛ぶような　プライドだけが、
\0
\0\0やく役に\0\0た立つ　プライドである\0￿"
"094","
\0\0パスを\0\0
ようきゅう要求する\0\0ひと人ほど、
\0ボールを\0\0まわ回さない\0￿"
"095","
\0\0\0\0
じぶん自分のために　\0\0
こもりうた子守唄を\0\0うた歌いたいほど、
\0
\0\0ねむ眠れない\0\0よる夜もある\0￿"
"096","
\0\0お\0\0かね金を\0\0つか使う\0\0さいのう才能と
\0　お\0\0かね金を\0\0かせ稼ぐ\0\0さいのう才能は、
\0
\0\0
りょうりつ両立しない\0￿"
"097","
\0\0\0\0いき息の\0\0つづ続く\0\0かぎ限り
\0　\0\0ひと人は\0\0い生きていける\0￿"
"098","
\0\0ガードレールが
\0　\0\0
じぶん自分を\0\0まも守ってくれる
わけではない\0￿"
"099","
\0\0\0\0ひと人は　\0\0し知りたい\0\0こと事しか
\0
\0\0し知りたくないものである\0￿"
"100","
\0\0ウソつきは
\0　\0\0
おとな大人の\0\0はじ始まりである\0￿"
"101","
\0\0\0\0
れきし歴史とは
\0　\0\0
じぶん自分が\0\0う生まれていなかった
\0\0
じだい時代のことである\0￿"
"102","\0\0\0
たにん他人は　ガッカリするほど\0\0み見てくれない
わけではないが、
\0
\0\0
きたい期待するほどには　\0\0み見てくれない\0￿"
"103","
\0\0\0\0おも思いやりのない\0\0にんげん人間ほど、
\0
\0\0おも思いやりのない\0\0にんげん人間を　\0\0きら嫌いがちである\0￿"
"104","
\0\0\0\0まわ周りの\0\0ひと人に　どう\0\0み見られているか
\0\0し知りたければ、
\0\0\0しゃしん写真を\0\0み見よ\0￿"
"105","\0\0\0てき敵は　\0\0ほか他の\0\0ほし星から\0\0せ攻めてくるわけでも
\0\0うみ海を\0\0わた渡ってくるわけでもない、
\0
\0\0おな同じ\0\0へや部屋の\0\0なか中にいるのだ\0￿"
"106","
\0\0\0\0しつもん質問とは　\0\0こうげき攻撃することではない\0￿"
"107","
\0\0カエルは　カエルの\0\0こ子ではない、
\0
オタマジャクシが　カエルの\0\0こ子である\0￿"
"108","
\0\0\0\0ね寝る\0\0まえ前に　いくら\0\0
かんが考えごとをしても、
\0
\0\0かいけつ解決にはつながらない\0￿"
"109","
\0\0\0\0
しあわ幸せな\0\0ひと人のところに　\0\0
しあわ幸せは\0\0あつ集まる、
\0
\0\0はな花に\0\0あつ集まる　チョウのようにn\0\0\0￿"
"110","
\0\0\0\0けいかく計画は　\0\0
ちみつ緻密に\0\0た立てれば　\0\0た立てるほど、
\0
\0\0じっこう実行できないものである\0￿"
"111","
\0\0どんなに\0\0あめ雨が\0\0ふ降っても、
\0
\0\0うみ海の\0\0しおあじ塩味は　\0\0うす薄まらない\0￿"
"112","
\0\0いくら\0\0な投げても　\0\0
りょうがわ両側　\0\0
おもて表のコインでは、
\0
\0\0こううん幸運は　\0\0ひ引き\0\0よ寄せられない\0￿"
"113","
\0\0\0\0
たにん他人の\0\0
ことば言葉を　そのまま\0\0いんよう引用するより、
\0
\0\0
まちが間違えて\0\0いんよう引用する\0\0ほう方が　\0\0
こうど高度なテクニックである\0￿"
"114","
\0\0\0\0じょうげかん上下巻で\0\0
ちゅうもん注文した\0\0ほん本は、
\0
\0\0
げかん下巻から\0\0さき先に　\0\0とど届くものである\0￿"
"115","
\0\0どんなガラクタでも、
\0
\0\0なが長く\0\0も持ち\0\0つづ続ければ　\0\0かち価値が\0\0で出る\0￿"
"116","
\0\0ドリルのように
\0　\0\0
あいて相手の\0\0
こころ心を　えぐる\0\0した舌もある\0￿"
"117","
\0\0\0\0れんあい恋愛とは、
\0\0\0やみ闇の\0\0なか中を
\0\0きき嬉々として　\0\0あゆ歩むことである\0￿"
"118","
\0\0\0\0
たにん他人の\0\0いえ家を　\0\0
おとず訪れている\0\0
あいだ間は、
\0
その\0\0いえ家の\0\0もの者に　なりきるべし\0￿"
"119","
\0\0たいていの\0\0
ばあい場合、
\0\0\0さいしょ最初の\0\0ひと人が　\0\0
さいご最後の\0\0ひと人になる\0￿"
"120","
\0\0ギャンブルの\0\0かいらく快楽とは、
\0\0\0
うしな失うことである\0￿"
"121","
\0\0\0\0ほんとう本当に\0\0
じゅうよう重要なことは、
\0\0\0
きんきゅう緊急を\0\0よう要しない\0￿"
"122","
\0\0\0\0
なみだ涙の\0\0せいぶん成分は、
\0\0\0なが流した\0\0
なみだ涙の\0\0しゅるい種類による\0￿"
"123","
\0\0\0\0おも思い\0\0き切って　\0\0す捨てた\0\0もの物は、
\0\0\0よくじつひつよう翌日必要になる\0￿"
"124","
\0\0\0\0むち無知の\0\0なか中では　マシな\0\0
ぶるい部類にあるものを、
\0
\0\0がくしき学識と\0\0よ呼ぶ\0￿"
"125","
\0\0\0\0ね寝ている\0\0ひと人を\0\0お起こして
\0\0すいみんやく睡眠薬を\0\0の飲ませるのは、
\0\0\0しんせつ親切とは\0\0い言わない\0￿"
"126","
\0\0ストレスも、
\0ときに　\0\0
ごくじょう極上のスパイスである\0￿"
"127","
\0\0\0\0しょうり勝利を\0\0ゆず譲る　\0\0しんせつしん親切心を\0\0まな学べば、
\0
\0\0ま負けても　くやしくはない\0￿"
"128","
\0\0\0\0け消しゴムは
\0　\0\0つか使い\0\0き切る\0\0まえ前に\0\0き消え\0\0さ去る\0￿"
"129","
\0\0\0\0
いっぱつや一発屋と　ベテランの\0\0ちが違いとは、
\0
\0\0
りゅうこう流行が\0\0
かいき回帰することを　\0\0
りかい理解しているかである\0￿"
"130","
\0\0\0\0も盛りが\0\0すく少なければ
\0　\0\0すみ速やかに　おかわりをせよ\0￿"
"131","
\0\0\0\0おし教えることは
\0　ともに\0\0まな学ぶことでもある\0￿"
"132","
\0\0リンゴをかじる\0\0
しゅんかん瞬間、
\0\0\0ちきゅう地球という\0\0くだもの果物に
\0\0す住みついた\0\0むし虫たちのことを\0\0おも思う\0￿"
"133","
\0\0\0\0
しっと嫉妬も　\0\0れんあい恋愛の　ひとつの\0\0
かたち形
\0である\0￿"
"134","
\0\0そこにあるならば、
\0
そこに　\0\0お置いたままにしておくのが　\0\0いちばん一番\0\0よ良い\0￿"
"135","
\0\0お\0\0かね金は、
\0\0\0くず崩したとたんに　なくなるものである\0￿"
"136","
\0\0\0\0あい愛に\0\0まよ迷うことで　\0\0ほんとう本当の\0\0あい愛を\0\0し知るならば、
\0
いくらでも　\0\0まよ迷えば\0\0よ良い\0￿"
"137","
\0\0\0\0よる夜は　ロープを　ヘビに\0\0み見せる\0￿"
"138","
\0\0スープの\0\0こ濃い\0\0
ぶぶん部分は、
\0\0\0いちばん一番\0\0そこ底に　たまっている\0￿"
"139","
\0\0\0\0かぜ風が\0\0ふ吹けば　ホコリがまう\0￿"
"140","
\0\0フクシュウは　\0\0わす忘れた\0\0ころ頃にせよ\0￿"
"141","
\0\0\0\0いけ池に\0\0う浮かんで　\0\0ふりょく浮力を\0\0し知ることもある\0￿"
"142","
\0\0\0\0
いちりゅう一流が\0\0す好きだと　\0\0むね胸を\0\0は張って\0\0い言える\0\0ひと人は
\0
\0\0
いちりゅう一流である\0￿"
"143","
\0\0\0\0
じつりょく実力とは　\0\0かくりつ確率である\0￿"
"145","
\0\0どうしても\0\0い言いたいことなら、
\0
むしろ　\0\0あす明日　\0\0い言ったほうが\0\0よ良い\0￿"
"146","
\0\0\0\0お終わりを\0\0けいけん経験するたび、
\0
\0\0ひと人は　\0\0
おとな大人に　\0\0ちか近づいていくものである\0￿"
"147","
\0\0\0\0わす忘れたくないほど　\0\0
だいじ大事なコトならば、
\0
ノートにとってはいけない\0￿"
"148","
\0\0\0\0
あやま謝らないことが　プライドではない
\0
\0\0
あたま頭を\0\0さ下げたあとに\0\0のこ残るものが　プライドである\0￿"
"149","
\0\0\0\0に似たようなものではあるが、
\0
\0\0ねむ眠りは　\0\0し死ぬことより　エレガントである\0￿"
"150","
\0\0\0\0ねむ眠れぬ\0\0よる夜の\0\0
すいま睡魔は、
\0\0\0あさ朝になって　やってくる\0￿"
"151","
\0\0\0\0あか赤いドアが\0\0ひら開けば
\0　\0\0
みどり緑のドアは\0\0し閉まる\0￿"
"152","
\0\0\0\0あい愛らしい\0\0
てんし天使の\0\0
せなか背中には、
\0
\0\0もうきんるい猛禽類の\0\0
つばさ翼が\0\0は生えている\0￿"
"153","
\0\0ときめきを\0\0かん感じるたびに、
\0
\0\0はじ初めての\0\0きも気持ちだと　\0\0おも思いたがる\0￿"
"154","
\0\0\0\0いま今は　\0\0いま今しか\0\0そんざい存在しない\0￿"
"155","
\0\0\0\0はね羽根も\0\0つ積もれば
\0　\0\0
まくら枕となり　\0\0
ふとん布団となる\0￿"
"156","
\0\0\0\0い入れ\0\0か替えるたびに、
\0
\0\0
なかみ中身は\0\0すこ少しずつ　\0\0へ減るものである\0￿"
"157","
\0\0\0\0うし後ろめたいことがある\0\0
ひとどうし人同士は、
\0
\0\0かた固い\0\0
きずな絆で　\0\0むす結ばれる\0￿"
"158","
\0\0ダイヤモンドを\0\0き切るための
\0
ダイヤモンドも\0\0そんざい存在する\0￿"
"159","
\0\0\0\0だい大は\0\0
しょう小を\0\0か兼ねず…
\0
\0\0
くぎぬ釘抜きで　トゲを\0\0ぬ抜くことはできない\0￿"
"160","
\0\0\0\0
じぶん自分の\0\0も持つ　\0\0のこ残り\0\0
じかん時間は、
\0
\0\0いま今、この\0\0
しゅんかん瞬間も　\0\0へ減り\0\0つづ続けているのである\0￿"
"161","
\0\0\0\0お落とし\0\0あな穴は、
\0しかけた\0\0
ばしょ場所を
\0\0おぼ覚えておかなければ　\0\0いみ意味がない\0￿"
"162","
\0\0\0\0ゆめ夢の\0\0なか中の　\0\0みし見知らぬ\0\0じんぶつ人物は、
\0\0\0
みらい未来の\0\0
じぶん自分である\0￿"
"163","
\0\0\0\0
りそう理想とは　アウトレットである\0￿"
"164","
\0\0\0\0わし鷲を　トンビと\0\0よ呼ぶ　\0\0くに国もある\0￿"
"165","
\0\0\0\0
としお年老いた\0\0いぬ犬が　\0\0
こころ心の\0\0そこ底から\0\0ほ吠えるのは、
\0
\0\0はら腹が\0\0へ減ったとき　だけである\0￿"
"166","
\0\0\0\0
ひるま昼間は\0\0ねむ眠っているが、
\0
\0\0よる夜になると\0\0めざ目覚めるのが　\0\0いた痛みである\0￿"
"167","
\0\0\0\0てが手書き\0\0
いがい以外の\0\0
ぶんしょう文章は、
\0
\0\0
ふしぎ不思議と　\0\0どくぜつ毒舌になりがちである\0￿"
"168","
\0\0\0\0
だいず大豆の\0\0おお大きさに　\0\0
たいさ大差はない\0￿"
"171","
\0\0カタチの　ないものは、
\0
\0\0て手でつかまず　\0\0くち口でつかまえよ\0￿"
"172","
\0\0\0\0うば奪うことを\0\0もくてき目的に　\0\0たす助ける\0\0もの者もいる\0￿"
"173","
\0\0\0\0しょくじちゅう食事中の\0\0かお顔こそ　\0\0しんじつ真実の\0\0かお顔である\0￿"
"174","
\0\0\0\0しんじつ真実は　\0\0にご濁った\0\0ぬま沼の\0\0そこ底にあったほうが、
\0
ありがたみが\0\0ま増す\0￿"
"175","
\0\0\0\0て手っ\0\0と取り\0\0ばや早く　\0\0とも友となるため、
\0
\0\0かさ重ねる　グラスもある\0￿"
"176","
\0\0\0\0
あいそわら愛想笑いも
\0　してもらえるうちが　\0\0はな花である\0￿"
"177","
\0\0\0\0
あなう穴埋めをするために、
\0
\0\0
みずか自ら　\0\0あな穴を\0\0ほ掘るのが　\0\0にんげん人間である\0￿"
"178","
\0\0\0\0
りそう理想とは
\0　\0\0
さばく砂漠に\0\0う植えたばかりの\0\0いちりん一輪の\0\0はな花である\0￿"
"179","
\0\0\0\0およ泳いでいるときなら、
\0
いくら\0\0あめ雨が\0\0ふ降っても　\0\0かま構わないものである\0￿"
"180","
\0\0どれほど\0\0どりょく努力していても、
\0
\0\0てんさい天才という\0\0
ことば言葉で　くくりたがるものである\0￿"
"181","
\0\0ごちそうを\0\0つつ包んで　\0\0はら腹を\0\0かく隠さず\0￿"
"182","
\0\0\0\0
じつりょく実力とは
\0　\0\0ぐうぜん偶然に\0\0
はっき発揮される
\0
\0\0うんせい運勢のパワーである\0￿"
"183","
\0\0\0\0
ねぼう寝坊したときほど
\0　\0\0めざ目覚めは\0\0よ良い\0￿"
"184","
\0\0\0\0
あたら新しさとは
\0　\0\0お終わりの\0\0はじ始まりである\0￿"
"185","
\0\0\0\0も持っていても　\0\0み見ないほうが\0\0よ良いのが
\0
\0\0
とけい時計である\0￿"
"186","
\0\0\0\0ひく低い\0\0き木より　\0\0たか高い\0\0き木のほうが、
\0
あっけなく　\0\0たお倒れるものである\0￿"
"187","
\0\0\0\0
せかい世界の\0\0
ちゅうしん中心は　\0\0じぶんじしん自分自身である\0￿"
"188","
\0\0\0\0お終わりから\0\0よ読んでいくほうが
\0　\0\0おもしろ面白い\0\0ほん本もある\0￿"
"189","
\0\0ため\0\0いき息をつくためだけに
\0
\0\0こうちゃ紅茶を\0\0の飲むのも
\0　\0\0わる悪くない\0￿"
"190","
\0\0\0\0いか怒りあるところに　シワあり\0￿"
"191","
\0\0\0\0くも曇った\0\0まど窓を　そのままにしておくのが
\0
\0\0こい恋の\0\0みち道である\0￿"
"192","
\0\0\0\0
つばさ翼があっても、
\0\0\0とり鳥が\0\0
じめん地面を\0\0はし走る\0\0
じゆう自由は　\0\0そんざい存在する\0￿"
"193","
\0\0\0\0ひと人の\0\0せお背負っているものは、
\0
\0\0
せなか背中だけ\0\0み見ても　わからない\0￿"
"194","
\0\0\0\0こうふく幸福すら　わずらわしいと\0\0おも思うのが、
\0
\0\0こうふく幸福の\0\0
しょうめい証明である\0￿"
"195","
\0\0バスルームの\0\0はいすいこう排水溝に　\0\0なが流れていくのは、
\0
\0\0かこ過去の\0\0
じぶん自分である\0￿"
"196","
\0\0\0\0あめ雨が\0\0あ上がれば　\0\0め目は\0\0ひら開く\0￿"
