"label","text"
"028","()촀\0I was reading that termites
and other bugs are attracted
to old wood, like tree stumpsn\0\0
(1촀\0That made me wonder how they can
find those stumps. (
촀\0Do they smell
rotting wood with their antennae?
\0
(%촀\0I want to try to find the answer.\0\0(4촀\0So, if you see a bug sitting on a stump somewhere, could you catch it ($촀\0and bring it back here for me?"
"028_a","I'll take care of it!
I'm on it!
No problem!"
"028_b","Sorry.
I can't right now.
Sorry, but I can't."
"031","()촀\0I've been wondering lately about
the differences between fish that
live in oceans and freshwater fishn\0\0\0\0(1촀\0I saw a fish fighting the current to
swim upstream, and wondered if
that might make river fish stronger.\0\0( 촀\0Oh! 
\0(4촀\0Could I get you to catch a fish
from a river, so I can study it? I'm
not really all that great at fishing."
"031_a","I'll take care of it!
I'm on it!
No problem!"
"031_b","Sorry.
I can't right now.
Sorry, but I can't."
"032","()촀\0I've been wondering lately about the
differences between fish that live in
the ocean and freshwater fishn\0\0
(
촀\0I could use a saltwater specimen for
my studyn\0\0
\0 (4촀\0Would you be willing to
catch a fish from the ocean for me?"
"032_a","I'll take care of it!
I'm on it!
No problem!"
"032_b","Sorry.
I can't right now.
Sorry, but I can't."
"101","(촀\0Please, you have to help me!
(%촀\0You're better at this, so
(4촀\0I have a favor to ask youn\0\0
(8촀\0Could you catch me 2\0
}촀?"
"101_a","Sure!"
"101_b","Now's a bad time..."
"102","( 촀\0Help me out, n\0!
(9촀\0I'm having no luck at all (촀\0catching
2\0}촀n"
"102_a","I'll catch it for you."
"102_b","(\0촀\0You can do it!"
"103","(촀\0Thanks, n\0! 
(촀\0I just know you can do it.
(촀\02\0n\0, I can't wait!"
"104","(촀\0I didn't mean to pressure you.
\0
(촀\0Maybe you'll be free to help me
some other time,
\0 n\0."
"105","(촀\0Really? You will? (촀\0That's an
amazing offer—(촀\0thank you!(촀"
"106","Thanks! (촀\0I won't give up.
My luck's bound to change."
"201","(촀\0Please, I really need your help!
(%촀\0You're more skilled than I am,
(4촀\0so I have a favor to ask youn\0\0
(8촀\0Can you please catch me 2\0
}촀?"
"201_a","Sure I can."
"201_b","Sorry, can't right now."
"202","( 촀\02\0n\0! Can you help?
(9촀\0I'm having no luck at all, (촀\0catching
2\0}촀n"
"202_a","I'll see what I can do."
"202_b","(\0촀\0Don't give up yet!"
"203","(촀\0You're the best, n\0!
(촀\0If anyone could catch one, (촀\0it's you."
"204","(9촀\0I understand. Sorry for imposing.
(촀\0I'm sure you'd help if you could."
"205","(촀\0Wow, thank you so much!
(촀\0I knew I could count on you."
"206","(촀\0You're right! (\0촀\0I'll keep trying.
(촀\0Thanks for the encouragement."
