"label","text"
"222","(:촀\0Bonjour n\0! 
\0(촀\0Ainsi que vous ne l'ignorez pas, je suis \0Thibou\0￿, votre humble conservateur.\0\0(촀\0L'émotion me submergen\0\0 oui, je me
noie dans les flots d'un impétueux
enthousiasme devant ce fier édifice!
(\0촀\0Sans votre considérable contribution,(;촀\0
jamais une telle prouesse n'aurait pu
être réalisée.
\0(\0촀\0
(1촀\0Cette île bénéficie d'un écosystème
si riche, elle grouille littéralement
d'espèces fascinantesn\0\0
(촀\0Je me dois donc d'offrir à ses
résidents un \0musée\0￿ qui grouillera
quant à lui de trésors du savoir!
(촀\0En conclusion, je soulignerai l'espoir
que je nourris de continuer à profiter
de votre aide précieuse, hou hou!
\0(촀"
"223","(촀\0Mercin\0\0 pour ce vibrant discours,
\0Thibou\0￿!
\0"
"224","(9촀\0Nous allons maintenant 
\0()촀\0écouter
cel2uile sans qui le \0musée\0￿ n'aurait
probablement jamais pu voir le journ\0\0
Je veux bien entendu parler de notre
ch2erère concitoyen2\0ne, (촀\0j'ai nommé
l'inépuisable n\0!"
"231","(7촀\0J'ai bien cru que notre « ⁠\0bureau\0￿ »
\0des résidents\0￿ demeurerait à tout
jamais une bête tenten\0\0
(촀\0Mais voilà que sous nos yeux
écarquillés se dresse un fier bâtiment
dont l'île entière va pouvoir profiter!
(%촀\0Je ne vous remercierai jamais assez
pour les incommensurables efforts
que vous avez fournis à cette fin.
(\0촀\0Et je serais impardonnable si je ne
rendais pas honneur 
\0(촀\0à la précieuse
amie qui occupera ces lieux!
(촀\0\0Marie\0￿, nous feras-tu le plaisir($촀\0
de prononcer quelques mots
pour nos amis insulairesn\0\0?"
"232","(촀\0Je suis si heureuse d'avoir l'occasion
de tous vous remercier! 
\0(\0촀\0Comme l'a
dit \0M. Nook\0￿, ($촀\0je m'appelle \0Marie\0￿.
(\0촀\0Je suis nouvelle sur cette îlen\0\0('촀\0 Il me
faudra donc un peu de temps avant
d'être tout à fait opérationnelle.
(%촀\0Mais je ferai mon possible pour vous
aider, vous pouvez parier toutes vos
clochettes là-dessus!
(촀\0Si vous avez besoin de quoi que
ce soit, venez m'en parler, je suis
là pour ça!"
"233","(촀\0Merci, \0Marie\0￿!"
"234","(9촀\0Nous allons maintenant 
\0()촀\0écouter cel2uile
sans qui le \0bureau des résidents
\0￿n'aurait jamais pu voir le journ\0\0
Je veux bien entendu parler de notre
ch2erère concitoyen2\0ne, (촀\0j'ai nommé
l2ea valeureu2
xse n\0!"
"241","(%촀\0Je laisse maintenant la parole aux
gérantes de l'\0atelier de couture\0￿, les
délicieuses \0Layette\0￿ et \0Cousette\0￿!
(\0촀\0Mesdemoiselles, 
\0(촀\0si vous voulez bien
vous donner la peinen"
"242","(촀\0Nous n'aurions jamais pu ouvrir
une aussi charmante boutique sans
votre aide. 
\0Merci à toutes et à tous!
(촀\0Ma sœur \0Cousette\0￿ et moi allons
travailler dur pour en faire un lieu
agréable, alors passez nous voir!"
"243","n\0\0\0\0(:촀\0Ouin\0\0 Passez nous voirn"
"244","(촀\0Merci à vous, \0Layette\0￿ et \0Cousette\0￿!"
"245","(9촀\0Nous allons maintenant 
\0()촀\0écouter cel2uile
sans qui l'\0atelier de couture\0￿ n'aurait
probablement jamais pu voir le journ\0\0
Je veux bien entendu parler de notre
ch2erère concitoyen2\0ne, (촀\0j'ai nommé
l2ea distingué2\0e n\0!"
"251","(촀\0Ce \0camping\0￿ pourrait bien faire
monter\0 \0￿en flèche la visibilité
2
de d'⁠n\0n\0\0
(1촀\0Accueillons chaleureusement nos
visiteurs afin qu'ils songent à vivre
icin\0\0 (%촀\0et notre île prendra son envol!
(촀\0Oui, oui, il est crucial que chacun se
promène au \0camping\0￿ pour passer de
bons moments avec nos campeurs!"
"252","(9촀\0À propos de bons moments, 
\0()촀\0celui
d'écouter l'ami2\0e sans qui ce \0camping\0￿
n'aurait pas vu le jour est venu.
(촀\0Je veux bien entendu parler de notre
ch2erère concitoyen2\0ne, j'ai nommé
l2ea bucolique n\0!"
"261","(촀\0J'espère que nous continuerons à
(""촀\0favoriser ainsi le développement de
notre bout de terre adoré!"
"262","(9촀\0En attendant, je laisse la parole à 
\0()촀\0
cel2uile sans qui ce \0pont\0￿ n'aurait jamais
enjambé cette rivière impétueusen\0\0
Je veux bien entendu parler de notre
ch2erère concitoyen2\0ne, (촀\0j'ai nommé
l'intrépide n\0!"
"271","(촀\0J'espère que nous continuerons à
(""촀\0favoriser ainsi le développement de
notre bout de terre adoré!"
"272","(9촀\0En attendant, je laisse la parole à
\0()촀\0
cel2uile sans qui cette \0rampe \0￿n'aurait
jamais vu le journ\0\0
Je veux bien entendu parler de notre
ch2erère concitoyen2\0ne, (촀\0j'ai nommé
n\0 l2ea terraformeu2
rse!"
"281","(\0촀\0J'aimerais maintenant inviter \0Thibou
\0￿à prononcer quelques mots pour
fêter la rénovation de notre \0musée\0￿.
\0Thibou\0￿, si tu veux bien te donner la
peine?
\0 Seulement, (촀\0humn\0\0 un mot ou
deux, ça suffira amplement."
"282","(%촀\0Ouh. 
\0Bien sûr, je n'ai pas l'habitude
de jacasser. 
\0(9촀\0Hum! Chers et éminents
résidents 2
de d'n\0n\0\0
(촀\0J'ai l'immense honneur et la grande
joie de vous remercier pour votre
aide concernant le \0musée\0￿!"
"283","()촀\0Sans vous, point de vitrines
regorgeant de trésors zoologiques
et paléontologiques.
()촀\0Sans vous, point de musée de cet
acabit, point de palais du savoir et
de la culture sur notre modeste île."
"284","(%촀\0Sans vos efforts inlassables, point de
charmantn\0\0 que dis-je!
\0(촀\0 De splendide
édifice tel que nous le connaissons!
(촀\0Tant de poissons!
\0 Tant de fossiles!
\0K(촀\0Tant de... hum, d'insectes.\0d\0\0()촀\0Si vous n'aviez pas mis les pieds, les
pattes ou les sabots au musée, nous
n'aurions nulle merveille à admirer!"
"285","(7촀\0Je tiens à souligner que les dons se
sont succédé à une vitesse qui me
laisse encore coi d'admiration.
(촀\0Et d'humilité! 
\0Et de joie! 
\0(촀\0De toute
une cascade d'émotions qui a
submergé mon petit cœur fragile!
(""촀\0Vos fossiles qui m'ont émerveillé!
\0
Vos poissons qui m'ont époustouflé!
(9촀\0Vos insectesn\0\0 que j'ai exposés.
(촀\0Vous n'avez pas seulement enrichi
notre musée, vous avez enrichi mon
âme!
\0 Ouh ouh, parole de hibou!"
"286","($촀\0Ça y est, nous inaugurons une
nouvelle aile, 
\0(1촀\0celle dont je rêve
depuis mes années d'oisillonn\0\0
(촀\0Une \0galerie d'art\0￿!
\0(촀\0 Prête à accueillir
une myriade de chefs-d'œuvre!
\0
(5촀\0Des toiles!
\0 Des statues!
(촀\0Mes espoirs de conservateur les plus
fous sont devenus réalité! 
\0(!촀\0Ouh ouh
ouh, hourra!
(촀\0Mais pardonnez-moi! (2촀\0Je laisse mon
enthousiasme m'emporter vers ses
horizons de voluptueuse félicité!
(\0촀\0Bref, venons-en au fait. 
\0(4촀\0À l'occasion
de l'inauguration de notre musée,
j'aimerais vous diren\0\0
(9촀\0S'il vous plaît, poursuivez vos dons.
('촀\0Je ne le demande pas uniquement
pour le bien du muséen\0\0
(촀\0Je le demande pour notre bien à
tous! 
\0(%촀\0Ouh ouh, merci beaucoup."
"287","(.촀\0
\0Euhn\0\0
\0 Ouin\0\0
\0(\0촀\0(촀\0
\0 Merci \0Thibou\0￿,
\0( pour ces
quelques motsn\0\0
\0( enfin, ces nombreux
motsn\0\0
\0( pleins de sagesse."
"288","(9촀\0Et maintenant, 
\0()촀\0un COURT discours
de ce2luille sans qui cette rénovation
n'aurait jamais pu avoir lieun\0\0
J'ai nommé, vous l'avez compris, 
\0(촀\0\0n\0\0￿, notre ch2erère concitoyen2\0ne! \02\0n\0\0￿?"
