"label","text"
"021_02","En fin, míramen\0\0 ¿Crees que podría
dedicarme a ser modelo de bufandas
y narices de zanahoria?
¡Lo que está claro es que con tu
talento podrías llegar a ser 2ununa
esculto2
rra de renombre!"
"021_03","Y gracias otra vez por haberme
hecho tan sensacional."
"030","¡Ah, hola!
\0 Si ya has hecho espacio,
puedo darte esto."
"031","¡Este objeto especial es para ti!"
"032","¡Es un \0copo de nieve XL\0￿!"
"033","Como me han hecho hoy, eso
significa que hoy es mi cumple.
¡Qué alegría estar vivo!
Quiero compartir mi felicidad, así
que te enseñaré cómo fabricar
un objeto muy especial."
"034","Como me han hecho hoy, eso
significa que hoy es mi cumple.
¡Qué alegría estar vivo!
Quiero compartir mi felicidad,
así que voy a ofrecerte un pequeño
obsequio."
"040","<"
"040_01","Me gustaría darte otro
\0copo de nieve XL\0￿. ¡Úsalo bien!"
"040_02","24Un escultorUna escultora expert2oa como tú se
merece este \0copo de nieve XL\0￿.\0\0No son fáciles de conseguir,
ni siquiera para los muñecos
de nieve."
"041","<"
"041_01","¡No me había dado cuenta de que
tenía este \0copo de nieve XL\0￿ pegado
a la espalda!
¿Podrías quedártelo? Seguro que
tú le darás mejor uso que yo."
"041_02","¡Por favor, cread2orora, acepta este
\0copo de nieve XL\0￿!\0\0Es lo mínimo que puedo hacer
después de que me dieras la vida."
"042","<"
"042_01","¿Sabes qué te hace falta?
¡Un \0copo de nieve XL\0￿!\0\0En realidad es mi regalo de
despedida. Se acerca la hora
de derretirsen\0\0
Ah, no te preocupes por mí.
Es más divertido de que lo parece."
"042_02","Me gustaría darte este \0copo de
nieve XL\0￿ antes de que me derrita.\0\0Es mi forma de darte las gracias
por estos maravillosos días."
"050","¡Parece mentira que ayer
estuviera todo nevado!"
"051","Qué bonitos son los colores de la
primavera.
\0 ¡Seguro que mi blanco
natural destaca de lo lindo!"
"052","Qué calorn\0\0 Y en verano hace
todavía más calor, ¿verdad?
No lo quiero ni pensar."
"053","Esto es cada vez más raro. Pronto
ya no quedará ni rastro de nieve
salvo yo. ¡Mola!"
"054","No estaré aquí para siempre,
¿sabes? Pronto me derretirén\0\0\0\0Sé que he sido algo frío contigo
a veces, pero te echaré de menos."
"055","Espero que volvamos a vernos el
año que viene, aunque dependerá
de si me haces o no."
"056","¡He nacido hoy mismo!
\0 Pero, si te da
por celebrarlo,
\0 que sea sin petardos
ni nada que ardan"
"057","Esta isla tiene pinta de ser muy
divertida. Creo que me lo pasaré
en grande aquí."
"058","Ya sé que he nacido hoy, pero soy
muy maduro para mi edad."
"059","¡Oye! ¿Te apetece jugar a piedra,
papel o tijera?\0\0Piedra, papel on\0\0 ¡Huy, pero si no
tengo manos!\0\0Pues apañados estamosn\0\0 Perdona,
solo quería probar. Parece un juego
la mar de divertido."
"060","Si te paras a pensar, yo soy como
un extraterrestre. Caí del cielo en
forma de copos de nieven\0\0
¡Podría decirse que son las células
de mi cuerpo!"
"061","¡Hasta los muñecos de nieve
llegamos a sentir frío!\0\0A veces me gustaría acurrucarme
cerca de una chimenean\0\0 aun a
riesgo de derretirme."
"062","Esta isla no está nada mal,
pero me gustaría poder viajar.\0\0Visitar otros lugares, conocer a
muñecos de nieve diferentes,
probar nieves nuevasn"
"063","A los muñecos de nieve no nos
hace falta ejercitar demasiado.\0\0¡Una brisa de aire fresco basta
para llenarnos de energía!"
"064","Últimamente he perdido algo
de peso.\0\0Y me viene muy bien, porque los
tipos como yo tenemos tendencia
a retener líquidos."
"065","Me pregunto cómo es el veranon\0\0\0\0He oído hablar mucho de él y me
gustaría experimentarlo por mí
mismo.
Podría dar un paseo por la playa,
tomar un helado de avellanan\0\0\0\0Aunque tengo la funesta impresión
de que no lo contaría."
"066","Parece mentira que todo lo que
forma parte de mí cayera del
cielon\0\0 ¡Hasta mi voz!
Eso explica que tenga este marcado
acento extranjero."
"067","Quizá debería comprarme uno de
esos congeladores tan grandes y
convertirlo en mi hogar.
¡O podría mudarme al tuyo!
Me pondría junto a los botes
de helado."
"068","Aún no me creo lo bien que me
has hecho. Y no soy vanidoso,
solo sé apreciar el arte."
"069","Todo el mundo me tiene echado
el ojo. ¡Normal, si es que estoy
muy bien hecho!
Es una pena que no pueda firmar
autógrafos."
"070","¡Podría decirse que soy la nueva
mascota de n\0!\0\0No es culpa de los vecinos que les
guste tanto, ¡es que soy fabuloso!"
"071","Derretirse por las miradas de los
admiradores es lo máximo a lo que
puede aspirar un muñeco de nieve.
¡Espero estar igual de fantástico
en mi próxima encarnación!"
"072","No soy perfecto, lo sé, pero ahí
reside mi atractivo."
"073","Tengo muchas papeletas para
ganar el premio al mejor muñeco
de nieve de Z\0.
Ya me veo plantado en medio
de la alfombra roja y listo
para recoger el galardón.
Por suerte, el jurado valora más
los pequeños defectos que la
perfección absoluta."
"074","¿Notas la brisa gélida que te entra
en los pulmones cuando respiras?
Es la mejor sensación del mundo."
"075","No he podido alcanzar la perfección
en esta vida, pero quizá lo logre
en la próxima."
"076","No soy perfecto, pero por lo menos
soy carismático. De nada."
"077","Si fuera escultor, me haría mi casita
de nieve con un cochazo de hielo
en el garaje."
"078","Hay que contentarse con lo que te
da la vida, ¿no? Bueno, en mi caso,
lo que me has dado tú."
"079","Todos los muñecos de nieve nos
acabamos derritiendo algún día.\0\0Lo mejor es disfrutar del momento
y repetir el año que viene."
"080","Ojalá tuviera una cabeza
un poco más granden\0\0\0\0¿Sabes qué? ¡Ya está bien de
lamentarse! Seré feliz con lo
que tengo."
"081","A veces no sé si tengo un cuerpo
muy pequeño para esta cabeza o una
cabeza muy grande para este cuerpo.
¿Me hiciste del revés?"
"082","No soy el muñeco más guapo del
lugar, pero por lo menos tengo
un cuerpo bien grande."
"083","Me cuesta mantener el equilibrio
con este cuerpecito que tengo.\0\0Solo espero que no se me caiga
la cabeza y salga rodando de un
descuido."
"084","No me apetece que me vea la gente,
pero no tengo piernas para irmen"
"085","¿Sabes qué? Me importa un
pimiento el aspecto que tenga.\0\0Los defectos también tienen
su encanto."
"086","Cuando uno está a esta altura del
suelo, lo ve todo con otros ojos.\0\0Vaya, no me había fijado en que
tenías unos pies tan enormesn\0\0\0\0¡Perdón! No tenía intención
de ofenderte."
"087","Muy bien. Presta atención a mi
última voluntadn\0\0\0\0¡La próxima vez que me hagan
quiero ser más guapo!"
"088","Mi pequeña cabeza se va a derretir
antes que mi cuerpo.\0\0¿Qué pensará mi cuerpo cuando
la cabeza ya no esté?"
"089","No es fácil sujetar esta cabeza con
un cuerpo tan pequeñito. Lo bueno
es que soy superlisto."
"090","Mi cuerpo es tan grande y redondo
que no veo el suelo."
"091","Tengo miedo de que mi cabeza
acabe aplastando mi cuerpo."
"100","¡Ah, encantado de conocerte!\0\0Tenía muchas ganas de conocer
a la persona que no paraba de
hacerme girar de aquí para allá.
Soy \0Copito\0￿, por cierto. No estaré
muchos días por aquí, así que
disfrutemos al máximo."
"101","Me gustaría compartir uno de mis
proyectos contigo para darte las
gracias.\0\0Te he enviado al móvil los detalles
para hacer 2\0}\0\0.\0\0Normalmente solo puedes conseguir
algo así cuando haces un muñeco de
nieve perfecton\0\0
Pero acabo de nacer y de conocerte:
\0
¡la ocasión lo merece!"
"103","¿De verdad esta es la primera vez
que haces un muñeco de nieve?
¡Pues se te da de maravilla!
Tus manos rebosan talento para
la escultura, amig2oa. Espero grandes
cosas de ti en el futuro."
"104","Lo has hecho muy bien para ser
la primera vez que haces un muñeco
de nieve.\0\0Con un poco de práctica, seguro
que podrías hacer una versión
perfecta de mí.
Hazme otra vez más adelante, porfa."
"105","Bueno, me han hecho peorn\0\0
y además es tu primera vez, es
normal que cometas fallos.
¡Seguro que a la próxima
te salgo mejor!"
"106","Si te soy sincero, no soy el mejor
muñeco de nieve del mundon\0\0\0\0Pero es un comienzo, oye. Sigue
intentándolo y ya verás como poco
a poco mejoramos los dos.
La clave está en el equilibrio.
Recuérdalo."
"107","Me gustaría darte las gracias por
haberme creado y todo eson\0\0\0\0¿Qué tal si te enseño a fabricar
un objeto muy especial?
\0 Me sé
un proyecto de bricolaje quen\0\0
¿Y esa cara?
\0 ¿No me digas que
aún no has hecho ningún \0proyecto
de bricolaje\0￿?
Pues menudo probleman\0\0
\0 Aunque
te dé el proyecto,
\0 no sabrás ni por
dónde empezar.
Mira, de momento voy a meter
las instrucciones en un sobre
y mandártelo a casa, ¿vale?
He oído que en la \0oficina de gestión
vecinal\0￿ imparten un \0taller de
bricolaje\0￿ gratuito a los residentes.
¿Por qué no te apuntas?
\0 Seguro
que aprenderás todo lo necesario
para fabricar esto que te envíon"
"108","Querría darte las gracias por
haberme creado y todo eson\0\0\0\0He pensado que podría enseñarte
un proyecto de bricolaje muy
especial que conozco yn\0\0
¿Y esa cara?
\0 ¿No me digas que
aún no has hecho ningún \0proyecto
de bricolaje\0￿?
Vaya,
\0 te había mandado los detalles
por correo para darte una sorpresa,
\0
pero de nada te servirá asín\0\0\0\0He oído que en la \0oficina de gestión
vecinal\0￿ imparten un \0taller de
bricolaje\0￿ gratis para los residentes.
¿Por qué no te apuntas?
\0 Seguro
que aprenderás todo lo necesario
para fabricar lo que te he enviado."
"109","¡Ah, y también necesitarás este
\0copo de nieve XL\0￿!
\0 Con él te podrás
poner manos a la obra de inmediato."
"110","Me gustaría darte las gracias por
haberme creado y todo eson\0\0\0\0¿Qué tal si te enseño a fabricar
un objeto muy especial?
\0 Me sé
un proyecto de bricolaje quen\0\0
¿Y esa cara?
\0 ¿No me digas que
aún no has hecho ningún \0proyecto
de bricolaje\0￿?
Pues menudo probleman\0\0
\0 Aunque
te dé el proyecto,
\0 no sabrás ni por
dónde empezar.
He oído que en la \0oficina de gestión
vecinal\0￿ imparten un \0taller de
bricolaje\0￿ gratuito a los residentes.
¿Por qué no te apuntas?
\0 Seguro
que aprenderás todo lo necesario
para empezar con el \0bricolaje\0￿."
"111","¡Quiero darte las gracias por
haberme hecho así de bien!\0\0Y ya que tienes tan buenas manos,
\0
te enseñaré a fabricar algo especial:
\0
Me sé un proyecto de bricolaje quen\0\0
¿Y esa cara?
\0 ¿No me digas que
aún no has hecho ningún \0proyecto
de bricolaje\0￿?
He oído que en la \0oficina de gestión
vecinal\0￿ imparten un \0taller de
bricolaje\0￿ gratuito a los residentes.
¿Por qué no te apuntas?
\0 Seguro
que aprenderás todo lo necesario
para empezar con el \0bricolaje\0￿."
"112","Por lo menos voy a darte
un \0copo de nieve XL\0￿ como
agradecimiento.
Es un objeto muy poco común.
¡Te hará falta para mi proyecto
de bricolaje especial!"
"113","Te lo he puesto en los bolsillos.
\0KNo me preguntes cómon\0\0\0d\0\0¡Ahora apúntate a ese \0taller \0￿y
empieza a fabricar de todo!"
"201","<"
"201_01","Antes de que me derrita del todo,
voy a echar un último vistazo a
n\0.
Cuando pasees por la zona,
acuérdate de que \0Copito \0￿estuvo
aquí."
"201_02","Bueno, parece que esta aventura
está llegando a su fin.\0\0¡Pero ten por seguro que volveré
a visitar n\0 el año que viene!"
"201_03","Eres muy amable de pasarte a
saludar antes de que desaparezca
del todo.
¡Me ha encantado visitar esta isla!
Espero que alguien vuelva a crearme
el año que viene."
"202","<"
"202_01","¡El mejor muñeco de nieve jamás
creado te da la bienvenida a n\0!"
"202_02","¡Lo sabía! Soy tan perfecto que
incluso las visitas no se resisten
a charlar conmigo.
Puedes admirarme todo lo que
quieras, ¡no te cortes!
\0 Y gracias
por pararte a saludar."
"202_03","No puedes irte sin ver dos cosas:
lo perfecto que soyn\0\0 ¡y el resto
de n\0!"
"203","<"
"203_01","Soy un muñeco de nieve bastante
guay en una isla maravillosa.
¡Disfruta de la visita!"
"203_02","Puedes hacerme todas las fotos
que quieras, ¡no soy vergonzoso!\0\0No puedo hacer poses, pero tengo
una cara muy alegre, ¿a que sí?"
"203_03","Estoy bastante bien hecho, pero
siento que podría ser mejorn\0\0\0\0Sé que tengo el potencial dentro
de mí, ¡ya lo verás!"
"204","<"
"204_01","Vale, no soy el muñeco de nieve
más bonito del mundo, pero espero
sacar una sonrisa a las visitas."
"204_02","Te pareces a la persona que me creó,
porquen\0\0
\0 eres una persona y eso.\0\0En fin, gracias por saludar,
\0
es un detalle."
"204_03","Me encantaría charlar contigo todo
el día, pero no quiero que te pierdas
nada de n\0."
"205","¡Me han creado hoy mismo!
\0
Me hace mucha ilusión que
hayas venido a conocerme."
"206","¿Sabes lo buena que está la pizza
cuando la guardas en la nevera y te
la comes el día siguiente?
¡Pues yo soy igual! Aunque sin
queso, ni tomaten\0\0
\0 ¡ni piña!"
"207","Ya no me queda mucho tiempo en
en esta isla, ¡pero me lo he pasado
estupendamente bien!
Espero que venga otro a ocupar
mi lugar.
\0 ¡Damos mucha alegría
a las islas!"
"208","Bueno, hoy me toca deshacerme.
\0
Ha sido una experiencia fabulosa.
\0
¡Espero volver el año que viene!"
"211","<"
"211_01","¡Hola, viajer2oa! Disfruta de tu estancia en n\0."
"211_02","¡Bienvenid2oa a n\0!"
"211_03","¡Disfruta de la visita!"
