"label","text"
"546","Esto no es un amiibon\0\0
\0
Solo es posible usar \0amiibo de
personajes de Animal Crossing\0￿."
"547","No es posible escanear amiibo
con este mando.\0\0Usa un mando que sea compatible.
\0El mando Pro no puede escanear
amiibo si está conectado por cable.\0￿"
"548","No se han podido leer los datos
del amiibo."
"549","¿Quieres volver a intentarlo?"
"549_a","Volver a leer"
"549_b","Dejarlo"
"550","¿Quieres usar un amiibo diferente
para invitar a otro personaje
a la \0zona de acampada\0￿?"
"550_a","¡Sí!"
"550_b","Ahora no"
"581","\0\0Notificación del sistema\0￿\0\0Ahora puedes encargar pósteres de
los personajes que has usado como
modelos en el estudio de fotografía.
Los encontrarás en el catálogo
de \0Artículos especiales\0￿ de \0TeleNook\0￿.\0\0Esperamos que sigas disfrutando
de nuestros servicios."
"901","\0\0Primer día - Bonificación de 50 millas\0￿"
"902","\0\02 días seguidos - 80 millas\0￿"
"903","\0\03 días seguidos - 100 millas\0￿"
"904","\0\04 días seguidos - 150 millas\0￿"
"905","\0\05 días seguidos - 200 millas\0￿"
"906","\0\06 días seguidos - 250 millas\0￿"
"907","\0\07 días seguidos o más - 300 millas\0￿"
