"label","text"
"007_01","Uhhhn\0\0(&촀\0
\0 Have we met before?
\0(
(촀\0
\0I'm n
\0!
\0( Nice
to meet you!\0\0(4촀\0Well, this is kinda awkward. 
\0See,
I already decided to move away
tomorrow. 
\0A huh huh huhn\0\0
(촀\0Oh! 
\0You could come visit me on
s촀! 
\0And we could
eat 촀 together!"
"008","Aw, thanks, n\0.\0\0(촀\0I think I'm gonna follow the clouds
for now.\0\0(1촀\0I've always wanted to see where they
go after they blow away!"
"101","(촀\0Oh yeeeaah,
\0 I got some news!
\0 (\0촀\0I'm
gonna move to s촀!\0\0(9촀\0Pretty surprising, huh?
\0( (촀\0You gotta
come visit if you ever wanna share
some snacks!"
"102","(촀\0I'm gonna shove all my snacks, and
my bug friends, and my memories of
this island in a sackn\0\0\0\0(촀\0And I'm gonna go have an adventure!"
"103","(촀\0A huh huh!
\0 Starting tomorrow, I get
\0
to live on the same island as you
\0
again, n\0!\0\0(;촀\0Snacks! Hide-and-seek! Treasure
hunts! Bug-Offs! Snacks! Fishing
Tourneys! It's all possible again!"
"104","(촀\0I think it's real neat we're gonna
be neighbors! I can't wait to move
to n	\0!"
"105","Starting tomorrow, I'm gonna be
(촀\0living on s촀!\0\0(2촀\0You should come visit the new me
sometime, n\0!"
"106","()촀\0I found a spot where I spilled some
juice, then hid it under my couch.
(촀\0Ya can't hide anything forever!"
"107","( 촀\0Snacks?! 
\0Where'd I put my snacks?!
\0(
That's what I'd yell if I didn't have
32 bags of snacks on me 
\0right 
\0now."
"108","(촀\0I hope the new island has a buncha
yummy foods too!
\0( (1촀\0I'm gonna put
everything I find in my mouth!"
"200","()촀\0I love this island,
\0 but I feel like
I oughta explore. Like the wind.\0\0()촀\0I saw a thing on TV about the wind.\0\0Did you know (&촀\0the wind goes all over
the world?
\0 I didn't know that.\0\0(4촀\0I wanna know what else I don't know.
\0
(5촀\0So I'm gonna be like the wind and
explore the world!\0\0()촀\0Maybe someday I'll come back
and tell you what I learned.
\0
(촀\0Bye, n\0!"
"200_a","How about my island?"
"200_b","Hmm..."
"201","(촀\0Yeah? Your island is
n	\0, right?
\0(\0\0(
촀\0Ya know, it'd be pretty fun hanging
out together again—snacks and
treasure hunts and everything else!\0\0(촀\0OK!
\0 I'm gonna go visit your
\0Resident Services\0￿ and see
if I can move in!"
"202","(촀\0You live on
\0 n	\0, huh?
\0(\0\0(;촀\0I've heard that place is a blast!\0\0(촀\0OK! I'm gonna talk to your
\0Resident Services\0￿ and ask
if I can move there!"
"203","(촀\0Yeahhh.
\0< It's not gonna be so easy
to find a good island, huh?\0\0(\0촀\0No worries!
\0( (촀\0I'll roam around the
world until I find somewhere
with yummy food!"
"204","Thanks for waiting!
\0( I asked \0Resident Services\0￿ on n	\0,
\0(9촀\0 and
they saidn\0\0
(촀\0I can move there! (촀\0Yaaay!

\0<Starting tomorrow, we're
neighbors, n\0!\0\0Let's hang out every day! And talk to
bugs! And eat snacks!"
"208","Thanks for waiting!
\0(
I asked \0Resident Services\0￿ on
\0
n	\0
\0(9촀\0, andn\0\0\0\0(촀\0They said the island is full and can't
fit me in!\0\0(촀\0It's a shame, but OK.
\0< (\0촀\0I hope we get
to live on the same island one day!"
"209","Thanks for waiting!
\0(
I asked \0Resident Services\0￿ on
\0
n	\0
\0(9촀\0, andn\0\0\0\0(촀\0They said there's no more space to
build new houses!\0\0(촀\0Total downer.
\0< Oh well! (\0촀\0I still hope
we get to live on the same island
one day!"
"213","(촀\0Your island must be a really fun
place if it has too many new friends
to add more!\0\0(촀\0It's a shame I can't move in,
\0( but I
hope we get to meet again!"
"214","Man, your island almost has a city
if it has so many houses (촀\0that it can't
fit more!\0\0(촀\0Ah, well. No worries! Thanks for
inviting me!
\0( I hope we get to
snack someday!"
"300","(
촀\0Maybe I'll ask one more time?
\0<
(\0촀\0They might say,(;촀\0
\0 ""Come on over!""
this time, n\0.
\0((\0촀"
"300_a","Good idea!"
"300_b","I dunno..."
"301","('촀\0Yeah, maybe not.
\0( (\0촀\0If they had room for me, (촀\0they would've said so! (촀"
