"label","text"
"104","()촀\0Vuoi saperne di più sui \0set\0￿, i \0modelli
\0￿e il \0guardaroba\0￿
\0 oppure (&촀\0vuoi andare
al dunque e \0scattare foto\0￿?"
"104_a","Set."
"104_b","Modelli."
"104_c","Guardaroba."
"104_d","Scattare foto."
"104_e","Sono a posto!"
"105","(&촀\0Ehi, 2""fratellosorella. 
\0(Vuoi che ti spieghi
qualcos'altro?"
"105_a","Set."
"105_b","Modelli."
"105_c","Guardaroba."
"105_d","Scattare foto."
"105_e","Sono a posto!"
"111","()촀\0OK, qui ci sono sei stanze diverse e
puoi allestirle come ti pare e piace.\0\0(%촀\0Premi \0\0￿ per cambiare le decorazioni
della stanza,
\0 proprio come faresti
a casa.\0\0(촀\0Oh, a proposito, ho un'offerta
speciale grazie alla collaborazione
con il Catalogo Nookn\0\0
(촀\0Se una decorazione si trova già nel
tuo catalogo,
\0 puoi usarla subito
come parte del set! 
\0(촀\0Spaziale, no?"
"112_01","(촀\0E se il pezzo che vuoi usare è
\0personalizzabile\0￿, 
\0(촀\0puoi ottenerlo
nei colori che preferisci!"
"112_02","(촀\0Oh, dimenticavo! 
\0Visto che siamo
in argomento...\0\0()촀\0Se hai già fatto il \0corso di
personalizzazione\0￿ della \0Nook Inc.\0￿,
puoi ottenere oggetti in vari colori!
(%촀\0Ho sentito ottime cose a proposito di
quel corso,
\0 tra l'altro.
\0( (촀\0Ti consiglio di
darci un'occhiata, 2""fratellosorella."
"113","(
촀\0Mmmhn\0\0 
\0P(촀\0È tutto! 
\0Ho appena
condiviso con te ogni cosa
che so sui \0set\0￿."
"121","(촀\0Non c'è niente di male se non vuoi
compagnia quando fai una foto,
\0(촀\0 però
puoi anche invitare dei \0modelli\0￿!
(%촀\0Per la precisione, puoi invitare
fino a \010 modelli\0￿ e fare una foto
di gruppo!
()촀\0Ricordati però che non sono modelli
professionisti. Sono piùn\0\0
\0((2촀\0 vicini di
casa della tua isola.
($촀\0Ma se hai l'\0amiibo \0￿di un\0 personaggio
di Animal Crossing\0￿, puoi invitarli pure
se non abitano sulla stessa isola!
(
촀\0\0Potrebbero anche non accettare il
tuo invito, eh. 
\0(Per lo meno, nessuno
di loro ha mai accettato il mion\0\0\0￿
(촀\0Comunque sia, per provare a invitare
qualcuno, premi \0\0￿ e tieni l'\0amiibo
\0￿sul \0sensore NFC\0￿."
"122","( 촀\0Oh, ancora una cosa! 
\0(()촀\0Puoi chiedere
a un modello di mettersi in una posa
particolare, se vuoi.
(%촀\0Ovviamente, 
\0devi fargli vedere cosa
vuoi, 
\0(촀\0cioè devi fare da modell2oa per
il tuo modello, capisci?
(촀\0Puoi chiedere di fare qualsiasi posa
riesca a te come \0emozione\0￿. 
\0(($촀\0Scegli
un modello e fai una posa con \0\0￿ \0\0￿."
"123","(
촀\0Mmmhn\0\0 
\0P(촀\0È tutto! 
\0Ho appena
condiviso con te ogni cosa
che so sui \0modelli\0￿."
"131","(&촀\0È meglio che i tuoi modelli indossino
qualcosa che non stoni con il set.
\0((촀\0
Ecco a cosa serve il \0guardaroba\0￿!
(촀\0Con il \0Catalogo Nook \0￿puoi prendere
in prestito i vestiti,
\0 proprio come fai
con l'arredamento del set.
(%촀\0Inoltre, lo stesso vale anche
per i tuoi modelli. 
\0(촀\0Ed è davvero
semplice!
(7촀\0Ricordati però
\0 che i gusti di ognuno
sono differenti, 
\0quindi alcuni modelli
non potranno indossare certi capi.
()촀\0Comunque sia, quando cambi set con
\0\0￿,
\0 seleziona un personaggio e premi
\0\0￿ per cambiare il costume."
"132","(
촀\0Mmmhn\0\0 
\0P(촀\0È tutto! 
\0Ho appena
condiviso con te ogni cosa
che so sul \0guardaroba\0￿."
"141","()촀\0Per scattare una foto, premi \0\0￿ sul
tuo \0controller\0￿ o usa l'app \0Fotocamera
 \0￿sul tuo Nook Phone.
(촀\0Però non potrai usare il tuo Nook
Phone quando cambi le impostazioni
dello studio con \0\0￿. 
\0(Che seccatura.
(촀\0Cosa vuol dire? 
\0Solo che devi aver
finito con le impostazioni, prima
di usare la \0Fotocamera \0￿.
(촀\0Sia che usi \0 \0￿o \0\0￿,
\0 troverai la foto
in \0 \0￿nel\0 menu HOME \0￿."
"142","(
촀\0Oh, e se usi l'app \0 Fotocamera\0￿,

\0puoi premere \0 \0￿ per dire ai tuoi
modelli che è ora di mettersi in \0posa\0￿.
(촀\0Se non sai come richiedere una
certa posa, 2""fratellosorella, 
\0chiedimi dei
\0modelli\0￿!"
"143","(
촀\0Mmmhn\0\0 
\0P(촀\0È tutto! 
\0Ho appena
condiviso con te ogni cosa
che so sulle \0foto\0￿."
