"label","text"
"008","( 촀\0Ojemine, 
\0n\0n\0\0
Machtest du dir etwa Sorgen?
\0
($촀\0Wie schrecklich lieb von dir!(촀"
"009","2\0n\0, 
\0(""촀\0dein Kommen
beweist dein Mitgefühl und
erwärmt mir zugleich das Herz(-촀\0n"
"010","(+촀\0Oh weh. 
\0Ich fühle mich gar
fürchterlich, 
\0fast wie ein Fohlen
mit gebrochenem Beinchen.
(촀\0Wenn ich doch nur etwas \0Medizin
\0￿hätte, um mich wieder auf den Pfad
der Genesung zu führenn"
"011","(-촀\0Oh, 
\0oh, 
\0ich scheine innerlich zu
verbrennenn\0\0 und doch ist mir
äußerlich schrecklichn\0\0(+촀\0 kalt!\0\0(촀\0Seit Jahren schon war ich nicht so
malade, 
\0deshalb hab ich auch
keinerlei \0Medizin\0￿ im Haus!"
"012","(촀\0Ich fühle mich wie gerädert und ganz
seltsam obendrein. 
\0(\0촀\0Keine Frage – 
\0(촀\0ein
Katarrh hält mich fest in seinem Griff.
(촀\0Besserung jeglicher Art scheint
augenblicklich nicht in Sicht... hätte
ich doch bloß etwas \0Medizin\0￿ im Haus."
"013","(%촀\0Danken\0\0
\0 (""촀\0Deine lieben Worte sind ein
wahrer Trost.(촀"
"014","(%촀\0Vielen Dank, 20mein Liebermeine Liebe. 
\0(촀\0Für heute
bleibt mir wohl nichts anderes übrig,
als gewissenhaft das Bett zu hüten.(촀"
"015","(%촀\0Oh, 
\0danken\0\0
\0 (""촀\0Ich bin sicher, 
\0etwas
Ruhe wird den Gesundungsprozess
rasant vorantreiben.(촀"
"100","(2촀\0Oje, 
\0hast du dir tatsächlich all
die Mühe gemacht? 
\0(촀\0Du bist ein
Schätzchen! 
\0Vielen, vielen Dank."
"101","(1촀\0Für gewöhnlich stehe ich Frei-Haus-
Lieferungen recht skeptisch gegen-
über, 
\0((촀\0heute weiß ich sie zu schätzen!"
"102","(촀\0Oh, danke schön! 
\0Wie kann ich dir
das je zurückzahlen, n\0?"
"103","(""촀\0Ahn\0\0 welch eine Wohltat. 
\0(촀\0Nun kann
ich getrost die angenehmeren
Aspekte des Krankseins genießen."
"104","(%촀\0Huin\0\0 Das tat gut. 
\0(촀\0Mit ein wenig
Ruhe werde ich wohl in Windeseile
wieder mein altes, munteres Ich sein."
"105","(""촀\0Aaah, 
\0damit bin ich gewiss ganz
geschwind wieder auf dem Damm,

\0((촀\0wie es sich für eine Dame gehört..."
"106","(&촀\0Ojen\0\0 Erwähntest du nicht, dass du
ein wenig \0Medizin\0￿ bei dir trügest?(촀"
"107","(촀\0Oh. 
\0Ich verstehe. 
\0Dann handelte
es sich wohl einfach nur um ein
epidemisches Missverständnisn\0\0(촀"
"108","(촀\0Du meine Güte. 
\0Oje.

\0(Diese \0Medizin\0￿ war wahrhaftig
mein allerletzter Strohhalmn\0\0(촀"
"109","(%촀\0Nun, 
\0unter diesen Umständen war
mir deine Visite (촀\0ein leibhaftiges
Vergnügen, 
\0n\0.
(2촀\0Bitte, 
\020mein Liebermeine Liebe, 
\0akzeptiere 2,촀diesen
diesedieses
2촁}\0
\0 als
Honorar für deine Mühen."
"110","(2촀\0Weißt du, 20mein Liebermeine Liebe, 
\0ein
jedermann sollte 26einen Freundeine Freundin
wie dich haben...
(촀\02\02,촀dieser
diesedieses 2촁}\0
soll der Lohn für deine
Freundschaftsdienste sein!"
"111","(촀\0Mir scheint, 
\0als ginge es mir bereits
erheblich besser. (촀\0Was hätte ich nur
ohne dich getan?!
Bitte, 
\0(""촀\0dein bescheidenes Salär...

\0(2촀\02,촀Dieser
DieseDieses }\0 sollte dir gute Dienste leisten."
"112","(""촀\0Sollte dich eine Unpässlichkeit
dereinst ans Bett fesseln, 
\0(촀\0so sei dir
meiner Fürsorge ebenfalls gewiss!"
"113","(""촀\0Nun denn, 
\0achte weiter gut auf
deine Salubrität. 
\0('촀\0Ich würde nicht
wollen, dass es dir so ergeht wie mir!"
"114","(\0촀\0Solltest du jemals einen Wunsch
hegen, (""촀\0n\0, 
\0so werde
ich alles daransetzen, 
\0(촀\0ihn zu erfüllen!"
"200","(촀\0Gestatte mir,
\0 dir eine kleine
Aufmerksamkeit für deine
wunderbare \0Medizin\0￿ zu überreichen.
( 촀\0Oh, 
\0
deine Tasche birst aus allen
Nähten!
\0(\0촀\0 Dann sende ich es dir per
Post.
(촀\0Keine Sorge. 
\0Es ist geschwind wie
der Wind bei dir, 
\0n\0."
