"label","text"
"107","(촀\0Er hätte es doch ruhig noch behalten
können... 
\0Hach, 
\0wie anständig er ist!
(""촀\0Sogar verpackt hat er es!"
"108","(촀\0Wie liebevoll es eingepackt ist! 
\0((6촀\0Es
muss ihm schrecklich peinlich sein!
\0
(%촀\0Schön, 
\0dass er so verlässlich ist!"
"109","(촀\0Danke, dass du mir das extra
vorbeigebracht hast, 
\0n\0!\0\0Sage s촁 doch bitte, 
\0dass ich es dankend zurückerhalten habe, 
\0n\0."
"201","(촀\0M2\0}\0\0!
\0(
(촀\02촀DerDieDas lag wohl die ganze Zeit
bei s촁, ja?"
"202","(촀\0Hmm, 
\0ich kann mich gar nicht daran
erinnern, etwas verloren zu haben.
\0
( 촀\0Worum könnte es sich nur handeln?"
"203","(촀\02촀*Mein lange vermisster*Meine lange vermisste*Mein lange vermisstes }\0\0! 
\0((촀\0Und ich habe gerade 2D촀einen neueneine neueein neues gekauft..."
"204","(촀\0Nun, 
\0zwei Exemplare davon brauche
ich nichtn\0\0 
\0(촀\0Nimm doch du 2촀ihnsiees bitte
an dich. 
\0Als kleines Geschenk!"
"205","(촀\0Vielen lieben Dank für die Mühe,

\0n\0."
"301","(촀\0Hmmn\0\0 
\0Was hatte ich denn
überhaupt geordert?"
"302","(촀\0Ach ja! 
\0Natürlich! 
\0(촀\0Jetzt weiß ich
wieder, was es war."
"303","(*촀\0Neinn\0\0

\0Mir will absolut nicht einfallen, 
\0was
ich bestellt haben könnte."
"304","(촀\0Ich hatte das bestellt, 
\0um es dir zu
schenkenn\0\0 
\0(촀\0Und jetzt lieferst du es
an mich aus!\0\0(\0촀\0Eigentlich wollte ich dich
überraschen, 
\0(촀\0aber jetzt bin ich
die Überraschte!\0\0('촀\0Ich werde es also nicht annehmen.
\0(촀\0
Denn es war ja von Anfang an für
dich vorgesehen!"
"305","Soll ich es direkt aufmachen?"
"305_a","(\0촀\0Ja!"
"305_b","(\0촀\0Nein, später..."
"306","(""촀\0Wirf nur ruhig einen Blick hinein.
\0
(촀\0Ich hoffe, es gefällt dir, 
\0n\0!"
"307","(촀\02\02\0}\0\0!

\0((&촀\0Na, 
\0was hältst du davon? 
\0(촀\0Ich denke
ja, 
\02촀ersiees wird dir perfekt stehen!"
"308","Voilà!
\0
(촀\02\02\0}\0\0!"
"309","()촀\0Als ich letztens bei dir zu Hause war,
\0
(%촀\0hatte ich den Gedanken, so etwas
würde da perfekt hineinpassen!\0\0(촀\0Es würde mich mit Stolz erfüllen,
\0
wenn es tatsächlich einen Platz in
deinem Heim bekäme!"
"313","()촀\0Ich hatte den spontanen Einfall,
etwas Derartiges könnte dir Freude
bereiten.\0\0(촀\0Ich hoffe, 
\0es ist nach deinem
Geschmack, 
\0n\0!"
"400","(\0촀\0Hmmm.
\0 Was sich wohl
darin verbirgt?"
"401","(촀\02\02\0}\0\0!
\0(\0촀\0
Und diese Farbe... 
\0(촀\0Hinreißend!"
"402","(촀\02\02\0}\0\0!
\0
(\0촀\0Diese zeitlose Eleganz...

\0(촀\0Das ist genau mein Ding!
\0(촀"
"403","(촀\02\02\0}\0\0!
\0
(촀\0So etwas wollte ich schon lange
einmal haben!"
"404","(촀\02 ď촀Dieser
Diese\0 s촁,
\0 also wirklich! 
\02ErSie hätte es persönlich übergeben sollen.\0\0(촀\0Nun, 
\0dann muss ich mich wohl später
bei 2ihmihr bedanken gehen. 
\0Aber erst
einmal (""촀\0danke ich dir, 
\0n\0!"
"405","(촀\0Habe ich s촁 vielleicht doch Unrecht getan? 
\0(%촀\0Eine Versöhnung ist angebracht!\0\0(촀\0Vielen Dank für das Überbringen.
\0
Ich werde mich einmal mit 2ď촀ihmihrihm
zusammensetzen, 
\0n\0!"
"411","(%촀\0Von s촁 hätte ich nicht weniger erwartet! 
\0(촀\0Sie hat sich über meinen Geschmack informiert!"
"412","(촀\0Dieses Mädchen überrascht mich
immer wieder. 
\0Sie hat genau
überlegt, was mir gefallen könnte!"
"413","(촀\0Auch wenn sie es nicht immer zeigt,
\0
scheine ich ihr doch etwas zu
bedeuten."
"414","(\0촀\0Oh, 
\0s촁!
\0 (%촀\0In deiner harten Schale verbirgt sich wirklich ein liebenswerter Kern!"
"415","(\0촀\0s촁 hatte sicher seine liebe Mühe, das für mich auszusuchen...\0\0(%촀\0Hoffentlich hat er sich nicht allzu
lange damit herumgequält."
"416","(촀\0Und da dachte ich schon, außer
seinen Muskeln hätte er nichts
im Kopf.
(6촀\0Er kann also doch auch
rücksichtsvoll sein!"
"417","('촀\0s촁 wirkt immer so grummelig... 
\0(촀\0Aber innerlich ist er ein süßer kleiner Fratz!"
"418","(\0촀\0Typisch s촁!
\0 (%촀\0Für Geschenke hat er einfach ein Händchen!"
