"label","text"
"307","(촀\0Oh, 
\02촀ersie\0 hat sich direkt umgezogen?
\0(
(촀\0Dann hat 2촀ihmihr\0 das Geschenk also
zugesagt?
(촀\0Ähem. 
\0Ich werde 2촀ihnsie\0 bald einmal
besuchen gehen, 
\0n\0."
"308","(촀\0Oh, 
\0dann hat das Geschenk 2촀ihmihr\0 also
einigermaßen gefallen? 
\0Das freut
mich, 
\0n\0."
"309","( 촀\02촀ErSie\0 hat es nicht einmal anprobiert?

\0Ich bin sicher,
\0 es würde 2촀ihmihr\0 ganz
herausragend stehen...\0\0(%촀\0Nun, 
\0man kann niemanden zu
seinem Glück zwingen, 
\0n\0."
"310","( 촀\0Oje, 
\0dann fand 2촀ersie\0 nicht, dass es 2촀ihmihr\0
steht? 
\0(('촀\0Kleidung zu verschenken ist
immer eine heikle Angelegenheit..."
"312","(5촀\0Ich wusste, 
\0das wäre genau das
Richtige für sie! 
\0(촀\0Danke für deine
Hilfe, 
\0n\0."
"313","(%촀\0Ich war mir sicher, sie würde das
„voll cool“ finden! 
\0Ich habe einfach
ein Gespür für so etwas.\0\0(촀\0Danke für die Hilfe, 
\0n\0."
"314","(촀\0Es hat ihr wirklich gefallen, 
\0und das
war nicht nur gespielt? 
\0(촀\0Sie ist
schwierig zu beeindrucken...\0\0(6촀\0Aber mit deiner Hilfe ist mir das
ausnahmsweise einmal geglückt,

\0n\0!"
"315","(촀\0Freut mich, dass es ihr gefallen hat!
\0
Manchmal (%촀\0haben wir einen
überraschend ähnlichen Geschmack.\0\0(촀\0Danke für den Bericht, n\0!"
"316","(촀\0Nun ja, 
\0bei ihm kann man auch kaum
etwas falsch machen. 
\0Er würde sich
wohl auch über einen Stein freuen.\0\0(촀\0Danke für die lebhafte Schilderung
seiner Reaktion, 
\0n\0!"
"317","(촀\0Freut mich, wenn es ihm zugesagt
hat. 
\0((%촀\0Ich kann ihn schlecht einschät-
zen, deshalb war ich mir unsicher...\0\0(촀\0Dann danke ich dir für die
Bestätigung, 
\0ins Schwarze getroffen
zu haben, 
\0n\0!"
"318","(촀\0Er hat sich nur ganz wenig
beschwert? 
\0((촀\0Dann war das Geschenk
ein überwältigender Erfolg!\0\0(촀\02\0n\0, danke für deine Hilfe bei der Sache, 
\0n\0."
"319","(촀\0Ja, 
\0es hat ihm gefallen? 
\0((%촀\0Er ist sehr
stilbewusst, 
\0deshalb freut mich das
ganz besonders.\0\0(촀\0Danke, dass du mir das erzählt hast,

\0n\0!"
"401","(촀\0Ach ja! 
\0((촀\0Du hast s촀 mein Geschenk überreicht, 
\0nicht wahr?"
"402","(촀\0Wie ist es gelaufen? 
\0((&촀\0Konnte das
Geschenk 2촀ihnsie\0 besänftigen?"
"402_a","Es war so..."
"402_b","(\0촀\0Weiß ich gar nicht..."
"403","(촀\0Wie ist es gelaufen? 
\0((&촀\0Konnte das
Geschenk 2촀ihnsie\0 besänftigen?"
"403_a","(\0촀\0Hör mal zu..."
"403_b","Keine Ahnung!"
"404","(촀\0Was?! 
\0((촀\0Aber 2촀
seineihre\0 Reaktion war doch
das Wichtigste an der ganzen Sache!\0\0(촀\0Wie soll ich denn jetzt herausfinden,
\0
ob 2촀ersie\0 noch wütend auf mich istn\0\0
\0?"
"405","(촀\0Wie bitte?!
\0(
(촀\0Du hast es geöffnet?\0\0(촀\0Mein erhabenes Friedensangebot an
s촀 reißt du einfach auf? 
\0Ich bin sprachlos, 
\0n\0."
"406","(촀\0Du hast das Geschenk... 
\0geöffnet?
\0
(:촀\0Ich habe viel Aufwand betrieben,
\0
um es so schön einzupacken...\0\0(촀\0Dieser unverschämte Verrat ist
geeignet, 
\0einen Keil zwischen uns
zu treiben, 
\0n\0..."
"407","(&촀\02촀ErSie\0 war nicht mehr böse auf mich?
\0(
(촀\0Das nimmt eine große Last von
meinem Herzen!\0\0(촀\0Ich danke dir, 
\0n\0.
\0 Einer Versöhnung steht somit wohl nichts mehr im Wege."
"501","Die großzügige Leihgabe von s촀... 
\0(&촀\0Hast du sie noch nicht zurückgegeben?\0\0()촀\0Vielleicht würde es doch schneller
gehen, wenn ich mich der Sache
persönlich annähme..."
"502","Weißt du noch, wie ich dir den
Gegenstand anvertraut habe, 
\0den
s촀 vergessen hatte?\0\0(&촀\0Du hast ihn noch nicht
zurückgebracht, 
\0oder?\0\0()촀\02촀ErSie\0 vermisst ihn sicher schon, 
\0also
gib ihn mir doch zurück, 
\0damit ich
ihn selbst abliefern kann."
"503","(&촀\0Hast du immer noch das Paket für
s촀, 
\0das ich dir mitgegeben hatte?\0\0()촀\02촀ErSie\0 wartet womöglich sehnsüchtig
darauf, 
\0also gib es mir bitte zurück.
\0
Dann kümmere ich mich darum."
"504","(&촀\0Hast du mein Geschenk an s촀 noch nicht übergeben?\0\0()촀\0Ich bin mittlerweile zu der Erkenntnis
gelangt,
\0 dass ich es selbst
überreichen sollte."
"505","(촀\0Es geht um das Geschenk für
s촀, 
\0das du für mich überreichen solltest...\0\0(촀\0Du bist noch nicht dazu gekommen,

\0oder? 
\0Nun, 
\0ich gebe zu, dass diese
Bitte etwas viel verlangt war.\0\0(\0촀\0Also gib mir das Geschenk doch
bitte zurück. 
\0Ich will es persönlich
übergeben, 
\0so schnell wie möglich."
"506","(촀\0Hättest du nicht erwähnen können,
dass du im Moment keine Zeit dafür
hast?\0\0('촀\0Aber nein, 
\0ich hätte dich gar nicht
erst damit belästigen sollen, 
\0n\0..."
"507","(&촀\0Sag bloß, du hattest es vollkommen
vergessen?! 
\0((\0촀\0Ich verstehe schon,
\0
du bist viel beschäftigt.\0\0('촀\0Ich hätte dir nicht noch eine weitere
Sache aufbürden sollen, 
\0n\0."
"508","(%촀\0Es ist doch klar, dass die Sache eilt.
\0
Vielleicht hättest du nicht so leicht-
fertig deine Hilfe anbieten sollen.\0\0(촀\0Aber keine Sorge, 
\0ich übernehme
alles Weitere, 
\0n\0."
"509","(촀\0Danke, dass du mir deine Hilfe
angeboten hast, 
\0obwohl du so
beschäftigt bist.\0\0(:촀\0Allerdings solltest du dir nicht mehr
aufbürden, 
\0als du erledigen kannst,
\0
n\0..."
"510","(9촀\0Ich gebe zu, 
\02:촀ein wütendereine wütende\0 s촀 kann furchterregend sein.\0\0(촀\0Aber ich muss wohl ernten, was ich
gesät habe... 
\0(*촀\0Wünsche mir Glück,

\0n\0."
"511","(&촀\0Huch, 
\0was ist denn mit der
Verpackung geschehen?! 
\0n\0\0
\0(촀\0Du wirst
sie doch wohl nicht geöffnet haben?\0\0(촀\0Dann werde ich mich wohl noch
einmal von vorn ans Einpacken
machen müssen...\0\0(:촀\0Ich hoffe, dir ist bewusst, 
\0wie viele
Umstände du mir mit deiner
„Hilfsbereitschaft“ gemacht hast."
"512","Aber... 
\0(&촀\0das ist ja nur der nackte
Gegenstand? 
\0(n\0\0
\0(촀\0Hast du ihn etwa
ausgepackt?!\0\0(촀\0Da werden meine Verpackungskünste
und ich wohl noch einmal zum
Einsatz kommen müssen.\0\0(:촀\0Ich sehe, 
\0es war ein Fehler, dich um
Hilfe zu bitten, 
\0n\0."
"513","(&촀\0Wo ist denn das Paket hin? 
\0Ist das
nur der Inhalt? 
\0(n\0\0
\0(촀\0Jetzt sag nicht, du
hast es einfach aufgemacht?!\0\0(촀\0Das war an s촀 adressiert! 
\0Hast du noch nie vom Postgeheimnis gehört?\0\0(촀\0Da werde ich 2촀ihmihr\0 einiges zu erklären
haben...
\0 Reife Leistung, n\0!"
"514","(&촀\0Was ist denn mit der Verpackung
passiert? 
\0(n\0\0
\0((촀\0Du hast es einfach
geöffnet?!\0\0(촀\0Ein Geschenk ohne Verpackung ist
wie ein Kaffee ohne Untertasse!
\0(
(	촀\0Völlig undenkbar!\0\0(:촀\0Ähem. 
\0Ich würde wirklich gerne
wissen,
\0 was du dir dabei gedacht
hast, 
\0n\0."
"515","(&촀\0Was ist das? 
\0(n\0\0
\0(촀\0Du hast das
Geschenk geöffnet?!\0\0(촀\0Wenn ich das so überreiche, wird 2촀ersie\0
noch wütender auf mich sein als
vorher!\0\0(촀\0Das ist wirklich allerhand...

\0((촀\0Man darf sich einfach nicht auf
andere verlassen, 
\0n\0!"
"516","(촀\0Was? 
\0Du hast es nicht mehr?!
\0(
(촀\0Was mache ich nur, 
\0was mache ich
nurn\0\0 
\0(Wie soll ich das rechtfertigen?\0\0(촀\0n\0\0
\0(촀\0Es nützt nichts. 
\0Letztendlich trage
ich die Verantwortung. 
\0Ich hätte es
nie aus der Hand geben dürfen."
"517","(촀\0Wie bitte, 
\0du hast es verlegt?!
\0(
(촀\0Das ist eine Katastrophe! 
\0(Was wird
s촀 von mir denken?!\0\0(촀\0n\0\0
\0(촀\0Eigentlich ist es meine Schuld. 
\0Ich
hätte es nicht abgeben dürfen. 
\0Jetzt
muss ich eine Lösung finden."
"518","(촀\0Was soll das heißen, 
\0„es ist weg“?!
\0(
(촀\0Was mache ich denn jetzt... 
\0Was wird
s촀 denken?\0\0(촀\0n\0\0
\0(촀\0Ich hätte es selbst überbringen
müssen. 
\0((촀\0Jetzt werde ich mir wohl
irgendetwas einfallen lassen müssen."
"519","(촀\0Was? 
\0Du hast es nicht mehr?!
\0(
(촀\0Aber, 
\0aber... 
\0ich hatte es doch extra
für s촀 gekauft!\0\0n\0\0(촀\0Ich hätte es von Anfang an selbst
übergeben sollen... 
\0((촀\0Vergiss die
Sache einfach, 
\0n\0..."
"520","(촀\0Huch! 
\0Du hast es nicht mehr?!
\0(
(촀\0Wie soll ich denn jetzt s촀 besänftigen?\0\0n\0\0
\0(촀\0Ach, 
\0es war von Anfang an Unsinn,
\0
das jemand anderem überlassen zu
wollen.\0\0(촀\0Tut mir leid, dass ich dich überhaupt
in die Sache verwickelt habe, 
\0n\0."
