"label","text"
"103","(&촀\0Also doch? 
\0(촀\0Du hast recht! 
\0Je länger
ich mich betrachte, 
\0desto besser
gefalle ich mir!"
"104","(*촀\0Also gut. 
\0Dieser Zwischenfall bleibt
bitte unter uns, 
\0ja?"
"105","(%촀\0Andererseits muss man in der Mode
hin und wieder auch einen neuen
Trend starten.\0\0()촀\0Nur müssen das andere Leute
übernehmen! 
\0Und eines ist auch
noch unbedingt anzumerken..."
"201","(%촀\0Es überrascht mich nicht, 
\0dass s촁 etwas derart Fabelhaftes ausgesucht hat!"
"202","(%촀\0Auch wenn s촁 und mich oft Welten trennen, 
\0hier hat sie wirklich guten Geschmack bewiesen!"
"203","(5촀\02\0s촁 hat ganz exquisiten Geschmack bewiesen, 
\0so viel steht fest!"
"204","(촀\02\0s촁 hat einen überraschend guten Geschmack.
\0 (3촀\0Ich sollte mit ihr einkaufen gehen!"
"205","(7촀\0Das soll s촁 ganz allein ausgesucht haben?
\0( ('촀\0Das kann ich gar nicht glauben."
"206","(&촀\0Das hat wirklich s촁 ausgesucht? 
\0(촀\0Ich dachte, 
\0der kennt sich nur mit Funktionskleidung aus..."
"207","(&촀\02\0s촁 soll das ausgesucht haben? 
\0(촀\0Doch sicher nicht ohne eine helfende Hand!"
"208","(촀\02\0s촁 hat wirklich guten Geschmack. 
\0(1촀\0Die Passform ist auch perfekt. 
\0Ich bin begeistert!"
"209","(촀\02\0s촁 hat sich wirklich große Mühe gegeben, 
\0um sich bei mir zu entschuldigen.\0\0(촀\0Nun liegt es an mir, 
\0auch sie um
Verzeihung zu bitten,
\0 um unseren
Streit endgültig beizulegen."
"210","(촀\02\0s촁 hat sich also große Mühe gegeben, 
\0unseren Streit beizulegen.\0\0(촀\0Wahrscheinlich trage ich auch eine
nicht geringe Mitschuld. 
\0Ich sollte
mich auch bei ihr entschuldigen!"
"211","(촀\02\0s촁 und ich können beide recht stur sein.\0\0(촀\0Nachdem sie hiermit guten Willen
gezeigt hat, 
\0(%촀\0sollte ich mich auch
bei ihr entschuldigen!"
"212","(촀\0Dass s촁 mir ein nettes Geschenk besorgt, 
\0obwohl sie wütend auf mich ist...\0\0(#촀\0Das ist zwar schwer zu verdauen,
\0
aber der Anstand gebietet es, 
\0dass
ich mich auch bei ihr entschuldige!"
"213","(촀\0In Anbetracht dieses Geschenks kann ich s촁 nicht länger böse sein!\0\0(촀\0Ich war kindisch und muss
mich umgehend bei ihm
entschuldigen!"
"214","(촀\0Ich kann kaum glauben, 
\0wie viel Mühe sich s촁 mit diesem Geschenk gegeben hat!\0\0(*촀\0Das alles wegen unseres Streits... 
\0
(%촀\0Ich muss mit ihm reden und mich
auch bei ihm entschuldigen!"
"215","(촀\02\0s촁 muss unser Streit arg belastet haben, 
\0wenn er so viel Aufwand betreibt.\0\0(촀\0Er ist also durchaus auch ein
bisschen sensibel. 
\0(%촀\0Ich werde mich
umgehend mit ihm aussöhnen."
"216","(촀\02\0s촁 hat ja wirklich einige Register gezogen für eine Wiedergutmachung.\0\0(촀\0Dann muss er ja wirklich sehr
besorgt gewesen sein. 
\0Ich werde
mich auch bei ihm entschuldigen."
"300","(촀\0Es ist der Gedanke, 
\0der zählt.
\0 s촁 hat an mich gedacht!\0\0(촀\0Das allein löst bei mir mehr Freude
aus als jedwedes Kleidungsstück."
"301","(4촀\02\0s촁 ist offensichtlich sehr an einer Versöhnung gelegen.\0\0(촀\0Es ist Zeit, dass ich meine Sturheit
ablege und mich mit ihr unterhalte!"
"302","(%촀\0s촁 hat 2
seineihre Bereitschaft signalisiert, 
\0unseren Streit endlich beizulegen.\0\0('촀\0Dieser Konflikt zehrt wahrlich schon
lange genug an den Nerven. 
\0(4촀\0Höchste
Zeit für ein Versöhnungsgespräch!"
"303","(촀\0Es ist mehr als eindeutig, dass s촁 sehr an einer Versöhnung gelegen ist.\0\0(촀\0Wir beide können ziemlich stur
sein, 
\0nicht wahr?
\0
('촀\0Bitte erspare mir eine Antwort..."
"304","(촀\0Bei s촁 ist der Wunsch nach Wiedergutmachung ganz deutlich zu erkennen.\0\0(4촀\0Ich war sicherlich recht stur und
schulde ihr eine Entschuldigung."
"305","(촀\02\0s촁 ist sehr um Wiedergutmachung bemüht.\0\0(4촀\0Vermutlich sollte ich mich bei IHM
entschuldigen. 
\0Ich habe mich doch
recht kindisch verhalten."
"306","(촀\02\0s촁 möchte sich ganz eindeutig mit mir aussöhnen.\0\0(촀\0Und ich dachte, 
\0er hat nichts als
seine Muskeln im Kopf... 
\0Es ist Zeit,
\0
sich mit ihm zu unterhalten!"
"307","(촀\0s촁 ist an einer Wiedergutmachung gelegen,
\0 und das sagt mir sehr zu!\0\0(촀\0Bei all seinen Unzulänglichkeiten...
\0
er hat das Herz am rechten Fleck. 
\0(%촀\0Ich
werde mich bei ihm entschuldigen!"
"308","(촀\0Die Botschaft von s촁 ist bei mir angekommen!\0\0(9촀\0Er möchte sich mit mir aussöhnen,
\0
und ich werde ihn aufsuchen,
\0 damit
wir unseren Streit endlich beilegen!"
