"label","text"
"108","(4촀\0Jetzt habe ich dich in meinen Streit
quasi mit hineingezogen.
\0 Hoffentlich
hat dich das nicht belastet!\0\0(%촀\0Die Sache ist aufgrund deiner Hilfe
schon so gut wie ausgestanden!
\0
Ich bin dir grenzenlos dankbar!"
"109","(촀\0Hier, 
\0nimm doch bitte 2(촀meinen
meinemein
2촁}\0!\0\0(2촀\0Etwas Brandneues habe ich leider
gerade nicht zur Hand."
"110","(5촀\0Und du kannst schon etwas damit
prahlen, 
\0dass dieses Kleidungsstück
einst n
\0 gehört hat..."
"111","(촀\0Hier ist deine Belohnung:
\0
2\0}\0!
\0
(""촀\0Hoffentlich gefällt 2촀ersiees dir."
"112","('촀\0Ich dulde keine Widerrede,
\0
n\0.\0\0(7촀\0Gönne mir einfach das Vergnügen,
\0
dir eine Freude machen zu dürfen!"
"201","(촀\02$촀Mein
MeineMein }\0\0!\0\0(촀\0Mir war ganz entfallen, 
\0dass ich s촁 2촀dendiedas geliehen hatte!"
"202","(
촀\02$촀Mein
MeineMein }\0\0 war also die ganze Zeit über bei s촁?\0\0(촀\0Ich hatte schon überall danach
gesucht!"
"203","(
촀\0Mein Paket wurde also irrtümlich an s촁 geschickt.
\0 (촀\0Aber wer hat es geöffnet?"
"203_a","Ähm, das war ich..."
"203_b","Keine Ahnung!"
"204","(촀\0s촁 schenkt mir 2""촀
eineneineein 2촁}\0\0?\0\0(&촀\0Was mag denn bloß der Anlass sein?"
"205","(촀\02\02\0}\0\0!\0\0(
촀\0Von s촁...
\0 Das ist ein eindeutiges Friedensangebot!\0\0(촀\0Dann werde ich 2ihmihr vergeben."
"206","(촀\0Ohne deine Unterstützung hätte ich
mein Eigentum nie wiedergesehen,
\0
n\0. 
\0Vielen Dank!"
"207","(1촀\0Ohne deine Eingreifen hätte ich mein
Eigentum nie wiedergesehen.
\0
(촀\0Vielen Dank für deine Hilfe!"
"208","(
촀\0Vermutlich hat s촁 es aufgerissen, 
\0ohne die Adresse genau zu beachten.\0\0(촀\0Dieses Malheur ist mir selbst schon
diverse Male unterlaufen, 
\0n\0."
"209","(촀\0Danke jedenfalls, 
\0dass du 2촀ihnsiees mir
gebracht hast! 
\0Wirklich sehr nett
von s촁, 
\0nicht wahr?"
"210","(%촀\0Ich bin sicher, 
\0dass der Streit bald
vergessen sein wird!"
"220","(
촀\0Ist es nicht etwas seltsam, dass s촁 den Gegenstand nicht verpackt hat?\0\0(촀\0Eine gute Verpackung ist doch
wichtig, 
\0damit eine Sendung
auch unversehrt ankommt."
"220_a","Übrigens, also, ähm..."
"220_b","Verpackungen stören."
"221","(촀\0DU hast meinen Gegenstand
ausgepackt?\0\0(
촀\0Nun, 
\0zumindest gibst du es zu, 
\0also
sei dir vergeben. 
\0((촀\0Dieses eine Mal..."
"222","(촀\0Es ist dein Glück, 
\0dass ich so milde
gestimmt bin. 
\0Andere hätten gewiss
die Contenance verloren!"
"223","(9촀\0Da du mir gebracht hast, 
\0was für
mich bestimmt war, 
\0gebührt dir trotz
deines Fauxpas eine Belohnung.
(촀\0Es ist nur eine Kleinigkeit,
\0 aber
2,촀diesen
diesedieses 2촁}\0 hast du dir wohl verdient."
"224","(:촀\0In Zukunft versuche deine Neugier
bitte etwas zu zügeln, 
\0n\0!"
"225","(촀\0Das ist doch Unfug. 
\0Um eine
Sendung zu schützen,
\0 verpackt
man sie, 
\0n\0!\0\0('촀\0Man kann doch nicht zu faul
dazu sein!"
"226","(촀\0Nein, 
\0Verpackungen schützen,
\0
auch vor neugierigen Blicken!\0\0(촀\0Ich möchte doch nicht, 
\0dass jeder
sehen kann, 
\0was ich bei anderen
Leuten liegen lasse!"
"227","(촀\0Dem kann ich zwar nicht beipflichten,
\0
doch ich sollte mich angesichts
deiner Hilfe nicht beschweren!\0\0('촀\0Das wäre wahrlich unanständig von
mir, 
\0n\0.
\0 (촀\0Danke, 
\0dass du
mir das Geschenk gebracht hast!"
"228","(촀\0Unfug! 
\0Es handelt sich doch um ein
WiedergutmachungsGESCHENK.
\0 Und
Geschenke verpackt man anständig!
(촀\0Ach,
\0 ich sollte mich wohl nicht so
echauffieren und ebenfalls um
Versöhnung ersuchen, 
\0n\0."
"230","(촀\0Habe ich das richtig verstanden?
\0
Du hast das Paket geöffnet?"
"231","(촀\0Nun, 
\0dass du es zugibst, 
\0ist
zumindest ein kleiner Lichtblick."
"232","(촀\0Aber nur ein klitzekleiner...
\0
(촀\0Was sind denn das für Allüren?"
"233","(촀\0Ich werde dir deshalb auch 
dieses eine Mal verzeihen!\0\0(촀\0Ergo bekommst du von mir trotz
deines Fauxpas eine Belohnung:
\0
2\02\0}\0!"
"234","(:촀\0Ein weiteres Mal würde ich dir solch
rüpelhaftes Benehmen allerdings
nicht verzeihen!"
"235","(	촀\0Das ist doch die Höhe!\0\0(9촀\0Hör mal, 
\0auch bei einer guten
Freundschaft gibt es Grenzen!
\0
(촀\0Und du hast eine überschritten!"
"236","(촀\0Schäm dich! 
\0Du hättest doch auf
etwas stoßen können, 
\0was niemand
außer mir zu sehen bekommen sollte!"
"237","('촀\0Ich bin ziemlich enttäuscht, 
\0dass
dir meine Privatsphäre so wenig
zu bedeuten scheint, 
\0n\0."
"238","(촀\0Das Paket enthielt eigentlich ein
Überraschungsgeschenk für dich.\0\0(촀\0Nun ja, 
\0jetzt hast du es verfrüht
ausgepackt, 
\0was sich zwar nicht
gehört, 
\0(촀\0aber behalte es ruhig."
"239","(\0촀\0Sei froh, 
\0dass ich so milde gestimmt
bin. 
\0(촀\0Und öffne nie wieder Pakete
anderer Leute, 
\0n\0!"
