"label","text"
"101","(%촀\020Mein LieberMeine Liebe, 
\0jede Art \0gehörnter
Käfer\0￿ wäre mir recht.\0\0()촀\0Ich habe sie schon an Bäumen
beobachtet.
\0 Vielleicht könntest
du dort deine Suche beginnen."
"102","(%촀\0Nun, 
\0ich suche nach einer
beliebigen Art \0Hirschkäfer\0￿.\0\0()촀\0Sie sitzen gern auf Bäumen.
\0 Suche
doch einmal dort.
\0 Vergiss nicht,(\0촀\0
\0 (촀\0ich
erwarte gespannt deine Rückkehr!"
"103","(촀\0Wie bereits erwähnt, 
\0eine \0Zikade\0￿
würde mich erfreuen. 
\0(""촀\0Von welcher
Art sie auch sein mag.\0\0()촀\0Sie zirpen gerne an Bäumen.
\0
Folge einfach ihren zarten
Stimmen, 
\0n\0."
"105","(%촀\0\0Schmetterlinge\0￿ haben mein
Interesse geweckt, 
\020mein Liebermeine Liebe.
\0
Egal, 
\0um welche Art es sich handelt.\0\0()촀\0Wie jeder weiß, 
\0lieben
\0Schmetterlinge\0￿ Blumen.
\0 (&촀\0Sieh dir
doch die Blüten einmal näher an."
"106","()촀\0Ich hatte dich um eine \0Libelle
\0￿gebeten. 
\0Es ist mir gleich, welcher
Art das Exemplar angehört!\0\0(\0촀\0Es gibt sie fast überall,
\0 (9촀\0doch sie sind
schnell 
\0und lassen sich schwer
fangen. 
\0(촀\0Ich wünsche dir viel Glück!"
"107","()촀\0Ich interessiere mich für \0Insekten\0￿,
\0
die \0auf Blumen\0￿ sitzen.
\0 Wählerisch
bin ich allerdings dabei nicht.\0\0(촀\0Doch sie fliegen gleich fort, 
\0wenn sie
einen bemerken. 
\0()촀\0Nähere dich also
sehr,
\0 sehr
\0 sorgsam. 
\0(촀\0Viel Glück!"
"108","(%촀\0Das Objekt meiner Suche findest du
\0auf Baumstümpfen\0￿. 
\0(\0촀\0Doch sei
unbesorgt – 
\0($촀\0jede Art wäre mir recht.\0\0()촀\0Sie ergreifen sofort die Flucht, 
\0daher
solltest du dich mit der gebotenen
Zurückhaltung nähern. 
\0(촀\0Viel Glück."
"111","(%촀\0Ich hatte dich um einen \0Süßwasser-
fisch\0￿ gebeten.
\0 ($촀\0Aus einem Teich oder
Fluss – 
\0ganz egal, welchen.\0\0(촀\0Ich kann in Antizipation deines
Fanges kaum noch an mich halten,
\0
20mein Liebermeine Liebe!"
"112","(""촀\0Ich bat dich um einen \0Salzwasser-
fisch\0￿. 
\0(%촀\0Das würde mich äußerst
entzücken, 
\0egal, welche Art es ist.\0\0()촀\0Doch du solltest dich beim Angeln
ruhig verhalten. 
\0(촀\0Sonst schwimmen
sie dir noch davon. 
\0(촀\0Viel Erfolg!"
"201","(%촀\0Ich hatte gehofft, 
\0du könntest 2""촀
eineneineein
2촁}촀 für mich
finden. 
\0(촀\0Hach, 
\0ich bin ja so aufgeregt.\0\0()촀\0Suche sie am besten an Bäumen.
\0
(\0촀\0Doch sei gewarnt –
\0(9촀\0 nähern solltest
du dich ihnen äußerst langsam!"
"202","(%촀\0Ach, 
\0wenn du nur 2""촀
eineneineein
2촁}촀 für mich
finden könntest, 
\020mein Liebermeine Liebe...\0\0(촀\0Gelegentlich kann man sie im Gras
erspähen. 
\0Doch (9촀\0du solltest dich
vorsichtig an sie heranpirschen!"
"203","(%촀\0Wenn du nur 2""촀
eineneineein
2촁}촀 für mich
finden könntest...\0\0()촀\0Man sieht sie überall, 
\0daher solltest
du 2$촀
eineneineeins finden können, 
\0($촀\0wenn du
dich einfach auf der Insel umsiehst!"
"204","(%촀\0Ich hoffte ja, 
\0dass du mir 2""촀
eineneineein
2촁}촀 finden
könntest. 
\0(촀\0Hach, 
\0ist das aufregend!\0\0()촀\0Libellen sind ja so flatterhaft, 
\0du
machst dir keine Vorstellung.
\0 (""촀\0Nähere
dich ihnen vorsichtig von hinten!"
"205","(%촀\0Wenn du mir nur 2""촀
eineneineein
2촁}촀 finden
könntest... 
\0(촀\0Das ist ja so aufregend!\0\0()촀\0Auf den von ihnen favorisierten
Blumen sind sie schwer zu sehen,
\0
daher solltest du gut achtgeben."
"206","(%촀\0Könntest du nicht 2""촀
eineneineein
2촁}촀 für mich
finden?
\0(촀\0 Hach, ich bin ja so gespannt!\0\0()촀\0Auf ihren Baumstümpfen sind sie oft
nur schwer zu entdecken. 
\0(9촀\0Vermeide
es also unbedingt zu rennen!"
"207","(%촀\0Du kannst doch sicher 2""촀
eineneineein
2촁}촀 für mich
finden, ja? 
\0(촀\0Hach, 
\0diese Aufregung!\0\0(촀\0Sie bevorzugen den Strand, 
\0doch
sie sind recht agil. 
\0(촀\0Daher ist mir
bisher noch 2&촀
jederjede
jedes entwischt..."
"211","(%촀\0Wenn du 2""촀
eineneineein 2촁}촀
für mich fangen könntest, 
\0wäre ich
dir ja so verbunden.\0\0()촀\0Im Fluss solltest du welche finden.
\0
(촀\0Mache guten Gebrauch von deinem
Geschick beim Angeln!"
"212","(%촀\0Ich wäre dir sehr verbunden, 
\0wenn
du mir 2""촀
eineneineein 2촁}촀
fangen könntest, 
\020mein Liebermeine Liebe.\0\0(""촀\0Ich habe sie schon einmal in einem
See gesehen. 
\0(촀\0Hach, 
\0ich kann es ja
kaum erwarten!"
"213","(%촀\0Ich wäre überglücklich, 
\0wenn du mir
2""촀
eineneineein 2촁}촀 fangen
könntest.\0\0(촀\0Sie sollen sich in Flussmündungen
aufhalten. 
\0(촀\0Nun kannst du dein
Angeltalent unter Beweis stellen!"
"214","(%촀\0Ich wäre höchst erfreut, 
\0wenn du
2""촀
eineneineein 2촁}촀 für mich
fangen könntest.\0\0()촀\0Ihr Lebensraum ist das Meer.
\0
(촀\0Bei deinem Können mit der Angel
sollte dies kein Problem darstellen!"
