"label","text"
"022","Hoffentlich bedrängt dich die
Frage nicht, 
\0n\0,
\0 (&촀\0aber
bist du gut im Insektenfangen?\0\0()촀\0In meiner Kindheit hat mich mal ein
\0Hirschkäfer\0￿ in den Finger gekniffen.
\0
(+촀\0Es war geradezu schauerlich.
(:촀\0Doch nun ist es Zeit,
\0 das Erlebnis
ad acta zu legen. 
\0('촀\0Kein \0Hirschkäfer\0￿
soll mich mehr erschüttern!
(\0촀\0Am besten könnte ich mein Trauma
bewältigen, 
\0wenn ich einen hätte...
\0
(8촀\0Fängst du mir einen? 
\0(7촀\0Irgendeinen!"
"022_a","Natürlich!
Klar!
Aber sicher!"
"022_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"023","Pardon, n\0...
\0
Darf ich fragen, (&촀\0wie bewandert
du im Insektenfangen bist?\0\0()촀\0Fälschlicherweise nahm ich lange
Zeit an,
\0 dass \0Zikaden\0￿ ihr Zirpen
mithilfe ihrer Flügel erzeugen.\0\0(\0촀\0Um zu erfahren, 
\0wie es sich wirklich
verhält, 
\0möchte ich eine singende
\0Zikade\0￿ aus der Nähe betrachten.\0\0(7촀\0Könntest du mir eine fangen?
\0
(촀\0Was für eine \0Zikade\0￿ es genau ist,
\0
ist mir dabei übrigens einerlei."
"023_a","Natürlich!
Klar!
Aber sicher!"
"023_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"025","2\0n\0, (&촀\0bist du
eigentlich im Insektenfangen
bewandert?\0\0()촀\0Ich würde nämlich ausgesprochen
gerne einen \0Schmetterling\0￿ dabei
beobachten,
\0 wie er Nektar trinkt.\0\0(&촀\0Wärst du so liebenswürdig,
\0 mir
einen \0Schmetterling\0￿ ganz gleich
welcher Art zu fangen?"
"025_a","Natürlich!
Klar!
Aber sicher!"
"025_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"026","2\0n\0?
\0(&촀\0
Bist du zufällig auf dem Gebiet
des Insektenfangens bewandert?\0\0(7촀\0Libellenflügel begeistern mich
nämlich sehr! 
\0Wegen ihrer schönen
Farben, 
\0der feinen Muster...\0\0()촀\0Und darum hätte ich gern so ein
Tier als Vorlage, 
\0um einen ähnlich
gemusterten Schal zu stricken.\0\0(&촀\0Könntest du mir eine \0Libelle\0￿ fangen?
\0
Was für eine es genau ist, 
\0spielt für
mich dabei keine Rolle, 
\0n\0."
"026_a","Natürlich!
Klar!
Aber sicher!"
"026_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"027","2\0n\0, 
\0(&촀\0besitzt du
zufällig Talent, was das
Insektenfangen betrifft?\0\0(\0촀\0Mich interessieren \0Insekten\0￿, die
gern \0auf Blüten\0￿ verweilen. 
\0()촀\0Und ich
will wissen, welche sie bevorzugen!\0\0(촀\0Könntest du mir behilflich sein
und mir irgendein \0Insekt\0￿ fangen,
\0
das man \0auf Blumen\0￿ findet?"
"027_a","Natürlich!
Klar!
Aber sicher!"
"027_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"028","(촀\02\0n\0, 
\0ich habe bisher
vergeblich versucht, ein \0Insekt\0￿ zu
fangen, das \0auf Baumstümpfen\0￿ lebt.\0\0()촀\0Solche Insekten faszinieren mich.
\0
(촀\0Doch sie sind mir stets entwischt.\0\0(4촀\0Wärst du so nett, mir irgendein
\0Insekt\0￿ zu fangen, das man \0auf
Baumstümpfen\0￿ findet?"
"028_a","Natürlich!
Klar!
Aber sicher!"
"028_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"031","Sag, 
\0n\0...
\0
(&촀\0Bist du zufällig in der Kunst
des Angelns bewandert?\0\0(촀\0\0Süßwasserfische\0￿ scheinen mich
nämlich zu meiden. 
\0(촀\0Sobald ich
mich nähere, entfleuchen sie.\0\0(촀\0Könntest du mir bitte irgendeinen
\0Süßwasserfisch\0￿ fangen? 
\0Sogar
einer aus einem Teich wäre mir recht."
"031_a","Natürlich!
Klar!
Aber sicher!"
"031_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"032","2\0n\0, 
\0(&촀\0wie steht es
eigentlich um dein Angeltalent?\0\0(촀\0Ich frage, weil \0Salzwasserfische\0￿ stets
einen großen Bogen um meine
Angelschnur machen.\0\0(촀\0Vielleicht ist es bei dir anders.
\0
(8촀\0Könntest du mir irgendeinen
\0Salzwasserfisch\0￿ fangen? 
\0Bitte!"
"032_a","Natürlich!
Klar!
Aber sicher!"
"032_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"101","(""촀\02\0n\0! 
\0Du bist genau 2derdie Richtige für mein Anliegen.
\0 (7촀\0Ich hätte da eine kleine Bitte...\0\0(8촀\0Ich suche nämlich seit geraumer Zeit
2""촀
eineneineein 2촁}촀,
\0 jedoch ohne jeglichen Erfolg.\0\0(&촀\0Wärst du bereit, mir 2&촀
eineneine
eines zu
fangen? 
\0($촀\0Das nötige Talent dazu
hast du ganz sicher, das weiß ich."
"101_a","Mach ich gerne!"
"101_b","Leider keine Zeit..."
"102","(촀\02\0n\0!
\0 ('촀\0Ich möchte gern 2""촀
eineneineein
2촁}촀 fangen, 
\0aber es will mir einfach nicht gelingen.\0\0(촀\0Diese unersprießliche Suche ist recht
zermürbend... 
\0((촀\0Ist es mein Parfüm?

\0Ob es etwa Insekten vertreibt?"
"102_a","Soll ich übernehmen?"
"102_b","(\0촀\0Unwahrscheinlich."
"103","( 촀\0Wirklich? 
\0(촀\0Wie liebenswert!\0\0(촀\0Da fällt mir wirklich ein Stein vom
Herzen! 
\0Sehr schön, mit deiner Hilfe
wird es sicher doch noch klappen!"
"104","(촀\0Oh, entschuldige bitte.

\0Das war wohl doch zu viel verlangt.\0\0(촀\0Da ist einfach mehr Geduld von
meiner Seite gefragt! (6촀\0Ich muss
es selbst weiter versuchen."
"105","( 촀\0Du würdest das für mich erledigen?
\0
(촀\0Damit bist du spätestens jetzt
2\*mein ganz großer Held.meine ganz große Heldin!"
"106","(촀\0Ja, 
\0stimmt, 
\0('촀\0das war wohl auch
etwas an den Haaren herbeigezogen.\0\0(%촀\0Also schlechte Erklärungsversuche
beiseite! 
\0(촀\0Ich gehe die Sache erneut
an, 
\0und zwar mit Zuversicht!"
"201","('촀\0Mir will es einfach nicht gelingen,
2""촀
eineneineein 2촁}촀 zu fangen.\0\0(&촀\0Wäre es vielleicht möglich, dass du
das für mich erledigst? 
\0(""촀\0Du bist
doch 2T&ein patenter Angler*eine patente Anglerin."
"201_a","Gerne doch!"
"201_b","Dazu fehlt mir die Zeit."
"202","(촀\02촀EinEineEin 2촁}촀 habe ich immer noch nicht fangen können! 
\0Trotz großer Bemühungen!\0\0('촀\0Es ist frustrierend. 
\0(촀\0Ob es mir
generell an Angeltalent mangelt?"
"202_a","Soll ich aushelfen?"
"202_b","(%촁\0Ich glaube an dich!"
"203","(촀\0Wunderbar!
\0 Vielen Dank!
\0 
(%촀\0Und gutes Gelingen!"
"204","(촀\0Oh, 
\0da war ich sicherlich etwas
zu forsch. 
\0(촀\0Verzeih, 
\0ich wollte
dir nicht zur Last fallen."
"205","(촀\0Du würdest an meiner Stelle angeln?
\0
(촀\0Das wäre wirklich ganz großartig,

\0 n\0!
(""촀\0Ich harre deiner Rückkehr samt
froher Kunde! 
\0(촀\0Vielen Dank für
dein Engagement!"
"206","(촀\0Das ist nett von dir! 
\0(촀\0Aufmunternde
Worte von dir sind mir ein riesiger
Ansporn, es doch selbst zu schaffen!"
