"label","text"
"101","(""촀\02\0n\0, 
\0hast du nicht zufällig (&촀\0meinen Kosmetikbeutel gesehen?\0\0(촀\0Ich muss ihn irgendwo liegen lassen
haben. (
촀\0Ich hab schon überall gesucht
und bin kurz davor, aufzugeben."
"101_a","(\0촁\0Ich suche mit!"
"101_b","Hab nichts gesehen..."
"102","(촀\0Hachn\0\0 
\0Was für ein Pech. 
\0Seit heute
Morgen vermisse ich meinen
geliebten Kosmetikbeutel.\0\0(촀\0Ich hatte ihn gerade erst frisch
gefüllt! 
\0(촀\0Der Verlust wäre also
doppelt bitter..."
"102_a","(\0촁\0Soll ich ihn suchen?"
"102_b","(\0촁\0Ärgerlich..."
"103","(촀\0Oh, 
\0das würdest du tun?
\0
(촀\0Wirklich sehr zuvorkommend von dir.
\0
(""촀\0Dann viel Erfolg!"
"104","(촀\0Das wäre auch zu schön gewesenn\0\0
\0
Wo kann er nur hin sein? 
\0(""촀\0Sag bitte
Bescheid, wenn du ihn doch siehst."
"105","(촀\0Das würdest du für mich tun?!
\0
(2촀\02\0n\0, 
\0du bist noch 2
einereine vom alten Schlag!\0\0(촀\0Zusammen werden wir ihn sicher im
Handumdrehen finden. 
\0(""촀\0Auf geht's!"
"106","(8촀\0Vielleicht findet ihn irgendwer
zufällig und kommt darauf, dass er
meiner ist. 
\0(촀\0Meine letzte Hoffnung..."
"201","(촀\0Mein unersetzlicher Wochenplaner
ist nicht aufzufinden!\0\0(촀\0Ich werde alle meine Termine
verpassen... 
\0(
촀\0Wo kann er nur sein?"
"201_a","(\0촁\0Ich helfe suchen!"
"201_b","(\0촁\0Der taucht schon auf!"
"202","(촀\0Mein treuer Wochenplaner ist perdu.

\0(촀\0Ich habe schon mein ganzes Zuhause
auf den Kopf gestellt.\0\0(촀\0Ohne diesen Planer bin ich aufge-
schmissen. 
\0Ich werde sicher meinen
eigenen Geburtstag vergessen!"
"202_a","(\0촁\0Soll ich ihn suchen?"
"202_b","(\0촁\0Kopf hoch!"
"203","(촀\0Dazu wärst du bereit? 
\0(%촀\0Vielen Dank!

\0(촀\0Du bist meine letzte Hoffnung."
"204","(촀\0Ich wünschte, 
\0ich wäre da auch so
zuversichtlich. 
\0(촀\0Dass mir so etwas
Dummes passiert..."
"205","(촀\0Wie?! 
\0Darf ich dir das aufhalsen?
\0
(2촀\0Wie überaus nett von dir! 
\0(""촀\0Ich drücke
dir die Daumen!"
"206","(촀\0Danke, 
\0aber warme Worte helfen mir
jetzt auch nicht weiter.\0\0(촀\0Weißt du zufällig die Geburtstage
aller Bewohner dieser Insel
auswendig?"
