"label","text"
"123","(촀\0¡«Incroyable»! 
\0¡Jamás me habían
hecho un regalo tan valioso!\0\0(촀\0Y por ello me veo obligado a
rechazarlo, amig2oa.\0\0(%촀\0Como alguien que se precia de tener
un gran sentido artístico, 
\0creo que
esto debe estar al alcance de todos.
($촀\0Llévaselo a \0Sócrates\0￿;
\0 él sabrá
sacarle el partido que se merece,
n\0."
"201","(6촀\0¡Con algo así no puedo reprimir las
ganas de probármelo cuanto antes!"
"202","(촀\0Rompe un poco con mi estilo
habitual,
\0 pero visualmente es
irresistible.
\0 (촀\0¡A ver cómo me queda!"
"203","(6촀\0Esto llevará mi cabeza a un nuevo
nivel de sofisticación."
"204","(%촀\0¡Tengo que ver cómo me queda
pero ya!"
"205","(촀\0Con algo así puesto,
\0 uno debe
de sentirse hasta más feliz.
\0
Ahora mismo hago la prueba."
"206","(촀\0Con un regalo de esta categoría,
\0
sobran las palabras.
\0 ¡Me lo pruebo
a la de ya!"
"207","<"
"207_01","(촀\0¡El color es una maravilla!"
"207_02","(촀\0No esperaba que me quedasen\0\0
\0
¡tan bien!
\0 (
촀\0Tengo que aceptarlo.
\0
¡No está nada mal!"
"207_03","(촀\0¡Gracias,
\0 n\0!
\0
Estoy realmente impresionado con
este añadido a mi aspecto."
"221","(촀\0¡Ostras!
\0 ¡Esto sobrepasa todas mis
expectativas!
\0 (촀\0Y ya sabes el mérito
que esto tiene.
\0 ¡Gracias!"
"222","(촀\0No quisiera decepcionarte,
\0 peron\0\0
\0
¡Me encanta!
\0 ¡Es una pasada!
\0
¿Ves?n\0\0
\0 No te he decepcionado."
"301","(촀\0¡Estas cosas nunca vienen mal!
\0
¡Te lo agradezco!"
"302","(촀\0Ahora mismo no sabría decir cuál,
\0 pero seguro que le encuentro algún
uso provechoso.
\0 ¡Muchas gracias!"
"303","(%촀\0La temática isleña nunca pasa de
moda.
\0 ¡Gracias por el detalle!"
"304","(7촀\0Si las gotas de lluvia se sienten
atraídas por mí,
\0 no suelo ser de
impedirles que me mojenn\0\0
Pero es un bonito obsequio y te lo
acepto.
\0 ¡Gracias!"
"305","(촀\0¡Esto si es un obsequio práctico
y con clase!
\0 Así mi peinado estará
a salvo por mucho que llueva."
"401","(%촀\0Esto me puede ser superútil para
mi vida diaria aquí en la isla.
\0
(촀\0¡Gracias!"
"402","(촀\0¡Oh!
\0 ¿Has oído cómo me sonaban
las tripas?
\0 Por eso me das 2\0
}\0\0,
\0 ¿no?"
"403","(촀\0No creo que esto me haga falta en
los próximos cinco minutos,
\0 (6촀\0pero me
lo guardo y ya veremos luego."
"404","(촀\0¡Oh,
\0 qué belleza!
\0 (&촀\0¿Cómo dices que
se llama esta preciosidad vegetal?
\0
¿2\02\0}\0\0?"
"405","(%촀\0Ya tengo preparado un rincón ideal
en mi casa para semejante belleza."
"406","(촀\0¡Je!
\0 Fíjate,
\0 qué monada de
}\0\0n"
"407","(1촀\0Siempre he querido tener un animal
acuático que me haga compañía."
"408","(촀\0¡Je, je!
\0 ¡Mira cómo se menea
es2촀ea\0 peque2촀ñínñina\0!
\0 (&촀\0Es 2\0}\0\0, ¿no?"
"409","(6촀\0Este ejemplar causará sensación
entre mis amistades,
\0 sobre todo
entre las bichofóbicas.
\0 ¡Gracias!"
"410","(
촀\0Este espécimen es espectacular,
\0
pero ¿no crees que a \0Sócrates \0￿
le interesaría?\0\0(촀\0No quiero que piense que le hago
la competencia con mi afán
coleccionistan"
"411","(
촀\0Es un ejemplar espectacular,
\0 pero
¿no crees que a \0Sócrates \0￿le gustaría
tenerlo?\0\0(촀\0No quiero que piense que le hago
la competencia con mi afán
coleccionistan"
"501","(촀\0Eston\0\0
\0 ¿En serio crees que esto
me puede servir para algo?
\0
¿2\02\0}\0\0?"
"502","('촀\0Toma,
\0 aquí va de vuelta.
\0 Si quieres
gastarme una broma,
\0 cúrratelo más
la próxima vez."
"503","(촀\0¡¿Eh?!
\0 ¿Me estás dando bayas en
metálico?"
"504","(9촀\0Lo siento,
\0 pero no puedo aceptarlo,
\0
n\0.
\0 Me sentiría como
si hiciéramos negocios o algon\0\0
(%촀\0Pero te agradezco la intención."
"505","(촀\0Ah,
\0 vayan\0\0
\0 ¿Me estás dando 2\0
}\0\0?\0\0(촀\0No sé qué decir,
\0 la verdadn"
"506","(촀\0No sé para qué podrá servirme aquí
en la isla,
\0 pero te agradezco el gesto."
"507","(촀\0¿Esto es ni más ni menos
que un proyecto de bricolaje para
2\0}\0\0?
(5촀\0Ya sé que hay pocos insulanos aquí
tan chulos como yo,
\0 ('촀\0pero ni eso me
hace merecedor de un regalazo así.
(%촀\0A lo mejor luego me arrepiento,
\0 pero
creo que esto te lo debes quedar tú."
"508","(촀\0Pero tranquil2oa, n\0.
\0
He captado el mensajen\0\0
\0 (6촀\0yo también
soy superfán tuyo."
"509","(촀\0¡«Incroyable»!
\0 ¿2\02\0}\0\0?"
"510","(촀\0¡Qué regalo más magnífico!
\0
No podrías haber acertado
más de pleno.
(4촀\0A menos que me regalases ese
incunable que llevo tantos años
buscando como un loco, 
\0claro."
"511","(촀\0¡No puedo creerlo!
\0 ¿Me das 2\0
}\0\0?"
"512","(%촀\0Llevo días con esa melodía sonando
dentro de mi cabeza.
\0 Ahora podrán
oírla también mis orejas por fuera."
"513","(&촀\0¿Esto es lo que te gusta escuchar
normalmente?
\0 (1촀\0Tendré que estudiar
esta tendencia tuya detenidamenten"
