"label","text"
"RoomFloor_04982","2\0ā촃Boxringboden2
\0\0\0s"
"RoomFloor_04983","2\0ā촃Saharagrund2
\0\0\0s"
"RoomFloor_04984","2\0ā촃Wüstengrund2
\0\0\0s"
"RoomFloor_04985","2\0ā촃Sandplatz2\0\0\0es"
"RoomFloor_04986","2\0ā촃Monetenboden2
\0\0\0s"
"RoomFloor_04987","2\0ă촅Tafelparkett2
\0\0\0s"
"RoomFloor_04988","2\0ā촃Farbklecksboden2
\0\0\0s"
"RoomFloor_04989","2\0ā촃Skipistenboden2
\0\0\0s"
"RoomFloor_04990","2\0ā촃Herbstlaubboden2
\0\0\0s"
"RoomFloor_04991","2\0ă촅Hellparkett2
\0\0\0s"
"RoomFloor_04992","2\0ă촅Dunkelparkett2
\0\0\0s"
"RoomFloor_04993","2\0ā촃Mosaikfliesenboden2
\0\0\0s"
"RoomFloor_04994","2\0ā촃Rautenfliesenboden2
\0\0\0s"
"RoomFloor_04995","2\0ā촃Kunterbunt-Fliesenboden2
\0\0\0s"
"RoomFloor_04996","2\0ā촃Rennbahnboden2
\0\0\0s"
"RoomFloor_04997","2\0ā촃Parkplatzboden2
\0\0\0s"
"RoomFloor_04998","2\0ă촅Kopfsteinpflaster2
\0\0\0s"
"RoomFloor_04999","2\0ā촃Bienenwabenboden2
\0\0\0s"
"RoomFloor_05000","2\0ā촃Rotteppichboden2
\0\0\0s"
"RoomFloor_05001","2\0ā촃Blauteppichboden2
\0\0\0s"
"RoomFloor_05003","2\0ā촃Lilateppichboden2
\0\0\0s"
"RoomFloor_05004","2\0ā촃Weißteppichboden2
\0\0\0s"
"RoomFloor_05005","2\0ā촃Alpengrund2
\0\0\0s"
"RoomFloor_05006","2\0Ȃ촄Blumenwiese"
"RoomFloor_05007","2\0ā촃Zebrastreifenboden2
\0\0\0s"
"RoomFloor_05008","2\0ā촃Bürgersteigboden2
\0\0\0s"
"RoomFloor_05009","2\0ā촃Bahnsteigboden2
\0\0\0s"
"RoomFloor_05010","2\0ā촃Kreuzungsboden2
\0\0\0s"
"RoomFloor_05011","2\0ā촃Fossilienboden2
\0\0\0s"
"RoomFloor_05012","2\0ā촃Samuraiboden2
\0\0\0s"
"RoomFloor_05013","2\0ā촃Sumoringboden2
\0\0\0s"
"RoomFloor_05015","2\0ā촃Tarnboden2
\0\0\0s"
"RoomFloor_05016","2\0ā촃Blau-Tarnboden2
\0\0\0s"
"RoomFloor_05017","2\0ā촃Lila-Tarnboden2
\0\0\0s"
"RoomFloor_05018","2\0ā촃Normalboden2
\0\0\0s"
"RoomFloor_05019","2\0ā촃Kiefernboden2
\0\0\0s"
"RoomFloor_05020","2\0ā촃Weiß-Minifliesenboden2
\0\0\0s"
"RoomFloor_05021","2\0ā촃Goldboden2
\0\0\0s"
"RoomFloor_05022","2\0ă촅Hell-Rautenparkett2
\0\0\0s"
"RoomFloor_05023","2\0ā촃Grau-Punktboden2
\0\0\0s"
"RoomFloor_05024","2\0ā촃Aquaboden2
\0\0\0s"
"RoomFloor_05025","2\0ă촅Dunkel-Rautenparkett2
\0\0\0s"
"RoomFloor_05026","2\0ā촃Grün-Punktboden2
\0\0\0s"
"RoomFloor_05027","2\0ā촃Rot-Punktboden2
\0\0\0s"
"RoomFloor_05028","2\0ā촃Blau-Punktboden2
\0\0\0s"
"RoomFloor_05030","2\0Ȃ촄Wasseroberfläche"
"RoomFloor_05031","2\0ā촃Sandsteinboden2
\0\0\0s"
"RoomFloor_05032","2\0ā촃Birkenboden2
\0\0\0s"
"RoomFloor_05033","2\0ā촃Natur-Quadratboden2
\0\0\0s"
"RoomFloor_05034","2\0ā촃Lobby-Boden2
\0\0\0s"
"RoomFloor_05035","2\0ā촃Dunkel-Quadratboden2
\0\0\0s"
"RoomFloor_05036","2\0ā촃Türkis-Minifliesenboden2
\0\0\0s"
"RoomFloor_05037","2\0ā촃Bunt-Minifliesenboden2
\0\0\0s"
"RoomFloor_05038","2\0ā촃Braun-Wabenfliesenboden2
\0\0\0s"
"RoomFloor_05039","2\0ā촃Tatamiboden2
\0\0\0s"
"RoomFloor_05040","2\0ā촃Blau-Wabenfliesenboden2
\0\0\0s"
"RoomFloor_05041","2\0ā촃Grün-Wabenfliesenboden2
\0\0\0s"
"RoomFloor_05042","2\0ā촃Weiß-Wabenfliesenboden2
\0\0\0s"
"RoomFloor_05043","2\0ā촃Orange-Verandaboden2
\0\0\0s"
"RoomFloor_05044","2\0ā촃Buntholzboden2
\0\0\0s"
"RoomFloor_05045","2\0ā촃Grün-Verandaboden2
\0\0\0s"
"RoomFloor_05046","2\0ā촃Schachbrett-Imbissboden2
\0\0\0s"
"RoomFloor_05047","2\0ā촃Rot-Schwarz-Imbissboden2
\0\0\0s"
"RoomFloor_05048","2\0ā촃Grün-Imbissboden2
\0\0\0s"
"RoomFloor_05049","2\0ā촃Zirbenboden2
\0\0\0s"
"RoomFloor_05050","2\0ā촃Bitterschokoladenboden2
\0\0\0s"
"RoomFloor_05051","2\0ā촃Palastkachelboden2
\0\0\0s"
"RoomFloor_05052","2\0ā촃Weißschokoladenboden2
\0\0\0s"
"RoomFloor_05053","2\0ā촃Erdbeerschokoladenboden2
\0\0\0s"
"RoomFloor_05054","2\0ā촃Pyramidenboden2
\0\0\0s"
"RoomFloor_05056","2\0ā촃Kirschholzboden2
\0\0\0s"
"RoomFloor_05057","2\0ā촃Blauboden2
\0\0\0s"
"RoomFloor_05058","2\0ā촃Grünboden2
\0\0\0s"
"RoomFloor_05059","2\0ā촃Rosaboden2
\0\0\0s"
"RoomFloor_05060","2\0ā촃Weißboden2
\0\0\0s"
"RoomFloor_05061","2\0ă촅Hell-Fischgrätparkett2
\0\0\0s"
"RoomFloor_05062","2\0ă촅Dunkel-Fischgrätparkett2
\0\0\0s"
"RoomFloor_05063","2\0ā촃Rosenholzboden2
\0\0\0s"
"RoomFloor_05064","2\0ā촃Gold-Eisenboden2
\0\0\0s"
"RoomFloor_05065","2\0ā촃Silber-Eisenboden2
\0\0\0s"
"RoomFloor_05066","2\0ā촃Schwarz-Eisenboden2
\0\0\0s"
"RoomFloor_05067","2\0ā촃Grauplattenboden2
\0\0\0s"
"RoomFloor_05068","2\0ā촃Buntplattenboden2
\0\0\0s"
"RoomFloor_05069","2\0ā촃Steinboden2
\0\0\0s"
"RoomFloor_05070","2\0ā촃Niedlich-Farbholzboden2
\0\0\0s"
"RoomFloor_05071","2\0ā촃Cool-Farbholzboden2
\0\0\0s"
"RoomFloor_05073","2\0ā촃Gelb-Blütenmusterboden2
\0\0\0s"
"RoomFloor_05074","2\0ā촃Blau-Blütenmusterboden2
\0\0\0s"
"RoomFloor_05075","2\0ā촃Braun-Blütenmusterboden2
\0\0\0s"
"RoomFloor_05076","2\0ā촃70er-Kachelboden2
\0\0\0s"
"RoomFloor_05077","2\0ā촃Tatamibelag2
\0\0\0s"
"RoomFloor_05078","2\0ā촃Binsen-Tatamibelag2
\0\0\0s"
"RoomFloor_05079","2\0ā촃Binsen-Tatamiboden2
\0\0\0s"
"RoomFloor_05080","2\0ā촃Grau-Rautenfliesenboden2
\0\0\0s"
"RoomFloor_05081","2\0ā촃Braun-Rautenfliesenboden2
\0\0\0s"
"RoomFloor_05082","2\0ā촃Leiterplattenboden2
\0\0\0s"
"RoomFloor_05163","2\0ā촃Gummifliesenboden2
\0\0\0s"
"RoomFloor_05232","2\0ă촅Kunstparkett2
\0\0\0s"
"RoomFloor_05233","2\0ā촃Schieferboden2
\0\0\0s"
"RoomFloor_05234","2\0ā촃Moosboden2
\0\0\0s"
"RoomFloor_05235","2\0ā촃Baustellenboden2
\0\0\0s"
"RoomFloor_05236","2\0ā촃Müllbergboden2
\0\0\0s"
"RoomFloor_05237","2\0ā촃Highwayboden2
\0\0\0s"
"RoomFloor_05238","2\0ā촃Sumpfboden2
\0\0\0s"
"RoomFloor_05239","2\0ā촃Hochgebirgsboden2
\0\0\0s"
"RoomFloor_05240","2\0ā촃Bruchbudenboden2
\0\0\0s"
"RoomFloor_05241","2\0ā촃Partyboden2
\0\0\0s"
"RoomFloor_05243","2\0ā촃Kornkreisboden2
\0\0\0s"
"RoomFloor_05248","2\0ā촃Schädelboden2
\0\0\0s"
"RoomFloor_05250","2\0ā촃Zukunftstechnikboden2
\0\0\0s"
"RoomFloor_05253","2\0ā촃Eisbergboden2
\0\0\0s"
"RoomFloor_05255","2\0ā촃Oasenboden2
\0\0\0s"
"RoomFloor_05267","2\0ā촃Wolkengrund2
\0\0\0s"
"RoomFloor_05268","2\0ā촃Meeresboden2
\0\0\0s"
"RoomFloor_05269","2\0ā촃Weltraumboden2
\0\0\0s"
"RoomFloor_05270","2\0ā촃Raumschiffboden2
\0\0\0s"
"RoomFloor_05273","2\0ā촃Flussboden2
\0\0\0s"
"RoomFloor_05274","2\0ā촃Vulkanboden2
\0\0\0s"
"RoomFloor_05515","2\0ā촃Dschungelboden2
\0\0\0s"
"RoomFloor_05516","2\0ā촃Eisboden2
\0\0\0s"
"RoomFloor_06005","2\0ā촃Nook-Inc.-Boden2
\0\0\0s"
"RoomFloor_06843","2\0ā촃Weiß-Eisenboden2
\0\0\0s"
"RoomFloor_06844","2\0ā촃Cool-Imbissboden2
\0\0\0s"
"RoomFloor_06845","2\0ā촃Orange-Tarnboden2
\0\0\0s"
"RoomFloor_06846","2\0ā촃Blau-Minifliesenboden2
\0\0\0s"
"RoomFloor_06847","2\0ā촃Grün-Blütenmusterboden2
\0\0\0s"
"RoomFloor_06848","2\0ā촃Tigermusterboden2
\0\0\0s"
"RoomFloor_06849","2\0ā촃Braunziegelboden2
\0\0\0s"
"RoomFloor_06927","2\0ā촃Lila-Wüstenfliesenboden2
\0\0\0s"
"RoomFloor_06928","2\0ā촃Oliv-Wüstenfliesenboden2
\0\0\0s"
"RoomFloor_07184","2\0ā촃Sepia-Puzzleboden2
\0\0\0s"
"RoomFloor_07185","2\0ā촃Lila-Puzzleboden2
\0\0\0s"
"RoomFloor_07186","2\0ā촃Waldboden2
\0\0\0s"
"RoomFloor_07204","2\0ā촃Kirschblütenboden2
\0\0\0s"
"RoomFloor_07219","2\0ā촃Weiß-Hübschfliesenboden2
\0\0\0s"
"RoomFloor_07220","2\0ā촃Rot-Hübschfliesenboden2
\0\0\0s"
"RoomFloor_07221","2\0ā촃Blau-Hübschfliesenboden2
\0\0\0s"
"RoomFloor_07222","2\0ā촃Gelb-Hübschfliesenboden2
\0\0\0s"
"RoomFloor_07239","2\0ā촃Glitzersandboden2
\0\0\0s"
"RoomFloor_12423","2\0ā촃Häschentag-Boden2
\0\0\0s"
