"label","text"
"RoomWall_04895","2\0Ȃ촄Rosa-Blümchentapete"
"RoomWall_04896","2\0Ȃ촄Blau-Blümchentapete"
"RoomWall_04897","2\0Ȃ촄Rot-Floraltapete"
"RoomWall_04898","2\0Ȃ촄Grün-Floraltapete"
"RoomWall_04899","2\0Ȃ촄Pastell-Pünktchentapete"
"RoomWall_04900","2\0Ȃ촄Rot-Pünktchentapete"
"RoomWall_04902","2\0Ȃ촄Lila-Pünktchentapete"
"RoomWall_04903","2\0Ȃ촄Grün-Blümchentapete"
"RoomWall_04904","2\0Ȃ촄Buntholzwand"
"RoomWall_04905","2\0Ȃ촄Herbstlaubtapete"
"RoomWall_04906","2\0Ȃ촄Rosentapete"
"RoomWall_04907","2\0Ȃ촄Lilarosentapete"
"RoomWall_04908","2\0Ȃ촄Modetapete"
"RoomWall_04909","2\0Ȃ촄Wabenfliesenwand"
"RoomWall_04910","2\0Ȃ촄Graufliesenwand"
"RoomWall_04911","2\0Ȃ촄Zirbenverkleidung"
"RoomWall_04912","2\0Ȃ촄Blau-Wabenfliesenwand"
"RoomWall_04913","2\0Ȃ촄Grün-Wabenfliesenwand"
"RoomWall_04914","2\0Ȃ촄Weiß-Wabenfliesenwand"
"RoomWall_04915","2\0Ȃ촄Orangentapete"
"RoomWall_04916","2\0Ȃ촄Apfeltapete"
"RoomWall_04917","2\0Ȃ촄Birnentapete"
"RoomWall_04918","2\0Ȃ촄Pfirsichtapete"
"RoomWall_04919","2\0Ȃ촄Kirschtapete"
"RoomWall_04920","2\0Ȃ촄Weiß-Lochplattenwand"
"RoomWall_04921","2\0Ȃ촄Braun-Lochplattenwand"
"RoomWall_04922","2\0Ȃ촄Schwarz-Lochplattenwand"
"RoomWall_04923","2\0Ȃ촄Grau-Wellblechwand"
"RoomWall_04924","2\0Ȃ촄Pink-Wellblechwand"
"RoomWall_04925","2\0Ȃ촄Blau-Wellblechwand"
"RoomWall_04926","2\0Ȃ촄Braun-Wellblechwand"
"RoomWall_04927","2\0Ȃ촄Weißziegeltapete"
"RoomWall_04928","2\0Ȃ촄Rotziegeltapete"
"RoomWall_04929","2\0Ȃ촄Schwarzziegeltapete"
"RoomWall_04930","2\0Ȃ촄Türkisfliesenwand"
"RoomWall_04931","2\0Ȃ촄Buntfliesenwand"
"RoomWall_04932","2\0Ȃ촄Bitterschokoladenwand"
"RoomWall_04933","2\0Ȃ촄Weißschokoladenwand"
"RoomWall_04934","2\0Ȃ촄Erdbeerschokoladenwand"
"RoomWall_04935","2\0Ȃ촄Grün-Blumentapete"
"RoomWall_04936","2\0Ȃ촄Antikwand"
"RoomWall_04939","2\0Ȃ촄Weiß-Textiltapete"
"RoomWall_04940","2\0Ȃ촄Blau-U-Bahn-Fliesenwand"
"RoomWall_04941","2\0Ȃ촄Weiß-U-Bahn-Fliesenwand"
"RoomWall_04943","2\0Ȃ촄Rosa-Streifenmustertapete"
"RoomWall_04944","2\0Ȃ촄Grau-Streifenmustertapete"
"RoomWall_04945","2\0Ȃ촄Blau-Streifenmustertapete"
"RoomWall_04946","2\0Ȃ촄Gelb-Streifenmustertapete"
"RoomWall_04947","2\0Ȃ촄Kirschholzverkleidung"
"RoomWall_04948","2\0Ȃ촄Blauholzwand"
"RoomWall_04949","2\0Ȃ촄Grünholzwand"
"RoomWall_05164","2\0Ȃ촄Waldpilztapete"
"RoomWall_05215","2\0Ȃ촄Steinfundamentwand"
"RoomWall_05216","2\0Ȃ촄Steinwand"
"RoomWall_05217","2\0Ȃ촄Strohwand"
"RoomWall_05218","2\0Ȃ촄Fenstertapete"
"RoomWall_05221","2\0Ȃ촄Graffitiwand"
"RoomWall_05222","2\0Ȃ촄Fossilientapete"
"RoomWall_05223","2\0Ȃ촄Urwaldtapete"
"RoomWall_05224","2\0Ȃ촄Samuraitapete"
"RoomWall_05225","2\0Ȃ촄Bruchbudenwand"
"RoomWall_05226","2\0Ȃ촄Partytapete"
"RoomWall_05227","2\0Ȃ촄Dojo-Wand"
"RoomWall_05228","2\0Ȃ촄Ruinenwand"
"RoomWall_05229","2\0Ȃ촄Müllbergtapete"
"RoomWall_05230","2\0Ȃ촄Festtagstapete"
"RoomWall_05231","2\0Ȃ촄Häschentag-Tapete"
"RoomWall_05400","2\0Ȃ촄Großstadttapete"
"RoomWall_05456","2\0Ȃ촄Baumtapete"
"RoomWall_05457","2\0Ȃ촄Dschungeltapete"
"RoomWall_05458","2\0Ȃ촄Mooswand"
"RoomWall_05481","2\0Ȃ촄Gartenzauntapete"
"RoomWall_05482","2\0Ȃ촄Bogenfensterwand"
"RoomWall_05483","2\0Ȃ촄Scheibengardinenwand"
"RoomWall_05484","2\0Ȃ촄Alpentapete"
"RoomWall_05485","2\0Ȃ촄Sandplatzmauer"
"RoomWall_05486","2\0Ȃ촄Ozeantapete"
"RoomWall_05487","2\0Ȃ촄Savannentapete"
"RoomWall_05488","2\0Ȃ촄Saharatapete"
"RoomWall_05489","2\0Ȃ촄Wüstentapete"
"RoomWall_05490","2\0Ȃ촄Serverraumwand"
"RoomWall_05491","2\0Ȃ촄Überwachungswand"
"RoomWall_05494","2\0Ȃ촄Zukunftstechniktapete"
"RoomWall_05495","2\0Ȃ촄Biotechnologietapete"
"RoomWall_05498","2\0Ȃ촄Skipistentapete"
"RoomWall_05499","2\0Ȃ촄Sturmnachttapete"
"RoomWall_05500","2\0Ȃ촄Sternenhimmeltapete"
"RoomWall_05501","2\0Ȃ촄Seeblicktapete"
"RoomWall_05502","2\0Ȃ촄Palasttapete"
"RoomWall_05503","2\0Ȃ촄Stadiontapete"
"RoomWall_05504","2\0Ȃ촄Himmelstapete"
"RoomWall_05505","2\0Ȃ촄Eistapete"
"RoomWall_05506","2\0Ȃ촄Vulkantapete"
"RoomWall_05508","2\0Ȃ촄Meerestapete"
"RoomWall_05509","2\0Ȃ촄Verliestapete"
"RoomWall_05510","2\0Ȃ촄Raumschifftapete"
"RoomWall_05512","2\0Ȃ촄Publikumstapete"
"RoomWall_05513","2\0Ȃ촄Gipfeltapete"
"RoomWall_05514","2\0Ȃ촄Mangroventapete"
"RoomWall_05520","2\0Ȃ촄Schädeltapete"
"RoomWall_05521","2\0Ȃ촄Standard-Teezimmerwand"
"RoomWall_05528","2\0Ȃ촄Sternentapete"
"RoomWall_05559","2\0Ȃ촄Minimalwand"
"RoomWall_05661","2\0Ȃ촄Tropentapete"
"RoomWall_05662","2\0Ȃ촄Eisbergtapete"
"RoomWall_06004","2\0Ȃ촄Nook-Inc.-Tapete"
"RoomWall_06850","2\0Ȃ촄Braunziegeltapete"
"RoomWall_06851","2\0Ȃ촄Braunkronenwand"
"RoomWall_06852","2\0Ȃ촄Blau-Floraltapete"
"RoomWall_06853","2\0Ȃ촄Rot-Lochplattenwand"
"RoomWall_06854","2\0Ȃ촄Grün-Wandvertäfelung"
"RoomWall_06855","2\0Ȃ촄Orange-Tarntapete"
"RoomWall_06856","2\0Ȃ촄Rot-Weiß-Fliesenwand"
"RoomWall_06857","2\0Ȃ촄Rosa-Weiß-Fliesenwand"
"RoomWall_06858","2\0Ȃ촄Blau-Weiß-Fliesenwand"
"RoomWall_06859","2\0Ȃ촄Schwarz-Weiß-Fliesenwand"
"RoomWall_06861","2\0Ȃ촄Weiß-Dielentapete"
"RoomWall_06862","2\0Ȃ촄Schwarz-Dielentapete"
"RoomWall_06863","2\0Ȃ촄Oliv-Wüstenfliesenwand"
"RoomWall_06864","2\0Ȃ촄Lila-Wüstenfliesenwand"
"RoomWall_06865","2\0Ȃ촄Gelb-Spieltapete"
"RoomWall_06866","2\0Ȃ촄Grün-Spieltapete"
"RoomWall_06868","2\0Ȃ촄Unschuldsrosentapete"
"RoomWall_06869","2\0Ȃ촄Blaurosentapete"
"RoomWall_06870","2\0Ȃ촄Herz-auf-Rot-Tapete"
"RoomWall_06871","2\0Ȃ촄Herz-auf-Gelb-Tapete"
"RoomWall_06872","2\0Ȃ촄Gelb-Blumentapete"
"RoomWall_06873","2\0Ȃ촄Blau-Blumentapete"
"RoomWall_06874","2\0Ȃ촄Sepia-Puzzletapete"
"RoomWall_06875","2\0Ȃ촄Lila-Puzzletapete"
"RoomWall_06876","2\0Ȃ촄Relieffliesenwand"
"RoomWall_06877","2\0Ȃ촄Schwarz-Relieffliesenwand"
"RoomWall_06878","2\0Ȃ촄Grün-Filigrantapete"
"RoomWall_06879","2\0Ȃ촄Rot-Filigrantapete"
"RoomWall_07127","2\0Ȃ촄Blaufliesenwand"
"RoomWall_07187","2\0Ȃ촄Waldtapete"
"RoomWall_07205","2\0Ȃ촄Kirschblütenwand"
"RoomWall_07215","2\0Ȃ촄Weiß-Niedlichwand"
"RoomWall_07216","2\0Ȃ촄Rot-Niedlichwand"
"RoomWall_07217","2\0Ȃ촄Blau-Niedlichwand"
"RoomWall_07218","2\0Ȃ촄Gelb-Niedlichwand"
"RoomWall_07241","2\0Ȃ촄Blau-Dinerwand"
"RoomWall_07242","2\0Ȃ촄Rosa-Dinerwand"
"RoomWall_07243","2\0Ȃ촄Grau-Dinerwand"
"RoomWall_07244","2\0Ȃ촄Braun-Dinerwand"
"RoomWall_07274","2\0Ȃ촄Rosa-Quiltwand"
"RoomWall_07275","2\0Ȃ촄Lila-Quiltwand"
"RoomWall_07276","2\0Ȃ촄Gelb-Quiltwand"
"RoomWall_07277","2\0Ȃ촄Blau-Quiltwand"
"RoomWall_11176","2\0Ȃ촄Schick-Teezimmerwand"
"RoomWall_11177","2\0Ȃ촄Relax-Teezimmerwand"
"RoomWall_11178","2\0Ȃ촄Modern-Teezimmerwand"
"RoomWall_11180","2\0Ȃ촄Asienwand"
"RoomWall_11915","2\0Ȃ촄Nieselregen-Tapete"
"RoomWall_12461","2\0Ȃ촄Hochzeitsfeiertapete"
"RoomWall_12466","2\0Ȃ촄Weiß-Hochzeitstapete"
"RoomWall_12468","2\0Ȃ촄Braun-Hochzeitstapete"
"RoomWall_12469","2\0Ȃ촄Grün-Hochzeitstapete"
"RoomWall_12566","2\0Ȃ촄Nixentapete"
"RoomWall_12567","2\0Ȃ촄Piratentapete"
"RoomWall_13224","2\0Ȃ촄Kürbistapete"
"RoomWall_13230","2\0Ȃ촄Feuerwerk-Tapete"
"RoomWall_13318","2\0Ȃ촄Schlemmfest-Tapete"
"RoomWall_13603","2\0Ȃ촄Schneefall-Tapete"
"RoomWall_13609","2\0Ȃ촄Aurora-Tapete"
"RoomWall_13805","2\0Ȃ촄Pilztapete"
