"label","text"
"Money_02160","2\0ā촃47.000-Sterni-Sack2
\0\0\0s"
"Money_02161","2\0ā촃48.000-Sterni-Sack2
\0\0\0s"
"Money_02162","2\0ā촃49.000-Sterni-Sack2
\0\0\0s"
"Money_02163","2\0ā촃50.000-Sterni-Sack2
\0\0\0s"
"Money_02164","2\0ā촃51.000-Sterni-Sack2
\0\0\0s"
"Money_02165","2\0ā촃52.000-Sterni-Sack2
\0\0\0s"
"Money_02166","2\0ā촃53.000-Sterni-Sack2
\0\0\0s"
"Money_02167","2\0ā촃54.000-Sterni-Sack2
\0\0\0s"
"Money_02168","2\0ā촃55.000-Sterni-Sack2
\0\0\0s"
"Money_02169","2\0ā촃56.000-Sterni-Sack2
\0\0\0s"
"Money_02170","2\0ā촃57.000-Sterni-Sack2
\0\0\0s"
"Money_02171","2\0ā촃58.000-Sterni-Sack2
\0\0\0s"
"Money_02172","2\0ā촃59.000-Sterni-Sack2
\0\0\0s"
"Money_02173","2\0ā촃60.000-Sterni-Sack2
\0\0\0s"
"Money_02174","2\0ā촃61.000-Sterni-Sack2
\0\0\0s"
"Money_02175","2\0ā촃62.000-Sterni-Sack2
\0\0\0s"
"Money_02176","2\0ā촃63.000-Sterni-Sack2
\0\0\0s"
"Money_02177","2\0ā촃64.000-Sterni-Sack2
\0\0\0s"
"Money_02178","2\0ā촃65.000-Sterni-Sack2
\0\0\0s"
"Money_02179","2\0ā촃66.000-Sterni-Sack2
\0\0\0s"
"Money_02180","2\0ā촃67.000-Sterni-Sack2
\0\0\0s"
"Money_02181","2\0ā촃68.000-Sterni-Sack2
\0\0\0s"
"Money_02182","2\0ā촃69.000-Sterni-Sack2
\0\0\0s"
"Money_02183","2\0ā촃70.000-Sterni-Sack2
\0\0\0s"
"Money_02184","2\0ā촃71.000-Sterni-Sack2
\0\0\0s"
"Money_02185","2\0ā촃72.000-Sterni-Sack2
\0\0\0s"
"Money_02186","2\0ā촃73.000-Sterni-Sack2
\0\0\0s"
"Money_02187","2\0ā촃74.000-Sterni-Sack2
\0\0\0s"
"Money_02188","2\0ā촃75.000-Sterni-Sack2
\0\0\0s"
"Money_02189","2\0ā촃76.000-Sterni-Sack2
\0\0\0s"
"Money_02190","2\0ā촃77.000-Sterni-Sack2
\0\0\0s"
"Money_02191","2\0ā촃78.000-Sterni-Sack2
\0\0\0s"
"Money_02192","2\0ā촃79.000-Sterni-Sack2
\0\0\0s"
"Money_02193","2\0ā촃80.000-Sterni-Sack2
\0\0\0s"
"Money_02194","2\0ā촃81.000-Sterni-Sack2
\0\0\0s"
"Money_02195","2\0ā촃82.000-Sterni-Sack2
\0\0\0s"
"Money_02196","2\0ā촃83.000-Sterni-Sack2
\0\0\0s"
"Money_02197","2\0ā촃84.000-Sterni-Sack2
\0\0\0s"
"Money_02198","2\0ā촃85.000-Sterni-Sack2
\0\0\0s"
"Money_02199","2\0ā촃86.000-Sterni-Sack2
\0\0\0s"
"Money_02200","2\0ā촃87.000-Sterni-Sack2
\0\0\0s"
"Money_02201","2\0ā촃88.000-Sterni-Sack2
\0\0\0s"
"Money_02202","2\0ā촃89.000-Sterni-Sack2
\0\0\0s"
"Money_02203","2\0ā촃90.000-Sterni-Sack2
\0\0\0s"
"Money_02204","2\0ā촃91.000-Sterni-Sack2
\0\0\0s"
"Money_02205","2\0ā촃92.000-Sterni-Sack2
\0\0\0s"
"Money_02206","2\0ā촃93.000-Sterni-Sack2
\0\0\0s"
"Money_02207","2\0ā촃94.000-Sterni-Sack2
\0\0\0s"
"Money_02208","2\0ā촃95.000-Sterni-Sack2
\0\0\0s"
"Money_02209","2\0ā촃96.000-Sterni-Sack2
\0\0\0s"
"Money_02210","2\0ā촃97.000-Sterni-Sack2
\0\0\0s"
"Money_02211","2\0ā촃98.000-Sterni-Sack2
\0\0\0s"
"Money_02212","2\0ā촃99.000-Sterni-Sack2
\0\0\0s"
