"label","text"
"PartyPopper_02753","2\0ā촃Partyknaller2
\0\0\0s"
"PartyPopper_02753_pl","2촄Partyknaller2
\0\0n"
"PitFallSeed_02578","2\0Ȃ촄Falle"
"PitFallSeed_02578_pl","2촄Fallen"
"QuestWrapping_04245","2\0ă촅Paket2
\0\0\0s"
"StickLight_05741","2\0ā촃Leuchtstab2
\0\0\0s"
"Tambourine_05430","2\0ă촅Tamburin2
\0\0\0s"
"Trash_03466","2\0Ȃ촄Dose"
"Trash_03469","2\0ā촃Stiefel2
\0\0\0s"
"Trash_03470","2\0ā촃Reifen2
\0\0\0s"
"Trash_13107","2\0Ȃ촄Fontäne (abgebrannt)"
"Uchiwa_05319","2\0ā촃Uchiwa-Fächer2
\0\0\0s"
"Uchiwa_09762","2\0ā촃Nook-Inc.-Uchiwa-Fächer2
\0\0\0s"
"Windmill_05744","2\0ă촅Windrädchen2
\0\0\0s"
"WrappingPaper_07683","2\0ă촅Gelb-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07683_pl","2\0촅Gelb-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07684","2\0ă촅Pink-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07684_pl","2\0촅Pink-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07685","2\0ă촅Orange-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07685_pl","2\0촅Orange-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07686","2\0ă촅Gelbgrün-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07686_pl","2\0촅Gelbgrün-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07687","2\0ă촅Grün-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07687_pl","2\0촅Grün-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07688","2\0ă촅Minzgrün-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07688_pl","2\0촅Minzgrün-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07689","2\0ă촅Hellblau-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07689_pl","2\0촅Hellblau-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07690","2\0ă촅Lila-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07690_pl","2\0촅Lila-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07691","2\0ă촅Nachtblau-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07691_pl","2\0촅Nachtblau-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07692","2\0ă촅Blau-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07692_pl","2\0촅Blau-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07693","2\0ă촅Weiß-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07693_pl","2\0촅Weiß-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07694","2\0ă촅Rot-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07694_pl","2\0촅Rot-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07695","2\0ă촅Gold-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07695_pl","2\0촅Gold-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07696","2\0ă촅Braun-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07696_pl","2\0촅Braun-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07697","2\0ă촅Grau-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07697_pl","2\0촅Grau-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07698","2\0ă촅Schwarz-Geschenkpapier2
\0\0\0s"
"WrappingPaper_07698_pl","2\0촅Schwarz-Geschenkpapier2
\0\0\0s"
