"label","text"
"Ftr_00683","2\0ă촅Flaschenschiff2
\0\0\0s"
"Ftr_00685","2\0ă촅Dalapferd2
\0\0\0s"
"Ftr_00688","2\0Ȃ촄Pagode"
"Ftr_00689","2\0ā촃Papiertiger2
\0\0\0s"
"Ftr_00690","2\0Ȃ촄Hula-Puppe"
"Ftr_00693","2\0Ȃ촄Freiheitsstatue"
"Ftr_00698","2\0Ȃ촄Moai-Statue"
"Ftr_00700","2\0ā촃Turm2
\0\0\0s von Pisa"
"Ftr_00704","2\0ā촃Wandteppich2
\0\0\0s"
"Ftr_00710","2\0Ȃ촄Bambusbank"
"Ftr_00716","2\0ā촃Paravent2
\0\0\0s"
"Ftr_00717","2\0Ȃ촄Kochstelle"
"Ftr_00722","2\0ă촅Kochfeuer2
\0\0\0s"
"Ftr_00724","2\0ā촃Wasserkessel2
\0\0\0s"
"Ftr_00725","2\0Ȃ촄Papierlaterne"
"Ftr_00729","2\0ā촃Gartenstein2
\0\0\0s"
"Ftr_00730","2\0ā촃Gartenfels2\0\0\0ens"
"Ftr_00739","2\0ă촅Teetischchen2
\0\0\0s"
"Ftr_00742","2\0ā촃Kamin2
\0\0\0s"
"Ftr_00787","2\0ā촃Radiorekorder2
\0\0\0s"
"Ftr_00790","2\0Ȃ촄Hi-Fi-Anlage"
"Ftr_00791","2\0Ȃ촄Musikbox"
"Ftr_00793","2\0Ȃ촄Highend-Anlage"
"Ftr_00794","2\0ă촅Grammofon2
\0\0\0s"
"Ftr_00796","2\0Ȃ촄Retro-Anlage"
"Ftr_00805","2\0Ȃ촄Pilzlampe"
"Ftr_00808","2\0ā촃Pilztisch2
\0\0\0s"
"Ftr_00832","2\0ā촃Profi-Bürostuhl2
\0\0\0s"
"Ftr_00833","2\0ā촃Spind2
\0\0\0s"
"Ftr_00839","2\0ā촃Safe2
\0\0\0s"
"Ftr_00840","2\0ā촃Bürotisch2
\0\0\0s"
"Ftr_00846","2\0ă촅Saxofon2
\0\0\0s"
"Ftr_00849","2\0ā촃Verstärker2
\0\0\0s"
"Ftr_00863","2\0ā촃Billardtisch2
\0\0\0s"
"Ftr_00864","2\0Ȃ촄Zahlenkugel-Maschine"
"Ftr_00865","2\0ā촃Vogelkäfig2
\0\0\0s"
"Ftr_00870","2\0Ȃ촄Buchstütze"
"Ftr_00875","2\0ā촃Sicherungskasten2
\0\0\0s"
"Ftr_00880","2\0ā촃Holzeimer2
\0\0\0s"
"Ftr_00889","2\0ā촃Campingkocher2
\0\0\0s"
"Ftr_00891","2\0ă촅Festtagsgesteck2
\0\0\0s"
"Ftr_00896","2\0ā촃Kratzbaum2
\0\0\0s"
"Ftr_00907","2\0ā촃Staubsauger2
\0\0\0s"
"Ftr_00908","2\0ā촃Stabstaubsauger2
\0\0\0s"
"Ftr_00915","2\0Ȃ촄Kuckucksuhr"
"Ftr_00918","2\0Ȃ촄Kaffeetasse"
"Ftr_00920","2\0Ȃ촄Kaffeemühle"
"Ftr_00928","2\0ă촅Küchenregal2
\0\0\0s"
"Ftr_00929","2\0Ȃ촄Klimaanlage"
"Ftr_00937","2\0ā촃Dartautomat2\0enenen"
"Ftr_00941","2\0ă촅DJ-Set2
\0\0\0s"
"Ftr_00950","2\0ă촅Effekt-Rack2
\0\0\0s"
"Ftr_00954","2\0Ȃ촄Espressomaschine"
"Ftr_00955","2\0ă촅Notausgangsschild2
\0\0\0s"
"Ftr_00957","2\0ā촃Lüftungsventilator2
\0\0\0s"
"Ftr_00971","2\0ā촃Verkaufsautomat2\0enenen"
"Ftr_00975","2\0ā촃Fruchtkorb2
\0\0\0s"
"Ftr_00981","2\0ă촅Go-Brett2
\0\0\0s"
"Ftr_00987","2\0Ȃ촄Harfe"
"Ftr_00997","2\0ă촅Räucherstäbchen-Set2
\0\0\0s"
"Ftr_00998","2\0Ȃ촄Kücheninsel"
"Ftr_01023","2\0ā촃Laubhaufen2
\0\0\0s"
"Ftr_01029","2\0ā촃Sichtschutz2\0\0\0es"
"Ftr_01032","2\0Ȃ촄Zeitschriftenablage"
"Ftr_01042","2\0ā촃Taktmesser2
\0\0\0s"
"Ftr_01043","2\0Ȃ촄Mikrowelle"
"Ftr_01045","2\0ă촅Retro-Mikrofon2
\0\0\0s"
"Ftr_01050","2\0ā촃Mixer2
\0\0\0s"
"Ftr_01054","2\0ā촃Mond2
\0\0\0s"
"Ftr_01058","2\0ā촃Notenständer2
\0\0\0s"
"Ftr_01081","2\0ă촅Klavier2
\0\0\0s"
"Ftr_01082","2\0ā촃Picknick-Korb2
\0\0\0s"
"Ftr_01087","2\0ā촃Flipper2
\0\0\0s"
"Ftr_01092","2\0Ȃ촄Popcorn-Maschine"
"Ftr_01103","2\0ā촃Schaukelstuhl2
\0\0\0s"
"Ftr_01111","2\0ă촅Freiluftbad2
\0\0\0s"
"Ftr_01112","2\0ă촅Zahlenrad2
\0\0\0s"
"Ftr_01116","2\0ā촃Sandkasten2
\0\0\0s"
"Ftr_01117","2\0Ȃ촄Sandburg"
"Ftr_01120","2\0Ȃ촄Vogelscheuche"
"Ftr_01124","2\0Ȃ촄Aquariumkugel"
"Ftr_01125","2\0ā촃Gewürzständer2
\0\0\0s"
"Ftr_01126","2\0ā촃Server2
\0\0\0s"
"Ftr_01127","2\0Ȃ촄Pedalnähmaschine"
"Ftr_01128","2\0Ȃ촄Nähmaschine"
"Ftr_01131","2\0ă촅Klima-Außengerät2
\0\0\0s"
"Ftr_01143","2\0ā촃Räucherofen2
\0\0\0s"
"Ftr_01145","2\0Ȃ촄Schneekugel"
"Ftr_01149","2\0ă촅Fußballtor2
\0\0\0s"
"Ftr_01153","2\0ă촅Spinnrad2
\0\0\0s"
"Ftr_01157","2\0ā촃Steinofen2
\0\0\0s"
"Ftr_01161","2\0ă촅Milch- und Zuckerset2
\0\0\0s"
"Ftr_01165","2\0Ȃ촄Überwachungskamera"
"Ftr_01170","2\0Ȃ촄Schwingschaukel"
"Ftr_01171","2\0ā촃Synthesizer2
\0\0\0s"
"Ftr_01177","2\0ā촃Kickertisch2
\0\0\0s"
"Ftr_01181","2\0ă촅Tischtennisset2
\0\0\0s"
"Ftr_01182","2\0ā촃Tanabata-Bambus"
"Ftr_01185","2\0Ȃ촄Telefonzelle"
"Ftr_01186","2\0ă촅Teleskop2
\0\0\0s"
"Ftr_01189","2\0ā촃Reifenstapel2
\0\0\0s"
"Ftr_01199","2\0ă촅Dreirad2
\0\0\0s"
"Ftr_01200","2\0ā촃Gold-Angelpokal2
\0\0\0s"
"Ftr_01201","2\0ā촃Silber-Angelpokal2
\0\0\0s"
"Ftr_01202","2\0ā촃Bronze-Angelpokal2
\0\0\0s"
"Ftr_01203","2\0ā촃Gold-Insektenpokal2
\0\0\0s"
"Ftr_01204","2\0ā촃Silber-Insektenpokal2
\0\0\0s"
"Ftr_01205","2\0ā촃Bronze-Insektenpokal2
\0\0\0s"
"Ftr_01211","2\0Ȃ촄Schreibmaschine"
"Ftr_01217","2\0ă촅Pissoir2
\0\0\0s"
"Ftr_01221","2\0Ȃ촄Videokamera"
"Ftr_01227","2\0Ȃ촄Profi-Waschmaschine"
"Ftr_01229","2\0ă촅Waschbecken2
\0\0\0s"
"Ftr_01232","2\0ā촃Wasserspender2
\0\0\0s"
"Ftr_01234","2\0ă촅Toilettenhäuschen2
\0\0\0s"
"Ftr_01241","2\0Ȃ촄Werkbank"
"Ftr_01243","2\0ă촅Blumengesteck2
\0\0\0s"
"Ftr_01263","2\0ā촃Birnenschrank2
\0\0\0s"
"Ftr_01266","2\0ă촅Fass2\0\0\0es"
"Ftr_01268","2\0Ȃ촄Piratenschiffskanone"
"Ftr_01273","2\0ă촅Piratenschiffssteuerrad2
\0\0\0s"
"Ftr_01277","2\0ā촃Kakaobaum2
\0\0\0s"
"Ftr_01288","2\0Ȃ촄Fächerpalme"
"Ftr_01308","2\0ā촃Schulstuhl2
\0\0\0s"
"Ftr_01317","2\0ă촅Anatomiemodell2
\0\0\0s"
"Ftr_01319","2\0ă촅Mikroskop2
\0\0\0s"
"Ftr_01326","2\0ă촅Skelett2
\0\0\0s"
"Ftr_01328","2\0ā촃Schultisch2
\0\0\0s"
"Ftr_01329","2\0ă촅Lehrerpult2
\0\0\0s"
"Ftr_01330","2\0ă촅Schulpult2
\0\0\0s"
"Ftr_01348","2\0ā촃Hamsterkäfig2
\0\0\0s"
"Ftr_01411","2\0ā촃Globus"
"Ftr_01412","2\0Ȃ촄Fernsehkamera"
"Ftr_01429","2\0ă촅Lagerfeuer2
\0\0\0s"
"Ftr_01430","2\0Ȃ촄Feuerstelle"
"Ftr_01432","2\0Ȃ촄Laterne"
"Ftr_01433","2\0ā촃Camping-Kochkessel2
\0\0\0s"
"Ftr_01434","2\0ā촃Schlafsack2
\0\0\0s"
"Ftr_01439","2\0ā촃Asteroid2\0enenen"
"Ftr_01440","2\0Ȃ촄Landefähre"
"Ftr_01441","2\0Ȃ촄Rakete"
"Ftr_01442","2\0ă촅Mondfahrzeug2
\0\0\0s"
"Ftr_01443","2\0Ȃ촄Raumsonde"
"Ftr_01444","2\0Ȃ촄Raumfähre"
"Ftr_01445","2\0ā촃Astronautenanzug2
\0\0\0s"
"Ftr_01447","2\0ă촅UFO2
\0\0\0s"
"Ftr_01449","2\0ă촅Cello2
\0\0\0s"
"Ftr_01452","2\0Ȃ촄Hantelbank"
"Ftr_01456","2\0ā촃Rundengong2
\0\0\0s"
"Ftr_01495","2\0ă촅Püppchen2
\0\0\0s"
"Ftr_01499","2\0ā촃Papa-Bär2
\0\0\0s"
"Ftr_01500","2\0ā촃Mama-Bär2
\0\0\0s"
"Ftr_01501","2\0ā촃Baby-Bär2
\0\0\0s"
"Ftr_01504","2\0ā촃Riesenteddy2
\0\0\0s"
"Ftr_01507","2\0Ȃ촄Drehkaffeetasse"
"Ftr_01509","2\0ā촃Heldenroboter2
\0\0\0s"
"Ftr_01557","2\0ă촅Bauklotzbett2
\0\0\0s"
"Ftr_01558","2\0ă촅Bauklotzbücherregal2
\0\0\0s"
"Ftr_01559","2\0Ȃ촄Bauklotzbank"
"Ftr_01561","2\0Ȃ촄Bauklotzkommode"
"Ftr_01565","2\0ā촃Bauklotztisch2
\0\0\0s"
"Ftr_01567","2\0ă촅Ölfass2\0\0\0es"
"Ftr_01598","2\0ā촃Gymnastikball2
\0\0\0s"
"Ftr_01606","2\0ā촃Servierwagen2
\0\0\0s"
"Ftr_01620","2\0Ȃ촄Hängematte"
"Ftr_01621","2\0ā촃Gartenstuhl2
\0\0\0s"
"Ftr_01624","2\0ā촃Gartenzwerg2
\0\0\0s"
"Ftr_01625","2\0Ȃ촄Romantikgartenbank"
"Ftr_01626","2\0ā촃Romantikgartenstuhl2
\0\0\0s"
"Ftr_01627","2\0ā촃Romantikgartentisch2
\0\0\0s"
"Ftr_01628","2\0Ȃ촄Gartenlaterne"
"Ftr_01631","2\0ā촃Gartenwasserhahn2
\0\0\0s"
"Ftr_01632","2\0Ȃ촄Profi-Golftasche"
"Ftr_01644","2\0Ȃ촄Rock-Gitarre"
"Ftr_01645","2\0Ȃ촄Jazz-Gitarre"
"Ftr_01652","2\0Ȃ촄Matroschka"
"Ftr_01708","2\0ā촃Kassettenrekorder2
\0\0\0s"
"Ftr_01744","2\0Ȃ촄Wanduhr"
"Ftr_01750","2\0ā촃Dokumentenstapel2
\0\0\0s"
"Ftr_01753","2\0Ȃ촄Duftlampe"
"Ftr_01757","2\0Ȃ촄Badewanne"
"Ftr_01759","2\0ā촃Bücherstapel2
\0\0\0s"
"Ftr_01778","2\0Ȃ촄Wäscheleine"
"Ftr_01779","2\0ā촃Tischdeckentisch2
\0\0\0s"
"Ftr_01783","2\0Ȃ촄Pinnwand"
"Ftr_01792","2\0ă촅Kissen2
\0\0\0s"
"Ftr_01797","2\0Ȃ촄Deko-Ente"
"Ftr_01798","2\0ă촅Geschirrset2
\0\0\0s"
"Ftr_01799","2\0Ȃ촄Hundehütte"
"Ftr_01802","2\0ā촃Getränkeautomat2
\0\0\0s"
"Ftr_01803","2\0ă촅Schlagzeug2
\0\0\0s"
"Ftr_01804","2\0ā촃E-Bass2\0\0\0es"
"Ftr_01816","2\0Ȃ촄Umkleide"
"Ftr_01823","2\0ă촅Müllsack-Set2
\0\0\0s"
"Ftr_01829","2\0Ȃ촄Zypresse"
"Ftr_01836","2\0ā촃Luftbefeuchter2
\0\0\0s"
"Ftr_01838","2\0ă촅Bügelset2
\0\0\0s"
"Ftr_01840","2\0ā촃Whirlpool2
\0\0\0s"
"Ftr_01845","2\0ā촃Teekessel2
\0\0\0s"
"Ftr_01849","2\0ā촃Heiztisch2
\0\0\0s"
"Ftr_01850","2\0ă촅Notebook2
\0\0\0s"
"Ftr_01851","2\0Ȃ촄Lavalampe"
"Ftr_01852","2\0ă촅Sofa-Element2
\0\0\0s"
"Ftr_01853","2\0ă촅Sofa-Eckelement2
\0\0\0s"
"Ftr_01861","2\0Ȃ촄Magazinsammlung"
"Ftr_01866","2\0Ȃ촄Restauranttafel"
"Ftr_01868","2\0ā촃Tischspiegel2
\0\0\0s"
"Ftr_01870","2\0Ȃ촄Tasse"
"Ftr_01875","2\0ā촃Konzertflügel2
\0\0\0s"
"Ftr_01881","2\0ā촃Kanister2
\0\0\0s"
"Ftr_01888","2\0ā촃Reiskocher2
\0\0\0s"
"Ftr_01889","2\0ā촃Verlobungsring2
\0\0\0s"
"Ftr_01892","2\0Ȃ촄Sanduhr"
"Ftr_01899","2\0Ȃ촄Kalligrafie-Deko"
"Ftr_01913","2\0ā촃Holzstuhl2
\0\0\0s"
"Ftr_01929","2\0Ȃ촄Toilette"
"Ftr_02010","2\0ā촃Ball2
\0\0\0s"
"Ftr_02012","2\0Ȃ촄Tafel"
"Ftr_02013","2\0Ȃ촄Hörsaalbank"
"Ftr_02014","2\0ā촃Hörsaaltisch2
\0\0\0s"
"Ftr_02020","2\0ā촃Regiestuhl2
\0\0\0s"
"Ftr_02319","2\0ā촃Trinkbrunnen2
\0\0\0s"
"Ftr_02326","2\0Ȃ촄Wasserpumpe"
"Ftr_02329","2\0ă촅Reifenspielgerät2
\0\0\0s"
"Ftr_02333","2\0Ȃ촄Solaranlage"
"Ftr_02335","2\0ā촃Leuchtturm2
\0\0\0s"
"Ftr_02352","2\0Ȃ촄Satellitenschüssel"
"Ftr_02553","2\0ā촃Stahlträger2
\0\0\0s"
"Ftr_02554","2\0ă촅Doppelsofa2
\0\0\0s"
"Ftr_02555","2\0Ȃ촄Mülltonne"
"Ftr_02556","2\0Ȃ촄Abfalltonne"
"Ftr_02558","2\0ā촃Bauklotzstuhl2
\0\0\0s"
"Ftr_02559","2\0ā촃Topf2
\0\0\0s"
"Ftr_02560","2\0Ȃ촄Holzkommode"
"Ftr_02561","2\0Ȃ촄Stehlampe"
"Ftr_02562","2\0Ȃ촄Kerze"
"Ftr_02586","2\0ā촃Funktional-Gartenstuhl2
\0\0\0s"
"Ftr_02592","2\0ā촃Blecheimer2
\0\0\0s"
"Ftr_02596","2\0ā촃Apfelfernseher2
\0\0\0s"
"Ftr_02605","2\0ă촅Holzbett2
\0\0\0s"
"Ftr_02614","2\0ă촅Mountainbike2
\0\0\0s"
"Ftr_02713","2\0ā촃Kühlschrank2
\0\0\0s"
"Ftr_02731","2\0ā촃Digitalwecker2
\0\0\0s"
"Ftr_02736","2\0ā촃Retro-Ventilator2
\0\0\0s"
"Ftr_02740","2\0Ȃ촄Toplader-Waschmaschine"
"Ftr_02754","2\0ā촃Grundwasserbrunnen2
\0\0\0s"
"Ftr_02770","2\0ă촅Schachbrett2
\0\0\0s"
"Ftr_02771","2\0ă촅Heizgerät2
\0\0\0s"
"Ftr_02772","2\0Ȃ촄Edelgeige"
"Ftr_02775","2\0Ȃ촄Asien-Toilette"
"Ftr_02776","2\0ă촅Wand-WC2
\0\0\0s"
"Ftr_03064","2\0Ȃ촄Kühlbox"
"Ftr_03065","2\0ā촃Goldbarrenstapel2
\0\0\0s"
"Ftr_03078","2\0ă촅Aussichtsfernrohr2
\0\0\0s"
"Ftr_03122","2\0Ȃ촄Mini-Werkbank"
"Ftr_03191","2\0ā촃Eisen-Holz-Tisch2
\0\0\0s"
"Ftr_03193","2\0ā촃Eisen-Holz-Stuhl2
\0\0\0s"
"Ftr_03194","2\0ā촃Eisen-Holz-Sofatisch2
\0\0\0s"
"Ftr_03195","2\0ā촃Eisen-Holz-Rollwagen2
\0\0\0s"
"Ftr_03196","2\0Ȃ촄Eisen-Holz-Kommode"
"Ftr_03200","2\0ă촅Eisen-Holz-Bett2
\0\0\0s"
"Ftr_03205","2\0Ȃ촄Bauklotzanlage"
"Ftr_03206","2\0ă촅Bauklotzset2
\0\0\0s"
"Ftr_03208","2\0Ȃ촄Bauklotzwanduhr"
"Ftr_03229","2\0Ȃ촄Simpel-Wäscheleine"
"Ftr_03230","2\0ā촃Futon-Schlafplatz2\0\0\0es"
"Ftr_03251","2\0ā촃Gasherd2
\0\0\0s"
"Ftr_03252","2\0ā촃50-Zoll-LCD-Fernseher2
\0\0\0s"
"Ftr_03270","2\0ā촃Eisen-Holz-Spülschrank2
\0\0\0s"
"Ftr_03271","2\0ā촃Eisen-Holz-Küchenschrank2
\0\0\0s"
"Ftr_03275","2\0Ȃ촄Eisen-Holz-Wanduhr"
"Ftr_03282","2\0ā촃Toaster2
\0\0\0s"
"Ftr_03305","2\0ā촃Babystuhl2
\0\0\0s"
"Ftr_03307","2\0Ȃ촄Personenwaage"
"Ftr_03333","2\0ā촃20-Zoll-LCD-Fernseher2
\0\0\0s"
"Ftr_03340","2\0ā촃Holz-Rehkopf2
\0\0\0s"
"Ftr_03344","2\0ā촃Dampfgarer2
\0\0\0s"
"Ftr_03345","2\0ā촃Bademeisterstuhl2
\0\0\0s"
"Ftr_03346","2\0Ȃ촄Sitzgelegenheit"
"Ftr_03348","2\0ă촅Planschbecken2
\0\0\0s"
"Ftr_03396","2\0ā촃Funktional-Gartentisch2
\0\0\0s"
"Ftr_03397","2\0ā촃Steintisch2
\0\0\0s"
"Ftr_03398","2\0ā촃Steinhocker2
\0\0\0s"
"Ftr_03399","2\0Ȃ촄Gegensprechanlage"
"Ftr_03400","2\0ă촅Abtropfgestell2
\0\0\0s"
"Ftr_03406","2\0ā촃Bienenstock2
\0\0\0s"
"Ftr_03407","2\0ă촅Katana"
"Ftr_03410","2\0ă촅Umzugskistenset2
\0\0\0s (S)"
"Ftr_03411","2\0ă촅Umzugskistenset2
\0\0\0s (M)"
"Ftr_03412","2\0ă촅Umzugskistenset2
\0\0\0s (L)"
"Ftr_03415","2\0ā촃Termitenbau2
\0\0\0s"
"Ftr_03416","2\0Ȃ촄Softeis-Lampe"
"Ftr_03428","2\0ā촃50-Zoll-Wandfernseher2
\0\0\0s"
"Ftr_03430","2\0ă촅Spielplatzgerüst2
\0\0\0s"
"Ftr_03431","2\0ā촃Wandventilator2
\0\0\0s"
"Ftr_03436","2\0ā촃Holzschrank2
\0\0\0s"
"Ftr_03438","2\0ā촃Holznachttisch2
\0\0\0s"
"Ftr_03439","2\0ā촃Holztisch2
\0\0\0s"
"Ftr_03442","2\0ă촅Nähkästchen2
\0\0\0s"
"Ftr_03443","2\0ă촅Nähset2
\0\0\0s"
"Ftr_03444","2\0ā촃Rollstuhl2
\0\0\0s"
"Ftr_03445","2\0ā촃Regenschirmständer2
\0\0\0s"
"Ftr_03446","2\0ā촃Grabstein2
\0\0\0s"
"Ftr_03449","2\0ā촃Holzschemel2
\0\0\0s"
"Ftr_03467","2\0ă촅Teeservice"
"Ftr_03468","2\0ă촅Strandtuch2
\0\0\0s"
"Ftr_03471","2\0ā촃Multischalter2
\0\0\0s"
"Ftr_03472","2\0Ȃ촄Goldtoilette"
"Ftr_03473","2\0ā촃Goldsitz2\0\0\0es"
"Ftr_03490","2\0ā촃Holz-Abfalleimer2
\0\0\0s"
"Ftr_03497","2\0ā촃Eistisch2
\0\0\0s"
"Ftr_03498","2\0Ȃ촄Eis-Trennwand"
"Ftr_03499","2\0ă촅Eistor2
\0\0\0s"
"Ftr_03500","2\0Ȃ촄Eissäule"
"Ftr_03501","2\0Ȃ촄Eisskulptur"
"Ftr_03502","2\0ă촅Eisbett2
\0\0\0s"
"Ftr_03503","2\0ā촃Eisstuhl2
\0\0\0s"
"Ftr_03504","2\0ā촃Eisbaum2
\0\0\0s"
"Ftr_03505","2\0ā촃Eistresen2
\0\0\0s"
"Ftr_03509","2\0Ȃ촄Gartenbank"
"Ftr_03551","2\0ă촅Bambusregal2
\0\0\0s"
"Ftr_03553","2\0ā촃Bambus-Wandschirm2
\0\0\0s"
"Ftr_03554","2\0ā촃Bambus-Kerzenhalter2
\0\0\0s"
"Ftr_03555","2\0ā촃Bambus-Schachtelkobold2
\0\0\0s"
"Ftr_03556","2\0Ȃ촄Bambus-Absperrung"
"Ftr_03557","2\0Ȃ촄Bambus-Stehlampe"
"Ftr_03558","2\0Ȃ촄Bambusdekoration"
"Ftr_03559","2\0Ȃ촄Eisenwandlampe"
"Ftr_03560","2\0ā촃Eisenarbeitstisch2
\0\0\0s"
"Ftr_03561","2\0Ȃ촄Eisengarderobe"
"Ftr_03562","2\0ă촅Eisenwandregal2
\0\0\0s"
"Ftr_03563","2\0ă촅Eisenregal2
\0\0\0s"
"Ftr_03580","2\0ā촃Bonsai-Tisch2
\0\0\0s"
"Ftr_03581","2\0ā촃Dörrfisch2
\0\0\0s"
"Ftr_03582","2\0ă촅Buch2
\0\0\0s"
"Ftr_03583","2\0Ȃ촄Fischerbootflagge"
"Ftr_03584","2\0ă촅Lern-Poster2
\0\0\0s"
"Ftr_03586","2\0ă촅Magazin2
\0\0\0s"
"Ftr_03587","2\0ā촃Angelrutenhalter2
\0\0\0s"
"Ftr_03588","2\0ā촃Wegweiser2
\0\0\0s"
"Ftr_03590","2\0ā촃Desktop-PC"
"Ftr_03591","2\0Ȃ촄Geburtstagsdeko"
"Ftr_03592","2\0Ȃ촄Geburtstagstorte"
"Ftr_03593","2\0ā촃Geburtstagstisch2
\0\0\0s"
"Ftr_03594","2\0ă촅Geburtstagsschild2
\0\0\0s"
"Ftr_03595","2\0Ȃ촄Parkstanduhr"
"Ftr_03596","2\0ă촅Schwimmbecken2
\0\0\0s"
"Ftr_03615","2\0Ȃ촄Gastro-Küche"
"Ftr_03616","2\0Ȃ촄Kochnische"
"Ftr_03617","2\0ā촃Verkaufsstand2
\0\0\0s"
"Ftr_03618","2\0ă촅Schneidebrett2\0\0\0es"
"Ftr_03619","2\0ā촃Suppenkessel2
\0\0\0s"
"Ftr_03620","2\0Ȃ촄Spielzeugkakerlake"
"Ftr_03621","2\0ă촅Bettpult2
\0\0\0s"
"Ftr_03622","2\0ā촃Bodensitz2\0\0\0es"
"Ftr_03623","2\0Ȃ촄Spielzeugkiste"
"Ftr_03624","2\0ă촅Bonbon-Bett2
\0\0\0s"
"Ftr_03654","2\0Ȃ촄Spirituslampe"
"Ftr_03658","2\0ā촃Bambuskorb2
\0\0\0s"
"Ftr_03672","2\0ā촃Karton2
\0\0\0s"
"Ftr_03675","2\0ă촅Strohbett2
\0\0\0s"
"Ftr_03681","2\0Ȃ촄Klavierbank"
"Ftr_03683","2\0ā촃Holzwaschtisch2
\0\0\0s"
"Ftr_03684","2\0ă촅Kokosnusswasser2
\0\0\0s"
"Ftr_03689","2\0ā촃Saunaofen2
\0\0\0s"
"Ftr_03692","2\0ă촅Holzschild2
\0\0\0s"
"Ftr_03697","2\0ă촅Taschenradio2
\0\0\0s"
"Ftr_03699","2\0ā촃Fisch-Abklatschdruck2
\0\0\0s"
"Ftr_03701","2\0ā촃Lern-Schreibtisch2
\0\0\0s"
"Ftr_03702","2\0ā촃Lern-Stuhl2
\0\0\0s"
"Ftr_03772","2\0ā촃Goldkerzenhalter2
\0\0\0s"
"Ftr_03773","2\0ă촅Terrarium2
\0\0\0s"
"Ftr_03774","2\0Ȃ촄Balkenwaage"
"Ftr_03775","2\0ă촅Hänge-Terrarium2
\0\0\0s"
"Ftr_03776","2\0ā촃Ziegelsteinbrunnen2
\0\0\0s"
"Ftr_03783","2\0ā촃Studierzimmertisch2
\0\0\0s"
"Ftr_03784","2\0ā촃Studierzimmerdrehstuhl2
\0\0\0s"
"Ftr_03785","2\0Ȃ촄Efeu-Topfpflanze"
"Ftr_03802","2\0ā촃Kiefern-Bonsai"
"Ftr_03805","2\0ā촃Pilzschirm2
\0\0\0s"
"Ftr_03806","2\0ā촃Pilzwandschirm2
\0\0\0s"
"Ftr_03808","2\0ā촃Pilzbaumstumpf2\0\0\0es"
"Ftr_03810","2\0ă촅Goldgeschirr2
\0\0\0s"
"Ftr_03816","2\0Ȃ촄Straßenlampe"
"Ftr_03817","2\0ă촅Spinnennetz2\0\0\0es"
"Ftr_03818","2\0ā촃Wimpel2
\0\0\0s"
"Ftr_03819","2\0ă촅Ölfassbad2
\0\0\0s"
"Ftr_03820","2\0ā촃Ventilator2
\0\0\0s"
"Ftr_03821","2\0ā촃Luftzirkulator2
\0\0\0s"
"Ftr_03822","2\0ă촅Profi-Tonbandgerät2\0\0\0es"
"Ftr_03943","2\0Ȃ촄Eisen-Holz-Werkbank"
"Ftr_03946","2\0ā촃Campingtisch2
\0\0\0s"
"Ftr_03947","2\0Ȃ촄Campingbank"
"Ftr_03948","2\0ā촃Schmuckstand2
\0\0\0s"
"Ftr_03949","2\0Ȃ촄Flamingoblume"
"Ftr_03950","2\0ā촃Antikstuhl2
\0\0\0s"
"Ftr_03951","2\0ā촃Antikschreibtisch2
\0\0\0s"
"Ftr_03952","2\0ā촃Antiktisch2
\0\0\0s"
"Ftr_03953","2\0ă촅Antiktelefon2
\0\0\0s"
