"label","text"
"Flower_02305","2\0Ȃ촄Weißcosmea"
"Flower_02305_pl","2촄Weißcosmeen"
"Flower_02863","2\0Ȃ촄Gelbcosmea"
"Flower_02863_pl","2촄Gelbcosmeen"
"Flower_02867","2\0Ȃ촄Pinkcosmea"
"Flower_02867_pl","2촄Pinkcosmeen"
"Flower_02871","2\0Ȃ촄Orangecosmea"
"Flower_02871_pl","2촄Orangecosmeen"
"Flower_02875","2\0Ȃ촄Schwarzcosmea"
"Flower_02875_pl","2촄Schwarzcosmeen"
"Flower_02879","2\0Ȃ촄Triumphtulpe"
"Flower_02879_pl","2촄Triumphtulpen"
"Flower_02883","2\0Ȃ촄Papageitulpe"
"Flower_02883_pl","2촄Papageitulpen"
"Flower_02887","2\0Ȃ촄Viridifloratulpe"
"Flower_02887_pl","2촄Viridifloratulpen"
"Flower_02891","2\0Ȃ촄Grengjer-Tulpe"
"Flower_02891_pl","2촄Grengjer-Tulpen"
"Flower_02895","2\0Ȃ촄Flachlandtulpe"
"Flower_02895_pl","2촄Flachlandtulpen"
"Flower_02899","2\0Ȃ촄Wildtulpe"
"Flower_02899_pl","2촄Wildtulpen"
"Flower_02903","2\0Ȃ촄Römertulpe"
"Flower_02903_pl","2촄Römertulpen"
"Flower_02907","2\0ă촅Pfingstveilchen2
\0\0\0s"
"Flower_02907_pl","2촄Pfingstveilchen"
"Flower_02911","2\0ă촅Alpenveilchen2
\0\0\0s"
"Flower_02911_pl","2촄Alpenveilchen"
"Flower_02915","2\0ă촅Hornveilchen2
\0\0\0s"
"Flower_02915_pl","2촄Hornveilchen"
"Flower_02919","2\0ă촅Stiefmütterchen2
\0\0\0s"
"Flower_02919_pl","2촄Stiefmütterchen"
"Flower_02923","2\0ă촅Hainveilchen2
\0\0\0s"
"Flower_02923_pl","2촄Hainveilchen"
"Flower_02927","2\0ă촅Duftveilchen2
\0\0\0s"
"Flower_02927_pl","2촄Duftveilchen"
"Flower_02931","2\0Ȃ촄Unschuldsrose"
"Flower_02931_pl","2촄Unschuldsrosen"
"Flower_02935","2\0Ȃ촄Liebesrose"
"Flower_02935_pl","2촄Liebesrosen"
"Flower_02939","2\0Ȃ촄Bernsteinrose"
"Flower_02939_pl","2촄Bernsteinrosen"
"Flower_02943","2\0Ȃ촄Pinkrose"
"Flower_02943_pl","2촄Pinkrosen"
"Flower_02947","2\0Ȃ촄Sonnenrose"
"Flower_02947_pl","2촄Sonnenrosen"
"Flower_02951","2\0Ȃ촄Lilarose"
"Flower_02951_pl","2촄Lilarosen"
"Flower_02955","2\0Ȃ촄Schwarzrose"
"Flower_02955_pl","2촄Schwarzrosen"
"Flower_02959","2\0Ȃ촄Blaurose"
"Flower_02959_pl","2촄Blaurosen"
"Flower_02963","2\0Ȃ촄Goldrose"
"Flower_02963_pl","2촄Goldrosen"
"Flower_02979","2\0Ȃ촄Osterlilie"
"Flower_02979_pl","2촄Osterlilien"
"Flower_02983","2\0Ȃ촄Rotlilie"
"Flower_02983_pl","2촄Rotlilien"
"Flower_02987","2\0Ȃ촄Pyrenäenlilie"
"Flower_02987_pl","2촄Pyrenäenlilien"
"Flower_02991","2\0Ȃ촄Türkenbundlilie"
"Flower_02991_pl","2촄Türkenbundlilien"
"Flower_02995","2\0Ȃ촄Feuerlilie"
"Flower_02995_pl","2촄Feuerlilien"
"Flower_02999","2\0Ȃ촄Dunkellilie"
"Flower_02999_pl","2촄Dunkellilien"
"Flower_03709","2\0Ȃ촄Weißanemone"
"Flower_03709_pl","2촄Weißanemonen"
"Flower_03713","2\0Ȃ촄Orangeanemone"
"Flower_03713_pl","2촄Orangeanemonen"
"Flower_03717","2\0Ȃ촄Blauanemone"
"Flower_03717_pl","2촄Blauanemonen"
"Flower_03720","2\0Ȃ촄Pinkanemone"
"Flower_03720_pl","2촄Pinkanemonen"
"Flower_03723","2\0Ȃ촄Rotanemone"
"Flower_03723_pl","2촄Rotanemonen"
"Flower_03727","2\0Ȃ촄Purpuranemone"
"Flower_03727_pl","2촄Purpuranemonen"
"Flower_03730","2\0Ȃ촄Weißhyazinthe"
"Flower_03730_pl","2촄Weißhyazinthen"
"Flower_03734","2\0Ȃ촄Gelbhyazinthe"
"Flower_03734_pl","2촄Gelbhyazinthen"
"Flower_03738","2\0Ȃ촄Rosahyazinthe"
"Flower_03738_pl","2촄Rosahyazinthen"
"Flower_03741","2\0Ȃ촄Orangehyazinthe"
"Flower_03741_pl","2촄Orangehyazinthen"
"Flower_03744","2\0Ȃ촄Rothyazinthe"
"Flower_03744_pl","2촄Rothyazinthen"
"Flower_03748","2\0Ȃ촄Blauhyazinthe"
"Flower_03748_pl","2촄Blauhyazinthen"
"Flower_03751","2\0Ȃ촄Purpurhyazinthe"
"Flower_03751_pl","2촄Purpurhyazinthen"
"Flower_03754","2\0Ȃ촄Weißchrysantheme"
"Flower_03754_pl","2촄Weißchrysanthemen"
"Flower_03758","2\0Ȃ촄Gelbchrysantheme"
"Flower_03758_pl","2촄Gelbchrysanthemen"
"Flower_03762","2\0Ȃ촄Lilachrysantheme"
"Flower_03762_pl","2촄Lilachrysanthemen"
"Flower_03765","2\0Ȃ촄Rosachrysantheme"
"Flower_03765_pl","2촄Rosachrysanthemen"
"Flower_03768","2\0Ȃ촄Rotchrysantheme"
"Flower_03768_pl","2촄Rotchrysanthemen"
"Flower_05175","2\0Ȃ촄Grünchrysantheme"
"Flower_05175_pl","2촄Grünchrysanthemen"
"FlowerBud_02627","2\0Ȃ촄Rotcosmea (Spross)"
"FlowerBud_02628","2\0Ȃ촄Rotcosmea (Knospen)"
"FlowerBud_02630","2\0Ȃ촄Weißcosmea (Spross)"
"FlowerBud_02631","2\0Ȃ촄Weißcosmea (Knospen)"
"FlowerBud_02865","2\0Ȃ촄Gelbcosmea (Spross)"
"FlowerBud_02866","2\0Ȃ촄Gelbcosmea (Knospen)"
"FlowerBud_02869","2\0Ȃ촄Pinkcosmea (Spross)"
"FlowerBud_02870","2\0Ȃ촄Pinkcosmea (Knospen)"
"FlowerBud_02873","2\0Ȃ촄Orangecosmea (Spross)"
"FlowerBud_02874","2\0Ȃ촄Orangecosmea (Knospen)"
"FlowerBud_02877","2\0Ȃ촄Schwarzcosmea (Spross)"
"FlowerBud_02878","2\0Ȃ촄Schwarzcosmea (Knospen)"
"FlowerBud_02881","2\0Ȃ촄Triumphtulpe (Spross)"
"FlowerBud_02882","2\0Ȃ촄Triumphtulpe (Knospen)"
"FlowerBud_02885","2\0Ȃ촄Papageitulpe (Spross)"
"FlowerBud_02886","2\0Ȃ촄Papageitulpe (Knospen)"
"FlowerBud_02889","2\0Ȃ촄Viridifloratulpe (Spross)"
"FlowerBud_02890","2\0Ȃ촄Viridifloratulpe (Knospen)"
"FlowerBud_02893","2\0Ȃ촄Grengjer-Tulpe (Spross)"
"FlowerBud_02894","2\0Ȃ촄Grengjer-Tulpe (Knospen)"
"FlowerBud_02897","2\0Ȃ촄Flachlandtulpe (Spross)"
"FlowerBud_02898","2\0Ȃ촄Flachlandtulpe (Knospen)"
"FlowerBud_02901","2\0Ȃ촄Wildtulpe (Spross)"
"FlowerBud_02902","2\0Ȃ촄Wildtulpe (Knospen)"
"FlowerBud_02905","2\0Ȃ촄Römertulpe (Spross)"
"FlowerBud_02906","2\0Ȃ촄Römertulpe (Knospen)"
"FlowerBud_02909","2\0ă촅Pfingstveilchen2
\0\0\0s (Spross)"
"FlowerBud_02910","2\0ă촅Pfingstveilchen2
\0\0\0s (Knospen)"
"FlowerBud_02913","2\0ă촅Alpenveilchen2
\0\0\0s (Spross)"
"FlowerBud_02914","2\0ă촅Alpenveilchen2
\0\0\0s (Knospen)"
"FlowerBud_02917","2\0ă촅Hornveilchen2
\0\0\0s (Spross)"
"FlowerBud_02918","2\0ă촅Hornveilchen2
\0\0\0s (Knospen)"
"FlowerBud_02921","2\0ă촅Stiefmütterchen2
\0\0\0s (Spross)"
"FlowerBud_02922","2\0ă촅Stiefmütterchen2
\0\0\0s (Knospen)"
"FlowerBud_02925","2\0ă촅Hainveilchen2
\0\0\0s (Spross)"
"FlowerBud_02926","2\0ă촅Hainveilchen2
\0\0\0s (Knospen)"
"FlowerBud_02929","2\0ă촅Duftveilchen2
\0\0\0s (Spross)"
"FlowerBud_02930","2\0ă촅Duftveilchen2
\0\0\0s (Knospen)"
"FlowerBud_02933","2\0Ȃ촄Unschuldsrose (Spross)"
"FlowerBud_02934","2\0Ȃ촄Unschuldsrose (Knospen)"
"FlowerBud_02937","2\0Ȃ촄Liebesrose (Spross)"
"FlowerBud_02938","2\0Ȃ촄Liebesrose (Knospen)"
"FlowerBud_02941","2\0Ȃ촄Bernsteinrose (Spross)"
"FlowerBud_02942","2\0Ȃ촄Bernsteinrose (Knospen)"
"FlowerBud_02945","2\0Ȃ촄Pinkrose (Spross)"
"FlowerBud_02946","2\0Ȃ촄Pinkrose (Knospen)"
"FlowerBud_02949","2\0Ȃ촄Sonnenrose (Spross)"
"FlowerBud_02950","2\0Ȃ촄Sonnenrose (Knospen)"
"FlowerBud_02953","2\0Ȃ촄Lilarose (Spross)"
"FlowerBud_02954","2\0Ȃ촄Lilarose (Knospen)"
"FlowerBud_02957","2\0Ȃ촄Schwarzrose (Spross)"
"FlowerBud_02958","2\0Ȃ촄Schwarzrose (Knospen)"
"FlowerBud_02961","2\0Ȃ촄Blaurose (Spross)"
"FlowerBud_02962","2\0Ȃ촄Blaurose (Knospen)"
"FlowerBud_02965","2\0Ȃ촄Goldrose (Spross)"
"FlowerBud_02966","2\0Ȃ촄Goldrose (Knospen)"
"FlowerBud_02981","2\0Ȃ촄Osterlilie (Spross)"
"FlowerBud_02982","2\0Ȃ촄Osterlilie (Knospen)"
"FlowerBud_02985","2\0Ȃ촄Rotlilie (Spross)"
"FlowerBud_02986","2\0Ȃ촄Rotlilie (Knospen)"
"FlowerBud_02989","2\0Ȃ촄Pyrenäenlilie (Spross)"
"FlowerBud_02990","2\0Ȃ촄Pyrenäenlilie (Knospen)"
"FlowerBud_02993","2\0Ȃ촄Türkenbundlilie (Spross)"
"FlowerBud_02994","2\0Ȃ촄Türkenbundlilie (Knospen)"
"FlowerBud_02997","2\0Ȃ촄Feuerlilie (Spross)"
"FlowerBud_02998","2\0Ȃ촄Feuerlilie (Knospen)"
"FlowerBud_03001","2\0Ȃ촄Dunkellilie (Spross)"
"FlowerBud_03002","2\0Ȃ촄Dunkellilie (Knospen)"
"FlowerBud_03711","2\0Ȃ촄Weißanemone (Spross)"
"FlowerBud_03712","2\0Ȃ촄Weißanemone (Knospen)"
"FlowerBud_03715","2\0Ȃ촄Orangeanemone (Spross)"
"FlowerBud_03716","2\0Ȃ촄Orangeanemone (Knospen)"
"FlowerBud_03718","2\0Ȃ촄Blauanemone (Spross)"
"FlowerBud_03719","2\0Ȃ촄Blauanemone (Knospen)"
"FlowerBud_03721","2\0Ȃ촄Pinkanemone (Spross)"
"FlowerBud_03722","2\0Ȃ촄Pinkanemone (Knospen)"
"FlowerBud_03725","2\0Ȃ촄Rotanemone (Spross)"
"FlowerBud_03726","2\0Ȃ촄Rotanemone (Knospen)"
"FlowerBud_03728","2\0Ȃ촄Purpuranemone (Spross)"
"FlowerBud_03729","2\0Ȃ촄Purpuranemone (Knospen)"
"FlowerBud_03732","2\0Ȃ촄Weißhyazinthe (Spross)"
"FlowerBud_03733","2\0Ȃ촄Weißhyazinthe (Knospen)"
"FlowerBud_03736","2\0Ȃ촄Gelbhyazinthe (Spross)"
"FlowerBud_03737","2\0Ȃ촄Gelbhyazinthe (Knospen)"
"FlowerBud_03739","2\0Ȃ촄Rosahyazinthe (Spross)"
"FlowerBud_03740","2\0Ȃ촄Rosahyazinthe (Knospen)"
"FlowerBud_03742","2\0Ȃ촄Orangehyazinthe (Spross)"
"FlowerBud_03743","2\0Ȃ촄Orangehyazinthe (Knospen)"
"FlowerBud_03746","2\0Ȃ촄Rothyazinthe (Spross)"
"FlowerBud_03747","2\0Ȃ촄Rothyazinthe (Knospen)"
"FlowerBud_03749","2\0Ȃ촄Blauhyazinthe (Spross)"
"FlowerBud_03750","2\0Ȃ촄Blauhyazinthe (Knospen)"
"FlowerBud_03752","2\0Ȃ촄Purpurhyazinthe (Spross)"
"FlowerBud_03753","2\0Ȃ촄Purpurhyazinthe (Knospen)"
"FlowerBud_03756","2\0Ȃ촄Weißchrysantheme (Spross)"
"FlowerBud_03757","2\0Ȃ촄Weißchrysantheme (Knosp.)"
"FlowerBud_03760","2\0Ȃ촄Gelbchrysantheme (Spross)"
"FlowerBud_03761","2\0Ȃ촄Gelbchrysantheme (Knosp.)"
"FlowerBud_03763","2\0Ȃ촄Lilachrysantheme (Spross)"
"FlowerBud_03764","2\0Ȃ촄Lilachrysantheme (Knosp.)"
"FlowerBud_03766","2\0Ȃ촄Rosachrysantheme (Spross)"
"FlowerBud_03767","2\0Ȃ촄Rosachrysantheme (Knosp.)"
"FlowerBud_03770","2\0Ȃ촄Rotchrysantheme (Spross)"
"FlowerBud_03771","2\0Ȃ촄Rotchrysantheme (Knospen)"
"FlowerBud_03778","2\0Ȃ촄Grünchrysantheme (Spross)"
"FlowerBud_03779","2\0Ȃ촄Grünchrysantheme (Knosp.)"
"FlowerBud_03823","2\0Ȃ촄Rotcosmea (Keim)"
"FlowerBud_03824","2\0Ȃ촄Rotcosmea (Pflanze)"
"FlowerBud_03825","2\0Ȃ촄Weißcosmea (Keim)"
"FlowerBud_03826","2\0Ȃ촄Weißcosmea (Pflanze)"
"FlowerBud_03827","2\0Ȃ촄Gelbcosmea (Keim)"
"FlowerBud_03828","2\0Ȃ촄Gelbcosmea (Pflanze)"
"FlowerBud_03830","2\0Ȃ촄Pinkcosmea (Pflanze)"
"FlowerBud_03832","2\0Ȃ촄Orangecosmea (Pflanze)"
"FlowerBud_03834","2\0Ȃ촄Schwarzcosmea (Pflanze)"
"FlowerBud_03835","2\0Ȃ촄Triumphtulpe (Keim)"
"FlowerBud_03836","2\0Ȃ촄Triumphtulpe (Pflanze)"
"FlowerBud_03837","2\0Ȃ촄Papageitulpe (Keim)"
"FlowerBud_03838","2\0Ȃ촄Papageitulpe (Pflanze)"
"FlowerBud_03839","2\0Ȃ촄Viridifloratulpe (Keim)"
"FlowerBud_03840","2\0Ȃ촄Viridifloratulpe (Pflanze)"
"FlowerBud_03842","2\0Ȃ촄Grengjer-Tulpe (Pflanze)"
"FlowerBud_03844","2\0Ȃ촄Korallentulpe (Pflanze)"
"FlowerBud_03846","2\0Ȃ촄Wildtulpe (Pflanze)"
"FlowerBud_03848","2\0Ȃ촄Römertulpe (Pflanze)"
"FlowerBud_03849","2\0ă촅Pfingstveilchen2
\0\0\0s (Keim)"
"FlowerBud_03850","2\0ă촅Pfingstveilchen2
\0\0\0s (Pflanze)"
"FlowerBud_03851","2\0ă촅Alpenveilchen2
\0\0\0s (Keim)"
"FlowerBud_03852","2\0ă촅Alpenveilchen2
\0\0\0s (Pflanze)"
"FlowerBud_03853","2\0ă촅Hornveilchen2
\0\0\0s (Keim)"
"FlowerBud_03854","2\0ă촅Hornveilchen2
\0\0\0s (Pflanze)"
"FlowerBud_03856","2\0ă촅Stiefmütterchen2
\0\0\0s (Pflanze)"
"FlowerBud_03858","2\0ă촅Hainveilchen2
\0\0\0s (Pflanze)"
"FlowerBud_03860","2\0ă촅Duftveilchen2
\0\0\0s (Pflanze)"
"FlowerBud_03861","2\0Ȃ촄Unschuldsrose (Keim)"
"FlowerBud_03862","2\0Ȃ촄Unschuldsrose (Pflanze)"
"FlowerBud_03863","2\0Ȃ촄Liebesrose (Keim)"
"FlowerBud_03864","2\0Ȃ촄Liebesrose (Pflanze)"
"FlowerBud_03865","2\0Ȃ촄Bernsteinrose (Keim)"
"FlowerBud_03866","2\0Ȃ촄Bernsteinrose (Pflanze)"
"FlowerBud_03868","2\0Ȃ촄Pinkrose (Pflanze)"
"FlowerBud_03870","2\0Ȃ촄Sonnenrose (Pflanze)"
"FlowerBud_03872","2\0Ȃ촄Lilarose (Pflanze)"
"FlowerBud_03874","2\0Ȃ촄Schwarzrose (Pflanze)"
"FlowerBud_03876","2\0Ȃ촄Blaurose (Pflanze)"
"FlowerBud_03878","2\0Ȃ촄Goldrose (Pflanze)"
"FlowerBud_03885","2\0Ȃ촄Osterlilie (Keim)"
"FlowerBud_03886","2\0Ȃ촄Osterlilie (Pflanze)"
"FlowerBud_03887","2\0Ȃ촄Rotlilie (Keim)"
"FlowerBud_03888","2\0Ȃ촄Rotlilie (Pflanze)"
"FlowerBud_03889","2\0Ȃ촄Pyrenäenlilie (Keim)"
"FlowerBud_03890","2\0Ȃ촄Pyrenäenlilie (Pflanze)"
"FlowerBud_03892","2\0Ȃ촄Türkenbundlilie (Pflanze)"
"FlowerBud_03894","2\0Ȃ촄Feuerlilie (Pflanze)"
"FlowerBud_03896","2\0Ȃ촄Dunkellilie (Pflanze)"
"FlowerBud_03897","2\0Ȃ촄Weißanemone (Keim)"
"FlowerBud_03898","2\0Ȃ촄Weißanemone (Pflanze)"
"FlowerBud_03899","2\0Ȃ촄Orangeanemone (Keim)"
"FlowerBud_03900","2\0Ȃ촄Orangeanemone (Pflanze)"
"FlowerBud_03902","2\0Ȃ촄Blauanemone (Pflanze)"
"FlowerBud_03904","2\0Ȃ촄Pinkanemone (Pflanze)"
"FlowerBud_03905","2\0Ȃ촄Rotanemone (Keim)"
"FlowerBud_03906","2\0Ȃ촄Rotanemone (Pflanze)"
"FlowerBud_03908","2\0Ȃ촄Purpuranemone (Pflanze)"
"FlowerBud_03909","2\0Ȃ촄Weißhyazinthe (Keim)"
"FlowerBud_03910","2\0Ȃ촄Weißhyazinthe (Pflanze)"
"FlowerBud_03911","2\0Ȃ촄Gelbhyazinthe (Keim)"
"FlowerBud_03912","2\0Ȃ촄Gelbhyazinthe (Pflanze)"
"FlowerBud_03914","2\0Ȃ촄Rosahyazinthe (Pflanze)"
"FlowerBud_03916","2\0Ȃ촄Orangehyazinthe (Pflanze)"
"FlowerBud_03917","2\0Ȃ촄Rothyazinthe (Keim)"
"FlowerBud_03918","2\0Ȃ촄Rothyazinthe (Pflanze)"
"FlowerBud_03920","2\0Ȃ촄Blauhyazinthe (Pflanze)"
"FlowerBud_03922","2\0Ȃ촄Purpurhyazinthe (Pflanze)"
"FlowerBud_03923","2\0Ȃ촄Weißchrysantheme (Keim)"
"FlowerBud_03924","2\0Ȃ촄Weißchrysantheme (Pflanze)"
"FlowerBud_03925","2\0Ȃ촄Gelbchrysantheme (Keim)"
"FlowerBud_03926","2\0Ȃ촄Gelbchrysantheme (Pflanze)"
"FlowerBud_03928","2\0Ȃ촄Lilachrysantheme (Pflanze)"
"FlowerBud_03930","2\0Ȃ촄Rosachrysantheme (Pfl.)"
"FlowerBud_03931","2\0Ȃ촄Rotchrysantheme (Keim)"
"FlowerBud_03932","2\0Ȃ촄Rotchrysantheme (Pflanze)"
"FlowerBud_03934","2\0Ȃ촄Grünchrysantheme (Pfl.)"
"FlowerBud_07651","2\0ă촅Maiglöckchen2
\0\0\0s"
"FlowerSeed_02626","2\0Ȃ촄Rotcosmea (Samen)"
"FlowerSeed_02626_pl","2\0Ȃ촄Rotcosmea (Samen)"
"FlowerSeed_02629","2\0Ȃ촄Weißcosmea (Samen)"
"FlowerSeed_02629_pl","2\0Ȃ촄Weißcosmea (Samen)"
"FlowerSeed_02864","2\0Ȃ촄Gelbcosmea (Samen)"
"FlowerSeed_02864_pl","2\0Ȃ촄Gelbcosmea (Samen)"
"FlowerSeed_02880","2\0Ȃ촄Triumphtulpe (Zwiebel)"
"FlowerSeed_02880_pl","2\0Ȃ촄Triumphtulpe (Zwiebeln)"
"FlowerSeed_02884","2\0Ȃ촄Papageitulpe (Zwiebel)"
"FlowerSeed_02884_pl","2\0Ȃ촄Papageitulpe (Zwiebeln)"
"FlowerSeed_02888","2\0Ȃ촄Viridifloratulpe (Zwiebel)"
"FlowerSeed_02888_pl","2\0Ȃ촄Viridifloratulpe (Zwiebeln)"
"FlowerSeed_02908","2\0ă촅Pfingstveilchen2
\0\0\0s (Samen)"
"FlowerSeed_02908_pl","2\0ă촅Pfingstveilchen2
\0\0\0s (Samen)"
"FlowerSeed_02912","2\0ă촅Alpenveilchen2
\0\0\0s (Samen)"
"FlowerSeed_02912_pl","2\0ă촅Alpenveilchen2
\0\0\0s (Samen)"
"FlowerSeed_02916","2\0ă촅Hornveilchen2
\0\0\0s (Samen)"
"FlowerSeed_02916_pl","2\0ă촅Hornveilchen2
\0\0\0s (Samen)"
"FlowerSeed_02932","2\0Ȃ촄Unschuldsrose (Samen)"
"FlowerSeed_02932_pl","2\0Ȃ촄Unschuldsrose (Samen)"
"FlowerSeed_02936","2\0Ȃ촄Liebesrose (Samen)"
"FlowerSeed_02936_pl","2\0Ȃ촄Liebesrose (Samen)"
"FlowerSeed_02940","2\0Ȃ촄Bernsteinrose (Samen)"
"FlowerSeed_02940_pl","2\0Ȃ촄Bernsteinrose (Samen)"
"FlowerSeed_02980","2\0Ȃ촄Osterlilie (Zwiebel)"
"FlowerSeed_02980_pl","2\0Ȃ촄Osterlilie (Zwiebeln)"
"FlowerSeed_02984","2\0Ȃ촄Rotlilie (Zwiebel)"
"FlowerSeed_02984_pl","2\0Ȃ촄Rotlilie (Zwiebeln)"
"FlowerSeed_02988","2\0Ȃ촄Pyrenäenlilie (Zwiebel)"
"FlowerSeed_02988_pl","2\0Ȃ촄Pyrenäenlilie (Zwiebeln)"
"FlowerSeed_03710","2\0Ȃ촄Weißanemone (Zwiebel)"
"FlowerSeed_03710_pl","2\0Ȃ촄Weißanemone (Zwiebeln)"
"FlowerSeed_03714","2\0Ȃ촄Orangeanemone (Zwiebel)"
"FlowerSeed_03714_pl","2\0Ȃ촄Orangeanemone (Zwiebeln)"
"FlowerSeed_03724","2\0Ȃ촄Rotanemone (Zwiebel)"
"FlowerSeed_03724_pl","2\0Ȃ촄Rotanemone (Zwiebeln)"
"FlowerSeed_03731","2\0Ȃ촄Weißhyazinthe (Zwiebel)"
"FlowerSeed_03731_pl","2\0Ȃ촄Weißhyazinthe (Zwiebeln)"
"FlowerSeed_03735","2\0Ȃ촄Gelbhyazinthe (Zwiebel)"
"FlowerSeed_03735_pl","2\0Ȃ촄Gelbhyazinthe (Zwiebeln)"
"FlowerSeed_03745","2\0Ȃ촄Rothyazinthe (Zwiebel)"
"FlowerSeed_03745_pl","2\0Ȃ촄Rothyazinthe (Zwiebeln)"
"FlowerSeed_03755","2\0Ȃ촄Weißchrysantheme (Samen)"
"FlowerSeed_03755_pl","2\0Ȃ촄Weißchrysantheme (Samen)"
"FlowerSeed_03759","2\0Ȃ촄Gelbchrysantheme (Samen)"
"FlowerSeed_03759_pl","2\0Ȃ촄Gelbchrysantheme (Samen)"
"FlowerSeed_03769","2\0Ȃ촄Rotchrysantheme (Samen)"
"FlowerSeed_03769_pl","2\0Ȃ촄Rotchrysantheme (Samen)"
"Fruit_02213","2\0ā촃Apfel2
\0\0\0s"
"Fruit_02213_pl","2촄Äpfel2
\0\0n"
"Fruit_02214","2\0Ȃ촄Orange"
"Fruit_02214_pl","2촄Orangen"
"Fruit_02285","2\0Ȃ촄Birne"
"Fruit_02285_pl","2촄Birnen"
"Fruit_02286","2\0ā촃Pfirsich2
\0\0\0s"
"Fruit_02286_pl","2촄Pfirsiche2
\0\0n"
"Fruit_02287","2\0Ȃ촄Kirsche"
"Fruit_02287_pl","2촄Kirschen"
"Fruit_02288","2\0Ȃ촄Kokosnuss"
"Fruit_02288_pl","2촄Kokosnüsse2
\0\0n"
