"label","text"
"704_03","d\0(\0촀\0Hoy quiero hablaros de la guían\0\0
\0
(촀\0¡\0Organiza tus herramientas\0￿!\0\0(&촀\0¿Estáis ya tan acostumbrados
a la vida en una isla que lleváis
demasiadas herramientas encima?
(촀\0A lo mejor incluso estáis cansados
de andar intercambiándolas todo
el rato.\0\0()촀\0Esta función os permite llevar en
el bolsillo vuestras 8 herramientas
favoritasn\0\0
(촀\0¡Y así poder intercambiarlas de forma
mucho más práctica!\0\0(촀\0Es ideal para quien quiera acceder
rápidamente a sus herramientas
más apreciadas,
\0 sí, sí.d"
"704_04","d\0(\0촀\0Hoy voy a contaros cosas de
la guía
\0 (촀\0\0Organiza tus bolsillos\0￿.\0\0(\0촀\0Vivas en una isla o no, al final acabas
acumulando un montón de cosasn\0\0\0\0(%촀\0Así que, si tenéis tantos trastos
que no sabéis dónde meterlos,
\0
(촀\0¡estáis de suerte!\0\0()촀\0Cuando dominéis todos los truquitos
de esta guía,
\0 (촀\0¡ya veréis cómo
os cunden los bolsillos!
\0
(%촀\0Espero que os sirva para que
disfrutéis de este paraíso lo más
organizadamente posible.d"
"704_05","d\0(\0촀\0Una parte importante del aspecto
de uno son los \0peinados\0￿ y sus
\0colores\0￿.
()촀\0¿Sabíais que hay manuales como
la \0Guía de peinados pop \0￿que ofrecen
ideas para un cambio de look?
(%촀\0Con un \0tocador \0￿y un \0espejo \0￿podréis
cambiar de aspecto capilar y estar
siempre a la última.
(촀\0¡Ya sabéis qué os hace falta para 
marcar estilo entre los vecinos,
\0 sí, sí!d"
"705","d\0(촀\0Me gustaría compartir con vosotros
una información que hará más
cómoda vuestra vida en la isla.d"
"706","<"
"706_01","d\0(%촀\0Con la tienda de campaña, habéis
recibido también una radio portátil.
\0
(촀\0¡Es estupenda para oír música!
(촀\0Aunque también hay otros aparatos
de audio que podéis usar,
\0
como los \0tocadiscos\0￿.
(
촀\0Imaginaos lo genial que sería
oír vuestra canción favorita
siempre que queráisn\0\0
()촀\0Podríais comprar \0música\0￿ en \0TeleNook\0￿
y oírla con vuestros aparatos
de audion\0\0
(촀\0¡Aguzad el oído y estad atentos 
a lo que se cuece allí!d"
"706_02","d\0(\0촀\0Al comenzar una nueva vida aquí en
n\0, habéis tomado una decisión muy importante.\0\0(&촀\0¿No os apetecería hacer también
cambios drásticos en vuestro
aspecto?
(촀\0¡Pues, si ese es el caso, tengo
buenas noticias para todos vosotros!\0\0(%촀\0\0Tocadores\0￿, \0espejos \0￿y otros objetos
que sirven para verse también sirven
para cambiar de aspecto.
(촀\0¡Cambiaos el \0peinado\0￿, el \0color del
pelo\0￿, la \0cara\0￿n\0\0
\0 y así podréis tener
un look distinto cada día!d"
"706_03","d\0(1촀\0Quien quiera estar a la moda, incluso
en una isla que era desierta, estará
deseando tener un \0armario\0￿n\0\0
(%촀\0Con uno en casa podréis cambiaros
de ropa de forma fácil y cómoda.\0\0(촀\0¡Ya podéis hacer pases de modelos
en casa antes de mostrar el estilazo
que tenéis al resto de residentes!d"
"706_04","d\0(1촀\0Para iluminar las laaargas noches de
n\0
\0 (촀\0¡no hay nada mejor que las \0velas\0￿ o las \0lámparas\0￿!\0\0()촀\0Usar fuentes de luz variadas o
cambiar su posición transforma
una habitación totalmente.
(촀\0Si os gusta diseñar interiores,
\0
¡haceos con varias fuentes de luz
para arrasar con vuestros diseños!d"
"711","d\0(&촀\0¿Cómo van esos proyectos de
bricolaje?
\0 ¿Os estáis divirtiendo
con ellos?
()촀\0Si aún no habéis hecho ninguno,
\0
pasaos por la \0oficina de gestión\0￿
para un \0taller \0￿gratuito.d"
"799","d\0(""촀\0¡Eso es todo por el momento!
\0
¡Hasta pronto!d"
"800","d\0(촀\0Hoy no hay mucho que contar,
\0 así
que aprovecharé para daros algún
consejillo.d"
"801","d\0(9촀\0Y ahora las noticias del dían\0\0d"
"802","<"
"802_01","d\0(촀\0¡Vaya! ¿Os podéis creer que no
hay ninguna?d"
"802_02","d\0La noticia de hoy es quen\0\0
\0
(촀\0¡no hay noticias!d"
"802_03","d\0(촀\0¡Vaya! ¡Pero si no hay ninguna!d"
"803","<"
"803_01","d\0(촀\0Aunque no haya ocurrido nada digno
de mención, espero que sigáis
disfrutando en n\0.d"
"803_02","d\0(촀\0El boletín de hoy ha sido visto
y no visto, sí, sí.d"
"901","<"
"901_01","d\0(촀\0(촃\0Esto es todo.
\0 ¡Que tengáis
un gran día en n\0!d"
"901_02","d\0(촂\0(촃\0Esto es todo. 
\0¡Seguid disfrutando
de la vida en la isla!d"
