"label","text"
"105_01","d\0(%촀\0Ni \0Sócrates \0￿ni yo pensamos
que íbamos a poder construir
un \0museo \0￿en su primer día aquín\0\0
(촀\0Estamos muy agradecidos por su
generosidad a todos aquellos que
han ayudado en este proyecto.\0\0(촀\0¡Ya hemos empezado a construir
el \0museo \0￿en el mismo sitio donde
\0Sócrates \0￿tenía su carpa,
\0 sí, sí!d"
"105_02","d\0(촀\0¡Hemos empezado a construir
el \0museo \0￿en el mismo sitio donde
\0Sócrates \0￿tenía su carpa,
\0 sí, sí!d"
"106","d\0()촀\0d	촉\0«Siento mucho tener que interrumpir
hoy vuestros ingentes esfuerzos
científicosn\0\0
¡Pero podréis seguir contribuyendo
con la ciencia a partir de mañana,
porque el museo ya estará listo!»\0￿d	d(\0촀"
"107","d\0(촀\0Este ha sido un breve mensaje
que \0Sócrates \0￿me ha pedido
que os comunique.d"
"111_01","d\0(촀\0¡Hoy se ha inaugurado el \0museo\0￿
de n	\0!d"
"111_02","d\0(촀\0¡El \0museo \0￿de n	\0 ya ha abierto sus puertas!
\0 (&촀\0¿Estáis todos al tanto?d"
"112","d\0(촀\0Es un edificio espléndido con
exposiciones de insectos, peces
y fósiles.
()촀\0\0Sócrates\0￿,
\0 el director,
\0 dice que
aceptará donaciones a cualquier
hora del día.
(촀\0La entrada al museo es gratuita,
así que pasaos siempre que queráis
para echar un vistazo.d"
"121_01","d\0(촀\0¡Mis pupilos, \0Tendo\0￿ y \0Nendo\0￿,
\0
han abierto hoy su \0tienda\0￿!d"
"121_02","d\0(촀\0¡El negocio va viento en popa
en la \0tienda \0￿de mis pupilos!
\0
¡Bien hecho, \0Tendo\0￿ y \0Nendo\0￿!d"
"122","d\0(촀\0Aún es muy modesta, pero ofrecen
una buena selección de artículos
que renuevan a diario.d"
"123_01","d\0(%촀\0Abren desde las 8 de la mañana
hasta las 10 de la noche todos
los días.
Y, cuando está cerrada,
\0 ¡podéis usar
el \0buzón de compraventa \0￿para hacer
vuestras ventas!d"
"123_02","d\0(%촀\0Abren desde las 8 de la mañana
hasta las 10 de la noche todos
los días.
\0
Y, cuando está cerrada,
\0 ¡podéis usar
el \0buzón de compraventa \0￿para hacer
vuestras ventas!
(촀\0Dejad allí lo que no necesitéis
y el personal de la tienda se ocupará
de haceros llegar el pago.d"
"123_03","d\0(%촀\0Abren desde las 8 de la mañana
hasta las 10 de la noche todos
los días.
\0
Y, cuando está cerrada,
\0 ¡podéis usar
el \0buzón de compraventa \0￿para hacer
vuestras ventas!
(촀\0Dejad allí lo que no necesitéis
y el personal de la tienda se ocupará
de haceros llegar el pago.d"
"124","d\0( 촀\0¡Ah, una cosa más!\0\0()촀\0Para celebrar la apertura
de \0MiniNook\0￿ hemos creado un
\0catálogo\0￿ para \0TeleNook\0￿.
(\0촀\0Este \0catálogo\0￿ permite a los clientes
ver los productos que ya tienen
o que ya han comprado.
(%촀\0Los artículos que se puedan comprar,
\0
los podréis pedir directamente por
el catálogo.\0\0(촀\0Espero que le saquéis buen provecho
a este servicio y que disfrutéis
del nuevo \0MiniNook\0￿, ¡sí, sí!d"
"126","d\0(촀\0El negocio en \0MiniNook\0￿ va viento
en popa gracias a todos vosotros.\0\0(%촀\0¡Ya va siendo hora de reformarlo
para hacerlo más grande y que
su personal trabaje más a gusto!d"
"127_01","d\0()촀\0La reforma nos obliga a cerrar
la tienda y a suspender el servicio
del \0buzón de compraventa\0￿ mañana.\0\0(%촀\0Os recomendamos que, si tenéis
alguna venta o compra urgente
que hacer,
\0 la realicéis hoy.d"
"127_02","d\0()촀\0La reforma nos obliga a cerrar
la tienda y a suspender el servicio
del \0buzón de compraventa\0￿ mañana.
(촀\0¡Disculpad de antemano
las molestias!d"
"129_01","d\0()촀\0Como ya informamos ayer, \0MiniNook\0￿
estará hoy cerrado por reformas.d"
"129_02","d\0(촀\0El negocio en \0MiniNook\0￿ va viento
en popa gracias a todos vosotros.\0\0(%촀\0¡Ya va siendo hora de reformarlo
para hacerlo más grande y que
su personal trabaje más a gusto!
()촀\0La reforma nos obliga a cerrar
la tienda y a suspender el servicio
del \0buzón de compraventa \0￿hoy.d"
"130","d\0(%촀\0El nuevo \0MiniNook\0￿ celebrará
su reapertura mañana a las 8:00.
\0
(""촀\0¡Sí, sí,
\0 qué emoción!d"
"131_01","d\0(촀\0¡Hoy \0MiniNook\0￿ está celebrando
su gran reapertura!d"
"131_02","d\0(촀\0¡El negocio va viento en popa
en la \0tienda \0￿que han abierto
\0Tendo \0￿y \0Nendo\0￿!d"
"132","d\0(촀\0Su interior es ahora más grande
y tienen a la venta más productos
que nunca.\0\0(촀\0¡Espero que sigáis acudiendo a
\0Tendo \0￿y \0Nendo\0￿ para hacer vuestras
compras en su nuevo \0MiniNook\0￿!d"
"141_01","d\0(촀\0¡Las \0hermanas Manitas \0￿han abierto
hoy su sastrería en nuestra isla!d"
"141_02","d\0(촀\0¡Las \0hermanas Manitas \0￿han abierto
su sastrería en n\0!d"
"142","d\0(촀\0Encontraréis todo tipo de artículos
de moda,
\0 así como una exposición
de diseños personalizados.
(촀\0¡No os perdáis esta gran oportunidad
para probar nuevos estilos!d"
"161_01","d\0(9촀\0Atención residentesn\0\0
\0 tengo una
última noticia de suma importancia.d"
"161_02","d\0()촀\0Hoy solo tengo una noticia
que daros,
\0 d\0(촀\0d¡pero es superimportante,
sí, sí!d"
"162","d\0(촀\0Es maravilloso el gran entusiasmo
que ha despertado este pequeño
proyecto.
Cada vez más gente quiere venirse
a vivir a n\0, ¡y eso nos alegra mucho!\0\0Nuestro objetivo siempre ha sido
ofreceros el mejor servicio posible,
y por eso haremos algún cambio.
(촀\0Pronto trasladaremos la \0oficina
de gestión vecinal\0￿ a un nuevo
edificio de forma permanente.
(\0촀\0La construcción y la mudanza
llevarán su tiempo, así que la oficina
estará cerrada mañana, ¿sí?
()촀\0Si necesitáis usar el \0depósito de
reciclaje\0￿ o la \0terminal Nook\0￿,
hacedlo durante el día de hoy.d"
"163_00_01","d\0Y ahora,
\0 seguro que sabéis de qué
os voy a informarn\0\0
\0 (촀\0¡Del notición
del día!d"
"163_00_02","d\0Y ahora,
\0 seguro que estáis deseando
oír lo que os voy a contarn\0\0
\0 (촀\0¡La mejor
noticia, para el final!d"
"163_01","d\0(%촂\0Como ya os había anunciado,
\0
¡hoy hemos completado el edificio
de la \0oficina de gestión vecinal\0￿!
\0
(;촂\0Pero esta no es la única gran noticia
de hoyn\0\0
\0 (촂\0¡Tenemos una nueva cara
en el personal de la isla!d"
"163_01_01","d\0(%촂\0Acércate, ¿sí?(촂\0d"
"163_02","d\0($촃\0¡Hola!(촂\0 Me llamo \0Canela\0￿ y estoy
encantada de estar aquí.\0\0(촂\0A partir de hoy formaré parte
del personal de la \0oficina de gestión
vecinal \0￿de n	\0.\0\0촆('촃\0Aún tengo mucho que aprender,
\0
(%촃\0¡pero voy a esforzarme al máximo
(%촂\0para ayudaros(촃\0 en todo lo que pueda!(촃\0(촂\0(촃\0d"
"163_03","d\0()촂\0\0Canela\0￿ ya ha trabajado antes
(촃\0atendiendo a las peticiones
de residentes.\0\0(촂\0¡Así que estoy seguro de que os
será de gran ayuda!d"
"163_04","d\0(촀\0¡Tengo más cosas que contaros!\0\0()촂\0El edificio de la \0oficina\0￿ no es la única
novedadn\0\0
\0 (촃\0¡ahora la \0plaza\0￿ (5촂\0(촃\0tiene
también un nuevo y flamante uso!
(\0촂\0(\0촃\0Por su privilegiado emplazamiento,
es un sitio muy apreciado tanto
por residentes como por visitantesn\0\0
(촂\0¡Y a partir de hoy también
celebraremos eventos
de temporada en la plaza!
(촃\0¡Seguro que aquí todo el mundo
se lo pasará aún mejor,
\0 sí, sí!d"
"163_05","d\0(9촂\0Buenon\0\0
\0 con esto finalizamos
el \0boletín\0￿ de hoy.\0\0(7촂\0(촃\0Bueno, casi,
\0 porque también tengo
que anunciaros que este ha sido
el último que hago.\0\0(\0촂\0(\0촃\0Desde mañanan\0\0
\0 (촂\0¡será \0Canela\0￿(촃\0 quien
se encargue de daros las últimas
noticias que más os interesan!d"
"163_06","d\0(2촃\0Intentaré manteneros informados,
\0
¡así que espero que me prestéis
toda vuestra atención!(촃\0d"
"163_07","d\0(%촂\0¡Sí, sí!
\0 Ahí lo tenéisn\0\0(\0촃\0
\0(촂\0 edificio nuevo,
(촃\0personal nuevon\0\0
\0(""촂\0 ¡Nuestra isla sigue
creciendo y no hay quien la detenga!
()촂\0Pero esas no son las únicas
\0novedades \0￿que encontraréis (\0촃\0en
la \0oficina de gestión vecinal\0￿n\0\0
(촂\0(촃\0Si tenéis curiosidad por descubrirlas,
\0
pasaos a preguntar.d"
"163_08_01","d\0(촂\0(촃\0Por supuesto, tenemos pensado
inaugurarlo como la ocasión
merecen\0\0
¡Así que esperamos que todos
participéis en tan señalado evento!d"
"163_08_02","d\0(촂\0(촃\0Vamos a inaugurarlo como
la ocasión merecen\0\0\0\0¡Así que, quien quiera participar
en tan señalado evento, que se pase
por la \0oficina\0￿ en una semana!d"
"163_09","d\0(\0촂\0(\0촃\0Y creo que eso es todon\0\0\0\0(""촂\0\0Canela \0￿y yo estaremos a vuestra
disposición siempre que lo
necesitéis.(촂\0(촃\0d"
"191","d\0( 촀\0Por cierto,
\0 cada vez que en nuestra
isla se den acontecimientos tan
importantes como estosn\0\0
(촀\0¡Celebraremos un evento
conmemorativo!\0\0()촀\0Nos gustaría que muchos residentes
participaran,
\0 (촀\0¡así que pasaos por
la \0oficina de gestión \0￿si os interesa!d"
"192_01","d\0( 촀\0Por cierto,
\0 cada vez que en nuestra
isla se den acontecimientos tan
importantes como estosn\0\0
(촀\0¡Celebraremos un evento
conmemorativo!\0\0()촀\0Nos gustaría que muchos residentes
participaran,
\0 (촀\0¡así que pasaos por
la \0oficina de gestión \0￿si os interesa!d"
"192_02","d\0(촀\0Por cierto,
\0 como ya viene siendo
habitual, celebraremos un evento
conmemorativo.
(촀\0¡Pasaos por la \0oficina de gestión
vecinal\0￿ si os apetece participar!d"
"201","d\0( 촀\0¿Eh?
\0 No falla.
\0 Siempre pasan
estas cosas en mitad de un \0boletín\0￿n\0\0
(촀\0An\0\0 veeern\0\0
\0 ¡Un momento, por favor!d"
"202_01","\0K(촀\0
\0¿Hola?
\0 Aquí \0Tom Nook\0￿ de Nook Inc., sín\0\0
\0
(촀\0¿Qué? 
\0¿El Plan de Asentamiento en Islas
Desiertas?
\0d\0(촀\0¡Claro, claro!
\0
(촀\0¡Por supuesto!\0d"
"203","d\0(9촀\0Y hasta aquí el \0boletín\0￿ de hoy.
\0d"
"204_01","
\0(촀\0Ah,
\0 disculpa la espera, ¿sí?
\0
Ahora voy a contártelo todo sobren"
"210","d\0(\0촀\0Bueno,
\0 ha llegado el momento
de dar la última noticia del dían\0\0d"
"210_01","d\0(\0촀\0Bueno,
\0 ha llegado el momento
de dar la única noticia del dían\0\0d"
"211","d\0(촀\0Tengo un anuncio que gustará
especialmente a los residentes
amantes del bricolaje.
(촀\0¡Voy a organizar un \0taller
de personalización\0￿!\0\0()촀\0Así podréis remodelar vuestros
proyectos de bricolaje como más
os plazca, ¿sí?
(촀\0¡Seguro que así afinaréis al máximo
la habilidad y la creatividad!d"
"212_01","d\0(촀\0Este \0taller\0￿ se celebrará en la \0oficina
de gestión vecinal\0￿.
\0 (""촀\0¡Aquí podrá
encontrarnos quien quiera participar!d"
"212_02","d\0()촀\0Pero todos los residentes
interesados deberán participar
primero en mi \0taller de bricolaje\0￿.
(촀\0Se lleva a cabo en la \0oficina
de gestión vecinal\0￿, ¡así que pasaos
si aún no lo habéis hecho!d"
