"label","text"
"005_03_02","El \0Torneo de Pesca de otoño\0￿
ya está en marcha y durará hasta
las \018:00\0￿. ¡Id a la plaza!"
"005_04_01","¡Hoy celebramos en la plaza
el \0Torneo de Pesca de invierno\0￿
de las \09:00\0￿ a las \018:00\0￿!"
"005_04_02","El \0Torneo de Pesca de invierno\0￿
ya está en marcha y durará hasta
las \018:00\0￿. ¡Id a la plaza!"
"006_00_01","¡Hoy, por primera vez en la historia
de n\0,
\0(촀\0 celebramos la \0Caza de Bichos\0￿!\0\0(촀\0Tendrá lugar de\0 9:00\0￿ a \018:00\0￿.
\0
¡Id a apuntaros a la plaza si
queréis participar!"
"006_00_02","¡Hoy, por primera vez en la historia
de n\0,
\0(촀\0 celebramos la \0Caza de Bichos\0￿!\0\0(촀\0Durará hasta las \018:00\0￿.
\0
¡Id a apuntaros a la plaza si
queréis participar!"
"006_01_01","¡Hoy celebramos en la plaza
la primera \0Caza de Bichos\0￿ de
la temporada de \09:00\0￿ a \018:00\0￿!"
"006_01_02","La primera \0Caza de Bichos
\0￿de la temporada se celebra hoy
hasta las \018:00\0￿.
\0 ¡Id a la plaza!"
"006_02_01","¡Hoy celebramos en la plaza
la segunda \0Caza de Bichos\0￿ de
la temporada de \09:00\0￿ a \018:00\0￿!"
"006_02_02","La segunda \0Caza de Bichos
\0￿de la temporada se celebra hoy
hasta las \018:00\0￿.
\0 ¡Id a la plaza!"
"006_03_01","¡Hoy celebramos en la plaza
la tercera \0Caza de Bichos\0￿ de
la temporada de \09:00\0￿ a \018:00\0￿!"
"006_03_02","La tercera \0Caza de Bichos
\0￿de la temporada se celebra hoy
hasta las \018:00\0￿.
\0 ¡Id a la plaza!"
"006_04_01","¡Hoy celebramos en la plaza
la última \0Caza de Bichos\0￿ de
la temporada de \09:00\0￿ a \018:00\0￿!"
"006_04_02","La última \0Caza de Bichos
\0￿de la temporada se celebra hoy
hasta las \018:00\0￿.
\0 ¡Id a la plaza!"
"007_01","(촀\0¿Os podéis creer que hoy es el 
último día del año?
\0 (촀\0El Z\0 ha sido
tan especial para mín\0\0
( 촀\0
\0¡Ejem!
\0 (촀\0Perdonad,
\0 no es momento
de ponerme sentimental.\0\0(촀\0Para despedir el año como se
merece,
\0 vamos a celebrar la \0cuenta
atrás\0￿ esta noche en la plaza.
(촀\0Repartiremos regalos y venderemos
artículos para la ocasión,
\0 (%촀\0así que
pasaos a echar un vistazo.
(촀\0¡Será muy emocionante despedir
este año y recibir al nuevo con
todos vosotros!"
"007_02","(촀\0¡Buenas noches!
\0 Está a punto
de comenzar la \0cuenta atrás\0￿.
Ò\0\0\0(%촀\0Vamos a despedir el año en breve,
\0
así que venid a la plaza cuanto antes.
\0
(""촀\0¡Nos vemos allí!
Ò"
"008_01_01","(촀\0¡Quiero recordaros que pronto
vamos a celebrar la \0Caza del Huevo\0￿!\0\0(촀\0Además están empezando a
cambiar las temperaturas.\0\0(촀\0Da un poco de pereza pasar a
otra estación cuando ya te has
acostumbrado a la anterior, ¿no?"
"008_01_02","(촀\0¡Espero que estéis a tope de energía
porque hoy celebramos el día de
la \0Caza del Huevo\0￿!
(촀\0Hay mucho movimiento en la plaza
y creo que también tenemos visita.\0\0(촀\0¡Pasaos por allí cuando tengáis
un rato y divertíos!"
"008_02_01","(촀\0¡Hoy es \0Primero de Mayo\0￿!\0\0(촀\0Os animo a que vayáis a la \0oficina
de gestión\0￿ a informaros sobre
los \0billetes Primero de Mayo\0￿.
(촀\0\0Nook Inc.\0￿ los está repartiendo
para agradecer el gran trabajo
que ha hecho esta comunidad.
()촀\0Con ellos podréis participar en
un evento muy especial que
han preparado.
(1촀\0¡Será genial!
\0 Iréis a islas muy lejanas
donde os esperará una aventura
emocionanten\0\0
(촀\0Así que, si queréis apuntaros,
\0
id a hablar con \0Tom Nook\0￿ en
la \0oficina de gestión\0￿ sin falta."
"008_02_02","(촀\0¡El evento especial que preparamos
para el \0Primero de Mayo \0￿sigue en
marcha!
()촀\0Quien no sepa de qué se trata,
\0 que
venga a la \0oficina de gestión\0￿ a por
su \0billete Primero de Mayo\0￿.
(%촀\0Los está repartiendo \0Nook Inc.
\0￿para agradecer el gran trabajo
que ha hecho esta comunidad.
(촀\0Si os apetece viajar a islas
muy lejanas y vivir todo tipo de
aventuras,
\0($촀\0 ¡no os lo perdáis!
(촀\0Venid a la \0oficina de gestión
\0￿y hablad con \0Tom Nook\0￿ sin falta."
"008_02_03","(촀\0Por cierto, ¡hoy también celebramos
el \0Primero de Mayo\0￿!
\0 ¡Cuántas fiestas!\0\0(촀\0Os animo a que vayáis a la \0oficina
de gestión\0￿ a informaros sobre
los \0billetes Primero de Mayo\0￿.
(촀\0\0Nook Inc.\0￿ los está repartiendo
para agradecer el gran trabajo
que ha hecho esta comunidad.
()촀\0Con ellos podréis participar en
un evento muy especial que
han preparado.
(1촀\0¡Será genial!
\0 Iréis a islas muy lejanas
donde os esperarán aventuras
emocionantesn\0\0
(촀\0Así que, si queréis apuntaros,
\0
id a hablar con \0Tom Nook\0￿ en
la \0oficina de gestión\0￿ sin falta."
"008_02_04","( 촀\0Ah, una cosita más.
\0 (촀\0¡El evento
especial que preparamos para el
\0Primero de Mayo \0￿sigue en marcha!
()촀\0Quien no sepa de qué se trata,
\0 que
venga a la \0oficina de gestión\0￿ a por
su \0billete Primero de Mayo\0￿.
(%촀\0Los está repartiendo \0Nook Inc.
\0￿para agradecer el gran trabajo
que ha hecho esta comunidad.
(촀\0Si os apetece viajar a islas
muy lejanas y vivir todo tipo de
aventuras,
\0($촀\0 ¡no os lo perdáis!
(촀\0Venid a la \0oficina de gestión
\0￿y hablad con \0Tom Nook\0￿ sin falta."
"008_03","(촀\0¡Estamos celebrando el \0Día de
la Naturaleza \0￿en n	\0!\0\0(촀\0Es un evento para reflexionar sobre
cómo podemos ser más generosos
y amables con el medio ambiente.
()촀\0Hemos aprovechado para preparar
unas actividades especiales en las
que todos podéis participar.
(촀\0Dichas actividades finalizarán el \04 de
mayo\0￿.
\0(""촀\0 ¡Esperamos que os divirtáis!"
"008_04","(촀\0Ya estamos en junio, la época
en que muchas parejas se deciden
a celebrar su \0boda\0￿.\0\0(촀\0Dicen que los que se casan
en junio tendrán una vida llena
de amor y felicidad.
(촀\0Qué romántico, ¿verdad?"
"008_05","(촀\0\0Sócrates \0￿me ha pedido que os
transmita este comunicado.\0\0()촀\0En honor al Día Internacional de
los Museos, se ha organizado un
evento especial.
(촀\0Desde el 18 hasta el 31 de mayo,
podréis participar en la búsqueda de
sellos que tendrá lugar en el \0museo\0￿.
(촀\0¡Suena divertido!
\0 Espero que todos
os animéis a apuntaros."
"008_06_01","(촀\0Esta noche celebramos un evento
muy especial en el cielo nocturno
de n\0.
¿Os imagináis qué puede ser?
\0
(촀\0¡Pues un \0espectáculo de fuegos
artificiales\0￿!\0\0($촀\0Por supuesto,
\0 habrá mucho más que
petardos y luces para entreteneros.\0\0(촀\0Podréis hablar con los amigos y
participar en una tómbola mientras
disfrutáis del espectáculo.
(촀\0Por fin podré salir de la oficina
y trabajar un poco al aire libre,
\0
¡ya tenía ganas!"
"008_06_02","(촀\0Hoy vuelve a ser domingo y estamos
en agoston\0\0
\0 Sabéis lo que significa
eso, ¿no?
(촀\0¡Que vamos a poder disfrutar de otro
\0espectáculo de fuegos artificiales\0￿!\0\0(%촀\0Y, como la última vez,
\0 también
podréis participar en la tómbola
en la caseta de la plaza.
(촀\0A mí me tendréis allí para reunir
diseños de fuegos artificiales,
\0 por
supuesto.
(촀\0¡Qué gusto da salir de vez en cuando
de la oficina de gestión y trabajar al
aire libre!"
"008_07_01","()촀\0\0Nook Inc.\0￿ ha estado explorando y
evaluando las aguas que rodean
a nuestra isla.
(촀\0Y hoy me alegra anunciar que, según
las investigaciones, 
\0(촀\0¡se puede nadar
en el mar con total seguridad!
(%촀\0Además, las aguas son muy
cristalinas, 
\0($촀\0por lo que son perfectas
para la práctica del submarinismo.
(9촀\0Vuestra seguridad es lo primero,
\0
por lo que os pedimos que uséis
trajes de buceo para sumergiros.
()촀\0Podéis adquirir uno en la \0tienda\0￿
o desde el catálogo de \0TeleNook\0￿.\0\0(촀\0Estoy deseando ver la costa más
animada que nunca, llena de
insulanos que se zambullen.
($촀\0¡Que disfrutéis del buceo!"
"008_07_02","(촀\0Como ya sabréis, 
\0hemos confirmado
que es seguro nadar en las aguas
que rodean a nuestra isla.
(%촀\0Además, como son tan cristalinas,
\0
son ($촀\0perfectas para la práctica del
submarinismo.
(9촀\0Vuestra seguridad es lo primero,
\0
por lo que os pedimos que uséis
trajes de buceo para sumergiros.
()촀\0Podéis adquirir uno en la \0tienda\0￿
o desde el catálogo de \0TeleNook\0￿.\0\0(촀\0Estoy deseando ver la costa más
animada que nunca, llena de
insulanos que se zambullen.
($촀\0¡Que disfrutéis del buceo!"
"010","(촂\0¡Hola a todos!
\0 Siento interrumpir,
\0
pero debo proceder con el boletín
informativo de hoyn\0\0
(\0촂\02.Son las
Es laSon las Z\0:Z\0."
"011_01","(촀\0Hoy es el cumpleaños de
la superestrella de nuestra isla:
¡n\0!"
"011_02","(촀\0¡Hoy es el cumpleaños
de s\0촀!"
"011_03","(촀\0¡Hoy es el cumpleaños
de s촀!"
"012_01_01","(촀\0¡Hoy es un día muy especial para
algunos residentes de la isla!
Es el cumple de n\0n"
"012_01_02","(촀\0¡Hoy es un día muy especial para
algunos residentes de la isla!
Es el cumple de s\0촀n"
"012_02_01","¡Y de s\0촀!"
"012_02_02","¡Y de s촀!"
"012_02_03","(촀\0¡Y de varios residentes más!
Es fascinante que tantos
cumpláis años el mismo día."
"013_01","(촀\0¡Muchas felicidades!"
"013_02","(촀\0¡Muchas felicidades!"
"021","Y ahora pasemos al boletín
informativo de hoyn"
"022","Otra cosilla que tengo
que anunciarn"
"031","Siguiente notician"
"101","(촀\0¡Ha llegado 2,촀un nuevouna nueva\0 residente a
la isla!
\0 Se llama s촀 y estamos encantados de acogerl2촀oa\0."
"102","<"
"102_01","(촀\0Te doy la bienvenida en nombre de
todos, s촀."
"102_02","(촀\0¡Bienvenid2촀oa\0 a la familia! Esperamos
que te lo pases genial aquí."
"102_03","(촀\0Me hace mucha ilusión que más
gente se anime a vivir en nuestra
querida isla."
"200","(\0촀\0Y ahora una noticia un tanto tristen"
"201","Mañana le decimos adiós a nuestr2촀oa\0
querid2촀oa\0 vecin2촀oa\0 s촀.\0\0Es una pena tener que separarnos,
pero todos te deseamos mucha
suerte en tu nueva vida.
Id a despediros antes de que
se vaya,
\0 y llevad unos cuantos
pañuelos,
\0 por si acaso."
"301","(촀\0¡Hoy alguien se ha instalado
en la\0 zona de acampada\0￿!"
"302","<"
"302_01","(촀\0Espero que todos le deis una cálida
bienvenida."
"302_02","(촀\0Ojalá que quien nos visita
pueda ver lo especial que
es n\0⁠."
"302_03","(촀\0Pasaos a saludar y a hablarle
de las maravillas de esta isla."
"400","(9촀\0Nos han llegado noticias de que un
personaje un tanto sospechoso está
rondando por la islas de la zona.
()촀\0Parece que ha estado vendiendo
obras de arte de dudosa procedencia
a los insulanos.
(촀\0No hay indicios de que ese individuo
sea agresivo,
\0 pero tened cuidado
si os lo encontráis."
"600","<"
"600_01","(촀\0¡Ah, por cierto!"
"600_02","(촀\0¡Huy, casi se me olvida!"
"600_03","(촀\0¡Ah, sí!
\0 Tengo que contaros algo."
"602","(촀\0Según el pronóstico del tiempo,
¡esta noche podremos ver una
\0lluvia de estrellas\0￿!
(촀\0El cielo de n\0 se iluminará con la luz de muchas estrellas fugaces.\0\0(촀\0Si tenéis tiempo,
\0 os recomiendo que
salgáis esta noche y miréis al cielo.
\0
(1촀\0Será algo mágicon"
"603","(촀\0¡Ahora mismo está teniendo lugar
una \0lluvia de estrellas \0￿en n\0!\0\0(1촀\0Es un acontecimiento de lo más
mágicon\0\0
\0 ()촀\0Salid y usad \0 \0￿para alzar
la vista al cielo.
(7촀\0Dicen que si pides un deseo a
una estrella con \0\0￿, ¡se cumplirá!\0\0(촀\0No sé cómo de fiable es ese rumor,
¡pero vale la pena intentarlo!"
"610","(촀\0Hoy no tengo nada que anunciaros,
\0
pero sí que me gustaría contaros
algon"
"611_01","(촀\0Esta mañana,
\0 mientras paseaba
por la playa,
\0 he encontrado unas
\0caracolas estivales\0￿ muy coloridas.
()촀\0Como bien indica el nombre,
\0 solo
se encuentran en la playa durante
el verano.
\0(촀\0 ¿Lo sabíais?"
"611_02_01","(촀\0Con unas cuantas,
\0 se pueden crear
abalorios y otros enseres de lo más
veraniegos."
"611_02_02","(촀\0De hecho,
\0 tengo aquí mismo
las instrucciones para hacer
una \0corona conchas\0￿.
(촀\0Os mandaré el \0proyecto \0￿a todos los
que tengáis la aplicación \0Creaciones\0￿.
\0
¡Ya me diréis qué tal os ha quedado!"
"611_03","(촀\0¡Aprovechad para recoger algunas
y crear abalorios y otros enseres
de lo más veraniegos!"
"612_01","(촀\0Cuando he salido esta mañana,
\0
estaba el suelo lleno de \0hojas y
frutos que han caído de los árboles\0￿.
(촀\0Qué puede haber más otoñal que
eso, ¿verdad?\0\0()촀\0Cuando sacudes un árbol,
\0 a veces
caen \0bellotas \0￿o \0piñas\0￿,
\0 (%촀\0sobre todo
en esta época del año.
(촀\0Así que aprovechad para sacudir
árboles mientras dais un paseo,
\0
¡nunca se sabe qué os caerá!"
"612_01_01","(촀\0Cuando he salido esta mañana,
\0
estaba el suelo lleno de \0hojas y
frutos que han caído de los árboles\0￿.
()촀\0Cuando sacudes un árbol,
\0 a veces
caen \0bellotas \0￿o \0piñas\0￿,
\0 (%촀\0sobre todo
en esta época del año.
(촀\0Así que aprovechad para sacudir
árboles mientras dais un paseo,
\0
¡nunca se sabe qué os caerá!"
"612_02_01","( 촀\0¡Ah!
\0 Eso me recuerdan"
"612_02_02","(촀\0¡Sí! 
\0Tengo aquí las instrucciones para
fabricar un \0arbolito frutos del bosque\0￿
la mar de cuco.
(촀\0Os las enviaré a todos los que
tengáis instalada la aplicación
\0Creaciones\0￿.
\0 ¡Espero que os guste!"
"612_03","(촀\0Además, sería bonito decorar la isla
con objetos otoñales que hayan
fabricado los propios residentes."
"613_01","(촀\0¿Os habéis fijado en la cantidad de
\0setas \0￿y \0hongos \0￿que han aparecido
por la isla?
(촀\0Además de cocinarlas, las setas
también se pueden usar en \0proyectos
de bricolaje\0￿."
"613_02_01","( 촀\0¡Lo cual me recuerdan\0\0!"
"613_02_02","(촀\0Voy a compartir con vosotros este
maravilloso \0proyecto de bricolaje\0￿
para fabricar una \0corona setas\0￿.
(촀\0No hay nada mejor para disfrutar
del otoño que crear objetos con lo
que nos da la naturaleza."
"613_03","(%촀\0Por cierto,
\0 todas las setas que
crecen en la isla son comestibles.\0\0(촀\0Aunque hay algunas tan parecidas
que a veces es difícil distinguirlasn\0\0\0\0()촀\0En caso de duda es mejor no
arriesgarse y preguntar a un
experto antes de hincarle el diente.(촀"
"614_01","(+촀\0En los días que nieva como hoy,
\0
hace tanto frío que,
\0 si por mí fuera,
\0
me quedaría debajo de la manta.\0\0(촀\0Aunque vale la pena salir para ver
cómo caen los \0copos de nieve\0￿.\0\0(2촀\0A veces atrapo alguno con la \0red\0￿
para observar su belleza más
de cercan"
"614_02_01","(촀\0¡Ah, por cierto!"
"614_02_02","(촀\0Tengo los pasos para fabricar
una \0placa copo de nieve\0￿.
\0
(촀\0¡Queda genial en la puerta de casa!
(촀\0Os mandaré el \0proyecto \0￿a la
aplicación \0Creaciones\0￿,
\0 ¡a ver si
os animáis a hacerlo!"
"614_03","(%촀\0Os animo a todos a que lo probéis
si no lo habéis hecho ya.\0\0(촀\0Además, podéis aprovechar
los \0copos \0￿que hayáis atrapado
para crear algún objeto invernal."
"615","(+촀\0Hoy también hace un frío que pelan\0\0\0\0(촀\0Aunque algunos dirán que es
la temperatura ideal para salir
a jugar en la nieve.
()촀\0Los valientes que os atreváis a salir,
\0
buscad bolas de nieve por el suelo
y dadles un empujón.
(촀\0Hacedlas rodar hasta que sean
lo bastante grandes y podréis juntar
dos para hacer un \0muñeco de nieve\0￿.
(촀\0Espero que, cuando salga de casa
mañana,
\0 la isla esté llena de esos
simpáticos muñecos."
"616_01","()촀\0Esta mañana iba yo andando y
pensando en mis cosas cuando me
(촀\0cayó una \0hoja de arce\0￿ en la cabeza.
(촀\0Al cogerla,
\0 me di cuenta de que
el otoño está a puntito de acabarn\0\0\0\0(%촀\0Aprovechad los días que quedan
para disfrutar de esta bonita estación
\0
(+촀\0antes de que llegue el invierno."
"616_02_01","( 촀\0¡Ah, sí!"
"616_02_02","(촀\0Si os interesa tener una \0pila de
hojas rojas\0￿,
\0 tengo aquí los pasos
para hacerla.
(%촀\0Os mandaré el \0proyecto \0￿a la
aplicación \0Creaciones \0￿ahora
mismo."
"616_03","()촀\0No sé si sabéis que,
\0 con un poco de
maña,
\0 se pueden atrapar las \0hojas
de arce\0￿ con la red.
(촀\0Las podéis usar en \0proyectos de
bricolaje\0￿ para crear objetos de
lo más otoñales."
"617_01","(촀\0Hoy,
\0 cuando venía hacia aquí,
\0
he visto un montón de\0 pétalos
de cerezo\0￿ flotando en el aire.
(촀\0Son tan bonitosn\0\0
\0 Es una(촀\0 pena que
los cerezos estén en flor tan poco
tiempo al año.
(촀\0Supongo que por eso es un
acontecimiento de primavera
tan especial."
"617_02_01","( 촀\0¡Hablando de primavera!"
"617_02_02","(촀\0Es la época perfecta para salir a
comer fuera mientras admiráis
las flores.
(%촀\0¡Por eso voy a mandaros un \0proyecto\0￿
para crear un \0set de pícnic\0￿!
\0($촀\0 ¡Que lo
disfrutéis!"
"617_03","(촀\0A mí me gusta atrapar unos cuantos
\0pétalos de cerezos\0￿ con la redn\0\0\0\0(%촀\0Los uso para hacer popurrí o incluso
en algún \0proyecto de bricolaje\0￿."
"618_01","(1촀\0Viniendo hoy a trabajar,
\0 he visto
una caña de bambú y me he
acordado de un dato curioso.
(&촀\0¿Sabéis que en esta época
se pueden cosechar \0tallos
de bambú primaveral\0￿?"
"618_02_01","(6촀\0¿Y por qué os cuento esto?"
"618_02_02","(%촀\0Porque os he enviado al móvil
las instrucciones\0 \0￿para crear
un \0canal de bambú para fideos\0￿.
(촀\0Es un \0proyecto \0￿muy especial para
el cual solo podéis conseguir los
materiales en esta época del año."
"618_03","(촀\0Os lo cuento para recordaros que
aprovechéis los materiales que nos
ofrece cada estación.
(촀\0¡Se pueden crear objetos muy
chulos con ellos!"
"619_01","(촀\0Desde mediados de diciembre hasta
principios de enero,
\0 los cedros de la
isla estarán decorados con luces.
(7촀\0Lo he hecho lo mejor que he podido,
\0
pero no me convence del todo cómo
han quedadon\0\0
(촀\0Hoy he chocado sin querer con un
cedro decorado y me ha caído
(촀\0un adorno en la cabezan\0\0
(촀\0Miedo me da pensar qué ocurrirá
si a alguien le da por sacudirlosn\0\0\0\0(촀\0Si encontráis adornos por el suelo,
\0
os agradecería que los recogierais,
\0
por favor."
"619_02_01","($촀\0¡Y otra cosa más!"
"619_02_02","(촀\0Os he enviado a todos al móvil
un \0proyecto \0￿para crear una \0corona
bolas decorativas\0￿.
(촀\0Podéis aprovechar los \0adornos \0￿que
encontréis por el suelo para este
proyecto."
"619_03","(촀\0Además, ¡seguro que podréis usarlos
en algún \0proyecto de bricolaje\0￿!"
"701","(촀\0Mmmmn\0\0
\0 Pues parece ser que
hoy no hay noticias, peron\0\0(촀\0 ¡Ah!"
"702","<"
"702_01","(촀\0¡Hoy me ha llegado el último
número de mi revista favorita!
\0
Tengo muchas ganas de leerlan"
"702_02","(촀\0¡Ayer por fin logré terminar
un puzle que me traía de cabeza!"
"702_03","(촀\0Puedo contaros que anoche hablé
con mis padres y están muy bien
de salud. 
\0¡Qué alegría!"
"702_04","(촀\0¡Puedo hablaros de mi horóscopo!
\0
Dice que hoy será mi día de suerte.
\0
¡Qué emocionante!"
"702_05","(촀\0Ayer encontré un calcetín que llevaba
meses desaparecido.
\0 ¿Qué intrépidas
aventuras habrá vivido?"
"703_01","(8촀\0El otro día me tragué un hueso de
cereza y me agobié un montón.
\0
(촀\0Por suerte, no pasó nada."
"703_02","(촀\0¿Alguna vez habéis conseguido pelar
una fruta sin romper la cáscara en
el proceso?
\0 ¡Yo lo hice ayer!"
"801","(촀\0Parece que hoy no hay mucho que
contar. No sabría qué decirosn"
"802","<"
"802_01","(촀\0¡Ah, quizá sí!"
"802_02","(촀\0¡Ah, sí!"
"802_03","(촀\0¡O tal vez sí!"
"803","(촀\0¡Ah, sí!
\0 Técnicamente (촀\0ya hemos
cambiado de día,
\0 pero os lo diré
igualmenten"
"804_01_01","(촀\0Ya termina enero, ¿no?
\0
(촀\0¡Hemos superado el primer
mes del nuevo año!
(\0촀\0En febrero también hará fresquito,
\0
así que abrigaos todos bien para
no pillar un resfriado.
(촀\0Y con esto me despido.
\0
¡Pasad un buen día!"
"804_01_02","(촀\0Ya termina enero, ¿no?
\0
(촀\0¡Hemos superado el primer
mes del nuevo año!
(촀\0Qué rápido ha pasado, ¿verdad?
\0
A ver qué nos deparará febreron"
"804_02_01","(촀\0¡Ya llega marzo!
\0 ¿A vosotros también
se os ha pasado febrero volando?
\0
(%촀\0Se nota que es el mes más corto.
(촀\0Espero que, por lo menos, os
lo hayáis pasado de fábula."
"804_02_02","(촀\0¡Ya llega marzo!
\0 ¿A vosotros también
se os ha pasado febrero volando?
\0
(%촀\0Se nota que es el mes más corto.
(촀\0Espero que, por lo menos,
lo hayáis disfrutado al máximo."
"804_03","Se ha acabado el mes de marzo.
\0
(&촀\0¿Os ha tratado a todos bien?
\0
(촀\0¡Espero que sí!
Ahora toca recibir el mes de abril
con ilusión.
\0 ¡Pasad un buen día!"
"804_04_01","(촀\0Parece que ya toca decirle adiós al
mes de abril.
\0 La primavera pronto
se irá tal y como llegó.
(촀\0¡Pero que eso no nos impida
disfrutar del mes de mayo!"
"804_04_02","(촀\0Se empieza a notar el frío
a finales de abril, ¿no?\0\0(촀\0¿Ya habéis hecho todos el cambio
de armario?
\0 (촀\0Yo debería hacerlo
pronton\0\0
(2촀\0Esto puede servir de recordatorio
para los despistados como yo.
\0
(촀\0¡Que paséis un buen día!"
"804_05_01","(촀\0Ya se acaba el mes de mayo, ¿no?\0\0(촀\0Pronto empezará a hacer calorcito
y podremos salir más a la calle.
\0
¡Ya tenía ganas!"
"804_05_02","(촀\0Ya se acaba el mes de mayo, ¿no?\0\0(촀\0Pronto empezará a hacer fresquito
y tendremos que quedarnos en casa
bajo la manta.
\0 ¡Ya tenía ganas!"
"804_06","(촀\0¿Os habéis dado cuenta de que ya
termina junio?
\0(%촀\0 ¡Estamos a mitad de
año!\0\0(촀\0¿Se os ha pasado rápido o lento?
\0
(7촀\0A mí un poco de las dos cosas,
la verdadn\0\0
(촀\0La mitad de año que queda intentaré
seguir apoyándoos lo mejor que
pueda.\0\0(촀\0¡Gracias por vuestra confianza!"
"804_07_01","(촀\0El mes de julio se acaba y
nos meteremos de lleno
en pleno verano.\0\0(1촀\0¿Tenéis pensado iros de vacaciones
a algún lado?
\0 Hay tanto sitios para
visitarn\0\0
(촀\0Solo espero que volváis todos sanos
y salvos a n\0 y,
\0 por supuesto, ¡que lo paséis en grande!"
"804_07_02","(촀\0El mes de julio se acaba y
nos meteremos de lleno
en pleno invierno.\0\0()촀\0Abrigaos bien si vais a salir a
la calle.
\0 Hay que mantenerse
calenn\0\0
\0(,촀\0\0\0(촀\0Vaya, está claro que debería seguir
mis propios consejosn\0\0
\0 (촀\0En fin,
¡que paséis un buen día!"
"804_08_01","(촀\0¡Que ya termina agosto!
\0
Qué rápido ha pasadon\0\0\0\0(촀\0Aún podremos disfrutar del buen
tiempo unos días más, pero pronto
bajarán las temperaturas.
(촀\0Vaya, ni que fuera la chica
del tiempo.
\0 Mejor me dejo de
meteorología y vuelvo a mis tareas.
(촀\0¡Que tengáis un buen día!"
"804_08_02","(촀\0Por si no os habíais dado cuenta,
\0
ya estamos a punto de despedir
el mes de agosto.
(촀\0Pronto se marchará el invierno para
dar paso a la primavera y al buen
tiempo.\0\0(%촀\0Eso sí, cuidado con los cambios
de temperatura."
"804_09_01","(촀\0¡Hoy termina el mes de septiembre!\0\0(촀\0Eso significa que pronto podremos
disfrutar del clima y el paisaje
otoñal.
(1촀\0Las hojas rojizas crean un ambiente
muy especialn\0\0
\0 (""촀\0En fin, ¡que paséis
un buen día!"
"804_09_02","(촀\0¡Hoy termina el mes de septiembre!\0\0(촀\0¡La primavera está a la vuelta
de la esquina, gente!\0\0(촀\0Disfrutemos todos del clima y las
flores que nos esperan en octubre.
\0
¡Sed felices!"
"804_10_01","(촀\0¡Hoy termina el mes de octubre
y además es \0Halloween\0￿!
\0 (6촀\0¿Os vais
a disfrazar?
(촀\0Seguramente algunos iréis a fiestas
de disfraces y otros os quedaréis en
casa en plan tranquilo.
(촀\0Sea cual sea vuestro estilo,
\0
¡espero que disfrutéis de la fiesta!"
"804_10_02","(촀\0¡Hoy termina el mes de octubre
y además es \0Halloween\0￿!
\0 (6촀\0¿Os vais
a disfrazar?
(촀\0Seguramente algunos iréis a fiestas
de disfraces y otros os quedaréis en
casa en plan tranquilo.
(촀\0Sea cual sea vuestro estilo,
\0
¡espero que disfrutéis de esta
festividad!"
