"label","text"
"106","(촀\0委身於命運，
\0隨波逐流，
\0
這樣才符合我的性格n\0\0n\0。"
"107","(9촀\0不論前方有著什麼樣的結果，
\0
我都會接受自己的命運。
\0(
(6촀\0因為這是我自己選擇踏上的道路n"
"108","(
촀\0前方
\0有什麼樣的命運在等著我，
\0
沒有人能夠知道n\0\0
\0(
(%촀\0不過，這是我的人生！\0\0(9촀\0能夠開闢這條道路的
\0(
(6촀\0只有我自己！n\0。"
"200","(%촀\0這座n\0
\0
簡直就是最棒的居住地！
\0
也是我最喜歡的島嶼喔，n\0。\0\0(6촀\0不過人生需要冒險，
\0
(7촀\0如果有其他好地方的話，
\0
我也會好好考慮搬家啦n"
"200_a","我們的島怎麼樣呢？"
"200_b","希望你能順利找到"
"201","(\0촀\0你住的島……
\0
($촀\0是指n	\0嗎？
\0
(%촀\0原來如此，
\0那可能也不錯呢。\0\0(4촀\0如果不會讓你太麻煩的話，
\0
請務必讓我也成為你們島上的居民n\0\0\0\0(촀\0擇日不如撞日！
\0(
(촀\0我這就去你們島上的\0服務處\0￿
\0
詢問相關的手續！n\0。"
"202","(촀\0咦，
\0真的嗎……？
\0
(7촀\0既然你這麼希望，
\0
那我也沒有理由拒絕啊n\0\0\0\0(%촀\0OK，既然決定了，
\0
那我這就去你們島上的\0服務處\0￿
\0
詢問相關的手續！n\0。"
"203","(촀\0Thanks，n\0！
\0(
(%촀\0我覺得天涯何處無芳草，
\0
世上還充滿了許多值得邂逅的人事物。\0\0(
촀\0那麼，我應該要
\0
往哪個方位前進才好呢n\0\0n\0。"
"204","(촀\0讓你久等了，n\0。
\0(
(:촀\0我向n	\0\0服務處\0￿
\0
詢問的結果是n\0\0\0\0(촀\0對方很乾脆地說了OK喔！
\0
(촀\0呼～
\0太好了n\0\0\0\0(%촀\0託你的福，
\0我已經決定好
下次要住的地方了！
\0(
(""촀\0今後就請多關照啦，n\0。"
"208","(촀\0讓你久等了，n\0。
\0(
(:촀\0我向n	\0\0服務處\0￿
\0
詢問的結果是n\0\0\0\0(촀\0對方說了NO喔n\0\0
\0
據說是因為島上已經有太多居民，
\0
所以目前無法再容納新人了……\0\0(촀\0看來這次是沒有緣分啊n\0\0
\0(
(촀\0不過還是多謝你邀請我，n\0。"
"209","(촀\0讓你久等了，n\0。
\0(
(:촀\0我向n	\0\0服務處\0￿
\0
詢問的結果是n\0\0\0\0(촀\0對方說了NO喔n\0\0
\0
據說是因為已經沒有足夠的土地
\0
能夠建造給我用的住處了……\0\0(촀\0看來這次是沒有緣分啊n\0\0
\0(
(촀\0不過還是多謝你邀請我，n\0。"
"213","(7촀\0你居住的島嶼居然受歡迎到
\0
必須限制搬入人數啊～\0\0(%촀\0光是能夠被邀請搬入那麼受歡迎的島嶼，
\0
我就感到十分光榮了！n\0。"
"214","(7촀\0你居住的島嶼
\0
居然有那麼多人希望搬入，
\0
甚至連蓋房子的土地都沒了啊～\0\0(%촀\0光是能夠被邀請搬入那麼受歡迎的島嶼，
\0
我就感到十分光榮了！n\0。"
"300","(:촀\0n\0\0雖然說是這樣說，
\0
不過我還是再去挑戰一次好了？\0\0(%촀\0說不定這一次就會得到
\0
一個OK的回答了呢n\0\0n\0。"
"300_a","的確是！"
"300_b","這可能不好說……"
"301","(7촀\0也是啦n\0\0
\0
果然人生不如意事，十常八九呢～n\0。"
