"label","text"
"102","<"
"102_01","($촀\0你是這座島上的居民吧？
\0
(%촀\0原來你的名字是n\0啊n\0\0\0\0()촀\0我受到s\0촀n
\0的邀請，
()촀\0所以才搬到n\0。\0\0(촀\0雖然現在才打招呼有點晚，
\0
不過我的名字叫n
\0！
\0(
(촀\0以後就請你多多關照囉！n\0。"
"102_02","(촀\0嗨，初次見面！
\0(
(\0촀\0你的名字n\0\0
\0
($촀\0是n\0對吧？n\0。\0\0(%촀\0我的名字是n
\0。
\0(
()촀\0因為受到s\0촀n
\0的邀請，
()촀\0所以才搬到這座島上。\0\0(4촀\0希望你不嫌棄和我當朋友。
\0(
(""촀\0請多關照囉，
\0n\0。"
"102_03","( 촀\0哎呀……
\0我們是第一次見面吧？
\0
(\0촀\0你的名字n\0\0
\0
($촀\0是n\0吧？\0\0((촀\0我是n
\0。
\0(
(%촀\0因為受到s\0촀n
\0的邀請，
\0　
所以決定搬到這裡生活。\0\0(\0촀\0以後我們就是同座島的居民了，
\0
(""촀\0請多關照，n\0。"
"104","(+촀\0
\0n\0\0n\0\0
\0啊！
\0我跟你
是第一次見面吧n\0\0？
\0
n\0？\0\0(9촀\0我是n
\0。
\0
因為受到s\0촀n
\0的邀請，
\0
所以才搬到這座島上。\0\0(촀\0但是，
\0
不知道是不是因為行程太滿n\0\0
\0\0\0
\0(,촀\0
\0

\0\0哈……哈啾！\0d
	\0\0\0(+촀\0
\0嗚嗚n\0\0就像你看到的，
我好像感冒了n\0\0\0\0(촀\0抱歉啊，n\0。
\0
能請你等我恢復精神
\0
再來找我玩嗎？n\0。"
"111","(촀\0啊！
\0你是這座島上的居民嗎？
\0
n\0\0($촀\0你的名字
\0
叫n\0啊？n\0。\0\0(9촀\0我是n
\0！
\0
今天才剛搬來
(촀\0n\0定居的Rookie！\0\0(7촀\0我之前
\0受到這座島的居民邀請，
\0
才想說搬來看看，
\0(
但那個人好像已經離開了n\0\0\0\0(%촀\0總之，不管契機是什麼，
\0
從今天開始我就是這座島上的居民了。
\0(
(""촀\0請多關照囉，n\0。"
"112","($촀\0哈囉，
\0你的名字叫什麼？
\0
n\0\0(%촀\0這樣啊，
\0
原來你是n\0。\0\0(7촀\0
\0我之前
\0受到這座島的居民邀請，
\0
才想說搬來看看，
\0(
(*촀\0但那個人好像已經離開了n\0\0\0\0(촀\0總之，不管契機是什麼，
\0
我現在已經是這座島上的居民啦！
\0(
(촀\0n\0，
\0請多關照！"
"114","(+촀\0
\0n\0\0n\0\0
\0啊，
\0我跟你
是第一次見面吧n\0\0？
\0(
n\0？\0\0(9촀\0我是n
\0，
\0(
(7촀\0之前n	\0的人問我
\0
要不要來這座島住n\0\0\0\0雖然搬來了，
\0

\0(,촀\0
\0

\0\0È但……哈啾！\0d
	\0\0\0(+촀\0
\0嗚嗚n\0\0那個人好像不在了。
\0(
(촀\0而且今天的狀況
\0
Too badn\0\0\0\0(촀\0抱歉啊，n\0，
\0
能請你等我恢復精神
\0
再來找我玩嗎？n\0。"
"201","(촀\0啊！
\0你是這座島的居民嗎？
\0
($촀\0n\0\0你叫n\0？n\0。\0\0(9촀\0我是n
\0，
\0(
(6촀\0剛搬過來的Rookie！\0\0()촀\0其實，
\0我是在這裡的\0露營地\0￿
碰到s\0촀n
\0，
\0
()촀\0受到2他她的邀請才到這裡來。\0\0(7촀\0
\0我想今天應該會忙著
\0
整理搬家的行李n\0\0
\0
(%촀\0以後就麻煩你多多關照囉。"
"202","<"
"202_01","($촀\0你是這座島上的居民吧？
\0
(%촀\0原來你的名字是
\0n\0啊n\0\0
()촀\0我是在這裡的\0露營地\0￿
\0
碰到s\0촀n
\0，
\0
()촀\0受到2他她的邀請，所以才搬到這裡。\0\0(촀\0雖然現在才打招呼有點晚，
\0
不過我的名字叫n
\0！
\0
(촀\0以後就請你多多關照囉！n\0。"
"202_02","(촀\0嗨，初次見面！
\0(
(\0촀\0你的名字n\0\0
\0
($촀\0是n\0對吧？n\0。\0\0(%촀\0我的名字是n
\0。
\0(
()촀\0在這裡的\0露營地\0￿
\0
()촀\0受到s\0촀n
\0的邀請而來。\0\0(4촀\0希望你不嫌棄和我當朋友。
\0(
(""촀\0請多關照囉，
\0n\0。"
"202_03","( 촀\0哎呀，
\0我們是第一次見面吧？
\0
(\0촀\0你的名字n\0\0
\0
($촀\0是n\0吧？\0\0(&촀\0你認識s\0촀n
\0嗎？
\0(
(%촀\0因為在這裡的\0露營地\0￿受到2他她的邀請，
\0
所以我才會決定搬到這座島上。\0\0(촀\0忘了跟你說，
\0
我的名字叫n
\0。
\0(
(""촀\0請多關照囉，
\0n\0。"
"204","(+촀\0
\0n\0\0n\0\0
\0啊！
\0我跟你
是第一次見面吧n\0\0？
\0
n\0？\0\0(9촀\0我是n
\0。
\0
因為受到s\0촀n
\0的邀請，
\0
所以才搬到這座島上。\0\0(촀\0但是，
\0
不知道是不是因為行程太滿n\0\0
\0\0\0
\0(,촀\0
\0

\0\0哈……哈啾！\0d
	\0\0\0(+촀\0
\0嗚嗚n\0\0就像你看到的，
我好像感冒了n\0\0\0\0(촀\0抱歉啊，n\0。
\0
能請你等我恢復精神
\0
再來找我玩嗎？n\0。"
"211","(촀\0啊！
\0你是這座島上的居民嗎？
\0
n\0\0($촀\0你的名字
叫n\0啊？n\0。\0\0(9촀\0我是n
\0！
\0
今天才剛搬來
\0
(촀\0n\0定居的Rookie！\0\0(7촀\0我之前在這裡的\0露營地\0￿
\0受到這座島的居民邀請，
\0
所以才會搬來，
\0(
但那個人好像已經離開了n\0\0\0\0(%촀\0總之，不管契機是什麼，
\0
從今天開始我就是這座島上的居民了。
\0(
(""촀\0請多關照囉，n\0。"
"212","($촀\0哈囉，
\0你的名字叫什麼？
\0
n\0\0(%촀\0這樣啊，
\0
原來你是n\0啊。\0\0(7촀\0
\0我之前受到這座島的居民邀請，
\0
所以才會搬來這裡，
\0(
(*촀\0但那個人好像已經離開了n\0\0\0\0(촀\0總之，不管契機是什麼，
\0
我現在已經是這座島上的居民啦！
\0(
(촀\0n\0，
\0請多關照！"
"214","(+촀\0
\0n\0\0n\0\0
\0啊，
\0我跟你
是第一次見面吧n\0\0？
\0(
n\0？\0\0(9촀\0我是n
\0，
\0(
(7촀\0之前n	\0的人問我
\0
要不要來這座島住n\0\0\0\0雖然搬來了，
\0

\0(,촀\0
\0

\0\0È但……哈啾！\0d
	\0\0\0(+촀\0
\0嗚嗚n\0\0那個人好像不在了。
\0(
(촀\0而且今天的狀況
\0
Too badn\0\0\0\0(촀\0抱歉啊，n\0，
\0
能請你等我恢復精神
\0
再來找我玩嗎？n\0。"
"301","(""촀\0嗨，
\0我是n
\0。
\0(
(
촀\0我想想，你的名字是n\0\0
\0
(%촀\0n\0啊！\0\0(7촀\0之前我在這裡的\0露營地\0￿
\0
曾經受到s\0촀n
\0的邀請n\0\0\0\0($촀\0所以才會搬來這座島。
\0(
(:촀\0事情就是這樣，
\0從今天開始我也是
(촀\0n	\0的一員，n\0。"
"302","<"
"302_01","(""촀\0嗨，
\0
我是n
\0，
\0(
(촀\0漂泊不定的旅人。\0\0()촀\0其實我前陣子在這裡的\0露營地\0￿
\0
()촀\0碰到s\0촀n
\0向我搭話n\0\0\0\0(9촀\02他她問我要不要住在這座島，
\0
那熱情的邀約讓我非常感動。\0\0(6촀\0所以我現在才會在這裡。
\0(
(촀\0事情就是這樣，
\0請多關照啦！n\0。"
"302_02","(&촀\0你是這座島的居民嗎？
\0
(%촀\0原來你叫n\0啊～n\0。\0\0(9촀\0我是n
\0。
\0(
有一天
\0在這裡的\0露營地
\0￿遇見了s\0촀n
\0n\0\0\0\0後來受到2他她的熱情邀約，
\0
(촀\0搬到這座島來了！
\0(
($촀\0我也很期待能跟你聊天喔。"
"302_03","( 촀\0我跟你n\0\0是第一次見面吧？
\0
n\0\0(%촀\0原來如此，
\0
你叫做n\0啊。\0\0(9촀\0我的名字是n
\0。
\0(
(6촀\0能夠跟你見面是我的榮幸，n\0。\0\0()촀\0其實我來到這裡的\0露營地\0￿時，
\0
()촀\0s\0촀n
\0邀請我來這座島住。\0\0(7촀\0雖然只是一句不經意的話n\0\0
\0
但對我而言，
\0
那是能夠改變命運，強而有力的一句話呢。\0\0($촀\0呵呵，
\0
希望以後我們能聊得很開心。"
"304","(,촀\0哈啾！
\0(
n\0\0我是第一次
\0見到你吧？\0\0(%촀\0原來如此，
\0
你叫做n\0啊。
\0(
我是n
\0。\0\0(7촀\0前陣子在這裡的\0露營地\0￿
\0
受到s\0촀n
\0的邀請，
\0
所以搬來這裡n\0\0\0\0(+촀\0可能是因為我太過緊張，
\0(
\0
所以就如你所見，得了感冒n\0\0
(,촀\0哈啾！\0\0(촀\0要是傳染給你，那就糟了n\0\0
\0
等我恢復了精神，
\0
再一起聊天吧，n\0。"
"311","(""촀\0嗨，
\0我是n
\0。
\0
(%촀\0OK，
\0
你是n\0吧？\0\0(7촀\0以前有個人
\0
在這座島的\0露營地\0￿邀請我n\0\0
\0
($촀\0所以我才會搬來這座島喔。\0\0(촀\0事情就是這樣，
\0從今天開始
我也是n	\0的一員了。
\0(
(""촀\0請多關照，n\0。"
"312","(""촀\0嗨，
\0我是n
\0，
\0
漂泊不定的旅人。\0\0(7촀\0其實，
\0前陣子在這裡的\0露營地\0￿
\0
有個人向我搭話n\0\0\0\0(9촀\0對方好心地問我要不要在這座島住下來，
\0
讓我非常感動啊。\0\0(6촀\0所以我現在才會在這裡。
\0(
(""촀\0事情就是這樣，請多關照囉！n\0。"
"314","(,촀\0哈啾！
\0(
n\0\0我是第一次
\0見到你吧？\0\0(%촀\0原來如此，
\0
你叫做n\0啊。
\0(
我是n
\0。\0\0(7촀\0前陣子在這裡的\0露營地\0￿
\0
有個人來邀請我，
\0
所以我才會搬來這裡n\0\0\0\0(+촀\0可能是這裡住起來太讓人放鬆n\0\0
\0
結果一個不小心就得了感冒n\0\0
(,촀\0哈啾！\0\0(촀\0要是傳染給你，那就糟了n\0\0
\0
等我恢復了精神，
\0
再一起聊天吧，n\0。"
"401","(촀\0啊，
\0你是這座島上的居民嗎？
\0(
n\0\0($촀\0n\0啊。\0\0(6촀\0我是n
\0！
\0(
()촀\0雖然之前住在s촀，
\0
但我又回到n\0了。\0\0(7촀\0
\0我想今天應該會忙著
\0
整理搬家的行李n\0\0
(%촀\0以後就麻煩你多多關照囉，n\0。"
"402","($촀\0我問你喔，
\0你是這座島上的居民吧？
\0(
n\0\0(%촀\0原來
\0你叫n\0啊。\0\0(2촀\0
\0其實，我之前n\0\0
曾經住在
\0n\0n\0\0\0\0(촀\0雖然現在才打招呼有點晚了，
\0
但我的名字是n
\0！
\0
(촀\0以後要請你多多關照囉！n\0。"
"404","(+촀\0
\0n\0\0n\0\0
\0啊！
\0我跟你
是初次見面吧n\0\0？
\0
( 촀\0你叫n\0？\0\0(9촀\0我是n
\0，
\0(
又回到了
\0我的故
\0…
\0…
\0


\0
\0(,촀\0\0哈……啾！\0d
	\0\0\0(+촀\0
\0嗚嗚n\0\0
總覺得今天身體不太舒服n\0\0\0\0(촀\0抱歉啊，n\0，
\0
能請你等我恢復精神
\0
再來找我玩嗎？n\0。"
"411","(촀\0啊，
\0你是這座島上的居民嗎？
\0(
n\0\0($촀\0n\0嗎？\0\0(9촀\0我是n
\0！
\0(
(촀\0從s촀搬來，
\0
受眾人期待的Rookie！\0\0(7촀\0
\0我想今天應該會忙著
\0
整理搬家的行李n\0\0
(%촀\0以後就拜託你多多關照囉，n\0。"
"412","<"
"412_01","(\0촀\0我們
\0($촀\0n\0\0應該是第一次見面吧？
\0(
n\0\0(%촀\0這樣啊，
\0
原來你的名字叫n\0嗎？
(6촀\0我的名字是n
\0！
\0(
()촀\0雖然我之前住在s촀，
\0
但我現在搬過來住了喔。\0\0(촀\0雖然現在才自我介紹有點晚，
\0
但往後就請你多多關照囉！
\0n\0。"
"412_02","($촀\0你的名字n\0\0是？
\0
(촀\0你叫n\0啊，很好聽耶！\0\0(\0촀\0對了！n\0，
\0
(&촀\0你知道s촀嗎？
\0(
(%촀\0我是從那裡搬過來的喔。\0\0(촀\0只要提到s촀的
n
\0，
\0就是在說我！\0\0(7촀\0
\0雖然現在才打招呼有點晚了，
\0
但以後我們同為島上的居民，
\0
就請你多多關照囉，n\0。"
"412_03","(""촀\0初次見面！
\0
我可以問你的名字嗎？
\0
n\0\0(%촀\0是n\0，沒錯吧？
(촀\0我是n
\0，
\0
從一座叫s촀的島
\0
搬過來的喔，n\0。\0\0(4촀\0其實，我原本有點擔心，
\0
不知道是否能順利融入島上的生活n\0\0
\0
(촀\0不過和你聊過之後，我就放心了。\0\0(촀\0n\0，
\0
往後要請你多多關照囉！"
"414","(+촀\0
\0n\0\0n\0\0
\0啊，
\0我跟你
是初次見面吧n\0\0？
\0
( 촀\0你是n\0？\0\0(촀\0我叫n
\0。
\0
雖然之前住在
\0s촀n\0\0\0\0(9촀\0但我聽到了命運的召喚
\0…
\0…
\0
\0
(,촀\0
\0

\0\0哈……啾！\0d
	\0\0\0(+촀\0
\0嗚嗚n\0\0
總覺得今天身體不太舒服n\0\0\0\0(촀\0抱歉啊，n\0，
\0
能請你等我恢復精神
\0
再來找我玩嗎？n\0。"
"501","(""촀\0Nice to meet you！
\0
我是n
\0！
\0
今天剛搬來的Rookie喔。\0\0( 촀\0n\0\0咦？
\0你也是今天搬來的？
\0(
(%촀\0你的名字叫n\0啊。
\0
這樣啊n\0\0\0\0(6촀\0這會不會就是所謂命中注定的邂逅呢？
\0(
(""촀\0n\0，
\0我們同為Rookie，

\0往後請多關照囉！n\0。"
"502","<"
"502_01","( 촀\0哎呀n\0\0你該不會就是
\0
($촀\0剛搬來的
\0n\0吧？\0\0(%촀\0我的名字是n
\0！
\0
很高興多了一位
\0
n\0的同伴，n\0。
((촀\0如果遇到任何困難，
\0
隨時都可以來找我幫忙喔。
\0
(""촀\0請多關照囉，
\0n\0！"
"502_02","( 촀\0我n\0\0以前沒見過你呢。
\0(
(%촀\0原來你叫n\0嗎……\0\0(9촀\0我的名字是n
\0！
\0(
(촀\0如果你遇上什麼麻煩，
\0
就儘管交給本n
\0吧！\0\0(촀\0我會盡可能協助你
\0
融入島上的生活！
\0(
(촀\0
\0不過，
\0我能做的事當然還是有限啦。"
"502_03","(""촀\0嗨，初次見面，你好！
\0
我的名字是n
\0！\0\0($촀\0你就是剛搬來的那位新居民吧？
\0
n\0\0(촀\0你叫n\0？
\0
真是好聽的名字呢。\0\0(9촀\0祝福你在n!\0上
\0
能夠展開多采多姿的新生活n\0\0
\0
(6촀\0乾杯！n\0。"
"504","(+촀\0
\0n\0\0n\0\0
\0啊，
\0
我們是第一次見面吧n\0\0
\0
( 촀\0你是n\0？\0\0(9촀\0我是n
\0，
\0
從天而降的
\0…
\0…
\0\0\0
\0(,촀\0
\0

\0\0È哈……啾！\0d
	\0\0\0(+촀\0
\0嗚嗚n\0\0
總覺得今天身體不太舒服n\0\0\0\0(촀\0抱歉啊，n\0。
\0
可以請你等我恢復精神，
\0
再來找我玩嗎？n\0。"
"511","<"
"511_01","(촀\0啊，
\0你是這座島上的居民？
\0(
n\0\0($촀\0n\0嗎？n\0。\0\0(9촀\0我是n
\0！
\0(
(6촀\0剛搬過來沒多久的Rookie！\0\0(7촀\0
\0我想今天應該會忙著
\0
整理搬家的行李n\0\0
(%촀\0以後就麻煩你多多關照囉。"
"511_02","($촀\0你是這座島上的居民嗎？
\0
(%촀\0n\0\0OK！
\0
你的名字是n\0對吧？\0\0(9촀\0我是n
\0，
\0(
(촀\0今天剛搬來的
\0Newcomer！n\0。\0\0(7촀\0
\0我還是個摸不著頭腦的新人，
\0
以後就請你多加關照囉，
\0
n\0。"
"512","<"
"512_01","($촀\0我們n\0\0是初次見面吧？
\0
(7촀\0
\0這樣啊n\0\0
原來
\0你叫n\0啊～\0\0(9촀\0我是n
\0，
\0(
(6촀\0從天而降的n\0。
\0
(\0촀\0n\0\0最近剛搬到
\0這座島上喔。\0\0(%촀\0往後在n\0度過的時光，
\0
便是屬於我們的回憶。
\0
(촀\0請多關照囉，
\0n\0。"
"512_02","(촀\0嗨，我是n
\0！
\0
最近剛搬到這座島上。\0\0(9촀\0我明白自己為什麼
\0
要搬到這座島上了。
\0(
(6촀\0就是為了與你相遇啊n\0\0\0\0(촀\0我開玩笑的，哈哈～！
\0(
(%촀\0嗯，
\0總之和我相處不用太緊張。
\0
n\0，請多關照囉，n\0！"
"513","(""촀\0Ciao！
\0(
n\0\0(촀\0啊，仔細一看才發現，
\0
我們是初次見面吧？n\0。\0\0(촀\0
\0呵呵呵，
\0這是為什麼呢？
\0
總覺得這不是我們第一次見面耶n\0\0
\0
(촀\0開玩笑的啦！\0\0(촀\0n\0，
\0
讓我們在n\0
\0
一起創造共同的回憶吧！"
"514","(+촀\0
\0n\0\0n\0\0
\0啊！
\0我跟你
是第一次見面對吧n\0\0
\0
( 촀\0你是n\0？\0\0(9촀\0我是n
\0。
\0
搬完家之後，
\0我緊繃的神經就…
\0…
\0
\0\0\0
\0(,촀\0
\0

\0\0È哈……啾！\0d
	\0\0\0(+촀\0
\0嗚嗚n\0\0
總覺得今天身體不太舒服n\0\0\0\0(촀\0抱歉啊，n\0，
\0
可以請你等我恢復精神，
\0
再來找我玩嗎？n\0。"
