"label","text"
"101_01","(""촀\0嗨，n\0！
\0
謝謝你邀請我搬到這座島上！\0\0(%촀\0託你的福，
\0我今天在
n\0上初次亮相囉！\0\0(7촀\0
\0雖然有點過意不去，但我還沒整理完行李，
\0
下次我們見面
\0再好好聊吧！n\0。"
"101_02","(촀\0啊，是n\0！
\0(
(촀\0本n
\0立刻就
\0
搬來n\0了喔！\0\0(7촀\0
\0雖然現在還不能邀請客人，
\0
不過我把房間整理好之後，
\0
一定會邀請你來My home的n\0\0\0\0(%촀\0那麼從今以後，
\0
就請你多關照n\0的
n
\0囉！n\0。"
"101_03","(""촀\0嗨，n\0！
\0
(촀\0
\0上次和你聊過之後，
\0
我自己想了很多n\0\0\0\0(2촀\0如果每天都能和你一起度過，
\0(
那豈不是最棒的島嶼生活嗎！\0\0(9촀\0所以，我就搬到這座島上來了。
\0(
(6촀\0我不會後悔的。
\0
(%촀\0請多關照！n\0。"
"102","<"
"102_01","( 촀\0啊！n\0！
\0(
(촀\0謝謝你前陣子把這座島
\0
介紹給我喔！\0\0(6촀\0我已經深陷於n""\0的
\0
魅力之中，無法自拔了。
\0(
(%촀\0這裡
\0真是個能讓心靈祥和的樂園！\0\0(촀\0我非常榮幸能成為這座島上的一分子！
\0(
(7촀\0
\0我應該還有許多不熟悉的地方，
\0
還請您高抬貴手喔，n\0。"
"102_02","(""촀\0嗨，n\0。\0\0(4촀\0因為上次在那座島受到你的邀請，
\0
所以我現在n\0\0
\0
(촀\0也成為n	\0的一分子了！\0\0(%촀\0雖然現在才打招呼有點晚了，
\0
不過往後就請多關照囉！n\0。"
"102_03","(촀\0n\0！
\0
前陣子真是多謝你了！\0\0(7촀\0我真的很慶幸
\0
在那座島上與你邂逅的時候，
\0
有機會透過你認識這裡～\0\0(촀\0往後我也會以居民的身分，
\0
在這座島上開心度過每一天喔！
\0(
(""촀\0那麼就再次請你多多關照囉！n\0。"
"103","(""촀\0好久不見，n\0！
\0(
我們終於又見面了呢。\0\0($촀\0你n\0\0還記得那時候的事情嗎？
\0
(촀\0為了遵守在那座島上與你訂下的約定，
\0
(촀\0我成為這裡的居民囉！\0\0(촀\0
\0雖然我一直很想當面告訴你，
\0
但我們
\0似乎總是剛好擦身而過n\0\0\0\0(9촀\0總而言之，我很開心喔！
\0(
因為從今以後，
\0
(6촀\0就能和你住在同一座島上了……n\0。"
"104","(+촀\0
\0n\0\0
\0啊，n\0，
\0
前陣子在那座島上真是多謝你了，n\0。\0\0(9촀\0我是圍繞著美麗花朵飛翔的蝴蝶……
\0(
受n\0這朵
\0
又大又美的花兒吸引n\0\0

\0

\0(,촀\0
\0

\0\0È哈啾！\0d
	\0\0\0(촀\0抱歉啊，
\0好不容易又見到面了，
\0
我卻連打招呼都有困難n\0\0
\0
感人的重逢就留待下次吧n"
"201","<"
"201_01","(""촀\0嗨，n\0！
\0
謝謝你邀請我搬到這座島上！\0\0(%촀\0託你的福，
\0我今天在
n\0上初次亮相囉！\0\0(7촀\0
\0雖然有點過意不去，但我還沒整理完行李，
\0
下次我們見面
\0再好好聊吧！n\0。"
"201_02","(촀\0啊，是n\0！
\0(
(촀\0本n
\0立刻就
\0
搬來n\0了喔！\0\0(7촀\0
\0雖然現在還不能邀請客人，
\0
不過我把房間整理好之後，
\0
一定會邀請你來My home的n\0\0\0\0(%촀\0那麼從今以後，
\0
就請你多關照n\0的
n
\0囉！n\0。"
"201_03","(""촀\0嗨，n\0！
\0
(촀\0
\0上次和你聊過之後，
\0
我自己想了很多n\0\0\0\0(2촀\0如果每天都能和你一起度過，
\0(
那豈不是最棒的島嶼生活嗎！\0\0(9촀\0所以，我就搬到這座島上來了。
\0(
(6촀\0我不會後悔的。
\0
(%촀\0請多關照！n\0。"
"202","<"
"202_01","( 촀\0啊！n\0！
\0(
(촀\0謝謝你前陣子在\0露營地\0￿
\0
邀請我搬來這裡！\0\0(6촀\0我已經深陷於n""\0的
\0
魅力之中，無法自拔了。
\0(
(%촀\0這裡
\0真是個能讓心靈平靜的樂園！\0\0(촀\0我非常榮幸能成為這座島上的一分子！
\0(
(7촀\0
\0我應該還有許多不熟悉的地方，
\0
還請您高抬貴手喔，n\0。"
"202_02","(""촀\0嗨，n\0
\0(
我按照約定
正式搬到這座島來了喔！n\0
(7촀\0拖這麼久才跟你打招呼，
\0
其實我已經開始
\0
在n	\0生活了。\0\0(%촀\0請多關照！
\0
n\0！"
"202_03","(촀\0n\0！
\0
前陣子真是多謝你了！\0\0(7촀\0在\0露營地\0￿見到你的時候，
我真的很慶幸
\0
受到你邀請前來這座島～\0\0(촀\0往後我也會以居民的身分，
\0
在這座島上開心度過每一天喔！
\0(
(""촀\0那麼就再次請你多多關照囉！n\0。"
"203","(""촀\0好久不見，n\0！
\0
我們終於又見面了呢。\0\0(\0촀\0你n\0\0還記得那時候的事情嗎？
\0
(:촀\0我為了遵守在\0露營地\0￿與你定下的約定，
\0
(촀\0成為這座島上的居民囉！\0\0(촀\0
\0雖然我一直很想當面告訴你，
\0
但我們
\0似乎總是剛好擦身而過n\0\0\0\0(9촀\0總而言之，我很開心喔！
\0(
因為從今以後，
\0
(6촀\0就能和你住在同一座島上了……n\0。"
"204","(+촀\0
\0n\0\0
\0啊，n\0，
\0
前陣子在\0露營地\0￿相遇的時候
\0
真是多謝你了n\0\0n\0。\0\0(9촀\0我是圍繞著美麗花朵飛翔的蝴蝶……
\0(
受n\0這朵
\0
又大又美的花兒吸引n\0\0

\0

\0(,촀\0
\0

\0\0È哈啾！\0d
	\0\0\0(촀\0抱歉啊，
\0好不容易又見到面了，
\0
我卻連打招呼都有困難n\0\0
\0
感人的重逢就留待下次吧n"
"211","<"
"211_01","(""촀\0嗨，n\0。
\0
我是之前的露營客，n
\0啊！
\0(
($촀\0你還記得我嗎？n\0。\0\0(촀\0其實我受到s\0촀n\0
十分熱情的邀請，
\0
所以搬來n	\0了。\0\0(%촀\0從今天開始，
\0
我們就是同一座島上的居民啦。
\0(
(촀\0n\0，請多關照！"
"211_02","( 촀\0咦n\0\0
\0
(%촀\0你是我之前在露營時見過的
\0
n\0吧？\0\0(2촀\0
\0其實我n\0\0
受到s\0촀n\0的邀請，
\0
搬到這座島上了。\0\0(%촀\0以後我們就都是
n\0的好同伴了，
\0
希望我們能好好相處喔。\0\0(촀\0
\0接下來n\0\0
我得先想辦法整理這些行李，
\0
這樣才能和你好好聊天呢，n\0。"
"212","<"
"212_01","(""촀\0嗨，
\0我們又見面了呢。
\0(
($촀\0我是在這裡
\0露營過的n
\0啊。\0\0(7촀\0
\0我無法拒絕s\0촀n\0的熱情邀約，
\0
所以搬到n\0來了。\0\0(%촀\0這裡有著豐沛的自然資源，
\0
是個很不錯的地方呢～n\0。\0\0(촀\0n\0，
\0
以後我們就是同一座島上的居民了，
\0
(촀\0讓我正式向你說聲……請多關照！"
"212_02","( 촀\0我之前露營時有和你見過面吧n\0\0
\0
(&촀\0s\0촀n\0
\0
有告訴你了嗎？n\0。\0\0(촀\0因為2他她的推薦，
\0
我也成為n\0的居民囉！\0\0(%촀\0所以之後要請你多多照顧啦，
\0
n\0。"
"213","(&촀\0你還記得那個流浪的露營客
\0
n
\0嗎n\0\0？n\0。\0\0(촀\0那位n
\0啊，
\0
受到s\0촀n\0的邀請，
\0
搬到n\0定居囉！\0\0(2촀\0
\0呵呵，
\0能夠與你重逢，
\0
我真的很開心n\0\0
\0(촀\0總而言之，
\0
請多關照囉，n\0！"
"214","(+촀\0
\0n\0\0
\0啊，n\0！
\0
其實n\0\0
我搬到n!\0了。\0\0(\0촀\0之前我來這裡露營，
\0
結果受到s\0촀n\0
\0
十分熱情的邀請n\0\0(,촀\0
\0

\0哈啾！
	\0\0\0(촀\0抱歉啊，
\0好不容易又見面了，
\0
我卻連打招呼都有困難n\0\0
\0
感人的重逢就留待下次吧n"
"221","(""촀\0嗨，n\0。
\0
你還記得我嗎n\0\0
\0
(촀\0我是n
\0啦～
\0別忘了我啊～！\0\0(촀\0其實，
\0我受到了這座島上的居民邀請，
\0
才會搬到這裡來n\0\0
\0
但我似乎和那個人剛好錯過了。\0\0(9촀\0n\0\0這是不是代表……
\0
對方要把n!\0的未來
\0(
(6촀\0託付給我啊？n\0。\0\0呵呵，
\0(%촀\0如果有你在的話，我就安心多啦。
\0(
(촀\0n\0，
\0
往後也請你多多關照囉。"
"222","(촀\0喔，n\0！
\0(
()촀\0其實
\0我是聽從某人的推薦，
所以搬來n	\0……\0\0(촀\0但那個人n\0\0
似乎已經
\0離開這座島了n\0\0\0\0(9촀\0有離別就會有邂逅，
\0(
我會在這時與你相遇，
\0(
(6촀\0或許也是有意義的喔，n\0。"
"224","(+촀\0
\0n\0\0
\0啊！n\0。
\0
是我n\0\0n
\0啦。
\0(
之前我不是來這座島露營過嗎？\0\0(촀\0其實，我是聽從某人的推薦才搬來這裡，
\0(
但是那個人n\0\0
好像已經
\0搬離這座島了，n\0。\0\0(9촀\0看來比起追隨別人的腳步，
\0
我果然還是覺得
\0被別人追著跑比較n\0\0
(,촀\0
\0

\0哈啾！
	\0\0\0(촀\0抱歉啊，
\0難得你特地來找我，
\0
我卻連打招呼都有困難n\0\0
\0
感人的重逢就留待下次吧n"
"301","<"
"301_01","(촀\0我等很久了，
\0n\0。\0\0(&촀\0你還記得嗎？
\0(
(4촀\0你在\0露營地\0￿
\0
問我要不要住下來n\0\0\0\0(%촀\0因為有你的那句話，
\0
我才會決定
搬來n""\0居住。\0\0(2촀\0從今天起，我們就是同座島上的居民了。
\0
好開心喔～
\0(
(""촀\0請多關照！　n"
"301_02","($촀\0嗨，n\0！
\0
很高興你能來找我～n\0。\0\0(&촀\0你還記得那天的事嗎？
\0
(4촀\0我們是在這裡的\0露營地\0￿相遇，
\0
那時是你向我搭話的呢n\0\0\0\0(%촀\0你當時的那句話，
\0
給了我前進的力量喔。
\0(
(촀\0呵呵呵，
\0請多關照！"
"301_03","( 촀\0啊，n\0！
\0(
($촀\0歡迎你來，
\0我很想你啊。\0\0(2촀\0我真的十分感謝你。
\0(
因為我在這裡的\0露營地\0￿遇見你的時候，
\0
你問我要不要搬來啊。\0\0(9촀\0那一天，你真摯的眼神n\0\0
\0
(6촀\0我永遠不會忘記的。
\0
(""촀\0以後就請多關照了，n\0。"
"302","<"
"302_01","(""촀\0嗨，
\0n\0。
\0(
是我，
\0我是n
\0啊。\0\0(촀\0你不會忘記了吧？
\0(
之前你不是在\0露營地\0￿
\0
邀請我來這座島嗎？\0\0(촀\0所以我現在才會
\0
在n	\0啊！\0\0(%촀\0總而言之，我已經在這座島蓋好了房子。
\0
n\0，
\0歡迎你隨時來玩。"
"302_02","(""촀\0嗨，n\0，
\0(
我們又見面了，n\0。\0\0(8촀\0你還記得
\0
我們在\0露營地\0￿相遇的時候，
\0
你邀請我來這座島的事嗎？n\0。\0\0(9촀\0這次輪到我邀請你了。
\0(
以後我們的距離不再遙遠n\0\0
\0
(6촀\0歡迎你隨時來找我喔。"
"302_03","(\0촀\0哎呀，n\0。
\0(
(&촀\0你還記得n\0\0我是誰嗎？
\0
(촀\0我是n
\0呀！\0\0(7촀\0我們在這裡的\0露營地\0￿相遇時，
\0
你不是邀請我來這座島嗎？
\0
(촀\0呵呵，
\0可別說你忘了喔n\0\0\0\0(%촀\0以後我們一起度過的時間會變得更多，
\0
所以希望你能多多了解
\0
關於n
\0的事，n\0。"
"303","(""촀\0嗨，n\0。
\0
你還記得在\0露營地\0￿的事情嗎？\0\0(2촀\0因為受到你的邀請
\0
才搬來n	\0的
\0
n
\0喔。\0\0(1촀\0畢竟，
\0在那之後
也過了一段時間啊n\0\0
\0
($촀\0n\0，請多關照！"
"304","(+촀\0你是n\0\0
n\0嗎？
\0(
在\0露營地\0￿邀請我的人n\0\0\0\0(촀\0按照約定n\0\0我搬來囉。
\0(
(촀\0抱歉啊，好不容易再次碰面，
\0
我卻得了感冒n\0\0(,촀\0
\0

\0哈啾！！
	\0\0\0(촀\0要是傳染給你，那就糟了n\0\0
\0
等我恢復了精神，
\0再一起聊天吧n"
"311","<"
"311_01","(""촀\0嗨，n\0！
\0
是我，我是n
\0啊。
\0(
($촀\0我們不是在\0露營地\0￿見過嗎？\0\0(7촀\0因為s\0촀n\0那時候
\0
邀請我來這座島n\0\0
\0
所以我才會搬來。\0\0(%촀\0從今天開始，
\0
我也是n""\0的一分子！
\0(
(촀\0n\0，請多關照囉！"
"311_02","(촀\0這不是n\0嗎？
\0(
(&촀\0你還記得我嗎？
\0
(촀\0我是在\0露營地\0￿和你見過面的n
\0喔。\0\0()촀\0其實是那時候
\0
s\0촀n\0推薦我
\0
()촀\0來這座島定居。\0\0(%촀\0所以從今天開始，
\0
我也會住在n	\0喔。
\0(
(""촀\0以後就請多關照了，n\0。"
"312","<"
"312_01","(촀\0啊，n\0！
\0(
($촀\0我是n
\0，
\0
曾經和你在這裡的\0露營地\0￿見過面！\0\0(7촀\0之前和s\0촀n\0很聊得來，
\0
2他她很希望我能搬到這座島n\0\0\0\0(%촀\0所以我就搬來這座島住了！
\0(
(""촀\0n\0，
\0那就請多關照了。"
"312_02","( 촀\0哎呀，n\0。
\0
(&촀\0你還記得我是誰嗎？
\0
(촀\0呵呵，我是n
\0喔。\0\0()촀\0其實之前來這裡的\0露營地\0￿玩的時候，
\0
有個人向我搭話。
\0
(6촀\0那個人名叫s\0촀n\0！\0\0(7촀\0因為受到2他她的熱情邀約，
\0
我才會搬來這座島。
\0(
(""촀\0事情就是這樣，請多關照囉，n\0。"
"313","(""촀\0嗨，n\0。
\0(
(촀\0是我，我是n
\0啊。\0\0(7촀\0之前我來這裡的\0露營地\0￿時，
\0
s\0촀n\0推薦我來這裡定居n\0\0\0\0(1촀\0由於種種原因，
\0
我在這裡已經住了一陣子，n\0。\0\0(%촀\0雖然現在打招呼有點晚了。
\0
n\0，
\0以後請多關照。"
"314","(+촀\0你是n\0\0
n\0嗎？
\0(
我們在\0露營地\0￿見過面對吧n\0\0\0\0(촀\0其實那時候
\0
s\0촀n\0
\0
邀請我來這座島。\0\0(촀\0抱歉啊，好不容易再次碰面，
\0
我卻得了感冒n\0\0(,촀\0
\0

\0哈啾！！
	\0\0\0(촀\0要是傳染給你，那就糟了n\0\0
\0
等我恢復了精神，
\0
再一起聊天吧n"
"321","(촀\0啊，n\0！
\0(
($촀\0是我，
\0我是n
\0啊！\0\0(7촀\0之前我在\0露營地\0￿和某個人很聊得來，
\0
後來被說服搬來這座島～\0\0(%촀\0這就是我來n	\0住的原因！
\0(
(""촀\0事情就是這樣，請多關照，n\0。"
"322","(""촀\0嗨，n\0。
\0(
(촀\0是我，
\0我是n
\0啊。\0\0(7촀\0之前我到\0露營地\0￿時，
\0
有個人推薦我來這座島定居n\0\0\0\0(%촀\0由於種種原因，我就在這裡定居下來了。
\0
目前正在享受舒適的生活喔。
\0
(촀\0不過
\0那個人已經不在這裡了……\0\0($촀\0雖然現在打招呼有點晚了，
\0
(촀\0n\0，
\0以後請多關照。"
"324","(+촀\0n\0\0啊！n\0。
\0(
你問我為什麼會在這裡？\0\0(촀\0之前我在這座島的\0露營地
\0\0￿受到某人邀請，
\0(
所以就搬來了n\0\0\0\0(촀\0抱歉啊，好不容易再次碰面，
\0
我卻得了感冒n\0\0
(,촀\0
\0

\0\0哈啾！！\0d
	\0\0\0(촀\0要是傳染給你，那就糟了n\0\0
\0
等我恢復了精神，
\0
再一起聊天吧n"
"401","(""촀\0嗨，n\0。
\0(
($촀\0我是不是嚇到你啦？
\0
曾經離去的n\0又回來了n\0\0\0\0(촀\0
\0呵呵呵，
\0這就叫造化弄人吧。
\0(
誰叫我實在是太想念
\0
在n\0看到的海景了。\0\0(%촀\0雖然我現在忙著準備展開新生活，
\0
但好想再次望著這座島上的自然風光，
\0
再一次悠閒度日啊，n\0。"
"402","(""촀\0嗨，n\0。
\0
你還記得我嗎？\0\0(4촀\0我是曾經在這座n!\0上
\0
和你一起生活的n
\0喔！
\0
(촀\0那個時候真的好開心啊～\0\0(7촀\0
\0雖然我之前住的島也很棒，
\0
但在這座島上的回憶實在是太過美好n\0\0
\0
(6촀\0所以最後還是回到這裡啦。\0\0(%촀\0我想和新的同伴們
一起創造許多快樂的回憶，
\0(
(촀\0就像以前一樣！n\0。"
"404","(+촀\0
\0n\0\0
\0啊，n\0！
\0
你還記得本n
\0嗎？\0\0(촀\0其實，我決定搬到
\0
n!\0上生活囉。
\0
(9촀\0本n
\0
\0又即將展開……
\0


\0(,촀\0
\0\0È哈啾！\0d
	\0\0\0(촀\0抱歉啊，
\0好不容易又見面了，
\0
我卻連打招呼都有困難n\0\0
\0
感人的重逢就留待下次吧n"
"411","(촀\0哎呀，我記得n\0\0
\0
(\0촀\0你是n\0吧？\0\0(""촀\0我是n
\0喔，
\0又見面了呢。
\0(
(7촀\0
\0我真是太驚訝了～！
\0沒想到
\0
你會是n\0的居民～\0\0(%촀\0其實，我的n\0Life
\0
就在今天邁出了第一步。
\0
(촀\0所以，
\0往後就請你多多關照囉！n\0。"
"412","<"
"412_01","(촀\0n\0，我們又見面了。
\0
($촀\0你還記得我嗎？
\0
我是n
\0喔，n\0。\0\0(%촀\0雖然現在才打招呼有點晚，
\0
其實我已經搬到這座島上，
\0
成為n\0的一分子囉。\0\0(6촀\0
\0沒想到能夠與你在這座島上重逢，
\0
這還真是造化弄人呢n\0\0
\0
(""촀\0那麼，
\0往後就請你多多關照囉！"
"412_02","(""촀\0那個時候真是受你照顧了，
\0
n\0。
\0
( 촀\0你問我為什麼會在這裡？\0\0(%촀\0呵呵呵，
\0你問得真好！
\0(
(촀\0因為本n
\0就是
\0
n\0的新居民！\0\0(촀\0事情就是這樣，
以後請多關照囉，n\0。"
"412_03","(%촀\0這樣啊～
\0
原來你是n!\0的人啊～
\0
(촀\0n\0\0呃，
\0你不記得我了？\0\0(9촀\0我就是曾經在s촀島
\0
不斷追尋浪漫的n\0n\0\0
\0
(6촀\0傳說中的n
\0喔！n\0。\0\0(7촀\0
\0抱歉啊，我太晚跟你打招呼了。
\0(
n\0，
\0
我們同為這座島的一分子，
\0就好好相處吧。"
"414","(+촀\0
\0n\0\0
\0啊！n\0。
\0
原來你也是這座島上的居民啊n\0\0
\0
你還記得
\0我是誰嗎？n\0。\0\0(촀\0呵呵呵，
\0真是太巧了n\0\0
\0(
(9촀\0本n
\0也為了追尋浪漫，
\0
而踏上n\0的土地……
\0

\0(,촀\0
\0

\0\0È哈啾！\0d
	\0\0\0(촀\0抱歉啊，
\0好不容易又見面了，
\0
我卻連打招呼都有困難n\0\0
\0
感人的重逢就留待下次吧n"
"421","(:촀\0哎呀，
\0你是n\0\0
\0
(&촀\0是n\0沒錯吧？
\0
(7촀\0話說
\0我好像還沒向你打招呼呢。\0\0(%촀\0我叫做n
\0。
\0(
()촀\0其實我從今天起，
\0要在這座島上
\0
()촀\0開始我的新生活喔。\0\0(""촀\0今後也請
\0多多指教啦！n\0。"
"422","(:촀\0那個n\0\0
\0
($촀\0你是n\0吧？
\0(
(%촀\0我叫做n
\0。\0\0(7촀\0抱歉，這麼晚才跟你打招呼，
\0
其實我已經搬來這座島，
\0
成為n\0的一員囉。\0\0(6촀\0
\0能與你再次相遇，
\0我想應該是
命運的惡作劇吧n\0\0
\0
(""촀\0那麼今後
\0請多指教啦！"
"424","(+촀\0
\0那個
\0n\0\0
\0
你是n\0吧？
\0(
( 촀\0你問我為什麼在這座島上？\0\0(%촀\0呵呵呵，
\0問得好。
\0(
(9촀\0我為了追求浪漫而
來到此地……
\0

\0(,촀\0
\0

\0\0È哈啾！\0d
	\0\0\0(촀\0抱歉，
\0難得見了面
\0
卻不能好好打聲招呼n\0\0
\0
令人感動的再會就留到下次吧n"
