"label","text"
"013","(:촀\0Hoffe du denkst nicht, 
\0dass Karneval
schon gelaufen ist. 
\0(촀\0Wir tanzen uns
jetzt erst warm, 
\0n\0!"
"014","(촀\0Sicher, 
\0Karneval ist ganz nett. 
\0Aber
ein Teil von mir hat auch genug.
\0
(\0촀\0Und zwar meine Beine!
\0 (촀\0Bwa ha ha!"
"016","(9촀\0Ich sag dir, 
\0die Karnevalsmusik hör
ich sogar hier drinnen noch... 
\0( 촀\0Was?
\0
Ich bild's mir ein?\0\0(2촀\0Tja, 
\0dann muss mich das Karnevals-
fieber schlimmer erwischt haben
als gedacht, 
\0n\0!"
"017","(촀\0Hmm... 
\0Mein Tanzbein wird schon
ganz unruhig. 
\0Ich mach mich mal
lieber auf den Weg, 
\0n\0!"
"018","()촀\0Wenn du Karneval richtig feiern
willst, 
\0musst du ihn direkt in den
Knochen spüren, 
\0n\0.\0\0(6촀\0Dann müssen sich die Knochen nur
fleißig bewegen, 
\0und schon ist alles,
wie es sein soll – 
\0(촀\0du tanzt!"
"019","(&촀\0Machst mal Pause? 
\0Versteh ich.
\0
Das ganze Getanze setzt einem
auf die Dauer schon zu.\0\0(촀\0Bleib ruhig hier, 
\0so lange wie du
willst, 
\02 KleinerKleines."
"020","(촀\0Dachte, 
\0ich kann dem ganzen Lärm
hier entkommen, 
\0aber... 
\0(촀\0Kein Glück.
\0
Diese Beine wollen tanzen!"
"021","(1촀\0Hörste das? 
\0So klingt es, 
\0wenn die
Insel ganz vom Karneval vereinnahmt
ist. 
\0Wird spaßig, 
\0n\0!"
"022","(촀\0Heda! 
\0Du sprühst ja förmlich vor
Karnevalsenthusiasmus, 
\02 KleinerKleines!\0\0(촀\0Bei dem Anblick kommt selbst 2촀derdiedas
grantigste \02촀\0￿n\0 in Tanz-
laune...
\0 (촀\0
\0Gra ha ha! 
\0Und los geht's!"
"023","(촀\0Kannst du's glauben? 
\0Die tanzen da
immer noch! 
\0Um die Uhrzeit! 
\0Manche
von uns brauchen ihren Schlaf..."
"026","(4촀\0Ist nur so ein Gefühl, 
\0aber du hast
doch 2""촀
eineneineein 2촁}\0\0, 
\0ja?\0\0(%촀\0Ich will nicht aufdringlich sein, 
\0aber
mir fehlt 2""촀
einereineein. 
\0(&촀\0Tauschst du gegen
m2""Ē촀
eineneineein 2촁}\0?"
"026_a","Aber sicher!"
"026_b","Leider nicht..."
"027","(9촀\0Frag nicht, 
\0woher ich von 2.촀deinemdeinerdeinem
2촂}\0\0 weiß, abern\0\0 ist 2촀derdiedas schon verplant?\0\0(%촀\0Ich frag, 
\0weil ich dachte, 
\0wir können
tauschen. 
\0()촀\0Ich biete m2""Ē촀
eineneineein 2촁}\0!"
"027_a","In Ordnung!"
"027_b","Geht nicht..."
"028","(촀\0Damit hast du dafür gesorgt, 
\0dass ich
mich gern an diesen Karnevalstag
erinnern werde, 
\02 KleinerKleines!"
"029","(2촀\0Was denn, 
\0wirklich? 
\0Dachte nicht,
\0
dass du wirklich willst..."
"030","(\0촀\0Kann dir gar nicht genug danken.
\0
Aber ich versuch's...
\0
(%촀\0Danke, 
\0n\0."
"031","(6촀\0Danke für den Tausch.
\0
Hast einen gut bei mir, 
\0n\0."
"032","( 촀\0Kein Tausch, 
\0also?
\0 (촀\0Na, 
\0wenigstens
hab ich's versucht."
"033","( 촀\0Ah, 
\0zu schade...
\0 (촀\0Mach aber nix.
\0
Ich frag einfach jemand anders."
"034","(촀\0Klingt fein! 
\0Also...\0\0\0Z\0\0\0￿ von deinen 2촂}\0Ȁ gegen \0Z\0\0\0￿ meiner 2촃}\0ȁ?"
"034_a","Ganz genau!"
"034_b","Lieber nicht..."
