"label","text"
"056","(;촀\0Heute erwartest du mal einen Blick
hinter meine verbitterte Fassade?
\0(
(촀\0Na gut, 
\0hier hast du ihn!"
"057","(촀\0Schade, dass man heute nicht mehr
schwoft. 
\0Obwohl, 
\0Unsinn. 
\0(6촀\0Eigentlich
bin ich froh drum."
"058","(%촀\0Älterwerden ist nicht immer einfachn\0\0(\0촀\0
(;촀\0Andererseits muss man sich nicht
sehr dafür anstrengen. 
\0(촀\0Bwa ha ha!"
"060","(%촀\0Nett, dass du gekommen bist. 
\0(7촀\0Ein
Geschenk wäre natürlich das
Sahnehäubchen gewesen..."
"060_a","Ach, fast vergessen!"
"060_b","Tut mir leid..."
"061","Ich bin ja nicht so der Partytyp, 
\0(%촀\0aber
schlimm war's auch nicht. 
\0(2촀\0Fehlt nur
noch ein Geschenk von dir..."
"061_a","Hier ist es!"
"061_b","Das ist jetzt peinlich..."
"062","Bei Geburtstag denkt man an
Geschenke, 
\0oder nicht? 
\0(8촀\0Wie stehst
du zum Thema, 
\0n\0?"
"062_a","Pro!"
"062_b","Kontra."
"064","( 촀\0Du machst dich schon vom Acker?
\0
(촀\0Na ja, 
\0übelnehmen kann ich's dir
nicht. 
\0Würde ich genauso machen.\0\0(촀\0Dann danke ich noch mal für deinen
Besuch und das Geschenk!"
"065","(9촀\0He! 
\0Momentchen mal, 
\02 KleinerKleines!
\0
(촀\0Mir entkommst du nicht, bevor ich
dir meine Meinung gesagt haben\0\0\0\0(9촀\02\0n\0. 
\0Dein Besuch hat
mir viel bedeutet. 
\0Du bist 'ne Wucht.
\0
Meine Meinung. 
\0(촀\0Gra ha ha!"
"066","( 촀\02\0n\0! 
\0Schon wieder weg? 
\0(%촀\0Dann danke ich mal für dein Kommen und das Geschenk."
"067","( 촀\0Schon wieder auf dem Abmarsch?
\0
(촀\0Dann danke ich mal fürs Kommen.
\0
War ein ganz erträglicher Geburtstag."
"068","(&촀\0Wie, 
\0du gehst schon wieder?!

\0(촀\0Auf jeden Fall danke, dass du
vorbeigeschaut hast. 
\0(""촀\0Bis bald mal!"
"069","(촀\0Sekunde mal, 
\02 KleinerKleines!
\0
(9촀\0Ich muss noch ein Wörtchen
mit dir wechselnn\0\0
(촀\0Schön, dass du da warst.
\0
(7촀\0Sonst wär die Feier vielleicht ganz
anders abgelaufen, 
\0n\0."
"071","(촀\0Oho, 
\0wer hat sich denn da auf meine
Geburtstagsfeier eingeladenn\0\0

\02\0n\0!\0\0(%촀\0Eigentlich gebietet es ja auch der
Anstand, 
\0dass du mir hier auf dieser
Insel zum ersten Mal huldigst.\0\0(3촀\0Ich hoffe,
\0 der kleine Budenzauber
hier übersteigt nicht deine Kragen-
weite, 
\0n\0! 
\0(촀\0Gra ha ha ha!"
"072","(촀\02\0n\0, 
\02 KleinerKleines!
\0
(\0촀\0Wusstest du,
\0 dass ich jetzt hier
wohne?
\0 (6촀\0Falls nicht:
\0 Überraschung!
(4촀\0Und rein zufällig ist heute auch noch
mein Geburtstag, 
\0n\0.\0\0(2촀\0Oder wusstest du das alles 
\0und
wolltest MICH überraschen?\0\0(촀\0Nun, 
\0wie dem auch sei – 
\0du darfst
mitfeiern. 
\0((촀\0Ausnahmsweise!
\0(촀\0
Bwa ha ha!"
"073","(""촀\0Willkommen, 
\02FremderFremde!\0\0(\0촀\0Mein Name lautet n
\0
\0
(5촀\0und hier wird gerade mein
Geburtstag gefeiert, 
\0n\0.
\0
(9촀\0Gut,
\0 dass du mir gerade heute über
den Weg läufst.
\0 (촀\0Sonst wäre ich sicher
schlechter gelaunt gewesen."
"080","(촀\0Da hast du so eine weite Anreise und
bringst trotzdem ein Geschenk mit
\0n\0\0
(촀\0Dafür kriegst du auch was zurück!\0\0( 촀\0Ach,
\0 deine Taschen sind schon voll.
\0
(9촀\0Mach da drin mal Platz und komm
dann wieder!
\0( Und vergiss es nicht
\0n"
"081","(촀\0Na also, 
\0geht doch!
\0( (%촀\0Hast ja endlich
Platz für mein Geschenk geschaffen.\0\0(촀\0Nun gut,
\0 hier ist 2\0}\0 für dich!\0\0(""촀\0Quasi ein Dankeschön-Geschenk für
dein Geschenk. 
\0Gra ha ha!"
"100","(촀\0s촀 und ich haben am
selben Tag Geburtstag.

\0(;촀\0Kurios, 
\0oder?\0\0()촀\0Aber für so eine Fete auf jeden
Fall praktisch, 
\0(촀\0besonders aus
wirtschaftlicher Sicht!(촀\0\0\0(촀\0Für die Besucher wohl nicht so,

\0da ihr doppelt so viele Geschenke
kaufen müsst... 
\0(6촀\0Aber so ist das halt!"
"100_a","Hier, für dich!"
"100_b","Hab nichts für dich..."
