"label","text"
"005_03","(촀\0Aaaahn\0\0 
\0Den ganzen Tag Leckereien
futtern... 
\0(촀\0Ich krieg das blöde Grinsen
nicht aus dem Gesicht,
\0 gra ha ha!"
"006","<"
"006_01","(1촀\0Am liebsten würde ich \0Gernod \0￿als
Vollzeitkoch anstellen.
\0 (촀\0Ich könnte
ihn mit Früchten und Fisch bezahlen.\0\0(5촀\0Bei meinem Haus hat das ja auch so
geklappt, 
\0n\0."
"006_02","(6촀\0Achte auf deinen Teller, 2 KleinerKleines. 
\0
Wenn meiner erst mal leer ist,
\0(촀\0 kann
ich für nichts garantieren,
\0 gra ha ha!"
"006_03","(촀\0Hmm,
\0 ich bin fast voll,
\0 aber eben nur
fast.
\0 (촀\0Dann ess ich wohl mal weiter,

\0n\0."
"007","<"
"007_01","()촀\0So 2ķ촀eineineein 촁 mit 2촂\0 (촀\0riecht so,
\0 wie sich Lieblingssocken anfühlen!\0\0( 촀\0Stopp,
\0 ist 28촀derdiedas \0 etwa von dir,
\0 n\0?\0\0(촀\0Nicht schlecht!
\0 Weißt du,
\0 ich...
\0(촀\0
Ich bin richtig stolz auf dich..."
"007_02","(&촀\0Schon gewusst?
\0 So 2""8촀
eineneineein 2촁\0 braucht man nicht nur für 촁!\0\0(5촀\0Man kann damit noch viel mehr tolle
Sachen in der Küche anstellen,
\0 n\0!\0\0(6촀\0Woher ich das weiß?
\0 So als 22촀kleinerkleinekleines,
\0 2>촀einfachereinfacheeinfaches n\0 ohne zehn Jahre in der Kochschule?\0\0(촀\0Ich,
\0 äh,
\0 hab einfach \0Gernod\0￿ gefragt.
\0
(촀\0Und er meinte auch,
\0 dass 28촀derdiedas \0 von dir war!"
"008","<"
"008_01","()촀\0So 2ķ촀eineineein 촁 mit \0Teppichmuscheln\0￿ (촀\0riecht so,
\0 wie sich Lieblingssocken anfühlen!\0\0( 촀\0Stopp,
\0 stammt die Idee mit den
\0Teppichmuscheln\0￿ etwa von dir,
\0
n\0?\0\0(촀\0Nicht schlecht!
\0 Weißt du,
\0 ich...
\0(촀\0
Ich bin richtig stolz auf dich..."
"008_02","(&촀\0Schon gewusst?
\0 \0Teppichmuscheln\0￿
braucht man nicht nur für 2촁촁!\0\0(5촀\0Man kann damit noch viel mehr tolle
Sachen in der Küche anstellen,
\0 n\0!\0\0(6촀\0Woher ich das weiß?
\0 So als 22촀kleinerkleinekleines,
\0 2>촀einfachereinfacheeinfaches n\0 
\0ohne zehn Jahre in der Kochschule?\0\0(촀\0Ich,
\0 äh,
\0 hab einfach \0Gernod\0￿ gefragt.
\0
(촀\0Und er meinte auch,
\0 dass die
\0Teppichmuscheln\0￿ von dir waren!"
"1001","<"
"1001_01","($촀\0Heda!
\0 Heute ist Schlemmfest,
\0 oder?
\0
(2촀\0Ich hab mir gedacht,
\0 zur Feier des
Tages koch ich was, 
\0n\0!"
"1001_02","($촀\0Na,
\0 2 KleinerKleines? 
\0Überrascht,
\0 mich beim
Kochen zu sehen?
\0(촀\0 Ich auch. 
\0Aber
zum Schlemmfest hatte ich mal Lust."
"1002","<"
"1002_01","( 촀\0Wie läuft's da draußen? 
\0Klappt alles?
\0
(촀\0Hier bei mir zumindest schon!
\0 Ich bin
gerade bei meinem nächsten Gericht!"
"1002_02","(촀\0Uuuuund fertig!
\0( Weiter geht's mit
der nächsten Leckerei!
\0((5촀\0 Ich bin ein
richtiges Kochtalent!"
"1003","(촀\0Aber ohne 2""8촀
eineneineein 2촁\0 geht's nicht weiter, 
\0n\0.\0\0(촀\0Falls du 2""8촀
eineneineein 2촁\0 findest,
\0 bring 28촀ihnsiees mir,
\0 ja?
\0
(%촀\0Wir können auch Zutaten tauschen!"
"1004","(촀\0Verflucht!
\0 Ich hab vergessen,
2""8촀
eineneineein 2촁\0 zu besorgen...
\0(촀\0 Und ich kann nicht weg!\0\0(촀\0Ist das 28촀eineineein \0?
\0 (&촀\0Würdest du gegen eine andere Zutat tauschen,
\0 n\0?"
"1004_a","Na klar!"
"1004_b","Geht leider nicht..."
"1005","Ah ja,
\0 klar!
\0 (촀\0Brauchst du selber,
\0 oder?
\0
(촀\0Aber wenn was übrig bleibt,
\0 sag
Bescheid, 
\0n\0!"
"1011","<"
"1011_01","(촀\0Gah, 
\0woher krieg ich nur 2""8촀
eineneineein 2촁\0?
\0 (촀\0Los,
\0 n
\0,
\0 DENK NACH!"
"1011_01_a","Na, von mir! Hier!"
"1011_01_b","Puh, viel Glück..."
"1011_02","(9촀\0Grah,
\0 wie blöde.
\0 Denn man kann
2""8촀
eineneineein 2촁\0 wirklich durch keine Zutat ersetzenn\0\0\0\0Und ohne hat mein Rezept einfach
keine Chance,
\0 was zu werdenn\0\0
(촀\0Gah,
\0 was tu ich nur?"
"1011_02_a","Hier, nimm!"
"1011_02_b","Dann mal viel Glück..."
"1012","<"
"1012_01","(촀\0Na,
\0 mach dir erst mal keinen Kopf.
\0
(촀\0Denk vielleicht an mich,
\0 falls du mal
was über hast,
\0 n\0."
"1012_02","(%촀\0Dacht ich mir.
\0()촀\0 Heute kochen alle wie
die Blöden,
\0 da gehen irgendwann
die guten Sachen aus, 
\0n\0."
"1013","( 촀\0Hm? 
\0Rückzieher auf einmal?
\0
(9촀\0Ist ja fies von dir,
\0 mir Hoffnungen
zu machen,
\0 n\0."
"1014","(촀\0Hey! 28촀EinEineEin \0 ist das aber nicht! 
\0('촀\0Verstehen wir uns miss oder was?\0\0(촀\0Ich tausch ja gern mit dir,
\0 aber dazu
(촀\0muss es schon 28촀eineineein \0 sein!"
"1015","(촀\0Sauber! 
\0(촀\0Bist 20der Retterdie Retterin der guten
Küche,
\0 22VerehrtesterVerehrteste!\0\0Hier,
\0 dafür haste dir 2Rĸ촀diesen feinendiese feinedieses feine
2촁 redlich verdient!"
"1016","(촀\0Jetzt kocht die Sache richtig!
\0
(촀\0Danke für die milde Gabe,
\0
n\0.
(촀\0Ach,
\0 und hier noch 'n Kochtipp,
\0 über
den ich gestolpert bin.
\0 (5촀\0Macht dein
Fresschen garantiert noch besser!"
"1021","()촀\0Das Ding mit der Muschelsuppe ist,
\0
dass nicht alle Schalenviecher gleich
sind.
\0 (;촀\0Klare Sache,
\0 n\0.\0\0(1촀\0\0Kammmuscheln \0￿gehören rein, 

\0dann erst wird die Sache lecker UND
besonders. 
\0(%촀\0Sag später danke,
\0 ja?"
"1022","(%촀\0Meiner Info nach steckt in guten
Muschelsuppen(;촀\0 eine Sache drin,
\0
die das Zeug galaktisch lecker macht.\0\0(촀\0Auf jeden Fall war's eine \0Muschel,

\0aber recht groß und fleischig\0￿.
\0 (6촀\0Na?
\0
Geht ein Licht auf,
\0 n\0?"
"1023","()촀\0In so einen Kürbiskuchen,
\0 da
gehören ja Kürbisse rein.
\0 Sorry,
\0 falls
dich das jetzt schockt oder so.
\0 ABER!\0\0(9촀\0Am feinsten wird es, 
\0wenn genau
\04 Sorten Kürbisse \0￿drinstecken.
\0

\0(&촀\0Vier Kürbisse?
\0 Vierbisse?
\0(\0촀\0 Egal.\0\0(촀\0Und ich garantier dir schon mal (5촀\0als
führender Kuchenvernichter weltweit:
\0
DAS wird die Kür für den Biss!"
"1024","(촀\0Dass in Kürbiskuchen Kürbisse
reinkommen,
\0 weiß ja jeder Blödi.
\0
Aber (촀\0WELCHE genau,
\0 hä?
\0 HÄ?\0\0(\0촀\0Es gibt so viele bunte Sorten,
\0 (&촀\0könnte
man da nicht \0mehrere auf einmal
\0￿nehmen?
\0(%촀\0 Kann doch nicht schaden!"
"1025","(촀\0Also, 
\0so ein Gratin ist ja erst mal
immer lecker,
\0 egal,
\0 was man so
unter die Kruste packt.\0\0(6촀\0ABER die beste Zutat dafür ist der
\0Pazifik-Taschenkrebs\0￿. 
\0(촀\0 Damit wird
die Sache gratiniert ein Hit!"
"1026","(%촀\0Ein schlechtes Gratin,
\0 das hat bisher
garantiert noch keiner geschafft.
\0
Aber besser geht immer!\0\0()촀\0Wenn's nämlich ECHT fürstlich
werden soll,
\0 ist Krebsfleisch als
Zutat nicht verkehrt.\0\0(촀\0Aber welche Sorte \0Krebs \0￿war noch
mal der große Geheimtipp?
\0 Die hatte
so 'nen langen Namen,
\0 wart mal...\0\0Irgendwas mit Pazifik drinn\0\0 
\0(&촀\0
Pazifik-Strudelkrebs?

\0Pazifik-Dampferkrebs?"
"1027","()촀\0Oha,
\0 Bratfisch gibt's im Hause
n\0.
\0 Hoffe ja mal,
\0 du
nimmst dafür auch die beste Sorte!\0\0(1촀\0Einmal hab ich gebratenen \0Schnabel-
barsch\0￿ gegessen, 
\0DAS war was,
\0 sag
ich dir.
\0 Lecker wie nix!\0\0Ich hatte TRÄNEN in den Augen,
\0
so edel hat das geschmeckt.
\0(&촀\0
\0KOder waren's doch die Zwiebeln dazu?\0d"
"1028","(%촀\02\0Bratfisch ist nix Wildes.
\0 (촀\0Na ja,
\0
außer es ist Wildfisch.
\0 (%촀\0Aber schwer
zuzubereiten ist er jedenfalls nicht.\0\0Es kommt eben drauf an,
\0 die ($촀\0beste
Sorte Fisch dafür zu wählen,
\0 die es
gibt!
\0 Und ich weiß, 
\0welche das ist!\0\0(촀\0Oder wusste es zumindest.
\0 Wie hieß
das Vieh noch mal...
\0 Ach,
\0 Mann...
\0
Der Fisch mit dem \0Streifenmuster\0￿...
"
"1041","<"
"1041_01","(촀\0Mann, 
\0hast mir echt das Leben
gerettet.
\0 (5촀\0Solltest 2D mein unbezahlter meine unbezahlte
2L""Zutatenbeschaffer&Zutatenbeschafferin werden!"
"1041_02","(촀\0Puh! 
\0(촀\0Dank dir konnte ich mein
Meisterwerk rechtzeitig vollenden!
\0
Hast was gut bei mir,
\0 n\0!"
"1042","<"
"1042_01","Das Düftchen von den ganzen feinen
Fressalien auf dem Platz lässt einem
ja schon das Herz höher schlagenn\0\0\0\0(5촀\0Aber mein Gericht ist besser,
\0 jawoll!
\0
(2촀\0Stimmt doch, 
\0oder? 
\02\0n\0?"
"1042_02","(촀\0Ich finde, 
\0Kochen ist wie Basteln.

\0Man nimmt erst irgendwelche
Sachenn\0\0\0\0Und dann zack!
\0 Macht man was ganz
Neues draus.
\0 Nur,
\0 dass es (촀\0besser
schmeckt,
\0 n\0!"
"1042_03","Mann,
\0 ganz schön viel Arbeit heute.

\0Da hab ich morgen sicher Muskel-
kater,
\0 wenn ich meine Buden\0\0\0\0Ach,
\0 was soll's. 
\0Hiermit gilt morgen
Spül- und Putzverbot bei mir zu
Hause,
\0 n\0."
"1061","<"
"1061_01","($촀\0Tagchen!
\0 Haste dich verlaufen?
\0
Heut ist doch Schlemmfest!
\0
Los,
\0 an die frische Luft mit dir!\0\0(촀\0Stell dir vor,
\0 alle fressen um die
Wette und du kriegst nur die Reste
und das Spülvergnügen ab!"
"1061_02","(촀\0Ha! 
\0Wusst ich's doch, 
\0mein Fraß
riecht unwiderstehlich!
\0 Wieder 2
einereine
bei mir reinspaziert!\0\0Ich nehm's als Kompliment,
\0 aber
jetzt lieber schnell raus mit dir!
\0
Sonst verpasst du die Schlemmerei!"
"1061_03","('촀\0Danke für den Besuch,
\0 bin gerade
bloß ein bisschen beschäftigt.
\0
Tschuldige!\0\0Tratschen können wir ein andermal,
\0
(촀\0wie sieht's aus?
\0 Würd mich freuen,
\0
n\0."
"2004","(촀\0Und wieder ein schickes Schlemmfest
vorübern\0\0
\0(촀\0 Echt das Größte,
\0 mit guten
Freunden zu futtern,
\0 n\0!"
"2005","()촀\0Also,
\0 nach DIESEM Fest hab ich mir
mindestens (5촀\0zehn Sterne für meine
Kochtaten verdient,
\0 n\0."
"2006","(1촀\0So richtige Fressgelagen\0\0
\0 Die hatte
ich früher,
\0 als ich noch klein war.
\0
(촀\0War schon schön,
\0 n\0n"
"2007","(촀\0Wenn ich an der frischen Luft esse,
\0
hau ich immer viel zu viel rein und
bin nachher voll wie 'ne Wurstpelle.\0\0(&촀\0Ob natürliches Licht etwa den
Appetit anregt,
\0 n\0?"
"2008","(촀\0So lecker war noch kein Schlemmfest
bisher,
\0 n\0.
\0 Das ist alles (!촀\0nur \0Gernods\0￿ Verdienst,
\0 klare Sache!\0\0(촀\0Wir sollten ihn gleich zum nächsten
Schlemmfest einladen. 
\0(9촀\0Ob er wohl
nächstes Jahr wieder kann?"
"2009","(촀\0Ich bin nicht nur satt,
\0 sondern
voll sauer!
\0 Weil das Essen so
lecker war!
\0( Wieso?\0\0(	촀\0Na,
\0 ist doch klar!
\0 Weil ich nicht
jeden Tag so tollen Fraß auf dem
Teller habe,
\0 n\0!"
"2010","(촀\0Eine Leckerei nach der anderen!
\0
Boah!
\0 (촀\0Ich bin knackvoll, 
\0aber morgen
hätte ich gerne genau dasselbe!\0\0(촀\0Tage ohne Schlemmfest sollten
verboten sein,
\0 jawoll!"
