"label","text"
"013","(1촀\0Gibt nix Besseres, als mit allen
zusammen in der Sonne zu angeln...\0\0('촀\0Genug geträumt!
\0( (5촀\0Wird Zeit, dass ich
den Fischen und meinen Mitanglern
zeige, wo die Angel hängt!"
"104","(3촀\0Hey! 
\0Wetten,
\0 du fängst auch mal 'nen
kleinen Fisch im Turnier?
\0 Und nicht
nur Megabrummer,
\0 n\0.\0\0(7촀\0Na,
\0 oder auch nicht. 
\0Du kannst das
ja so gut,
\0 da musste die Kleineren
wohl extra suchen gehen!
\0( (촀\0Gra ha ha!"
"105","(촀\0Geduldig sein oder neues Fleckchen
suchen? 
\0Mit der Frage quält man
Angler am besten!
\0( (촀\0Gra ha ha!"
"106","( 촀\0Siehst ja mächtig entspannt aus.
\0
Das Turnier ist dir schon ein Begriff,
\0
oder? 
\0Das, 
\0das gerade läuft und so.\0\0(9촀\0Ich könnte ja nie so cool bleiben.
\0(
(촀\0Ich schlottere vor Spannung wie ein
Zitteraal vorm Abitur
\0, n\0."
"107","(&촀\0Schaust du beim Auswerfen auch,
\0
wohin die Strömung fließt? 
\0Und in
welche Richtung der Fisch schaut?\0\0(촀\0Eins von beiden vergesse ich immer!
\0
(촀\0Sollte wohl lieber auf Anglerglück
hoffen,
\0 n\0."
"201","(*촀\0Du musst ja echt heiß aufs Angeln
sein, 
\0um dir bei diesen Temperaturen
hier draußen die Zehen abzufrieren...\0\0(1촀\0Vielleicht hilft's ja, 
\0sich ein paar
warme Gedanken zu machenn\0\0
\0
(+촀\0Fehlanzeige, 
\0immer noch frostig."
"202","(촀\0So langsam scheint unsere Insel aus
ihrem Winterschlaf aufzuwachen.
\0
Sogar die Fische zeigen sich munter.\0\0(.촀\0Bei mir ist's genau andersrum. 
\0Die
ersten Sonnenstrahlen, 
\0eine milde
Brise, 
\0da werd ich direkt schläfrig(/촀\0n\0\0
\0(촀"
"203","(촀\0Heute beim Aufstehen hatte ich
eigentlich vor, 
\0die Angelrute bis
zur Erschöpfung zu schwingen!
(-촀\0Aber so,
\0 wie die Sonne wieder
brutzelt, 
\0stürz ich mich wohl lieber
zu den Fischen ins Wasser."
"204","(:촀\0Immer schön langsam an Fische
heranschleichen, 
\0sonst erschrecken
sie sich und nehmen Reißaus.
(촀\0Bei mir lässt du das mit dem
Anschleichen aber bitte bleiben,
\0
sonst kipp ich aus den Latschen!"
"205","(촀\0Heute beim Aufstehen hatte ich
eigentlich vor, 
\0die Angelrute bis
zur Erschöpfung zu schwingen!
(-촀\0Aber so, 
\0wie die Sonne wieder
brutzelt, 
\0stürz ich mich wohl lieber
zu den Fischen ins Wasser."
"206","(:촀\0Immer schön langsam an Fische
heranschleichen, 
\0sonst erschrecken
sie sich und nehmen Reißaus.
(촀\0Bei mir lässt du das mit dem
Anschleichen aber bitte bleiben,
\0
sonst kipp ich aus den Latschen!"
"207","(*촀\0Du musst ja echt heiß aufs Angeln
sein, 
\0um dir bei diesen Temperaturen
hier draußen die Zehen abzufrieren...\0\0(1촀\0Vielleicht hilft's ja, 
\0sich ein paar
warme Gedanken zu machenn\0\0
\0
(+촀\0Fehlanzeige, 
\0immer noch frostig."
"208","(촀\0So langsam scheint unsere Insel aus
ihrem Winterschlaf aufzuwachen.
\0
Sogar die Fische zeigen sich munter.\0\0(.촀\0Bei mir ist's genau andersrum. 
\0Die
ersten Sonnenstrahlen, 
\0eine milde
Brise, 
\0da werd ich direkt schläfrig(/촀\0n\0\0
\0(촀"
