"label","text"
"004_03","(%촀\0Endlich Spielzeugtag! 
\0Dann kann ich
endlich wieder beruhigt schlafen.\0\0(촀\0Aus Angst vor Schornsteinein-
brechern hab ich letzte Nacht
kein Auge zugetan, 
\0n\0..."
"005","<"
"005_01","(촀\0Fröhlichen Spielzeugtag und so...

\0(-촀\0Noch fröhlicher wäre ich, 
\0wenn es
nicht ganz so heiß wäre!"
"005_02","()촀\0Bei der Hitze muss man viel trinken.
\0
(9촀\0Vielleicht schenkt dir ja jemand
Wasser zum Spielzeugtag. 
\0(촀\0Ga ha ha!"
"005_03","()촀\0Ich hab dieses seltsame Rentier
\0Chris \0￿eben schon auf dem Festplatz
gesehen.
\0 (&촀\0Dir ist klar, 
\0was das heißt?
(촀\0Die Schergen des Weihnachtsmanns
sind da!
\0 Akute Geschenkwarnung!
(촀\0DIES IST KEINE ÜBUNG,
\0 2 KLEINERKLEINES!"
"050","<"
"050_01","(""촀\0Danke, dass du mir mein Geschenk
gebracht hast.
\0 (촀\0Ich gelte wohl trotz
aller Schandtaten noch als „brav“.
(\0촀\0Andererseits, 
\0(5촀\0wenn ICH kein Geschenk verdient hätte, 
\0dann
niemand auf der Insel, 
\0n\0!"
"050_02","(촀\0Wenn du mit deinem Weihnachts-
mann-Job fertig bist, 
\0komm noch
mal (촀\0zum Geschenkeaustausch vorbei.
(7촀\0Ich hab da was für dich vorbereitet.
\0
Man muss ja irgendwie bei dem
Gedöns mitmachen, 
\0n\0."
"050_03","(촀\0Dieser Spielzeugtag läuft bisher ganz
gut für mich, 
\0n\0.\0\0Ein Geschenk hab ich schon, 
\0(""촀\0und wir
beide haben uns noch nicht mal
beschenkt!
()촀\0Wenn du genug Weihnachtsmann
gespielt hast, 
\0komm noch mal zu mir.
\0(""촀\0
Dann tauschen wir Geschenke aus!"
"051","<"
"051_01","(촀\0Pass bloß auf! 
\0Wenn dich jemand mit
dem Riesensack sieht,
\0 (촀\0könnte er dich
für den Weihnachtsmann halten!"
"051_01_a","Hier, ein Geschenk!"
"051_01_b","Frohen Spielzeugtag!"
"051_02","(촀\0Hmmmn\0\0 
\0Rote Klamotten, 
\0Sack auf
der Schultern\0\0\0\0(촀\0Irgendwas sagt mir, 
\0du hast ein
Geschenk für mich. 
\0(촀\0Könnte natürlich
auch nur Wunschdenken seinn"
"051_02_a","Hier, ein Geschenk!"
"051_02_b","Frohen Spielzeugtag!"
"051_03","('촀\0Wenn du am HEUTIGEN 
\0Tag 
\0SO
\0
herumläufst, 
\0bist du selber schuldn\0\0\0\0(:촀\0Da wird jeder erwarten, 
\0dass du
im nächsten Moment „Hier, 
\0ein
Geschenk!“ 
\0zu ihm sagst."
"051_03_a","Hier, ein Geschenk!"
"051_03_b","Frohen Spielzeugtag!"
"052","<"
"052_01","(;촀\0Was hast du da im Sack, 
\02 KleinerKleines?
\0(
Die Dreckwäsche vom Weihnachts-
mann?
\0 (촀\0Bwa ha ha ha!"
"052_01_a","Hier, ein Geschenk!"
"052_01_b","Frohen Spielzeugtag!"
"052_02","( 촀\0Hast du jetzt bei der Post als
Paketbote angeheuert?
\0(촀\0 Ich glaube,
\0
da ist die Insel schon gut abgedeckt!"
"052_02_a","Hier, ein Geschenk!"
"052_02_b","Frohen Spielzeugtag!"
"052_03","( 촀\0Der Sack sieht schwer aus.
\0 (6촀\0Kann ich
dir irgendwie helfen, 
\0dass er ein
wenig leichter wird, 
\0n\0?"
"052_03_a","Hier, ein Geschenk!"
"052_03_b","Frohen Spielzeugtag!"
"053","<"
"053_01","( 촀\0Ein Geschenk?
\0 Für mich?!
\0
(촀\0Veräppeln kann ich mich selbst!\0\0(;촀\0Ach, 
\0vom Weihnachtsmann?
\0 (촀\0Der
kennt mich wohl noch nicht gut
genug, 
\0n\0!"
"053_02","(촀\0Wie,
\0 ein Geschenk vom Weihnachts-
mann?
\0 (촀\0Danke fürs Ausliefern,

\02 KleinerKleines.
(:촀\0Der Alte hätte es zwar ruhig selbst
vorbeibringen können, 
\0(촀\0aber unterm
Strich zählt der Ertrag. 
\0Gra ha ha!"
"054","<"
"054_01","(%촀\0Ebenso! 
\0Undn\0\0 was kommt jetzt?( 촀\0
\0
Ein Geschenk vom Weihnachtsmann?
\0
Für mich, 
\0n\0?
(\0촀\0Dass du für den Alten arbeitestn\0\0
\0(%촀\0
'ne ganz schöne Verantwortung
\0
für jemanden in deinem Alter!"
"054_02","(촀\0Oh, 
\0ein Geschenk? 
\0((촀\0So was nimmt
man ja immer gern.
\0 Und auch noch( 촀\0
vom Weihnachtsmann?
(촀\0Ich frag besser nicht, 
\0wie du an DEN
Job gekommen bistn\0\0 
\0(6촀\0Dann lass mal
rüberwachsen, 
\0n\0!"
"055","<"
"055_01","(촀\0Ohne dich wäre das Geschenk wohl
in irgendeiner Ecke verschimmelt.
\0
Dafür hast du dir was verdient!"
"055_02","(촀\0Und für deine Mühe kriegst du auch
noch was, 
\0dass das gleich mal klar
ist. 
\0Da. 
\0Bitte schön!"
"056","<"
"056_01","()촀\0Guck nicht so. 
\0(;촀\0Du musst das Papier
schon aufreißen, um zu sehen,
was drin ist, 
\0n\0."
"056_02","(%촀\0Ich KÖNNTE dir verraten, 
\0was es ist...
\0
(촀\0aber dann hätte ich mir das Ver-
packen sparen können, 
\0n\0."
"057","( 촀\0Bah!
\0 Du bist ja schwerer beladen als
ein Lastesel. 
\0(&촀\0Magst du nicht erst mal
etwas Platz schaffen, 
\0n\0?"
"058","($촀\0Da bist du ja endlich wieder! 
\0Hast du
jetzt vielleicht genug Platz für mein
Geschenk?"
"059","Viel Spaß damit, 2 KleinerKleines!
\0(촀\0 Das hast
du dir dieses Jahr echt verdient,

\0n\0."
"100","<"
"100_01","(촀\0Also,
\0 kommen wir zur Hauptsache
des Spielzeugtags. 
\0(%촀\0Tauschen wir
Geschenke aus, 2 KleinerKleines!"
"100_01_a","Aber gern!"
"100_01_b","(\0촀\0Lieber später."
"100_02","(4촀\0Heda. 
\0Zum Spielzeugtag hätte ich da,

\0ähm, 
\0ein Geschenk für dich. 
\0(7촀\0Sollen
wir uns gegenseitig beschenken?"
"100_02_a","Aber gern!"
"100_02_b","(\0촀\0Lieber später."
"100_03","(7촀\0Am Spielzeugtag tauscht man Ge-
schenke mit Leuten, die man sehrn\0\0

\0(2촀\0äh, 
\0mit Bekannten halt."
"100_03_a","Dann machen wir das!"
"100_03_b","(\0촀\0Machen wir später..."
"110","<"
"110_01","( 촀\0Ach, 
\0noch nicht in der Stimmung?
\0
Auch gut.
\0((촀\0 Verschieben wir die
Zeremonie auf später, 
\0n\0."
"110_02","(7촀\0War ich zu forsch? 
\0()촀\0So bin ich aber
nun mal. 
\0(촀\0Dann eben ein anderes
Mal, 
\0n\0."
"111","(촀\0Willst es spannend machen, hab ich
recht? 
\0(%촀\0In Ordnung. 
\0Komm einfach
irgendwann wieder, 
\0n\0."
"112","( 촀\0Hmpf. 
\0(촀\0Warum so wankelmütig?
\0(
(촀\0Also gut, 
\0dann komm halt wieder,
wenn es dir besser passt.
(촀\0Oh, wenn's dir an \0Geschenkpapier
\0￿mangelt,
\0 kann ich Abhilfe schaffen.

\0Ich habe da noch welches übrig.\0\0()촀\0Zu dieser Jahreszeit geht es immer
schnell aus, 
\0deswegen habe ich mich
gut eingedeckt. 
\0(""촀\0Los, greif zu!"
"113","(촀\0Pack damit ein,
\0 was immer du mir
schenken willst, 
\0und dann können
wir tauschen, 
\0n\0."
"114","(촀\0Da schleppt aber jemand ganz schön
was mit sich rum, kann das sein?
\0
($촀\0Schaff erst mal Platz, 
\0n\0!"
"115","So, 
\0hier ist das \0Geschenkpapier\0￿, 
\0wie
versprochen. 
\0(촀\0Deshalb bist du doch
gekommen, 
\0oder?"
"150","<"
"150_01","(%촀\0Schönes Papiern\0\0
\0
((촀\0Weg damit, 
\0n\0!"
"150_02","(촀\0Nett eingepackt. 
\0((%촀\0Hoffentlich kann
der Inhalt mit der Verpackung
auch mithalten!"
"150_03","(;촀\0Einverstanden, 
\0wenn ich das sofort
aufmache? 
\0(((촀\0Spar dir die Antwort,
\0
die Frage war ein rhetorisch!"
"151","(촀\0Oha,
\0 eine \0Bûche de Noël\0￿!
\0 (촀\0Die passt
ja zu den Feiertagen wie die Faust
aufs Auge!
\0 Genau mein Ding."
"152","(촀\0Hast du in meinem Haus nach Ideen
gestöbert?
\0 ()촀\0Ich habe schon 2&\0
eineneineein\0\0\02촁 }\0\0.\0\0(촀\0Nun, 
\0ich bin ja ein großer Fan von so
was, 
\0(촀\0also erweitere ich damit einfach
meine Sammlung."
"153","( 촀\02\02\0}\0\0?
\0
(촀\0Woher wusstest du denn, 
\0dass ich
schon lange einen Ersatz suche?
()촀\0Ich trage so was ja gerne, 
\0aber 2$촀mein
meinemein
2&촀
alteralte
altes ist schon mottenzerfressen.

\0(촀\0Also vielen Dank dafür."
"153_01","( 촀\02\02\0}\0\0?
\0
(촀\0Woher wusstest du denn, 
\0dass ich
schon lange einen Ersatz suche?
()촀\0Ich trage so was ja gerne, 
\0aber mein
altes Teil riecht schon etwas streng.

\0(촀\0Also vielen Dank dafür."
"153_02","( 촀\02\02\0}\0\0?
\0
(촀\0Woher wusstest du denn, 
\0dass ich
schon lange einen Ersatz suche?
()촀\0Ich trage so was ja gerne, 
\0aber mein
altes Teil ist schon echt verschlissen.

\0(촀\0Also vielen Dank dafür."
"154","( 촀\02\02\0}\0\0!\0\0(촀\0Sieht so ähnlich aus wie 2촀derdiedas, 
\02촀dendiedas du
da gerade trägstn\0\0
\0 um nicht zu sagen
identischn\0\0
\0 (;촀\0Willst du mich verkohlen?
(촀\0Späßle!
\0 (촀\0Ich finde es toll, 
\0dass du
deinen Stil mit einem alten Kerl wie
mir teilen willst, 
\02 KleinerKleines."
"154_01","( 촀\02\02\0}\0\0!\0\0(촀\0Sieht so ähnlich aus wie 2촀derdiedas, 
\02촀dendiedas du
da gerade trägstn\0\0
\0 um nicht zu sagen
identischn\0\0
\0 (;촀\0Willst du mich verkohlen?
(촀\0Späßle!
\0 (촀\0Ich finde es toll, 
\0dass du
deinen Stil mit einem alten Kerl wie
mir teilen willst, 
\02 KleinerKleines."
"154_02","( 촀\02\02\0}\0\0!\0\0(촀\0Sieht so ähnlich aus wie 2촀derdiedas, 
\02촀dendiedas du
da gerade trägstn\0\0
\0 um nicht zu sagen
identischn\0\0
\0 (;촀\0Willst du mich verkohlen?
(촀\0Späßle!
\0 (촀\0Ich finde es toll, 
\0dass du
deinen Stil mit einem alten Kerl wie
mir teilen willst, 
\02 KleinerKleines."
"155","<"
"155_01","(촀\0Zum Donner noch mal,
\0 2 KleinerKleines!\0\0Wie viele Sternis hast du für 2N\0diesen
diesedieses
diese
diese
diese 2촁}\0\0 für mich denn berappen müssen?
(촀\0Es ist zwar die Zeit für Geschenke,
\0
aber mit deinen Ausgaben hast du
es doch etwas übertrieben.
(2촀\0Gefreut habe ich mich allerdings
schon sehr, 
\0n\0!"
"155_02","(촀\02\02\0}\0\0?\0\0(&촀\0Wie kannst du dir denn so was
leisten, 
\02 KleinerKleines?
\0(촀\0 Hortest du Schätze
in deinem Keller, 
\0oder was?
(촀\0Geht mich natürlich nichts ann\0\0
\0
(촀\0Ich habe mich jedenfalls sehr
gefreut!"
"156","<"
"156_01","(촀\02\02\0}\0\0! 
\0((촀\0Großartige Idee! 
\0Darauf kann nur jemand kommen, 
\0der mich gut kennt."
"156_02","(촀\0Oh, das ist aber mal fein!
\0 2\02\0
}\0\0! So was suche ich schon lange."
"157","<"
"157_01","(촀\02\02\0}\0\0.
\0(
(촀\0Von dir ausgesucht. 
\0(Dann stimmt
die Qualität bestimmt."
"157_02","(""촀\02\02\0}\0\0. 
\0((%촀\0Vernünftig von dir, 
\0es mit den Ausgaben nicht zu übertreiben."
"158","(촀\0Sternis?
\0 Ernsthaft? 
\0('촀\0Wir wollen doch
keine Bankgeschäfte machen, 
\0sondern Geschenke austauschen!
(촀\0Ich gebe sie dir zurück
\0 und du kaufst
davon ein anständiges Geschenk!
\0(촀\0
Später tauschen wir, 
\0n\0."
"159","(촀\02\02\0}\0\0?\0\0(\0촀\0Sag mal, 2 KleinerKleines...
\0 WiIlst du mir
damit etwas sagen? 
\0(촀\0Bin ich für dich
2촀eineineein Müll-n\0?
Wenn das ein Witz sein sollte, ('촀\0habe
ich ihn nicht begriffen.
\0 Die Jugend
von heute hat keinen Anstand mehr!
(촀\0Wenn du später ERNSTHAFT
Geschenke tauschen willst,
\0 weißt du,

\0wo du mich findest, 
\0n\0."
"161","<"
"161_01","( 촀\0Hm.
\0 Eigentlich etwas zu niedlich für
einen Kerl in meinem Alter.\0\0(촀\0Andererseits aber wollte ich schon immer mal 2""촀
eineneineein 2촁}\0\0 haben!"
"161_02","(촀\02\02\0}\0\0, 
\0für einen alten Kerl wie mich... 
\0Ist das nicht putzig?"
"162","(촀\02\02\0}\0\0!\0\0\0(촀\0Was zum Donner?
\0 Hab ich nicht
selbst kürzlich erstn\0\0 
\0(\0촀\0Ach, 
\0egal!\0￿\0\0(촀\0So was eignet sich immer prächtig
als Geschenk, 
\0hab ich recht,
2 KleinerKleines?"
"200","<"
"200_01","(촀\0So! 
\0Jetzt ist mein Geschenk an der
Reihe! 
\0(촀\0Und wehe, 
\0du bist nicht
begeistert, 
\02 KleinerKleines!"
"200_02","Hier, 
\0mein Geschenk.
\0(4촀\0 Ich, 
\0ähm,
\0
wusste nicht so recht, 
\0was du magst.

\0Ich hoffe, es gefällt dir trotzdem."
"201","<"
"201_01","(촀\0Das war fein! 
\0Ein richtig schöner
Spielzeugtag dieses Jahr, 
\0($촀\0und zwar
dank dir, 
\0n\0."
"201_02","(촀\0Ja, ein schöner Geschenketausch
macht die Feiertage erst richtig aus.
\0
(촀\0Danke, 
\0n\0."
"250","<"
"250_01","(촀\0Geschenke von dir UND dem
Weihnachtsmann?\0\0Da hat der alte n
\0 aber ordentlich abgeräumt dieses Jahr.\0\0(7촀\0Und das nur,
\0 weil du dich so sehr
ins Zeug gelegt hast!
\0(""촀\0 Vielen Dank,
\0
n\0!"
"250_02","(촀\0Du willst wissen, 
\0ob mir das
Geschenk vom Weihnachtsmann oder
deines besser gefallen hat?
(7촀\0Muss ich das wirklich verraten,

\0n\0?
\0 Ja, schon gut!

\0(촀\0Grrr, ist das schwierign\0\0
Also schönn\0\0
\0(2촀\0 Ich fand deines besser.
\0
(촀\0Bilde dir aber bloß nichts darauf ein!"
"250_03","(;촀\0Ob mir der Spielzeugtag gefallen
hat?
\0 (촀\0Mit Geschenken von dir UND
vom Weihnachtsmann natürlich!
(촀\0Ich fühle mich,
\0 als würden hundert
Blumen der Fröhlichkeit um mich
herumschweben, 
\0n\0."
"251","<"
"251_01","Ja, 
\0das war ein guter Spielzeugtag.
\0
An dein Geschenk werde ich noch
denken, 
\0wenn ich alt und grau bin.
(촀\0Alson\0\0 jetzt. 
\0Gra ha ha!"
"251_02","('촀\0Verrat es bloß keinem, 
\0aber das
Schönste für mich am Spielzeugtag
ist es...
(2촀\0Das Lächeln meiner Freunde zu
sehen, 
\0wenn sie ihre Geschenke
öffnen.
(촀\0Deines zum Beispiel hat richtig
gestrahlt, 2 KleinerKleines.\0\0
\0(촀\0Aber wenn du das rumtratschst,
\0
ruinierst du mir meinen hart
erarbeiteten,
\0 grummeligen Ruf."
"251_03","(촀\0Ja, 
\0ich gebe es zun\0\0
\0(촀\0 Erst du hast
meinen Spielzeugtag richtig schön
gemacht, 
\02 KleinerKleines.
(4촀\0Du, 
\0ähm, 
\0wärst nicht zufällig
nächstes Jahr um diese Zeit wieder
verfügbar, 
\0n\0?"
"300","<"
"300_01","(촀\02\0n\0 schneebedeckt am Spielzeugtag!
\0 Klingt ja wie eine kitschige Postkarte.\0\0(촀\0Ob ich nicht vielleicht doch ein Foto
machen sollten\0\0?"
"300_02","(*촀\0Wie tapfer von dir, 
\0dich bei diesem
Schneefall hierher zu wagen.
\0
Aber recht hast du!
(촀\0Denn mal ehrlich!
\0 (촀\0Wer kann
schon dem Spielzeugtag auf
n\0 widerstehen?"
"300_03","(%촀\0Es ist gar nicht so kalt, 
\0wie es
aussieht.
\0(&촀\0 Und weißt du auch,
warum, 
\0n\0?
()촀\0Weil alle wegen des Spielzeugtags
hin- und herrennen und so die
Insel aufheizen!"
"301","<"
"301_01","(촀\0Frostig draußen, 
\0nicht wahr? 
\0Wärm
dich hier drinnen ruhig etwas auf. \0\0(""촀\0Am Spielzeugtag habe ich gegen
etwas Gesellschaft nichts
einzuwenden, 
\0n\0."
"301_02","(""촀\0He,
\0 frohen Spielzeugtag! 
\0
(촀\0Dass zu diesem Anlass jetzt schon
extra Touristen herkommen..."
"301_03","(&촀\0Und,
\0 erfüllt der Spielzeugtag auf n!\0 bisher deine Erwartungen?
\0(촀\0 Los, 
\0sag schon Ja!"
"302","<"
"302_01","(촀\02\0n\0 im Sonnenschein am Spielzeugtag!
\0 Klingt ja wie eine kitschige Postkarte.\0\0(촀\0Ob ich nicht vielleicht doch ein Foto
machen sollten\0\0?"
"302_02","(*촀\0Wie tapfer von dir, 
\0dich bei dieser
brütenden Hitze hierher zu wagen. 
\0Aber recht hast du!
(촀\0Denn mal ehrlich!
\0 (촀\0Wer kann schon
dem Spielzeugtag auf
n!\0 widerstehen?"
"302_03","(%촀\0Es ist sogar noch heißer, 
\0als es
aussieht.
\0(&촀\0 Und weißt du auch,
warum, 
\0n\0?
()촀\0Weil alle wegen des Spielzeugtags
hin- und herrennen und so die
Insel noch mehr aufheizen!"
"303","<"
"303_01","(촀\0Bullig heiß draußen, 
\0nicht wahr?

\0Kühl dich hier drinnen ruhig ein
bisschen ab.\0\0(""촀\0Am Spielzeugtag habe ich gegen
etwas Gesellschaft nichts
einzuwenden, 
\0n\0."
"303_02","(""촀\0He, frohen Spielzeugtag! 
\0
(촀\0Dass zu diesem Anlass jetzt schon
extra Touristen herkommen..."
"303_03","(&촀\0Und,
\0 erfüllt der Spielzeugtag auf n!\0 bisher deine Erwartungen?
\0(촀\0 Los,
\0 sag schon Ja!"
