"label","text"
"021","(:촀\0Es ist Silvester, und wir haben beide
lustige Hüte auf. 
\0(""촀\0Ich finde, wir haben
unseren Teil beigetragen."
"022","(촀\0Wir haben beide schon die tollen
Hüte auf, 
\0also kann's langsam mal
losgehen?!
\0 (촀\0Ich will ins Bett..."
"023","(촀\0Hast du noch keinen Hut?
\0(
(\0촀\0Jetzt aber schnell, 
\0(:촀\0sonst fällst du
beim Countdown unangenehm auf."
"024","Na hör mal, 
\0n\0!
\0(
(&촀\0Stellst du dich in Sachen Hüte quer?\0\0(촀\0Komm schon, 
\0lass mich nicht
allein doof dastehen, 
\0n\0!"
"025","(촀\0Oh Mann, 
\0deine Birne erinnert mich
an etwas. 
\0((7촀\0Nämlich den doofen Hut
auch zu tragen, den ich gekauft hab!"
"026","(촀\0Hopsala, 
\0fast vergessen!
\0(
(촀\0So einen Hut hatte ich ja
auch noch..."
"027","(%촀\0Zum Glück bist du mir noch über den
Weg gelaufen. 
\0(촀\0Sonst wäre ich beim
Countdown unbehütet gewesen..."
"028","(촀\0Weniger als 30 Minuten, 2 KleinerKleines.
\0
Zeit, die Hüte rauszukramen!
\0 (%촀\0Ohne
feiert's sich nämlich nur halb so gut."
"029","(7촀\0Sollen wir gleichzeitig die albernen
Hüte aufsetzen? 
\0Geteilte Scham ist
halbe Scham. 
\0(촀\0Bwa ha ha ha!"
"030","(촀\0Steht mir super, 
\0ich weiß...
\0(
(""촀\0Jetzt halt dich aber auch an die
Abmachung und setz deinen auf!"
"032","(촀\0Nur noch fünf Minuten, um alle
deine Versicherungen zu kündigen
und die Steuererklärung abzugeben!"
"033","Die letzten Minuten sind
angebrochen. 
\0(촀\0Kann das Ganze
nicht langsam mal vorbei sein?"
"034","(9촀\0Jeden Moment fängt der Countdown
an. 
\0(촀\0Oh nein, 
\0ich muss aufs Klon\0\0
\0(
(촀\0Jetzt heißt es durchhalten!!!"
"035","Die letzte Minute läuft! 
\0((!촀\0Reiß dich
zusammen, 
\0n\0!
x"
"036","Die letzten Sekunden des Jahres
verrinnen! 
\0((:촀\0Wir sehen uns auf der
anderen Seite, 
\02 KleinerKleines!
x"
"038","In weniger als einer Stunde ist
dieses Jahr Geschichte. 
\0(촀\0Ganz
schönes Trara auf dem \0Festplatz\0￿n\0\0
(5촀\0Ich hab das schon zu oft mitgemacht,
um mich noch dafür erwärmen zu
können, 
\0n\0."
"039","(9촀\0Nicht mal mehr eine Stunde...

\0Die Jungspunde auf dem \0Festplatz\0￿
drehen sicher schon halb durch.\0\0(촀\0Muss schön sein, noch so viel
überschüssige Energie zu haben,

\0n\0!"
"040","( 촀\0Nicht mal mehr eine Stunde bis
Mitternacht? 
\0((촀\0Das Jahr ging wieder
mal rum wie nix.\0\0(\0촀\0...Ich hab das Gefühl, ich sage jedes
Jahr an Silvester das Gleiche!
\0(
(촀\0Gra ha ha!"
"046","In weniger als einer halben Stunde
bricht ein neues Jahr an. 
\0((촀\0Jetzt heißt
es Augen zu und durch!"
"047","(8촀\0In nicht mal 30 Minuten ist Mitter-
nacht. 
\0Ich fühle mich irgendwie nicht
bereit. 
\0(2촀\0Noch mal schnell aufs Klo..."
"048","Schon Z!\0 Uhr! 
\0(:촀\0Gut, 
\0kein Wort
mehr über die Vergangenheit.

\0((;촀\0Jetzt zählt nur noch die Zukunft!"
"054","Nur noch Minuten... 
\0(&촀\0Willst du nicht
zum \0Festplatz\0￿? 
\0Sonst solltest du dich
auf den Weg machen.\0\0(6촀\0Du bist natürlich auch herzlich dazu
eingeladen, mit mir in trauter Zwei-
samkeit das neue Jahr zu begrüßen!"
"055","Ein Jahr geht, 
\0ein neues kommtn\0\0
\0(
(1촀\0Genauso ist es doch mit den
Bekanntschaften in unserem Leben.\0\0(\0촀\0Würg. 
\0(2촀\0Ich kann nicht glauben,
dass ich das gerade gesagt habe.

\0(촀\0Bwa ha ha ha!"
"056","(촀\0Ich hoffe, du erwartest nicht, 
\0dass
ich beim Countdown laut mitzähle,
\0
n\0!\0\0(촀\0Schlimm genug, 
\0dass n\0 schon wieder ein Jahr älter wird."
"057","(9촀\0Die letzte Minute läuft. 
\0((촀\0Hoffentlich
wird das nächste Jahr eins von
denen, an die ich mich erinnere!
x"
"058","(:촀\0Bist du noch wach, 
\0n\0? 
\0In wenigen Sekunden ist es so weit!
x"
"060","Zum Anlass dieses Feuerwerks
möchte ich mal etwas Ungewohntes
tunn\0\0 
\0(촀\0Ausgelassen rumtanzen!"
"061","(촀\0Das ist eine der Nächte, wo selbst
die Partymuffel mitgerissen werden.\0\0(촀\0Pass auf, 
\0gleich fang ich vielleicht
noch an zu tanzen!
\0(촀"
"062","Wann hat man schon mal die
Gelegenheit, die ganze Nacht lang
dumm rumzustehen?
()촀\0Nur an Silvester! 
\0((촀\0Gra ha ha!"
"063","(촀\0Yippie, 
\0Z\0, 
\0tröt tröt.
\0(
(&촀\0Kann ich jetzt nach Hause gehen?"
"065","()촀\0Es ist Z\0 Uhr morgens, und ich bin
immer noch nicht müde.\0\0(촀\0Wahrscheinlich weil bei mir im Kopf
immer noch die Raketen hochgehen!"
"066","(%촀\0Das wird dein Jahr, 2 KleinerKleines, 
\0das
hab ich im Gespür, 
\0n\0.\0\0(:촀\0Die Hoffnung, dass es mein Jahr
wird, hab ich schon lange
aufgegeben. 
\0(촀\0Gra ha ha!"
"067","(촀\0Tja, 
\0jetzt kann ich auch gleich noch
aufbleiben, um den ersten Sonnen-
aufgang des Jahres zu erleben.\0\0(7촀\0Wird wahrscheinlich mein einziger
Sonnenaufgang dieses Jahr, so spät
wie ich immer aufstehe..."
"068","(;촀\0Dieser Countdown ist so 'ne Art
Gehirnwäsche, 
\0n\0.\0\0(\0촀\0Wenn die ganze Insel wie aus einer
Kehle die Sekunden schreit, 
\0(""촀\0macht
man ganz von alleine mit."
"070","(촀\0Z\0 ist da, 
\0also machen wir das
Beste draus. 
\0((촀\0Wie wär's mit einem
kleinen Gelage am Neujahrstag?"
"071","(촀\0Auf dem \0Festplatz \0￿steigt gerade
eine wilde Party.\0\0(\0촀\0Ich hab ja nichts dagegen, dass
andere Leute Spaß haben. 
\0Aber
müssen sie dabei so laut sein?"
"072","(&촀\0Hast du einen guten Vorsatz
gefasst? 
\0((\0촀\0Meiner ist jedes Jahr
derselbe.
(5촀\0„Immer sauber bleiben!“ 
\0((촀\0Das ist
natürlich nicht wörtlich zu nehmen!"
"073","(촀\0Dieser Quatsch mit dem Countdown
hat mich ganz durstig gemacht. 
\0(\0촀\0Ist
nicht noch was 촀 da?"
"075","(촀\0Wenn man schon so lange
aufgeblieben ist... 
\0dann braucht man
gar nicht mehr ins Bett zu gehen."
"076","(촀\0Ich könnte morgen mit einem neuen
Hobby anfangen. 
\0Was meinst du?

\0(촀\0Vielleichtn\0\0 
\0촀?\0\0(&촀\0Könnte ich da richtig gut drin
werden? 
\0(촀\0Gra ha ha! 
\0Ich mach nur
Spaß, 
\0n\0.\0\0('촀\0Ich bin zu alt, 
\0um in irgendwas
noch richtig gut zu werden!"
"077","(촀\0Weißt du, wie spät es schon ist?
\0
Z\0 Uhr morgens! 
\0(촀\0Ihr junges Gemüse
habt vielleicht eine Energie..."
"078","(촀\0Jetzt, wo der ganze Trubel über-
standen ist, 
\0($촀\0werde ich erst mal für
14 Stunden oder so ins Bett fallen."
