"label","text"
"050","()촀\0Find ich gut,
\0 das mit den Kostümen
an Halloween.
\0 Da weiß man,
\0 wen man
für Süßes anhauen kann.
\0 (촀\0Gra ha ha!"
"051","(3촀\0Ich hab's nicht so mit Kostümen,
\0
aber umso mehr damit,
\0 meine
Nachbarn zu erschrecken!
\0 (촀\0Gra ha ha!"
"052","()촀\0Erschrecken und erschreckt werden.
\0
Süßes verteilen und selbst Süßes
einsacken.
\0 (촀\0Ach, Halloween!"
"053","(&촀\0Täuschen mich meine alten Augen,
\0
oder sieht der Himmel etwas seltsam
aus, 
\0n\0?\0\0(\0촀\0Als ob er auch bei Halloween
mitmachen will.
\0 (촀\0Schon mal kein
schlechtes Kostüm!"
"100","(9촀\0Du bist also gekommen. 
\0Ich habe
dich erwartet.
\0 Schließlich ist heute
Halloween!"
"101","(\0촀\0Wieder da?
\0 (7촀\0Tja,
\0 wenn du Halloween
mit mir verbringen willst,
\0 soll mir das
recht sein."
"102","(&촀\0Wo ist denn dein Kostüm,
\0 2 KleinerKleines?

\0Wer von mir Süßigkeiten will,
\0(촀\0 muss
schon ein \0gruseliges\0￿ Kostüm tragen.\0\0(촀\0Aber noch ist ja Zeit. 
\0Schmeiß dich
in was \0Gruseliges\0￿ und komm wieder.
\0
(촀\0Ich bin da, 
\0n\0!"
"103","(촀\0Ich hoffe,
\0 du bist nicht für mehr
Süßes hier.
\0 Ich muss mir meine
Vorräte einteilen, 
\0n\0.\0\0(촀\0
\0Aber ich sag dir was.
\0 Wenn du
wirklich mehr willst,
\0 komm später
noch mal,
\0 und wir sehen dann weiter."
"104","(6촀\0Feines Kostüm hast du an.
\0 Hier,
\0
nimm was \0Süßes\0￿!
\0 (촀\0Ich bestehe darauf,

\0n\0!"
"105","(""촀\0Du willst bestimmt mehr Süßigkeiten,
\0
oder?
\0 Ich hab noch was übrig für
dich, 
\0n\0."
"106_01","()촀\0Du hast bestimmt noch mehr Süßes
abzugreifen,
\0 also lass dich nicht
aufhalten!"
"106_02","(촀\0Halloween ist in vollem Gange,
\0 also
raus mit dir und grusel dich schön!"
"107","( 촀\0Oh,
\0 abern\0\0
\0 Du kannst nichts mehr
tragen, 
\02 KleinerKleines.\0\0(촀\0Dann bewahre ich diese köstliche
Leckerei für dich auf,
\0 bis du Platz
hast.
\0 (""촀\0Komm schnell wieder!"
"108","( 촀\0Moment...
\0 Wie ist es denn möglich,
\0
dass du überhaupt nichts Süßes
hast, 
\0n\0?\0\0('촀\0Will mir nicht in den Kopf...\0\0(9촀\0Normalerweise würde ich das nicht
machen,
\0 aber ich will mal nicht so
sein.
\0 Ich geb dir was ab,
\0 so.\0\0(촀\0Aber nur ein bisschen!\0\0(촀\0Und auch nur dieses eine Mal!"
"109","(%촀\0Hier! 
\0Wenn jetzt jemand was Süßes
will,
\0 kannst du was abgeben.
\0
(""촀\0Dann viel Spaß, 
\02 KleinerKleines!"
"150","(&촀\0Wie findest du mein Kostüm?
\0(
(%촀\0Ich war mir erst nicht sicher damit,
\0
aber es ist ja schließlich Halloween!\0\0(촀\0Wann kann man sich sonst so
anziehen und keinen wundert's
groß, 
\0n\0?"
"151","(5촀\0
\0Langsam muss ich mal los und
Leute erschrecken.
\0( (3촀\0Mein Süßkram
ist bald alle, 
\0n\0."
"152","(촀\0Wenn du noch mehr Naschzeug
willst,
\0 komm später wieder.
\0 Der
Vorrat soll ja 'ne Weile halten!
"
"153","(2촀\0Ich kann's nicht leugnen,
\0 Halloween
entfacht einfach ein Feuer in mir,

\0n\0!\0\0(\0촀\0Je näher es rückt,
\0 desto aufgeregter
werde ich.
\0 (촀\0Und im Moment schwebe
ich glatt auf Wolke sieben!"
"200","(촀\0\0J
\0-J
\0-Jakob\0￿!
\0( (촀\0Bitte spiel mir keinen
Streich!
\0 Bitte!
\0 Hier,
\0 etwas Süßes
als Opfergabe!"
"201","Moment maln\0\0
\0 (
촀\0Ja, da schnitz mir
doch einer 'nen Kürbis!
\0 Du bist's,
\0
n\0!\0\0(촀\0Dein Kostüm hat mich ganz schön
ins Schwitzen gebracht!
\0 Mein lieber
Schwan!
\0 ($촀\0Respekt,
\0 2 KleinerKleines!\0\0(:촀\0Aber bitte mach das niemals wieder."
"201_01","Moment maln\0\0
\0 (
촀\0Ja, da schnitz mir
doch einer 'nen Kürbis!
\0 Du bist
ja gar nicht \0Jakob\0￿!\0\0(9촀\0Aber wer zur Laterne bist du dann?
\0
Ach, 
\0n\0 heißt du?\0\0(%촀\0Angenehm! 
\0n
\0 der Name! 
\0So, 
\0und jetzt mal ehrlich, 
\0n\0...\0\0(촀\0Machst du so was öfter? 
\0Wildfremde
Leute erschrecken, 
\0mein ich jetzt.\0\0(촀\0Falls das deine Strategie ist, 
\0um
neue Freunde zu finden,
\0 solltest du
die noch mal gehörig überdenken!"
"202","(8촀\0Ähn\0\0 E-es tut mir leid,
\0 aber deine
Tasche ist voll,
\0 da ist kein Platzn\0\0
\0
Aber der Gedanke zählt!
\0 (+촀\0\02Oder?\0d"
