"label","text"
"014","(촀\0Wir haben alle zusammen versucht,
was Passendes für dich auszusuchen.
\0
Hoffentlich gefällt's, 
\0n\0!"
"017","(촀\0Ich bin dann mal so frei, 
\0dir das
im Namen aller zu überreichen,

\0n\0!"
"018","(촀\0Du kannst sicher kaum erwarten, es
zu öffnen, 
\0(촀\0aber das muss warten!\0\0(6촀\0Denn das war es noch nicht ganz mit
den Überraschungen... 
\0(촀\0Gib uns eine
Sekunde!"
"019","(촀\0Oje, 
\0du hast ja gar keinen Platz
mehr in deiner Tasche!\0\0(\0촀\0Nun ja, 
\0konntest ja auch nicht
wissen, was dich hier erwartet...
\0
(촀\0Dann kommt's eben später per Post.
(\0촀\0Und damitn\0\0 
\0(6촀\0sind wir durch, 
\0meinst
du? 
\0(6촀\0Weit gefehlt! 
\0(촀\0Gib uns eine
Sekunde..."
"020","(촀\0Ta-da!
\0( (&촀\0Weißt du, was das ist,
\0
das da oben hängt?"
"021","(촀\0Eine sogenannte „Piñata“. 
\0(촀\0Also
wirklich neumodischer Kram.
\0
Ich war ja dagegen...
(2촀\0Aber die anderen dachten, 
\0das wäre
sooo lustig, 
\0also hab ich mich doch
breitschlagen lassen...\0\0(\0촀\0Darin sind noch ein paar Geschenke
für dich. 
\0(촀\0Aber erst musst du die
Piñata mit einem Stock kaputthauen."
"022","()촀\0Du kannst selbst entscheiden, wann
du die Piñata kaputthauen willst.
\0
(촀\0Gib Bescheid, wenn du so weit bist."
"023","(촀\0So, 
\0dann leg doch direkt mal los,
\0
n\0! 
\0Stell dich am besten direkt unter die Piñata."
"024","()촀\0Wenn du nur ganz lasch dagegen-
klopfst, tut sich nix.
\0 (:촀\0Du musst das
Ding richtig verprügeln!
(:촀\0Wenn ich „Start“ rufe, 
\0(\0촀\0fängst du an,
auf \0\0￿ zu hämmern!\0\0(:촀\0Gut, 
\0es geht losn\0\0
\0
Drei, 
\0zwo, 
\0einsn\0\0
\0 (촀\0Start!"
"025","(촀\0Sehr gut, 
\0du hast das Ding kaputt
gekriegt, 
\0n\0!\0\0(\0촀\0Und darin befanden sichn\0\0
(촀\0\0Geburtstags-Cupcakes\0￿!"
"026","(촀\0Oho!
\0
Tüchtig, tüchtig, 
\0n\0!
\0
(촀\0Du hast einen guten Schwung.
(;촀\0Und was war drin?
\0
\0Geburtstags-Cupcakes\0￿!"
"027","(촀\0Du meine Güte! 
\0((촀\0Du hast das Ding ja
geknackt wie nichts. 
\0(촀\0Da haben wir
deine Brutalität wohl unterschätzt...\0\0(\0촀\0Aber wie dem auch sei, 
\0(6촀\0im Inneren
befanden sichn\0\0 
\0\0Geburtstags-
Cupcakes\0￿!"
"028","(촀\0Und zwar sind das jetzt DEINE
\0Geburtstags-Cupcakes\0￿!"
"029","(7촀\0Das sind vielleicht ein paar zu viel,
um sie alle selbst zu essenn\0\0\0\0(\0촀\0Aber die überschüssigen kannst
du ($촀\0dann ja einfach verschenken.
\0
(6촀\0Lass es dir gut gehen, 
\02 KleinerKleines!"
"030","(촀\0Ach, 
\0du hast ja gar keinen Platz
in deiner Tasche...\0\0(촀\0Dann schicke ich dir die
\0Geburtstags-Cupcakes\0￿ auch
nach Hause, 
\0n\0!"
"031","(촀\0Oh, 
\0du scheinst für die Cupcakes
gar keinen Platz mehr zu haben...\0\0((촀\0Aber keine Sorge! 
\0Ich schick sie
dir im Nachhinein per Post nach
Hause, 
\0n\0!"
"032","(6촀\0Und, 
\0wie hat es dir gefallen?
\0
(촀\0Hoffe, du hattest Spaß!\0\0(4촀\0Mehr hatten wir nicht vorbereitet.
\0
Aber (촀\0bleib ruhig, so lange du willst.
\0
($촀\0Es ist ja DEIN Tag!"
"033","(촀\0Du willst schon gehen? 
\0(촀\0Dann hoffe
ich mal, dir hat es gefallen. 
\0(촀\0Damit
sich der Aufwand auch gelohnt hat..."
"035","(촀\0Heda 2 KleinerKleines, wo gehst du denn hin?
\0(
(촀\0Du weißt schon, dass wir darauf
warten, dass du das Ding aufhaust?
(9촀\0Alles andere kann nicht mal halb so
wichtig sein, 
\0n\0."
"036","(촀\0Los jetzt,
\0 n\0!
\0(
(촀\0Lass uns nicht hängen!
\0 (9촀\0Hau endlich
deine Piñata kaputt,
\0 n\0!"
"037","(촀\0He, wo willst du hin?
\0(
(촀\0Die Piñata wartet darauf, kaputt-
gehauen zu werden, 
\0n\0!⁠"
"100","Na los, 
\0n\0!
\0
(:촀\0Puste mit \0 \0￿die Kerzen aus, 
\0bevor
der Kuchen voller Wachstropfen ist!"
"101","(촀\0Was zögerst du die Sache so hinaus,
\0
2 KleinerKleines? 
\0(촀\0Jetzt puste endlich mit \0
\0￿die Kerzen aus, 
\0n\0!"
"102","Wenn du noch lange wartest, 
\0(:촀\0dann
puste ich die Kerzen für dich aus.
\0
Also los, 
\0drück endlich \0\0￿!"
"103","(촀\0Die Geburtstage von anderen feiere
ich lieber als meine eigenen. 
\0Ich bin
schon alt genug. 
\0(촀\0Gra ha ha!"
"104","(촀\0Du warst sicher ganz schön
überrascht. 
\0Wenn's dir gefallen hat,

\0hat sich der Aufwand ja gelohnt."
"105","(&촀\0Der Piñata hast du's gegeben, 
\0was?
\0
(\0촀\0Ist doch schön, 
\0mal ungestraft etwas
kaputtmachen zu dürfen.
(촀\0Es mag neumodischer Quatsch sein,
\0
(촀\0aber ich würde mich auch gern mal
an einer austoben, 
\0n\0!"
"106","(촀\02\0n\0, 
\0alles Gute zum
Geburtstag! 
\0Ich hoffe, die Feier
hat dir gefallen!"
"107","(
촀\0Wie sollen wir deinen Ehrentag
nächstes Jahr begehen?\0\0(촀\0Oh, 
\0äh, 
\0die heutige Feier ist ja noch
nicht mal zu Ende... 
\0Da bin ich
vielleicht etwas früh dran. 
\0(촀\0Gra ha ha!"
