"label","text"
"034","(촀\0¡Eres 2$el mejorla mejor!
\0 No sabes cuánto
me has ayudado.
\0 Espero poder
agradecértelo como es debido.
(촀\0Mira bien el buzón en los próximos
días.
\0 Te voy a enviar algo que te hará
zozobrar de la emoción."
"035","(촀\0¡Estoy salvado!
\0 Ahora solo me queda
pasear de aquí para allá durante
unas horas para pasar el tiempo."
"036","(\0촀\0\0(¡Atención,
\0 tripulación!)\0\0(Soy yo,
\0 su compañero que se vio
desbordado por los acontecimientos.
\0 (촀\0¡Ja, ja!
\0 ¿Lo captan?)
(\0촀\0(Sí,
\0 me volvió a ocurrirn\0\0
\0
(:촀\0¿Podrían venir a recogerme?)\0\0(\0촀\0(Les envío mis coordenadas.
¡Cambio y fuera!)\0\0(촀\0\0￿¡Ya está!
\0 Asunto arreglado."
"040_01","Mientras siga funcionando
el comunicador,
\0 (촀\0todo irá bien."
"040_02","(촀\0Todo en orden.
\0 Seguro que recibo
una respuesta en cualquier momento."
"040_03","(촀\0Le envié un mensaje a la tripulación."
"041","A ver si hay novedadesn\0\0
\0Nada, no hay respuesta todavían\0\0\0￿"
"042","(9촀\0Aquí dice que ya recibieron
mi mensajen\0\0\0\0(촀\0Seguro que no responden porque
están ocupados preparando una
fiesta para celebrar mi regreso.
(촀\0Tendrán mi nombre escrito en una
pancarta,
\0 celebraremos bebiendo
un refresco de lujon\0\0
\0(%촀\0 ¡Será genial!"
"043","(&촀\0Este signo de aquí significa
que ya leyeron mi mensaje,
\0 ¿no?
\0
(%촀\0Sí,
\0 seguro que están en camino."
"044","(촀\0¡Seguro que mis compañeros de
tripulación ya están de camino aquí!\0\0(9촀\0Según esto,
\0 ya leyeron mi mensaje,
así que en cualquier momento
estarán aquí.
\0 Sí."
"060","Hmmmn\0\0
\0 Nada.
\0 No, non\0\0
\0
Déjame dormirn"
"061_01","¡Ah del barco!
\0 (5촀\0Soy \0Gulliver\0￿,
\0
el marinero que va surcando
los siete maresn\0\0 y alguno más.\0\0(%촀\0¡Quizá algún día nos veamos
en otra playa!
\0 (2촀\0Nunca se saben\0\0
\0
¡La vida es una aventura constante!
(촀\0Es tan sencillo como tomar aire,
saltar por la borda yn\0\0
\0 (""촀\0¡esperar que
el mar te arrastre a un lugar especial!"
"061_02","¡Ah del barco!
\0 (5촀\0Soy \0Gulliver\0￿,
\0
el navegante que va surcando
los siete maresn\0\0
\0 y alguno más.
(촀\0¿Así que estás de visita por aquí?
\0
¡Pues igual que yo!\0\0(촀\0Somos como dos navíos que se
cruzan en altamar:
\0 ninguno sabe
adónde se dirige el otron\0\0\0\0(9촀\0Bueno,
\0 tarde o temprano atracaré en
tu isla.
\0 (8촀\0Que conste que dije ""en tu
isla"",
\0 ¿eh?
\0 No soy un pirata."
"061_03","(%촀\0Esta isla es muy acogedora,
\0 ¿no?
\0
(;촀\0¿Y la tuya cómo es?\0\0(촀\0¡Espera!
\0 Mejor no me lo digas,
\0
(\0촀\0prefiero que sea una sorpresa.\0\0(5촀\0Tarde o temprano mi barco me
llevará hasta allí.
\0 (2촀\0\0KO más bien las olasn\0\0\0d"
"062_01","(촀\0Mmmn\0\0
\0 Mi barco debería haber
llegado ya.
\0 (촀\0¡Quizá haya tráfico!"
"062_02","(%촀\0Si contemplas el mar y te fijas en
el horizonten\0\0
\0 solo se ve mar, mar,
mar y más mar. Tanto que casi marea."
"062_03","Oye,
\0 (&촀\0¿cómo llegaste hasta aquí?
\0
¿También naufragaste?
\0 (9촀\0Algo
en tu mirada me dice que sín"
"065","Mmmn"
"080","(촀\0¡Ah del barco!
\0 (\0촀\0Eres 2$el mismola misma
de antes,
\0 ¿verdad?
\0 (촀\0Gracias por
despertarme."
"081","()촀\0Estaba yo aquí,
\0 a ver si aparecía
el resto de la tripulaciónn\0\0
\0 (2촀\0cuando
la brisa marina me dejó dormido."
"082","(촀\0¡Por todos los kraken,
\0 (촀\0si encontraste
una de las \0piezas del comunicador\0￿!\0\0(촀\0¡Muchísimas gracias!
\0 Me la quedo
sin más formalidades."
"082_pl","(촀\0¡Calamares en su tinta!
\0
(촀\0¡Encontraste \0piezas del comunicador\0￿!\0\0(촀\0¡Muchísimas gracias!
\0 Me las quedo
sin más formalidades."
"083","(9촀\0Es increíblen\0\0
\0 Aunque faltaban
algunas piezas,
\0 pude enviar
el mensaje.
(촀\0Quizá algunas piezas solo sean
de adorno.
\0 (촀\0¡O a lo mejor tengo un
comunicador con poderes especiales!
(5촀\0¡¿Y si resulta que con él puedo
enviar cartas al espacio exterior?!\0\0(""촀\0En fin, ¡mil gracias,
\0 amig2oa!"
"084","()촀\0Conseguí que el comunicador
funcionara con las piezas que
encontrasten\0\0
(촀\0Pero sigue fallando.
\0
¡Los juegos ya no funcionan!\0\0(촀\0Seguramente haya más piezas
desperdigadas por ahín\0\0
\0
(촀\0¡Ah,
\0 un momentito!
(9촀\0¿No llevas ahí otra \0pieza del
comunicador\0￿?
\0 Siento como una
onda de radio o algo asín"
"084_pl","()촀\0Conseguí que el comunicador
funcionara con las piezas que
encontrasten\0\0
(촀\0Pero sigue fallando.
\0
¡Los juegos ya no funcionan!\0\0(촀\0Seguramente haya más piezas
desperdigadas por ahín\0\0
\0
(촀\0¡Ah,
\0 un momentito!
(9촀\0¿No llevas ahí otra \0pieza del
comunicador\0￿?
\0 Siento como una
onda de radio o algo asín"
"085","(촀\0¡Excelente!
\0 (촀\0Con más piezas,
\0 seguro
que el cachivache vuelve a funcionar
con total normalidad.
(""촀\0¡Muchísimas gracias,
\0 amig2oa!"
"100","(촀\0¡Ah!
\0 ¡Hola!
\0 (\0촀\0Gracias por despertarme.
\0
(,촀\0¡Puaj!
\0 \0KMe sabe toda la boca a arenan\0\0\0d"
"101","(""촀\0Soy \0Gulliver\0￿,
\0 (5촀\0un navegante curtido
por el salitre y los vientos de
los siete mares."
"102","(%촀\0Estaba buscando algo por la playan\0\0
\0(2촀\0
Pero me debí de quedar dormido
después de mucho caminar."
"103","(:촀\0Te noto algo perplej2oa,
\0 pero yo te lo
explico todo:
\0 ()촀\0iba navegando,
\0 me caí
al mar y las olas me trajeron aquí.
(촀\0Navego,
\0 me caigo,
\0 las olas me
arrastrann\0\0
\0 Es una constante
en mi vida.
(촀\0Pero esta vez, para colmon\0\0
\0 se me
estropeó el comunicador.
\0
('촀\0¡Así no puedo pedir ayuda!
(촀\0Para que el cachivache vuelva a
funcionar,
\0 necesito las \0piezas \0￿que se
cayeron y desperdigaron por ahí.
(촀\0Tienen que estar en la playa,
\0
\0enterradas en la arena\0￿.
\0 Oye,
¿me ayudarías a encontrarlas?"
"103_a","(%촀\0Claro, yo te ayudo"
"103_b","('촀\0¡Olvídalo!"
"105","('촀\0No quería dormir tanton\0\0\0\0(촀\0A veces se me cansa el cerebro;
\0
tengo tanto en qué pensarn\0\0
\0 (촀\0¡Pero
una siesta siempre recarga las pilas!"
"106","(:촀\0Te noto algo perplej2oa,
\0 pero yo te lo
explico todo:
\0 ()촀\0iba navegando,
\0 me caí
al mar y las olas me trajeron aquí.
(촀\0Navego,
\0 me caigo,
\0 las olas me
arrastrann\0\0
\0 Es una constante
en mi vida.
(촀\0Pero esta vez, para colmon\0\0
\0
se me estropeó el comunicador.
\0
('촀\0¡Así no podía pedir ayuda!
(9촀\0¡Menos mal que apareció un alma
caritativa (촀\0que encontró todas las
\0piezas del comunicador\0￿!
(촀\0Ahora no tardarán en venir
a buscarme y podré partir."
"106_01","(촀\0Sí,
\0 en cualquier momento recibiré
la respuesta de mi tripulación."
"107","
\0Un momenton\0\0
\0 ¿Qué?
\0
(촀\0

\0\0¡No puede ser!\0d
	\0\0\0(촀\0¡Mi querido comunicador!
\0
¡Roto 
\0otra 
\0vez!\0\0(촀\0¡Esas dichosas \0piezas \0￿se deben
de haber soltado mientras
me echaba la siesta!
(	촀\0Y luego las olas o el viento se las
habrán llevado.
\0 ¡Uno ya no puede
ni descansar la vista un momento!"
"108","Si el aparato está descacharrado,
\0
(촀\0¡no podré recibir mensajes de
mi tripulación!
(%촀\0Las piezas tienen que estar
\0enterradas en la arena\0￿.
\0
(촀\0¿Me ayudarías a encontrarlas?"
"108_a","(%촀\0Claro, yo te ayudo"
"108_b","('촀\0¡Olvídalo!"
"110","(2촀\0Uyn\0\0
\0 Perdón,
\0 estaba tomando una
siesta para recargar las pilas.
\0
La vida del náufrago es agotadora.
(촀\0Por favor,
\0 ¡debes seguir buscando
las \0piezas del comunicador\0￿!
\0
No pueden estar muy lejos."
"112","(촀\0¡Un alma caritativa de esta isla
se esforzó por recuperar todas
las \0piezas del comunicador\0￿!
(촀\0La amabilidad de estos lugareños
es tal que casi logra (촀\0arrancarle una
lagrimita a esta curtida gaviota."
"113","(촀\0Bueno, en cuanto al fin pude
relajarme, 
\0(촀\0el agotamiento se
apoderó de mí.
(\0촀\0No me avergüenza admitir que
\0
(;촀\0me quedé dormido casi al instante."
"113_01","(%촀\0Pero ahora que estoy descansado,
\0
debería ponerme en contacto con
el resto de la tripulación."
"114","(촀\0¡El ingrato destino no quiere que
reciba mensajes de mi tripulación!\0\0()촀\0Las \0piezas\0￿ que faltan deben de
estar bajo la arena de la playa.
\0
(촀\0¡Por favor,
\0 ayúdame a encontrarlas!
No es que me desagrade esta isla,
\0
pero aquí no me siento como pez
en el agua.
\0(촀\0 \0KO como gaviota en el marn\0\0\0d"
"120","(촀\0¡Ah,
\0 tú de nuevo!\0\0(7촀\0Pues aquí sigo,
\0 con mi pequeño
problema.
\0 Como ves,
\0 aún no
he podido salir de aquí."
"121","(5촀\0Soy \0Gulliver\0￿,
\0 un intrépido marinero
ansioso por vivir nuevas aventuras.
\0
\0KExitosas de ser posible.\0d"
"122","(%촀\0Sin ir más lejos, la aventura que me
trajo aquí es épica como pocas.\0\0(촀\0Resulta que caí por la borda
y las corrientes marinas me
arrastraron a esta isla.
(촀\0Mi instinto de supervivencia me
salvó,
\0 pero mi comunicador quedó
inutilizado.
('촀\0Así que ahora no puedo contactar
con el resto de la tripulación.\0\0(촀\0Si lograra encontrar las \0piezas
del comunicador\0￿,
\0 podría tratar
de repararlo.
(촀\0Pero las olas las esparcieron
por todas partes y deben de haber
quedado \0enterradas bajo la arena\0￿."
"123","(\0촀\0Espero que la arena me las devuelva
por voluntad propia,
\0 ('촀\0aunque me
parece que todavía lo está pensando.
(9촀\0Oye,
\0 ¿y si las buscaras tú?
\0 (촀\0Espera,
puedo ser más convincente. 
\0\0KEjemn\0\0\0d\0\0(촀\0¡Ayúdame,
\0 por favor!
\0 Las necesito
para poder hacerme a la mar.\0\0('촀\0No es que no me guste esta isla,
\0
(촀\0pero es que un marinero sin barco
no es nadie.
\0 ¡Nadie!"
"125","(9촀\0Seguramente te estarás preguntando
cuál es mi triste historian\0\0\0\0(촀\0Básicamente,
\0 caí por la borda
y las corrientes marinas me
arrastraron a esta isla.
(촀\0Durante el naufragio, perdí algunas
\0piezas del comunicador\0￿ que uso
para contactar a mi tripulaciónn\0\0
(촀\0Con el cachivache estropeado, era
imposible mandarles un mensaje.
\0
(촀\0Peeeron"
"126","(촀\0¡Ah!
\0 ¡Eres 2$el mismola misma de antes!"
"127","(:촀\0Bueno, a ver si me contestan algo
mis compañeros de tripulación.
\0
Ya no pueden tardarn"
"127_01","(%촀\0Sí,
\0 ahora que el cachivache funciona
a la perfección, ya no hay excusa."
"128","
\0Peron\0\0
\0 ¿cómo es posible?
\0
(촀\0

\0\0¡Nooo!\0d
	\0\0\0(촀\0Mi querido comunicadorn\0\0
\0 ¡roto!
\0
¡Otra vez!
\0 ¡¿Pero por qué?!"
"128_01","(촀\0¡Así nunca voy a volver a mi barco!
\0
Parece que al comunicador le faltan
más \0piezas \0￿de las que creían\0\0
(촀\0¿No le harías un gran favor a este
pobre marinero?
\0 Ya sabesn\0\0
\0 buscar
las piezas.
\0 Por favor."
