"label","text"
"020_01","(촀\0¡Aaarrr!
\0 ¡¿De verdad?!
\0 (촀\0¡Tú sí que
eres un tesoro,
\0 y no precisamente
enterrado en la arena!"
"020_02","(촀\0¡¿En serio?!
\0 (촀\0¡Eres más servicial que
un chaleco salvavidas!"
"021","<"
"021_01","(촀\0Tienes el corazón más frío que
(*촀\0un iceberg flotando peligrosamente
en medio del océano.\0\0(9촀\0¡No seas así!
\0 (4촀\0¡Un favorcito tan
ínfimo no se le niega a tu pirata
favorito!
\0 (6촀\0\0KQue espero ser yon\0\0\0d"
"021_02","(촀\0¡Aaarrr!\0\0(촀\0No me sentía tan defraudado desde
que abrimos aquel cofre esa vez en
Varadedon\0\0
\0 ¡y estaba vacío!
(9촀\0Pero aún estás a tiempo de mostrar
tu grandeza.
\0 (6촀\0Confío en que puedes
sentir algo de empatía marinera."
"022","(촀\0Mi instinto me dice que el
\0comunicador\0￿ se encuentra
en \0los mares que nos rodean\0￿.
()촀\0Como mi tripulación me estará
buscando,
\0 no me quiero mover
de aquí.
(&촀\0¿Tendrías la valentía necesaria
como para encargarte tú sol2oa?\0\0((촀\0No implicará saquear ningún barco,
\0
pero sí tendrás que nadar un poco
para encontrar el \0comunicador\0￿.
(촀\0¡Cuento contigo,
\0 mariner2oa!\0\0( 촀\0Ah,
\0 y antes de partir rumbo al mar,
\0
(촀\0¡asegúrate de tener suficiente
espacio en los bolsillos para el botín!"
"023","(촀\0Presiento que mi \0comunicador\0￿ puede
()촀\0estar hundido en \0la costa de esta
misma isla\0￿.
\0K(*촀\0Tan hundido como mi reputación de pirata
si no vuelvo a encontrarlo.\0d\0\0(9촀\0Cuento contigo,
\0 ¡eres mi última
esperanza!\0\0( 촀\0Por cierto,
\0 haz espacio en los
bolsillos antes de ponerte a bucear.\0\0(촀\0¡No vaya a ser que encuentres
el \0comunicador\0￿ y no lo puedas
traer a tierra firme!"
"030","¿Y bien? ¿Lo encontraste?"
"030_a","(%촀\0¡Sí!"
"030_b","('촀\0Aún no..."
"031_01","(촀\0Mi \0comunicador\0￿ seguramente está en
\0el fondo del mar que rodea la isla\0￿n\0\0\0\0(9촀\0En cuyo caso será mejor que le
delegue a alguien la tarea de buscarlo.\0\0(3촀\0Aunque he nadado mucho en mi vida,
\0
(:촀\0bucear es una cosa muy distinta.
\0
Ya sabes,
\0 la presión del agua y eson"
"031_02","(촀\0¡Apuesto 50 monedas de oro a que
el \0comunicador\0￿ se \0hundió en la costa
de esta isla\0￿!\0\0(9촀\0Su pérdida supondría una gran
mancha en mi historial de piratan\0\0\0\0(촀\0Y no hay buceador posible que pueda
rescatar mi reputación de las
profundidades del desprestigio."
"031_03","(촀\0¡Mi añorado \0comunicador\0￿!
\0 Vuelve
conmigo,
\0 por favorn\0\0\0\0(촀\0¡Espero que Neptuno no te haya
ensartado con su tridente!\0\0(촀\0Mis lamentos no dan efecton\0\0
\0
Debe estar \0tan hondo que no
tiene cobertura\0￿n"
"032","(촀\0¡Aaarrr!
\0 (촀\0¡Es él!
\0 ¡Mi utilísimo
\0comunicador\0￿!"
"033","(촀\0¡Te lo agradezco de todo corazón,
\0
mariner2oa!
\0 ¡De corazón,
\0 cabeza
y cualquier otra cosa!
(촀\0¡Ahora podré ponerme en contacto
con mi fiel tripulación!"
"034","(촀\0¡Me has salvado la vida!
\0 Eso merece
una recompensa, que te enviaré tan
pronto como pueda.
\0 ¡Yo, ho, ho!"
"035","(%촀\0¡Oh,
\0 qué inmenso alivio!
\0 (5촀\0Ahora solo
tengo que partir rumbo al mar y
volver a buscar tesoros.
Ah,
\0 y devolverle a mi rostro una
expresión feroz.
\0 (	촀\0¡Al abordaje!"
"036","(\0촀\0\0(¿Hola?
\0 ¿Tripulación?
\0
Sí,
\0 (촀\0mis valientes corsarios,
\0
¡aquí les habla su capitán!).\0\0(\0촀\0(Ya habrán notado mi ausencia y
sé que me necesitann\0\0
\0 Así que
aquí van mis coordenadasn\0\0
\0).\0\0(\0촀\0(¡Y no se demoren,
\0 (촀\0que tenemos
que saquear muchos navíos!
\0
¡Palabra de su capitán!).
\0￿(촀\0Listo,
\0 ya vienen hacia aquí.
\0
(%촀\0Espero haberlos motivado bien
y que no se pierdan por el camino."
"040_01","Bien, (:촀\0ahora que he recuperado
mi \0comunicador\0￿,
\0 los mares vuelven
a pertenecerme."
"040_02","(촀\0Mis aguerridos corsarios deben
estar aliviados,
\0 celebrando la noticia."
"040_03","(%촀\0Mis fieros bucaneros seguramente
ya habrán recibido mi mensaje."
"041","A ver si contestaron algon\0\0
\0
\0(Pues no hay respuesta todavían\0\0
\0).\0￿"
"042","(촀\0Por lo que dice el aparato,
\0 ya
leyeron mi mensajen\0\0
\0 (9촀\0¿Y entonces
por qué diantres no contestan?
(
촀\0Esta demora les va a costar caro:
\0
¡a fregar la cubierta los voy a poner!"
"043","(%촀\0Según parece,
\0 mi mensaje les ha
llegado,
\0 (촀\0¡así que deben estar
preparándome un gran recibimiento!
(촀\0¡Más les vale que ese sea el motivo
por el que se tardan tanto!
\0 ¡Arrr!"
"044","(&촀\0¿Ya habrán zarpado hacia aquí?
\0
(\0촀\0El aparato dice que mi tripulación
ha recibido el mensajen\0\0\0\0Aprecio mucho a esos bribones,
\0
(촀\0¡pero qué lentos son para contestar!"
"060","Mmmn\0\0
\0 No,
\0 non\0\0 Estoy muy a gusto
aquín\0\0
\0 Zzzn\0\0
\0 Me niego a levantarmen"
"061_01","¡Aaarrr!
\0 (5촀\0Por si no lo sabes,
\0 ¡soy un
temible capitán pirata que ha
asolado los siete mares!\0\0(%촀\0Y tarde o temprano volveremos
a encontrarnosn\0\0\0\0Porque el océano es granden\0\0
\0 (촀\0pero
no tanto,
\0 ¿eh?"
"061_02","(5촀\0¡Soy un capitán pirata,
\0 terror de los
mares!
\0 Capaz de infundir temor con
la mirada de un solo ojo.
(;촀\0¡O incluso con ninguno,
\0 si te miro
con el que tiene el parche!\0\0(촀\0Somos dos barcos que se cruzan
en la nochen\0\0\0\0(3촀\0Pero de noche hay que dormir,
\0
así que dejemos el duelo de
espadas para otro momento."
"061_03","(촀\0¡Qué isla tan pequeña para un pirata
como yo!
\0 (\0촀\0Dime,
\0 crustáceo de agua
dulcen\0\0
\0 (&촀\0¿este islote es tuyo?
(9촀\0¿Hay tesoros enterradosn\0\0
\0
(3촀\0y,
\0 de ser posible,
\0 con un mapa para
encontrarlos?
\0 ¡Yo-ho!"
"062_01","(촀\0Me pregunto por qué aguas navegará
ahora mi barco piratan\0\0
\0 ¿Seguirá
siendo un barco pirata?
Es posible que sin mi presencia a
bordo, (촀\0las ruines costumbres se
relajen demasiado."
"062_02","¡Yo, ho, ho!
\0 (;촀\0Saca el catalejo y mira
hacia el horizonte.
\0 (5촀\0Mar y solo mar
hasta donde alcanza la vistan\0\0
(촀\0¿Cómo es que la gente termina
viviendo en un lugar así?"
"062_03","(촀\0¡Yo, ho, ho!
\0 ¿Tú también has
naufragado en esta isla?\0\0(촀\0Yo me lo estoy tomando como unas
minivacaciones para perfeccionar
mis ruines técnicas.
(%촀\0Y todo el carisma que requieren:
\0
(	촀\0""¡Al
\0 abordajeee mis pirataaas!"".
\0
(3촀\0Qué miedo doy,
\0 ¿no?"
"065","Aaarrrn"
"066","(촀\0¡Ah!
\0 Pero si es mi amig2oa isleñ2oan\0\0\0\0()촀\0No creas que no tengo el ojo bien
abierto,
\0 pero es quen\0\0
\0 (2촀\0el murmullo
de las olas es tan relajanten\0\0\0\0(촀\0¡¿Cómo?!
\0 (;촀\0¡¿Que encontraste
mi \0comunicador\0￿?!"
"067","( 촀\0¿Eh?
\0 ¿Pero qué rayos dices?
\0 (&촀\0¿Qué
es eso de vestirme con una varita?
\0
('촀\0Y no,
\0 no estoy disfrazado.\0\0(촀\0Me temo que no hablo tu dialecto,
\0
mariner2oa.
\0\0\0Y espero que sea un problema de comunicaciónn\0\0
\0 (촀\0¡y no que me estás
tomando el pelo!
\0 (\0촀\0¡Yo, ho, ho!"
"068","(촀\0¡Ah!
\0 ¡Más isleños!
\0 (7촀\0Espero que
nadie ose contar por ahí que mis
plumas no se llevan bien con el agua.
(촀\0Tú que pareces ser 2.el capitánla capitana,
\0
¿por qué no te dedicas a recorrer
la isla en vez de estar aquí conmigo?
(5촀\0Ya sé que quieres pasar el mayor
tiempo posible con \0Gullivarrr\0￿, 
\0(촀\0pero
tranquil2oa,
\0 que no me voy a ir de aquí."
"080","(촀\0Ah, ¡pero si es 2ella mariner2oa de antes!
\0
(촀\0Gracias por despertarme."
"100","(촀\0¡Yo, ho, ho!
\0 (촀\0¡Gracias por
despertarme!"
"101","(5촀\0Permíteme que me presente:
\0
¡soy el célebre y muy temido
capitán (""촀\0
\0\0Gullivarrr\0￿!"
"102","(촀\0Una desafortunada sucesión de
acontecimientos me ha dejado
en este lamentable estado.
(7촀\0Mis plumas y mi cabeza necesitan
un buen descanson"
"103","(:촀\0¿Te lo resumo?
\0 ()촀\0Me caí por la borda
y las olas me trajeron hasta aquín\0\0\0\0(촀\0Desperté extenuado en esta playa,
\0
para descubrir con desazón que
había perdido mi \0comunicador\0￿.
(촀\0Se trata de una herramienta esencial
para el pirata de hoy en dían\0\0

\0Sin él,
\0 ¡estoy perdido!
(%촀\0Tiene que estar en algún lugar del
\0fondo marino\0￿.
\0 (촀\0Oye,
\0 tú tienes cara
de 2&buceadorbuceadora.
\0 ¿No me lo buscarías?"
"103_a","(%촀\0Claro, yo me encargo"
"103_b","('촀\0¡Olvídalo!"
"105","(촀\0Creo que perdí el conocimiento de
tan agotado que estaba.
\0(7촀\0 Y eso que
soy un pirata más que curtido."
"106","(:촀\0Quieres saber qué ocurrió,
\0 ¿verdad?\0\0()촀\0Pues resulta que iba en mi barco,
\0
caí por la borda a estribor y el mar
me trajo hasta aquín\0\0\0\0(촀\0Al despertar,
\0 descubrí algo terrible:
\0
¡había perdido mi utilísimo \0comunicador\0￿!\0\0(촀\0Es un instrumento vital para
el pirata de hoy en día.
\0 Sin él,
\0
jamás podría volver a mi barco.
(촀\0Por suerte,
\0 apareció por aquí alguien
con agallas que me lo encontró en
un abrir y cerrar de ojos."
"106_01","(촀\0Así que todo terminó bien,
\0 y en
estos instantes
\0 mi tripulación
navega a toda vela hacia aquí.
(%촀\0Sí, estoy casi seguro. 
\0Déjame vern"
"107","
\0(촀\0

\0\0¡Garfios y retruécanos!\0d
\0(\0\0
	\0(촀\0¡Volví a perder mi utilísimo
\0comunicador\0￿!
\0 ¡Aaarrr!\0\0(촀\0Se me tiene que haber caído cuando
perdí el conocimiento (촀\0y ahora las
olas lo arrastraron al mar."
"108","¡Sin él ('촀\0no podré recibir mensajes
de mi tripulación!\0\0(%촀\0Tiene que haberse \0hundido en el mar\0￿.
\0
(촀\0Tú tienes cara de saber bucearn\0\0
\0
¿Por qué no me lo buscas,
\0 eh?"
"108_a","(%촀\0Claro, no hay problema..."
"108_b","('촀\0¡Olvídalo!"
"110","(2촀\0El cansancio de la espera pudo
conmigo y no logré soportar
el peso de los párpadosn\0\0\0\0(%촀\0¡Pero sigo contando contigo!
\0 (""촀\0Sé
que encontrarás el \0comunicador\0￿."
"112","()촀\0¡Alguien con el valor de un corsario
rescató mi \0comunicador \0￿del fondo
del mar!"
"113","(촀\0Me puse a imaginar lo que sería
volver a surcar los maresn\0\0
\0 (촀\0y el
sueño se apoderó de mí."
"113_01","(%촀\0Bueno,
\0 será mejor que me ponga en
contacto con mi tripulaciónn\0\0
\0 ( 촀\0¿Ehn\0\0
\0?"
"114","¡Sin él,
\0 ('촀\0no podré recibir mensajes
de mi tripulación!\0\0(촀\0Tiene que estar \0en el fondo del mar\0￿.
\0
Esteee(2촀\0n\0\0
\0 ¿Tú sabes bucear?
\0
(%촀\0¡Me lo podrías buscar!
(촀\0Tómalo como la búsqueda de un
tesoro sumergidon\0\0
\0 (""촀\0¡Mi destino
está en tus manos!"
"120","(촀\0¡Salitres!
\0 ¡20El marineroLa marinera de antes!
(촀\0Seguro que me han hecho una
maldición pirata o algon\0\0\0\0(7촀\0¿Cómo puede ser tan difícil salir
de esta isla?"
"121","(%촀\0Sí,
\0 lo sé,
\0 mi presencia te intimidan\0\0\0\0(""촀\0¡Pocas veces en tu vida te toparás
con un capitán pirata tan temible!
\0
(5촀\0Sí,
\0 claro,
\0 hablo de mí."
"122","()촀\0Tenía mi barco bajo control,
\0 como
de costumbre,
\0 y un instante
despuésn\0\0
(촀\0¡Zas! 
\0Me veo arrastrado por
el tormentoso mar,
\0 a merced
de las olas.
(촀\0Y, por si fuera poco,
\0 voy y pierdo mi
\0comunicador\0￿,
\0 ¡sin el cual no puedo
pedir auxilio a mi tripulación!
(촀\0Estoy seguro de que está \0bajo
las aguas del mar\0￿."
"123","(촀\0Sin el \0comunicador\0￿,
\0 mi tripulación
tendrá que valerse por sus propios
medios para encontrarme.
(촀\0Y, para qué negarlo, sin mí al timón
son bastanten\0\0
\0 inútiles.\0\0(촀\0Te lo pido por favor,
\0 mariner2oa,
\0
¿no me ayudarías a encontrar
el \0comunicador\0￿?"
"125","()촀\0El golpe de una gran ola me arrojó
de la cubierta al mar,
\0 y terminé
varado aquín\0\0
(촀\0Además,
\0 había perdido mi utilísimo
\0comunicador\0￿,
\0 sin el cual no podía
enviar ningún mensaje de auxilio.
(%촀\0Y así estaba echada mi suerte,
\0
(촀\0¡cuando el destino decidió
cambiar sus planes!"
"126","(촀\0¡Salitres!
\0 ¡Pero si es mi mariner2oa
favorit2oa!"
"127","(:촀\0Bueno,
\0 seguro que en breve recibiré
un mensaje de mi tripulación."
"127_01","(%촀\0Ahora que tengo mi utilísimo
\0comunicador\0￿n\0\0
\0 ( 촀\0¿Ehn\0\0
\0?"
"128","
\0(촀\0

\0\0¡Calaveras y carabelas!\0d
\0(\0\0
	\0(촀\0¡Volví a perder mi utilísimo
\0comunicador\0￿!"
"128_01","(촀\0Con lo que le gusta el mar a ese
\0comunicador\0￿,
\0 yo creo que se fue
al fondo del aguan\0\0
(촀\0Sin él se esfuman las esperanzas
de volver a mi barco.\0\0(촀\0Te lo pido por favor,
\0 por el honor
de los corsarios,
\0 ¡búscamelo!"
