"label","text"
"036","我们很快就会出发了，
\0
(&촀\0心情和道具都做好准备了吗？"
"036_a","出发～！"
"036_b","跟我详细说说吧"
"036_c","还是算了"
"037","(촀\0好的！
\0(
(촀\0我明白！
<"
"037_01","
\0-촀\0
\0
\0\0K机长陆德里、
\0机长陆德里、
\0
请准备起飞，
\0听到请回答。
\0Z
d촁
\0\0收到！
\0随时可以出发！\0￿\0d
\0d촂
(\0\0\0(\0촀\0
\02(촀\0那么，
\0旅途愉快！
\0(
-촀\0
\0祝你好运！
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0明白了！
\0(
(%촀\0您是想做好充分准备后
\0
再来参加呢！\0\0($촀\0请准备好了后，
\0
再来跟我说！"
"090_01","(촀\0要通过联机游戏外出啊！"
"090_02","(촀\0要通过联机游戏邀请客人啊！"
"091",""
"091_01","()촀\0对于初次使用联机游戏
外出或是邀请客人的人，
\0
有一些\0注意事项\0￿需要您事先了解。(\0촀\0
(7촀\0内容会有点长，
\0
(촀\0但请先确认一下！"
"091_02","(촀\0感谢您的确认！
\0
(촀\0那么n"
"092","(촀\0了解了！
\0(\0촀\0不好意思，
\0
在使用互联网之前，
\0
能否确认一下($촀\0这些内容呢？"
"101","(촀\0近距离的\0本地联机\0￿的岛，
\0
和远距离的\0互联网连接\0￿的岛，
\0
(&촀\0您要去哪个？"
"101_a","本地联机的n "
"101_b","互联网连接的n "
"101_c","还是算了"
"102","(촀\0真遗憾n\0\0
\0
(촀\0好像没有可以前往的n \0n"
"102_a","再找一次！"
"102_b","那就下次再来"
"103","(촀\0让您久等了！
\02
(%촀\0现在客人能去的岛
\0
有这些！"
"104","现在
\0客人能去的是
\0
s촀，
\0
(&촀\0要前往这座岛吗？"
"104_a","出发！"
"104_b","再找一次！"
"104_c","还是算了"
"105","(9촀\0发现了
s촀，
\0
(촀\0但目前岛上已经容纳不了更多人了。"
"105_a","再确认一次！"
"105_b","那就下次再来"
"106","(\0촀\0这座岛
\0已被设置了\0密码\0￿。
\0
(%촀\0请询问当地的熟人后，
\0
(촀\0输入密码吧。"
"107","('촀\0密码错误。
\0(
(\0촀\0要
\0(&촀\0重新输入密码吗？"
"107_a","重新输入"
"107_b","还是算了"
"108","(
촀\0真不巧，
\0当地的某人
\0
现在好像正忙n"
"108_01","(
촀\0真不巧，
\0好像有人正在说话
或是忙着做其他什么事情，
\0
无法办理手续n"
"108_01_a","再确认一次！"
"108_01_b","怎么回事？"
"108_01_c","那就下次再来"
"108_a","再确认一次！"
"108_b","怎么回事？"
"108_c","那就下次再来"
"109","(촀\0那么，旅途愉快！
\0
-촀\0祝您好运！
<"
"110","(촀\0近距离的\0本地联机\0￿的岛，
\0
和远距离的\0互联网连接\0￿的岛，
\0
(&촀\0您要邀请哪里的朋友？"
"110_a","本地联机的n "
"110_b","互联网连接的n "
"110_c","还是算了"
"111","(촀\0那么，
\0开始准备本地联机！"
"111_a","好的！"
"111_b","还是取消吧！"
"112","那么，
\0断开互联网连接，
\0
(촀\0开始准备本地联机！"
"112_a","好的！"
"112_b","还是取消吧！"
"113","对了，客人n\0\0
\0
关于本地联机时可以进入的人，
\0
无论邀请谁(&촀\0都没关系吗？\0\0(촀\0也可以设置\0密码\0￿，
\0
只邀请限定的人n"
"113_a","谁都可以！"
"113_b","设置密码"
"113_c","还是算了"
"114","-촀\0
\0收到！
\0
(촀\0那么，
\0请设置4位数的\0密码\0￿！"
"115_01","(촀\0明白了！
\0(
($촀\0那么，
\0我要打开大门了！"
"115_02","(촀\0明白n\0\0
\0(촀\0啊！"
"116_01","(촀\0知道了！
\0(
($촀\0那么，
\0我要打开大门了！"
"116_02","(촀\0知道n\0\0
\0(촀\0啊！"
"117_01","(7촀\0要去的岛上，
\0如果有人正在说话，
\0
或是因为什么事情
\0脱不开手的话，
\0
就会无法出发哦。\0\0(
촀\0如果多次尝试后
\0
情况还是没有改变，
\0
(%촀\0或许过段时间会比较好。\0\0(촀\0啊，
\0对了，
\0(\0촀\0如果和当地的熟人
\0
直接联络的话n\0\0\0\0()촀\0“\0是正在通话吗，
\0要是开着手机的话，
\0
请先停一下吧。\0￿”
\0
(촀\0这样传达的话，或许会快些！"
"117_02","总之，
\0请再次
\0
询问看看吧？"
"117_02_a","再确认一次！"
"117_02_b","还是下次再来"
"118_01","(7촀\0岛上
\0如果有人正在说话，
\0
或是因为什么事情
\0脱不开手的话，
\0
就会无法出发哦。\0\0(
촀\0如果多次尝试后
\0
情况还是没有改变，
\0
(%촀\0或许过段时间会比较好。\0\0(촀\0啊，
\0对了，
\0(\0촀\0如果和当地的熟人
\0
直接联络的话n\0\0\0\0()촀\0“\0是正在通话吗，
\0要是开着手机的话，
\0
请先停一下吧。\0￿”
\0
(촀\0这样传达的话，或许会快些！"
"118_02","总之，
\0请再次
\0
办理手续看看吧？"
"118_02_a","再确认一次！"
"118_02_b","还是下次再来"
"120","(촀\0让您久等了！
\0(
($촀\0现在要开门了！"
"120_01","(촀\0非常抱歉！
\0(
(촀\0客人，
\0
您正在使用\0岛屿创作家\0￿吧n\0\0
()촀\0在联机游戏和飞行时，
\0
出于安全上的考虑，
\0岛屿创作家\0￿是禁止使用的哦n\0\0(\0촀\0
(7촀\0因此，
\0非常抱歉，
我会先强制结束
\0岛屿创作家\0￿的使用哦n"
"120_02","(촀\0感谢您的协助！
\0(
(촀\0那么n"
"121_01","(촀\0非常抱歉！
\0(
(7촀\0我又忘记
\0岛屿创作家\0￿的事了n\0\0
(촀\0在联机游戏和飞行时，
\0岛屿创作家\0￿是禁止使用的，
\0
因此我会强制结束n"
"121_02","(촀\0感谢您一直以来的协助n\0\0
\0(
(촀\0那么n"
"122","-촀\0
\0我这就
\0打开大门！"
"125","顺便说一下，
\0(%촀\0门打开的期间，
\0
旅客可以自由进出n\0\0\0\0()촀\0但也可能会有
没和n\0
\0
打过交道的陌生人前来。\0\0(:촀\0如果正在和受邀前来的人玩，
\0
不想让其他人打扰的话，
\0
(%촀\0可以将门关上。\0\0(\0촀\0想要关门时，
\0
(촀\0请尽管跟我说！
\0
(\0촀\0那么，
\0($촀\0祝您玩得愉快！"
"126","(촀\0请将刚才设置的密码
\0n\0\0￿
\0
告诉想邀请的客人吧！"
"130","(촀\0那么，
\0即将连接到互联网！"
"130_a","好的！"
"130_b","还是取消吧！"
"1300","顺便说一下，
\0(%촀\0现在我这里有一张
n\0的\0劳动节旅行券\0￿，
\0
请一定要使用看看哦！"
"1301","\0狸克\0￿社长在这里
\0
(촀\0给n\0
\0
放了一张\0劳动节旅行券\0￿！(촀\0\0\0想要使用\0劳动节旅行券\0￿时，
\0
(""촀\0就请跟我说一句
\0
“\0我想出门\0￿”吧！"
"1302","(\0촀\0那么，
\0(&촀\0您要去哪里呢？"
"1302_02","(\0촀\0那么，
\0(&촀\0您要去哪里呢？"
"1302_02_a","通过联机游戏外出"
"1302_02_b","使用\0劳动节旅行券\0￿"
"1302_02_c","前往巴猎岛"
"1302_02_d","还是算了"
"1302_04","(\0촀\0那么，
\0(&촀\0您要去哪里呢？"
"1302_04_a","通过联机游戏外出"
"1302_04_b","使用\0劳动节旅行券\0￿"
"1302_04_c","使用\0里数旅行券\0￿"
"1302_04_d","还是算了"
"1302_06","(\0촀\0那么，
\0(&촀\0您要去哪里呢？"
"1302_06_a","通过联机游戏外出"
"1302_06_b","使用\0劳动节旅行券\0￿"
"1302_06_c","使用\0里数旅行券\0￿"
"1302_06_d","前往巴猎岛"
"1302_06_e","还是算了"
"1302_a","通过联机游戏外出"
"1302_b","使用\0劳动节旅行券\0￿"
"1302_c","还是算了"
"1303","(촀\0您要使用\0劳动节旅行券
\0￿参加旅行对吧！
\0(
-촀\0
\0收到！
\02(\0촀"
"1304","()촀\0这个\0劳动节旅行\0￿，
\0
是\0狸克\0￿社长亲自准备的
\0
(촀\0特别离岛旅行企划！\0\0(9촀\0在离岛会有什么等着你呢，
\0
(6촀\0抵达之后就知道了，敬请期待！\0\0(\0촀\0另外，在这个旅行中，
\0
持有物会全部寄存在柜台上，
\0
(%촀\0您将以\0空手状态\0￿参加！\0\0((촀\0请放心！
\0(
(\0촀\0持有物会在您回来时
\0
(촀\0如数归还的！"
"1305","n\0\0那么，要寄存持有物，
出发去\0劳动节旅行\0￿吗？"
"1305_a","出发～！"
"1305_b","还是算了"
"1306","明白了！
请做好心理准备后，
再来跟我说吧！"
"140","看来，大门已经关闭了。"
"150","要搜索其他外出地吗？"
"150_a","搜索其他岛"
"150_b","还是下次再来"
"200","(촀\0您好！
\0(
(&촀\0有什么需要我为您服务的吗？"
"200_a","打开大门"
"200_b","结束联机"
"200_c","还是想外出"
"200_d","('촀\0没事了"
"201","(촀\0您好！
\0(
(&촀\0有什么需要我为您服务的吗？"
"201_a","打开大门"
"201_b","结束联机"
"201_c","忘记了密码"
"201_d","还是想外出"
"201_e","('촀\0没事了"
"202","(촀\0您好！
\0(
(&촀\0有什么需要我为您服务的吗？"
"202_a","打开大门"
"202_b","结束联机"
"202_c","忘记了密码"
"202_d","还是想外出"
"202_e","('촀\0没事了"
"210","(촀\0您好！
\0(
(&촀\0有什么需要我为您服务的吗？"
"210_a","关闭大门"
"210_b","还是想外出"
"210_c","('촀\0没事了"
"211","(촀\0您好！
\0(
(&촀\0有什么需要我为您服务的吗？"
"211_a","关闭大门"
"211_b","忘记了密码"
"211_c","还是想外出"
"211_d","('촀\0没事了"
"212","(촀\0您好！
\0(
(&촀\0有什么需要我为您服务的吗？"
"212_a","关闭大门"
"212_b","忘记了密码"
"212_c","还是想外出"
"212_d","('촀\0没事了"
"220","( 촀\0您不是想邀请好友来玩，
\0
(&촀\0而是想出岛玩，对吗？"
"220_a","是这样的"
"220_b","啊，没什么"
"221",""
"221_01",""
"222","(%촀\0是要关闭大门啊？(촀\0
\0
(\0촀\0那么，
\0因为现在也没有客人，
\0
(%촀\0我就这样结束连接了哦。"
"223","(%촀\0目前设置的密码是
\0
(촀\0“\0n\0\0￿”！"
"224","(%촀\0目前设置的密码是
\0
(촀\0“\0n\0\0￿”！"
"251_01","(촀\0明白了！
\0(
(\0촀\0即将结束联机。"
"251_02","(촀\0请下次再来使用我们的服务！"
"252","(%촀\0下次
\0想要邀请客人时，
\0
(\0촀\0会打开大门，
\0
(촀\0所以尽管告诉我。"
"261",""
"262","(%촀\0下次想要打开门时，
\0
($촀\0请尽管吩咐。"
"300","(촀\0欢迎光临！
\0<
(%촀\0现在，
\0有其他n \0的旅客
\0
(촀\0过来玩了。"
"301","顺便问一下，
\0
(&촀\0有什么需要帮忙的吗？"
"301_a","打开大门"
"301_b","忘记了密码"
"301_c","('촀\0没事了"
"302","顺便问一下，
\0
(&촀\0有什么需要帮忙的吗？"
"302_a","关闭大门"
"302_b","忘记了密码"
"302_c","('촀\0没事了"
"303","顺便问一下，
\0
(&촀\0有什么需要帮忙的吗？"
"303_a","打开大门"
"303_b","忘记了密码"
"303_c","('촀\0没事了"
"304","顺便问一下，
\0
(&촀\0有什么需要帮忙的吗？"
"304_a","关闭大门"
"304_b","忘记了密码"
"304_c","('촀\0没事了"
"305","顺便问一下，
\0
(&촀\0有什么需要帮忙的吗？"
"305_a","打开大门"
"305_b","('촀\0赶上了"
"306","顺便问一下，
\0
(&촀\0有什么需要帮忙的吗？"
"306_a","关闭大门"
"306_b","('촀\0赶上了"
"350","(촀\0欢迎光临！
\0<
( 촀\0现在，
\0您和其他居民(\0촀\0在一起呢。\0\0()촀\0如果想要去其他岛，
\0
或是邀请其他岛的人过来，
\0
($촀\0请等一个人的时候再来找我吧！"
"400","(촀\0您要去其他岛啊。\0\0(\0촀\0在此之前，必须先解除
\0
(%촀\0“Parental Control”中的
“与他人自由交流”的限制。"
"401","(촀\0您要邀请其他岛的客人啊。\0\0(\0촀\0在此之前，必须先解除
\0
(%촀\0“Parental Control”中的
“与他人自由交流”的限制。"
"700","(촀\0欢迎光临n!\0！
\0
客人，
\0请问您要做什么呢？"
"700_a","我要回去"
"700_b","('촀\0没事了"
"701","(\0촀\0是这样啊，
\0
(촀\0那等您想回去的时候再找我吧。"
"800","( 촀\0是这样啊，
\0(
(\0촀\0那么，请下次再来
\0(촀\0使用我们的服务！"
"801","( 촀\0哦？
\0不用了吗？
\0(
(\0촀\0那么，请下次再来
\0(촀\0使用我们的服务！"
"802","-촀\0
\0收到！
\02(\0촀"
"810","(촀\0那么，路上小心！
<"
"900_01","(&촀\0嗯？
\0巴猎岛n\0\0？
\0
(
촀\0那个n\0\0n\0\0n\0\0n\0\0
\0(촀\0\0\0(촀\0
\0啊，
\0我明白了！
\0
是\0巴猎\0￿居住的岛吧！
\0
-촀\0
\0收到！
\02(\0촀"
"900_02","(촀\0巴猎岛啊！
\0(
-촀\0
\0收到！
\02(\0촀"
"901","我们很快就会出发了，
\0
(&촀\0做好心理准备了吗？"
"901_a","出发～！"
"901_b","还是算了"
"903","( 촀\0这样啊。
\0(
(\0촀\0那么，
\0(촀\0请下次再来使用我们的服务！"
"998","(촀\0
\0哦哦，是客人啊n\0\0
\0
(촀\0如果想要使用本机场的服务，
\0
请先听一下
\0相关的说明！"
"999_01","(%촀\0这里是连接全世界的天空大门，
\0
(촀\0欢迎来到n	\0机场！"
"999_02","要使用机场的各项服务，
\0
(:촀\0必须要确认您的住址。\0\0(\0촀\0虽说是住址，帐篷也完全没问题，
\0
(촀\0请决定好住处后再过来吧！"
