"label","text"
"520","(촀\0明白了。
\0(
(%촀\0那我就先把这个
\0
作为书写中的卡片收着吧！(촀"
"521","( 촀\0哎呀，
\0不写了吗。
\0
(%촀\0那么，
\0我就先把这个
\0
作为书写中的卡片收着吧！(촀"
"522","( 촀\0哎呀，
\0不写了啊。
\0(
(촀\0要是还想继续写，请尽管跟我说。"
"523","( 촀\0哎呀，
\0不写了啊。
\0(
(촀\0要是还想继续写，请尽管跟我说。"
"550","(촀\0啊！
\0还有
\0(촀\0附在卡片上的礼物，
也先还给您。"
"551","(촀\0啊！
\0但是，
\0(\0촀\0因为我这里
对礼物的丢失是不负责任的，
\0
所以先还给您哦。"
"552","(촀\0期待您再次使用！"
"600","( 촀\0是心意卡吗？
\0(\0촀\0\0\0(%촀\0不过，
\0这里还有一张书写中的
\0
给s\0촀的卡片，
\0
(촀\0是要寄出去的吧！"
"601","( 촀\0是心意卡吗？
\0(\0촀\0\0\0(%촀\0不过，
\0这里还有一张书写中的
\0
给s촀的卡片，
\0
(촀\0是要寄出去的吧！"
"602","( 촀\0是心意卡吗？
\0(\0촀\0\0\0(%촀\0不过，
\0这里还有一张书写中的
\0
给未来的您自己的卡片，
\0
(촀\0是要寄出去的吧！"
"604","那么，
\0是心意卡啊n\0\0
\0
(%촀\0我这里还有一张书写中的卡片，
\0
(촀\0是要寄出去的吧！"
"610","(촀\0哎呀n\0\0
\0(촀\0真可惜。
看来已经没法
\0
('촀\0再寄给s\0촀了。\0\0(:촀\0要更改收件人吗？
\0
(&촀\0还是由我这里处理掉呢？"
"610_a","更改收件人"
"610_b","处理掉"
"611","(촀\0哎呀n\0\0
\0(촀\0真可惜。
看来已经没法
\0
('촀\0再寄给s촀了。\0\0(:촀\0要更改收件人吗？
\0
(&촀\0还是由我这里处理掉呢？"
"611_a","更改收件人"
"611_b","处理掉"
"620","要把收件人改成谁呢？"
"620_a","这座岛上的居民"
"620_b","未来的自己"
"621","要把收件人改成谁呢？"
"621_a","这座岛上的居民"
"621_b","未来的自己"
"621_c","好友"
"621_d","任天堂"
"625","这张卡片已经支付过邮费了。
但因为要更改收件人，
所以先把邮费退给您。"
"630","那么，
\0放在这里的卡片
\0
(%촀\0会由我这里处理掉。"
"631","这张卡片我就丢弃了。
\0
另外，
\0之前支付的\0200铃钱\0￿邮费
\0
现在也退给您哦。"
"800","(촀\0感谢您使用本服务！"
"801","(촀\0是这样啊。
\0
那么下次想要使用服务时，
请随时过来！"
"802","( 촀\0哎呀？
\0可以吗？
\0
(촀\0那么，
\0请下次再使用本服务！"
"803","(촀\0明白了。
\0(
(\0촀\0那么，这张卡片会继续
\0
(%촀\0存放到要寄送的那一天哦。"
"804","(촀\0明白了。
\0(\0촀\0\0\0()촀\0那么，
\0大门已经开着，
\0
(촀\0要使用邮寄服务的时候，
\0
请再来告诉我哦。"
