"label","text"
"008","(촀\0那件衣服
\0真好看呢！
\0(
(촀\0不知道是誰設計的呢n\0\0\0\0(촀\0啊！
\0(
(\0촀\0是s\0촂n\0，
(%촀\0設計的嗎？
(촀\0原來s\0촂n\0……
\0
這麼有設計天分呢，n\0。"
"009","(촀\0那件衣服
\0真好看呢！
\0(
(촀\0不知道是誰設計的呢n\0\0\0\0(%촀\0原來如此～
\0(
(\0촀\0這作品是s촀的
s\0촂n\0
\0(촀\0設計的啊！n\0。"
"010","(촀\0今天的空氣中
\0瀰漫著春天的氣息，
\0
真的很不錯呢！\0\0(\0촀\0是你穿的}촀
\0
($촀\0帶來了春天的感覺嗎？n\0。"
"011","(촀\0n\0，你今天的打扮，
\0
很有夏天的感覺呢。\0\0()촀\0特別是
\0}촀，
\0
有種
\0炎炎夏日的活力感，
\0
(촀\0真的很不錯呢！n\0。"
"012","(촀\0我還在想今天怎麼有股秋意，
\0
(\0촀\0n\0，
原來是你的衣服
\0(촀\0瀰漫著秋天的氣息呢！
(\0촀\0尤其是}촀，
\0
(촀\0很有秋天的味道，
\0真的很棒呢，n\0。"
"013","(촀\0n\0，
\0
(\0촀\0你今天這一身暖和的打扮，
\0
(촀\0很適合這個季節呢！
(\0촀\0光是看著你身上的
\0
(촀\0}촀，
\0
就覺得自己好像變暖和了呢，n\0。"
"014","(촀\0那個n\0\0
\0
(8촀\0你在這個季節
\0還穿得那麼厚……
這樣不要緊嗎？
(\0촀\0如果你會冷的話，
這樣穿是無所謂，
\0但如果覺得熱的話，
\0
(촀\0你可要去換衣服喔，n\0。"
"015","(촀\0那個n\0\0
\0
(8촀\0你穿得那麼單薄，感覺好像很冷，
這樣不要緊嗎？
(\0촀\0雖然有句話說
\0
「愛漂亮的人不怕流鼻水」，
\0
(촀\0但如果你會冷，可要穿得厚一點喔，n\0。"
"016","(촀\0哇，是
\0}촀呢！
\0(
這件衣服非常的適合你喔。\0\0(\0촀\0我非常喜歡這種風格的
\0(촀\0
可愛衣服呢！n\0。"
"017","(촀\0那件}촀，
\0
看起來非常的帥氣又漂亮喔～\0\0(촀\0如果我內心變得冷豔一點，
穿起來是不是才會合適呢n\0\0
\0
(촀\0唉～
\0有點羨慕呢，n\0。"
"018","(촀\0對了，可以向你請教一下
\0
有沒有能將
\0}촀
\0
(&촀\0那種樸素的服裝穿得好看的訣竅呢？
(2촀\0不好意思，
\0因為你穿起來真的非常好看，
\0
所以我忍不住就想問了，n\0。"
"019","(촀\0呵呵呵，
\0您今天穿的就是那件
\0
}촀，對吧！\0\0(2촀\0光是看著您的樣子，
就讓我覺得自己的心情
\0也變得高貴起來，
忍不住改用比較優雅的語氣了呢，n\0。"
"020","是說你把
\0}촀
(촀\0加入穿搭的方式真的很厲害喔！\0\0(촀\0光是看著你的樣子，就讓我感到充滿活力，
\0
也想跟著一起活動身體了呢，n\0。"
"021","($촀\0請問你接下來是要去很高雅的地方嗎？
\0(
(촀\0呵呵，
\0因為}촀
實在是太適合你，
\0所以我忍不住提問了呢。
(2촀\0話說回來，
\0這件衣服讓你顯得更加成熟，
\0
讓我有點心跳加速呢，n\0。"
"101","<"
"101_01","(촀\0你很喜歡那件衣服，對吧？
\0(
(촀\0呵呵，
\0你今天穿起來也很好看喔！n\0。"
"101_02","說到}촀，
\0
(%촀\0就會想到n\0呢！
\0
(촀\0這表示它真的很適合你喔，n\0。"
"101_03","那件}촀
\0
(촀\0穿在你身上
\0
真的很適合呢，n\0。"
"101_04","()촀\0我經常看你穿著
\0
}촀呢，
\0
(1촀\0想必它穿起來
\0一定很舒服吧？n\0。"
"101_05","(촀\0我之前見到你的時候，
你也是穿著同一件衣服，
\0
(\0촀\0原來你喜歡
\0($촀\0這種風格嗎？
(촀\0呵呵呵，
\0n\0，
能多了解你一點，
\0
我覺得好開心喔！n\0。"
"201","<ﬀﰀ촀"
"202","(촀\0n\0，
\0
(촀\0你今天的穿搭
\0非常可愛呢。\0\0(\0촀\0以色彩繽紛的蛋做主題，真的很棒n\0\0
\0
(촀\0看著你的打扮連我都開心起來了，n\0。"
"203","(촀\0n\0，
\0
難、
\0難道你要結婚了嗎n\0\0？\0\0(2촀\0因為這套服裝實在太適合你了，
\0
我才會想說你是不是要結婚了n\0\0
\0
(촀\0這樣穿真的非常好看喔！n\0。"
"204","(촀\0今天的n\0打扮得
\0
(촀\0就像水果一樣，很不錯呢！\0\0(1촀\0不知道是不是錯覺，
但我彷彿聞到了一陣清新的果香n\0\0
\0
(촀\0呵呵呵，
\0害我都想吃一口了，n\0。"
"205","<ﴐ︀촀"
"206","(;촀\0哇～
\0你今天的穿搭是走海盜風嗎？
\0(
(촀\0很帥氣呢～\0\0只要穿在n\0身上，
\0
(촀\0感覺就是特別有格調喔！n\0。"
"207","n\0，
\0你今天穿得
(촀\0就像人魚公主一樣，好美喔～！\0\0(1촀\0居住在深海中的公主悄悄地上岸n\0\0
\0
(촀\0啊～
\0就好像童話故事一樣！n\0。"
"208","n\0，
\0
(""촀\0你今天要去海裡嗎？\0\0(촀\0說起來，
\0只要是n\0穿著，
\0
(\0촀\0就算是潛水衣看起來也會很時髦，
(%촀\0真是神奇呢，n\0。"
"209","(촀\0哎呀！
\0你今天的穿著是提洛爾風格啊。
\0
(촀\0很有童話的感覺，非常好看喔！\0\0(촀\0你不覺得只要穿著這種風格的衣服，
\0
就會讓人想要跳舞嗎？n\0。"
"210","(촀\0哇～
\0文藝復興風格的服裝
看起來很適合你呢～\0\0(1촀\0n\0，
\0
為何你偏偏是n\0？\0\0(촀\0呵呵呵，
\0就像古裝劇裡的公主一樣，
令人十分憧憬呢，n\0。"
"211","說起來，($촀\0你今天穿的是和服嗎？
\0(
(촀\0我很喜歡
\0這種古典的風格喔！\0\0(2촀\0啊，
\0有可能是因為這套衣服
穿在n\0身上，
\0
所以我才會喜歡也說不定呢，n\0。"
"251","對了，n\0，
\0
你今天的打扮
\0($촀\0是怎麼回事？
\0(
(4촀\0雖然的確非常適合你n\0\0
(촀\0難道你是特別配合我，
\0
打扮成n\0的樣子嗎n\0\0
\0
(촀\0如果是這樣，我會很開心的！n\0。"
"252","(촀\0對了，
\0你今天打扮得就像貓一樣，
\0
非常好看喔！\0\0(4촀\0那個n\0\0
\0我覺得n\0
如果打扮成n\0的樣子，
\0
應該也會很好看的，n\0。"
"253","(촀\0哇，
\0n\0！
\0(
(9촀\0你穿的該不會……
\0
(촀\0該不會是
\0青蛙裝吧～
(;촀\0難道這是參考我的形象後
\0搭配的嗎n\0\0！？
\0
(2촀\0我真是太高興了～！n\0。"
"254","(촀\0話說回來，
\0你今天的穿著很像青蛙，
\0
非常好看呢！\0\0(4촀\0那個n\0\0n\0，
\0
我覺得你穿n\0風格的服裝，
\0
應該也會很好看喔，n\0。"
"301","(촀\0n\0，
\0
(촀\0你那身打扮就像繪本裡的角色一樣，
\0
非常夢幻，很好看喔！
(1촀\0如果你用這身打扮在森林裡散步n\0\0
\0
(%촀\0嗯，
\0我有種童話故事
(촀\0即將開始的預感呢！n\0。"
"302","(촀\0哇，
\0今天n\0的打扮
\0
(촀\0相當有學生的感覺，很棒呢。\0\0(1촀\0我曾經在電影裡看過畢業生
拋起你戴的那種帽子，
\0
(촀\0讓我也覺得有點嚮往呢，n\0。"
"303","那個，
\0不好意思，
\0
($촀\0請問촀賣場在哪裡呢？
\0(촀\0\0\0(촀\0對不起，
\0因為你手臂上有導覽員的標誌，
\0
我一時不小心就向你問路了。
\0(
(2촀\0你威風凜凜的樣子看起來很帥喔，n\0。"
"304","(;촀\0n\0，
\0
原來你是籃球社的社員嗎？
\0(
(촀\0籃球衣看起來很適合你呢。\0\0(%촀\0我要不要也申請入社呢……
\0
((촀\0進去當個球隊經理！n\0。"
"305","(촀\0哎呀，
\0n\0，
(촀\0你今天的穿著是走辦公室風格吧！\0\0(1촀\0看到穿著背心的人，
\0就會有種
不知道是信賴還是安心的感覺n\0\0
\0
(""촀\0這種整潔的感覺很棒呢，n\0。"
"306","()촀\0n\0，
\0
你今天穿的服裝是
\0
很適合出海的清爽穿搭呢！
(1촀\0乘著大船，
\0
在甲板上眺望夜晚的大海n\0\0
\0
(촀\0感覺好浪漫喔，n\0。"
"401","<"
"401_01","(촀\0這身打扮
\0今天還是這麼適合你呢！\0\0(1촀\0我聽說一個人的穿著會影響內在n\0\0
\0
(촀\0呵呵呵，
\0這說不定是真的呢，n\0。"
"401_02","(촀\0我記得你之前也是這樣穿，
\0
($촀\0你是不是
\0很喜歡這身打扮呢？
\0(
(2촀\0呵呵呵，
\0我也很喜歡喔，n\0。"
"401_03","(촀\0我記得你前陣子也是這樣穿，
\0
(촀\0真是不管怎麼看都很好看呢！\0\0()촀\0這套衣服已經可以說是
(촀\0n\0的
個人標誌了吧，
\0n\0。"
