"label","text"
"025","()촀\0其實文具中也有很多
\0
貴得讓人買不下手的高價品喔。\0\0(촀\0所以別太過於沉迷其中
\0
或許比較不傷荷包呢。\0\0(9촀\0像是我很久以前
買過一支漂亮的原子筆，
\0
(;촀\0它可是要價\050000鈴錢\0￿呢n\0\0(촀\0n\0。"
"026","<"
"026_01","(4촀\0那個～
\0n\0，
\0
原來你是在촀界
\0
(;촀\0持續寫出暢銷曲的大師嗎？\0\0(7촀\0不好意思，
\0
我對音樂界不太了解n\0\0\0\0(촀\0咦n\0\0
\0不是嗎？
\0(
(촀\0我也真是的，難道是我聽錯了嗎？
\0
(촀\0真是對不起，n\0。"
"026_02","(4촀\0對了，
\0n\0，
\0你以前是不是
\0
曾經在촀的世界大賽上贏得優勝，
\0
還因此上過電視呢？\0\0(1촀\0其實第一次見面的時候，
\0
我就覺得好像在哪裡看過你喔～
\0(
(촀\0那時候的冠軍訪談
\0果然是n\0\0(촀\0\0\0(*촀\0n\0\0抱歉，
\0是我認錯人了嗎？
\0(
(8촀\0不過如果是你的話，
\0從現在就開始特訓，
\0
說不定也能贏得優勝喔，n\0。"
"027","(촀\0對了對了，
\0我有事情
\0
很想跟n\0說喔。
\0
(촀\0是什麼事呢n\0\0
\0(촀\0啊！"
"028","<"
"029","()촀\0我夢到我跟n\0
\0
在比賽촀，
\0(
(촀\0比得勝負難分呢～
(7촀\0雖然最後是我輸了，
\0
(\0촀\0不過我下次會贏的。
\0
(촀\0我們下次
\0(촀\0再在夢裡玩吧！n\0。"
"030","()촀\0我夢到我跟n\0
\0
在玩촀，
\0(
(1촀\0超開心的～
(8촀\0在最後道別之前，
\0我就醒來了。
\0
(\0촀\0如果夢到後續，
\0
($촀\0我們再一起玩촀吧，n\0。"
"031","啊n\0\0
\0(촀\0我還是想不起來。
\0(
(촀\0對不起！
\0(촀\0竟然讓你花時間
\0
在這種事情上，n\0。"
"101","<\0"
"102","<"
