"label","text"
"015","(%촀\0原來如此～
\0(
()촀\0其實我聽說
\0從這個測驗的結果，
可以看出你最近的生活狀況喔。\0\0(9촀\0選擇紅茶的你n\0\0
\0
(1촀\0最近似乎比較忙碌，
\0
需要放鬆一下呢。\0\0(촀\0怎麼樣？覺得準嗎？
\0(
(\0촀\0請你一定要保重身體，別太操勞，
\0
($촀\0好好享受島上的生活喔，n\0。"
"016","(%촀\0原來如此～
\0(
()촀\0其實我聽說
\0從這個測驗的結果，
可以看出你最近的生活狀況喔。\0\0(9촀\0選擇綠茶的你n\0\0
\0
(\0촀\0似乎很受到身邊的人依賴，
\0
(9촀\0是不是因此有些疲憊了呢？\0\0(촀\0不過別擔心，因為大家都很喜歡你，
\0
所以當你遇到困難的時候，
($촀\0就換周遭的人當你的靠山吧，n\0。"
"017","(%촀\0原來如此～
\0(
()촀\0其實我聽說
\0從這個測驗的結果，
可以看出你最近的生活狀況喔。\0\0(9촀\0選擇烏龍茶的你n\0\0
\0
(1촀\0由於正處在一帆風順的時期，
\0
似乎得小心別努力過頭囉。\0\0(촀\0怎麼樣？覺得準嗎？
\0(
(\0촀\0請不要太勉強自己，
\0
($촀\0好好享受島上的生活喔，n\0。"
"018","(%촀\0原來如此～
\0(
()촀\0其實我聽說
\0從這個測驗的結果，
可以看出你最近的生活狀況喔。\0\0(9촀\0選擇焙茶的你n\0\0
(1촀\0平常似乎較常壓抑自己，
\0
但其實你可以對自己好一點的。\0\0(촀\0怎麼樣？覺得準嗎？
\0(
(\0촀\0壓力累積久了，
($촀\0也需要適時抒發一下喔，n\0。"
"019","n\0，
\0
難道說，你遇見了什麼
\0
(촀\0有趣的事嗎？n\0。"
"019_a","是啊"
"019_b","我不記得了"
"019_c","那你呢？"
"020","(촀\0那真是太好了～
\0(
我總覺得你看起來很開心，
\0
(%촀\0所以就忍不住開口問了。
(2촀\0我也跟你一樣，
只要一遇到高興或有趣的事情，
\0
就會立刻表現在臉上呢，n\0。"
"021","這樣啊？
\0(那我就來說說
(촀\0最近遇到的趣事吧n\0\0\0\0(&촀\0咦？
\0((
촀\0那時候我到底
覺得什麼很有趣啊n\0\0
\0
(7촀\0真抱歉，
\0連我自己也忘了呢，n\0。"
"022","(촀\0n!\0的生活，
實在很有趣喔。\0\0(촀\0不但每天都有新發現，
\0
而且大家也都對我很好，
讓我一直樂在其中，都不會膩呢，(촀\0n\0。"
