"label","text"
"013","촊촉(촀\0原來你家有
\0
}\0\0呀？\0\0촆촃該說是童心未泯嗎n\0\0
(촀\0看來你擁有一顆純真的心呢，n\0。
\0(촀"
"014","촊촉(촀\0只要擺上}\0\0，
\0
心情就會像置身在大海裡呢！\0\0촆촃像這樣運用天然的材料來當裝飾，
\0
(촀\0我覺得非常棒喔，n\0。"
"015","촊촉(촀\0原來你喜歡
\0
}\0\0嗎？\0\0촆촃雖然有種冷酷的感覺，
\0卻又帶有木頭的溫潤，
\0
(촀\0真的是非常的帥氣呢～n\0。"
"017","촊촉(촀\0有了}\0\0，
\0
整個房間
\0就會一下子變得更可愛呢。\0\0촆촃(1촀\0本來就很可愛的蛋形
\0
加上色彩繽紛的外表n\0\0
\0
(촀\0總讓人心裡感到暖暖的呢，n\0。"
"018","촊촉(촀\0}\0\0
\0
真的超棒的！
\0(
촆촃(촀\0可以感受到
\0作者的愛呢，n\0。"
"019","촊촉(촀\0有}\0\0呢。
\0(
촆촃n\0，
($촀\0你也喜歡宇宙嗎？
(5촀\0我只要一想到宇宙的事情，
\0就會睡不著呢。
\0(
(2촀\0不過，
\0最後還是會
不知不覺睡著就是了，n\0。"
"020","촊촉(촀\0島上有}\0\0，
\0
就像婚禮會場一樣呢。
\0(
촆촃(촀\0這種莊嚴的氣氛真的太棒了！n\0。"
"021","촊촉(촀\0哇！
\0是}\0\0！
\0(
(촀\0看來你很喜歡這種家具吧。\0\0촆촃(9촀\0n\0，難道你n\0\0
\0
(;촀\0其實是人魚嗎！？
\0(
(촀\0呵呵呵，
\0應該不可能吧，n\0。"
"022","촊촉(촀\0有了}\0\0，
\0
(촀\0這裡就像神話中眾神的房間一樣呢。\0\0촆촃(촀\0n\0，難道你n\0\0
\0
(;촀\0是從神話世界轉生而來的？
\0(
(촀\0呵呵呵，
\0應該不可能吧，n\0。"
"023","촊촉($촀\0你是不是很常使用這個
\0
}\0\0呢？\0\0촆촃就算你真的是海盜，
\0
(촀\0我也完全不會介意喔！
\0(
(촀\0不如說，我覺得這真是太帥了！n\0。"
"024","촊촉(촀\0}\0\0
\0
給人一種很有意境的感覺呢～\0\0촆촃(8촀\0只要看著它，
\0就會變得
\0有點多愁善感n\0\0
\0
(촀\0胸口有種被緊揪住的感覺，n\0。"
"025","촊촉(촀\0哇，
\0是}\0\0！
\0(
촆촃(8촀\0雖然它很可愛，但還是會讓人嚇一跳呢。\0\0(촀\0不過只要把這個裝飾在家裡，
\0
似乎就可以避邪了，
\0(촀\0n\0。"
"026","촊촉(촀\0}\0\0ですか
\0(
(촀\0こういうのって　
\0こどもじゃなくても
\0\0も持っていると　\0\0かざ飾りたくなりますよね\0\0촆촃(촀\0\0\0ひんしつ品質も　すごくいいから　
\0これはもう
\0
おしゃれな　オブジェですよ～、n"
"027","촊촉( 촀\0ああ、
\0}\0\0ですね
\0(
(촀\0こういう\0\0かん感じ　わたしも　\0\0す好きなんですよ
\0(
\0\0
あたた温かみがあって　\0\0お落ち\0\0つ着きますよね\0\0촆촃(촀\0うふふ、
\0n\0と
\0\0この好みが\0\0に似ていて　
\0うれしいです、n"
"999","放在這間房間裡的家具，
\0
($촀\0都是你精挑細選過的嗎？\0\0(촀\0我也想要像你一樣，
\0
有這種挑選家具的獨到眼光呢，n\0。"
