"label","text"
"024_01","()촀\0其實我很喜歡
\0觀測星空喔。
\0(
(촀\0不知道今天能找到幾個星座呢？n\0。"
"024_02","只要看著星空，
\0
想到無邊無際的宇宙，
\0
(촀\0再小的煩惱都能忘得一乾二淨喔，n\0。"
"024_03","聽說星星的光芒要到達我們居住的地方，
\0
()촀\0實際上
\0要花好幾十年、
\0好幾百年，
\0
甚至好幾千年
\0的時間呢。\0\0(1촀\0沒想到我們正看著這麼久遠以前的星光n\0\0
\0
(촀\0真是不可思議呢，n\0。"
"101","我在睡前翻了一下星空的攝影集，
\0
(촀\0結果突然好想看看真正的星星喔。\0\0()촀\0如果今天的天氣
\0沒有太大的變化，
感覺應該能看見漂亮的星空，
\0
(촀\0真希望夜晚趕快到來呢～n\0。"
"102","(촀\0像今天這樣的天氣，
\0
感覺好像很適合觀察星星呢！
\0
(촀\0如果還能順便看見流星，
\0那就太棒了！n\0。
\0(\0촀"
"103","<ÉÊË"
"104","(촀\0n\0，
\0
有彩虹出現囉！\0\0(\0촀\0雨後的彩虹……
\0
(촀\0真是讓人心情舒暢呢！n\0。"
"105","(촀\0n\0！
\0(
看！是雙彩虹！\0\0(촀\0嘻嘻，
\0只是在地面看著，
\0
(촀\0就已經覺得很幸福了呢！n\0。"
"106","()촀\0今天的空氣很清新，
\0
晚上
\0(촀\0說不定
能夠看見極光喔！\0\0(1촀\0漂浮在夜空中的光之薄紗n\0\0
\0(
(촀\0要是能看見，那真是幸運呢，n\0。"
"107","(촀\0極光……
\0真的很漂亮呢。
\0
(\0촀\0n\0，能跟你一起欣賞極光，
\0
(촀\0我覺得好開心喔！n\0。"
"108","($촀\0今天早上有霧呢！
\0
(\0촀\0n\0，你的臉一片模糊，
\0
(촀\0看起來好柔和喔，n\0。"
"109","(촀\0嗚嗚n\0\0
\0
從剛才開始
\0就一直在打雷對吧？
\0(
(+촀\0我真的
\0非常害怕打雷n\0\0n\0。"
"201","(촀\0n\0，
\0
你剛剛有看見流星劃過嗎！？
\0(\0촀\0\0\0(촀\0如果一直盯著天空看，
\0
是不是就能看見更多流星呢？n\0。"
"202","()촀\0因為今天的天氣很晴朗，
\0
我就在想，星星應該會很漂亮吧。
\0
(촀\0結果沒想到還有流星，
\0真幸運！n\0。"
"203","說到流星，果然就會
\0
(촀\0讓人想要許願呢。\0\0()촀\0只要用\0操控搖桿\0￿抬頭仰望天空，
\0
然後在流星劃過的時候
\0按下\0\0￿許願，
\0
(촀\0似乎就會有好事發生喔！
(\0촀\0但如果手上有道具的話，
\0
就沒有辦法許願了，
\0
(촀\0所以記得要空出雙手喔，n\0。"
