"label","text"
"108","()촀\0我原本還想說
怎麼會一直聽到窸窣聲，
\0
結果聽說是那個人
\0不停地四處搖樹喔。
(7촀\0如果是我的話，就會因為擔心蜂巢掉下來
\0
而緊張得不得了，
\0(
(%촀\0那個人還真是果敢呢，(촀\0n\0。"
"109","()촀\0聽說那個人啊，
\0好像一整天都
\0
很有節奏感地敲著這座島上的樹木，
\0(
($촀\0是想要收集木材嗎？
(촀\0如果是的話，
\0那個人現在應該已經
在用收集的材料做ＤＩＹ了喔，n\0。"
"110","(촀\0聽說樹木接二連三的倒下了喔！
\0(
(;촀\0那個人的斧頭
\0還真銳利呢。\0\0(촀\0不過
\0砍了那麼多的樹，
\0
不會讓斧頭變鈍
\0或是壞掉嗎？n\0。"
"111","(촀\0聽說那個人啊，
\0特地來我們島上
種了一大堆植物喔。\0\0(\0촀\0看來應該很喜歡園藝吧？
\0(
(촀\0真是令人高興呢，n\0。"
"112","聽說島上的花之所以會生機盎然，
\0
(촀\0都是多虧s\0촀n\0
\0
特地來幫它們澆水喔！
(7촀\0我也應該要
\0
好好幫它們澆水呢，n\0。"
"113","(촀\0聽說那個人
\0來到這裡後，
擺出了好多次表情喔～！
\02
(촀\0看來那個人的感情非常豐富呢，n\0。"
"114","(1촀\0聽說那個人啊，
\0昨天離開島上好幾次，
\0
去了好多地方喔。\0\0(촀\0呵呵呵，
\0如果下次有機會見面，
一定要聽那個人聊聊旅行中的故事，n\0。"
"115","()촀\0我才在想飛機怎麼不斷起降，
\0
打聽了一下才知道，
\0蜂擁而至的
都是s\0촀n\0的朋友喔！
(촀\0沒想到居然會有
\0
這麼多的客人來拜訪，
\0
2他她的人脈真廣呢，n\0。"
"116","可能是因為今天很適合ＤＩＹ，
\0(
(;촀\0所以那個人啊，
\0好像在這做了好多ＤＩＹ，
\0
次數多到都變成大家的話題了呢。
(촀\0看著看著，
\0
連我也想開始ＤＩＹ了，n\0。"
"117","(*촀\0不知道為什麼，
\0
s\0촀n\0在那一天
\0
弄壞了許多道具呢！
(촀\0雖然應該是因為使用次數太多了……
\0
(촀\0但那麼多的道具在一天之內損壞，
\0
還是會讓人難過呢，n\0。"
"118","聽說那個人在家裡
\0
('촀\0待了很～～長一段時間呢。\0\0(촀\0莫非那個人在家裡
有什麼非常很有趣的事能做嗎n\0\0
\0
(촀\0真是令人在意呢～n\0。"
"119","()촀\0聽說那個人
\0在室外
\0
待了很～～長一段時間呢。\0\0(촀\0根據我的推理n\0\0
\0
那個人可能是在一邊散步，
\0
一邊構想新的詩詞喔，n\0。"
"120","()촀\0聽說那個人拚命的用鏟子在地上挖洞，
\0
然後還用那些洞，
\0
在島上造出了一大堆陷阱呢。
(7촀\0現在可能還有一些陷阱留著，
\0
我走路時也得小心一點才行，n\0。"
"121","(*촀\0我從其他人那裡聽說，
\0
那個人一直不斷掉進陷阱裡面n\0\0
\0(
(촀\0不知道屁股會不會痛？
(촀\0如果你有遇到那個人的話，
\0
請幫我轉達說
\0
n
\0很擔心喔，n\0。"
"122","(촀\0聽說那個人啊，
\0花了很長的時間
\0
在更改房間的擺設喔！
\0(
(촀\0那個人的房間一定會變得很漂亮！
(촀\0說著說著，
\0
我也開始想找個時間
\0
改變自己房間的擺設了，n\0。"
"123","()촀\0聽說那個人
\0一直在使用手機呢，
\0
而那個人緊盯著手機不放的原因，
\0
據說是在弄「我的設計」喔。
(\0촀\0的確，
\0如果不在想到的當下就畫出來的話，
\0
不論再好的設計，
\0
(촀\0都會馬上忘得一乾二淨的呢，
\0(촀\0n\0。"
"124_01","(7촀\0昨天那個人啊，
一直來找我搭話，
\0
所以讓我有一點緊張。
(4촀\0不知道那個人是不是覺得
\0
跟我聊天很開心呢n\0\0
\0(
(2촀\0如果是就好了，n\0。"
"124_02","(촀\0聽說那個人一直跟s촀n\0
\0
不停的談天說地，
\0
都講到變成大家的話題了呢。
(\0촀\0不過n\0
\0
今天也願意找我說話呢。
\0
(2촀\0這讓我真的非常的開心喔，n\0。"
"125","(촀\0那個人啊，
\0好像跟島上的居民們
\0
聊了好多好多的事喔。\0\0(%촀\0那個人真的很擅長傾聽。
\0(
(촀\0我也想學習那種技巧呢，n\0。"
"126_01","(촀\0聽說那個人非常不幸地
\0
被黃蜂叮了滿頭包……\0\0(촀\0就算想幫那個人，
\0但被黃蜂集中攻擊的話，
\0
(촀\0根本沒有可以插手的餘地呢，n\0。"
"126_02","(촀\0聽說那個人，
\0好像沒注意到有蜂巢，
就去用力地搖晃了樹幹，
\0
(촀\0結果不幸被黃蜂叮到了！
\0
(촀\0如果當時那個人有逃進建築物裡面的話，
\0
或許就能勉強逃過一劫了說，n\0。"
"127","(;촀\0聽說那個人好像在這島上
挖出了大量的化石喔！
\0(
(촀\0找到化石的時候，就會讓人很高興呢～
(촀\0那個化石到底是什麼的化石呢n\0\0
\0
(7촀\0真令人在意呢，n\0。"
"128","那個人一心一意地敲擊岩石的樣子，
\0
($촀\0已經變成大家討論的話題了呢。\0\0(\0촀\0這種時候
\0果然還是應該避免打擾，
\0
(%촀\0在一旁靜靜的守望著就好了，n\0。"
"129","(:촀\0有謠言說啊，
\0
那個人好像把自己的錢
\0
埋在島上的某處了。
(촀\0雖然不知道埋在哪裡，
\0
(%촀\0不過那個人想必是一位
\0
錢多到可以拿出來埋的有錢人吧，n\0。"
"130","(;촀\0聽說那個人啊，
\0好像在島上
\0
收集了非常多的水果喔！\0\0(\0촀\0也許是想拿水果
\0
($촀\0做一些ＤＩＹ吧？n\0。"
"131","()촀\0聽說那個人
\0一整天
都不停的拿手機出來看呢。\0\0(%촀\0果然有很在意的事時，
就會想馬上查手機呢。
\0(
((촀\0我完全
\0可以理解喔，n\0。
\0(촀"
"132","(촀\0聽說那個人
一整天都一直盯著手機畫面看呢。
\0(
(촀\0眼睛會不會累呀？n\0。"
"133","(촀\0聽大家說那個人
\0
非常認真的在整修
\0島上的道路喔！
\0(
(%촀\0看來是位很勤勞的人呢，n\0。"
"134","(촀\0聽大家說那個人
\0
非常認真的在整治
\0島上的河川喔！\0\0(\0촀\0看來那個人也一定
\0
(%촀\0很替這座島著想呢，n\0。"
"135","(촀\0聽大家說那個人
在建造島上的懸崖喔！\0\0( 촀\0不過那個人建造的懸崖是哪一座呢？
\0(
(8촀\0如果當時有在懸崖上寫名字的話，
\0
找起來就方便多了，n\0。"
"136","(촀\0聽說那個人啊，
\0不停的製作和移除柵欄，
\0
對柵欄下了許多功夫呢！\0\0(\0촀\0可以的話我也想向那個人學習
\0
(;촀\0活用柵欄的室外裝潢訣竅呢，n\0。
\0(촀"
"137","(촀\0聽說那個人啊，
\0好像一直在室外裝潢家具喔！
\0(
(\0촀\0看那個人不停地把家具搬進搬出，
\0
(%촀\0感覺應該很辛苦呢，n\0。"
"138","()촀\0聽說那個人一整天
\0
都在不停的
\0累積哩數喔。
\0(
(촀\0真的是很努力呢～
(촀\0不知道那個人想把哩數拿去做什麼？
\0(
(촀\0稍微有點好奇呢，n\0。"
"139","(%촀\0聽說那個人啊，
\0
好像總算把貸款給還清了喔。\0\0(\0촀\0這麼說我才想起來，
\0
之前那個人臉上的笑容
\0相當的開朗，
\0
(촀\0簡直就像要發光似的燦爛笑容喔，n\0。"
"140","(촀\0聽說那個人不斷進出\0Nook商店\0￿，
\0
次數已經多到
\0變成大家的話題了呢。\0\0(\0촀\0一下買東西、一下賣東西的n\0\0
\0
(%촀\0果然整理持有物品
\0非常辛苦呢，n\0。"
"141","()촀\0其實最近發表的島嶼音樂啊，
\0
是s\0촀n\02他她
特地製作的曲子喔！\0\0(1촀\0n!\0
\0
聚集了許多才華洋溢的人呢n\0\0
\0(
(촀\0我真的很榮幸
\0能住在這樣的島上，n\0。"
"142","()촀\0聽說那個人啊，
\0最近剛幫這座島
\0
發表了新的島嶼旗幟設計喔！
\0(
(촀\0看起來非常的有品味喔～
(촀\0如果是我的話，
\0就算自己做了旗幟的設計，
\0
也會不好意思發表出來，
\0
(%촀\0所以我有點尊敬呢，n\0。"
"143","(촀\0那個人揮舞著變身棒，
\0變身好幾次的樣子，
\0
已經變成大家的話題了喔。
\0(
($촀\0不過
\0那到底是什麼原理呢？
(1촀\0如果n\0也要變身的話，
\0
應該變成什麼樣子會比較合適呢n\0\0
\0
(촀\0有好多種可能性喔，n\0。"
"144","()촀\0那個人在島上
\0
不斷地用撐竿跳竿子跳來跳去的樣子
\0
已經變成大家的話題了喔。
(촀\0我沒有勇氣跳過河川，
\0
(촀\0所以很羨慕那個人呢，n\0。"
"145","(촀\0聽說那個人啊，
\0買了非常多的
\0大頭菜呢！
\0(
(&촀\0這就是所謂的投資理財嗎？
\0(
(%촀\0看來那個人考慮了很多呢，n\0。"
"146","()촀\0聽說那個人啊，
\0賣掉了手上的大頭菜，
\0
賺了一大筆錢呢。\0\0(4촀\0每當聽到有這樣的事發生，
\0
就會讓我忍不住
也想要嘗試看看呢，n\0。"
"147","(촀\0s\0촀n\0
\0
好像一直在跟誰講話。
\0
我還想說
\0是誰說話那麼大聲呢。
(7촀\0不過，
\0我現在也已經忘記
\0
他們當初在說什麼了呢，n\0。"
"148","(촀\0聽說那個人啊，
\0替島上的大家
\0
拔掉了很多雜草喔。\0\0(7촀\0在散步時
\0看到路旁的雜草，
\0
的確會很讓人在意呢，n\0。"
"149","(촀\0聽說那個人的頭髮，感覺不太一樣了。
\0
大家都在討論呢。\0\0(\0촀\0n\0也親眼去見證一下，
\0
(촀\0怎麼樣呢，n\0。"
"150","(촀\0現在大家都在討論
\0那個人的臉，
感覺印象都變了呢。\0\0(7촀\0雖然不管是什麼樣的臉，
\0
s\0촀n\0
\0
還是s\0촀n\0呢，n\0。"
"151","()촀\0聽說那個人啊，
\0好像在這島上
拍了很多張照片喔！
\0(
(촀\0簡直就像專業的攝影師一樣。
(촀\0如果那個人的照片裡有拍到我的話，
\0
該怎麼辦呢n\0\0
\0(
(촀\0感覺好害羞喔～n\0。"
"153","()촀\0聽說那個人
\0好像潛到海裡好幾次，
\0
還捕捉到很多海洋生物喔。\0\0(촀\0是不是
\0擅長游泳的人
\0
也都很擅長潛水呀？
\0
($촀\0我對這件事
\0有點好奇呢，n\0。"
