"label","text"
"060_01","(촀\0你不知道啊～
\0<
(4촀\0真好奇那個人會喜歡什麼樣的音樂n\0\0
\0(
(촀\0難道會是
\0古典樂之類的n\0\0？
(\0촀\0既然都住在同一座島上，
\0
下次跟對方碰面的時候，
\0
(촀\0我就來
\0問問看好了，n\0。"
"060_02","(촀\0你不知道啊～
\0<
(\0촀\0我想說那個人
\0(4촀\0說不定喜歡看
\0
自我啟發書籍
\0之類的呢n\0\0
(\0촀\0既然都住在同一座島上，
\0
下次跟對方碰面的時候，
\0
(촀\0我就來
\0問問看好了，n\0。"
"060_03","(촀\0你不知道啊～
\0<
(\0촀\0我想說那個人
\0
(4촀\0說不定會知道一些
\0有趣的漫畫n\0\0
(\0촀\0既然都住在同一座島上，
\0
下次碰面的時候，
\0
(촀\0我就來問問看好了，n\0。"
"060_04","(촀\0你不知道啊～
\0<
(\0촀\0我想說那個人
\0
(4촀\0說不定會知道一些
\0有趣的電影n\0\0
(\0촀\0既然都住在同一座島上，
\0
下次碰面的時候，
\0
(촀\0我就來問問看好了，n\0。"
"060_05","(촀\0你不知道啊～
\0<
(\0촀\0我想說
\0那個人
\0
(4촀\0說不定
\0也喜歡看
\0烹飪節目呢n\0\0
(\0촀\0既然都住在同一座島上，
\0
下次碰面的時候，
\0
(촀\0我就來
\0問問看好了，n\0。"
"060_06","(촀\0你不知道啊～
\0<
(\0촀\0我實在很好奇，
\0
(4촀\0不知道那個人
\0有沒有在做什麼運動呢n\0\0
(\0촀\0既然都住在同一座島上，
\0
下次碰面的時候，
\0
(촀\0我就來問問看好了，n\0。"
"060_07","(촀\0你不知道啊～
\0<
(\0촀\0我總覺得那個人
\0
(6촀\0對飲料好像有
\0自己的一套堅持呢～
(\0촀\0既然都住在同一座島上，
\0
下次碰面的時候，
\0
(촀\0我就來問問看好了，n\0。"
"060_08","(촀\0你不知道啊～
\0<
(\0촀\0我總覺得那個人
\0
(6촀\0對食物好像有
\0自己的一套堅持呢～
(\0촀\0既然都住在同一座島上，
\0
下次碰面的時候，
\0
(촀\0我就來問問看好了，n\0。"
"060_09","(촀\0你不知道啊～
\0<
(\0촀\0我覺得那個人
\0
(1촀\0很慎重地在思考
\0自己的將來呢n\0\0
(\0촀\0既然都住在同一座島上，
\0
下次碰面的時候，
\0
(촀\0我就來問問看好了，n\0。"
"060_10","(촀\0你不知道啊～
\0<
(\0촀\0我實在很好奇，
\0
(7촀\0不知道那個人
\0喜歡做些什麼呢n\0\0
(\0촀\0既然都住在同一座島上，
\0
下次碰面的時候，
\0
(촀\0我就來問問看好了，n\0。"
"060_11","(촀\0你不知道啊～
\0<
(
촀\0不知道那個人
\0有什麼樣的特技n\0\0
\0(
(6촀\0感覺應該有什麼不為人知的能力啊。
(\0촀\0既然都住在同一座島上，
\0
下次碰面的時候，
\0
(촀\0我就來問問看好了，n\0。"
"101","(촀\0對了，
\0n\0，
\0
不知道你跟s\0촀n
\0
\0
(&촀\0交情好嗎？n\0。"
"101_a","當然好！"
"101_b","(\0촀\0普普通通"
"102","(촀\0哎呀，
\0好令人羨慕喔～
\02
(촀\0你們已經認識很久了嗎？\0\0(4촀\0我也想
\0和s\0촀n
\0變成好朋友，
\0
一起討論喜歡的事物之類，
(촀\0好好大聊特聊呢，n\0。"
"110_01","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0你喜歡的촀
\0難道也是
\0
($촀\0촀嗎？n\0。"
"110_01_a","是喔
就是這樣！"
"110_01_b","不是喔
也不算是"
"110_02","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0你喜歡的촀
\0難道也是
\0
($촀\0촀嗎？n\0。"
"110_02_a","是喔
就是這樣！"
"110_02_b","不是喔
也不算是"
"110_03","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0你將來的夢想
\0難道也是
\0
($촀\0當촀嗎？n\0。"
"110_03_a","是喔
就是這樣！"
"110_03_b","不是喔
也不算是"
"110_04","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0你的興趣
\0難道也是
\0
($촀\0촀嗎？n\0。"
"110_04_a","是喔
就是這樣！"
"110_04_b","不是喔
也不算是"
"110_05","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0你的特技
\0難道也是
\0
($촀\0촀嗎？n\0。"
"110_05_a","是喔
就是這樣！"
"110_05_b","不是喔
也不算是"
"110_101","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0你喜歡的촀
\0難道也是
\0
($촀\0
촀嗎？n\0。"
"110_101_a","是喔
就是這樣！"
"110_101_b","不是喔
也不算是"
"110_102","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0你喜歡的촀
\0難道也是
\0
($촀\0
촀嗎？n\0。"
"110_102_a","是喔
就是這樣！"
"110_102_b","不是喔
也不算是"
"110_103","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0你將來的夢想
\0難道也是
\0
($촀\0當
촀？n\0。"
"110_103_a","是喔
就是這樣！"
"110_103_b","不是喔
也不算是"
"110_104","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0你的興趣
\0難道也是
\0
($촀\0
촀嗎？n\0。"
"110_104_a","是喔
就是這樣！"
"110_104_b","不是喔
也不算是"
"110_105","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0你的特技
\0難道也是
\0
($촀\0
촀嗎？n\0。"
"110_105_a","是喔
就是這樣！"
"110_105_b","不是喔
也不算是"
"120_01","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0難道你也是
\0
($촀\0完全不聽音樂的類型嗎？n\0。"
"120_01_a","是喔
就是這樣！"
"120_01_b","不是喔
也不算是"
"120_02","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0難道你也是
\0
($촀\0完全不看書的類型嗎？n\0。"
"120_02_a","是喔
就是這樣！"
"120_02_b","不是喔
也不算是"
"120_03","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0難道你也是
\0
($촀\0完全不看漫畫的類型嗎？n\0。"
"120_03_a","是喔
就是這樣！"
"120_03_b","不是喔
也不算是"
"120_04","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0難道你也是
\0
($촀\0完全不看電影的類型嗎？n\0。"
"120_04_a","是喔
就是這樣！"
"120_04_b","不是喔
也不算是"
"120_05","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0難道你也是
\0
($촀\0完全不看電視的類型嗎？n\0。"
"120_05_a","是喔
就是這樣！"
"120_05_b","不是喔
也不算是"
"120_06","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0難道你也是
\0對運動
($촀\0完全沒有興趣的類型嗎？n\0。"
"120_06_a","是喔
就是這樣！"
"120_06_b","不是喔
也不算是"
"120_07","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0難道你也沒有
\0
($촀\0特別愛喝哪種飲料嗎？
\0n\0。"
"120_07_a","是喔
就是這樣！"
"120_07_b","不是喔
也不算是"
"120_08","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0難道你也沒有
\0
($촀\0特別愛吃
\0哪種食物嗎？n\0。"
"120_08_a","是喔
就是這樣！"
"120_08_b","不是喔
也不算是"
"120_09","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0難道你也
\0還沒找到
\0
($촀\0自己將來的夢想嗎？n\0。"
"120_09_a","是喔
就是這樣！"
"120_09_b","不是喔
也不算是"
"120_10","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0難道你也沒有
\0
($촀\0特別喜歡的
\0興趣嗎？n\0。"
"120_10_a","是喔
就是這樣！"
"120_10_b","不是喔
也不算是"
"120_11","原來是這樣啊！
\0(
(촀\0啊，
\0不會這麼巧吧？
\0
n\0n\0\0
(촀\0難道你也沒有
\0
($촀\0格外擅長的特技嗎？
\0n\0。"
"120_11_a","是喔
就是這樣！"
"120_11_b","不是喔
也不算是"
"130","(촀\0跟我想的一樣！
\0(
(촀\0呵呵呵，
\0我的判斷果然沒錯！\0\0(\0촀\0能交到跟自己價值觀相同的朋友
\0
可是很難得的，
\0
(촀\0我好羨慕喔，n\0。"
"131","( 촀\0哎呀，
\0是這樣啊！
\0(
(7촀\0跟我猜的
\0不一樣呢。\0\0(1촀\0就算你們喜好不同，感情還是很好，好棒喔n\0\0
\0
(\0촀\0真正的朋友是不是就像這樣呢？
\0(
(촀\0好令人羨慕喔，n\0。"
"150","( 촀\0哎呀，
\0原來是這樣啊？
\0(
(촀\0不過
\0既然對方都來這座島上玩了，
\0
我覺得你們已經算是很要好囉。
(촀\0呵呵呵，
\0n\0……
\0
你真是含蓄呢，n\0。"
"160","( 촀\0哎呀，
\0原來是這樣啊？
\0(
(\0촀\0或許是我
\0多管閒事了點，
\0
(6촀\0不過我就告訴你一些
\0有趣的小道消息吧。"
"170_01","()촀\0聽說s\0촀n
\0
\0
喜歡的촀
\0
(;촀\0好像是촀喔。
(촀\0只要跟2他她聊這個話題，
\0
應該就能拉近你們之間的距離了。
\0
(""촀\0可以的話，不妨試試看喔，n\0。"
"170_02","()촀\0聽說s\0촀n
\0
\0
喜歡的촀
\0
(;촀\0好像是촀喔。
(촀\0只要跟2他她
\0多聊聊촀，
\0
(촀\0你們的距離應該也會變近n\0\0
\0(
(""촀\0可以的話，不妨試試看喔，n\0。"
"170_03","()촀\0聽說s\0촀n
\0
\0
將來的夢想
\0好像是
當촀喔！
(촀\0如果你若無其事地問問看，
\0
說不定2他她會告訴你呢。
\0
(""촀\0希望你們能藉此打開話匣子喔，n\0。"
"170_04","()촀\0聽說s\0촀n
\0的興趣
\0
好像是촀喔！\0\0(\0촀\0如果你問問2他她
촀哪裡吸引人，
\0
(촀\0說不定2他她會仔細解釋給你聽呢，n\0。"
"170_05","()촀\0聽說s\0촀n
\0
\0的特技
\0
好像是촀喔！\0\0(\0촀\0你可以問問看，
特技是촀
\0有哪些好處n\0\0
\0
(촀\0希望你們能藉此打開話匣子喔，n\0。"
"170_101","()촀\0聽說s\0촀n
\0
\0
(;촀\0喜歡的촀
\0
好像是
촀喔。
(촀\0只要跟2他她聊這個話題，
\0
應該就能拉近你們之間的距離了。
\0
(""촀\0可以的話，不妨試試看喔，n\0。"
"170_102","()촀\0聽說s\0촀n
\0
\0
喜歡的촀
\0
(;촀\0好像是
촀喔。
(촀\0只要多聊聊
\0
촀，
\0
(촀\0你們的距離應該也會變近n\0\0
\0(
(""촀\0可以的話，不妨試試看喔，n\0。"
"170_103","()촀\0聽說s\0촀n
\0
\0
將來的夢想
\0好像是
當
촀喔！
(촀\0如果你若無其事地問問看，
\0
說不定2他她會告訴你呢。
\0
(""촀\0希望你們能藉此打開話匣子喔，n\0。"
"170_104","()촀\0聽說s\0촀n
\0的興趣
\0
好像是
촀喔！\0\0(\0촀\0如果你問問2他她

촀哪裡吸引人，
\0
(촀\0說不定2他她會仔細解釋給你聽呢，n\0。"
"170_105","()촀\0聽說s\0촀n
\0
\0的特技
\0
好像是
촀喔！\0\0(\0촀\0你可以問問看，特技是

촀
\0有哪些好處n\0\0
\0
(촀\0希望你們能藉此打開話匣子喔，n\0。"
"180_01","()촀\0聽說s\0촀n
\0
\0
好像完全
\0不聽音樂喔。\0\0(촀\0只要你們在安靜一點的地方相處，
\0
說不定你們的距離就會變近囉，
\0
(""촀\0可以的話，不妨試試看吧，n\0。"
"180_02","()촀\0聽說s\0촀n
\0
\0
好像完全
\0不看書喔。\0\0(\0촀\0因為我自己
\0很喜歡看書，
\0
(
촀\0所以都會忍不住好奇n\0\0
\0
(촀\0不知道什麼樣的書
\0才會打動2他她呢？n\0。"
"180_03","()촀\0聽說s\0촀n
\0
\0
好像完全
\0不看漫畫喔。\0\0(\0촀\0不過我覺得
\0
就算是跟2他她聊漫畫，
\0
(%촀\02他她也會耐心聽你說的喔，n\0。
\0(촀"
"180_04","()촀\0聽說s\0촀n
\0
\0
好像完全
\0不看電影的喔。\0\0(
촀\0我想大概是因為
\0
2他她的日常生活
\0已經夠戲劇化了，
\0
不需要看電影
\0也沒關係呢，n\0。"
"180_05","()촀\0聽說s\0촀n
\0
\0
好像完全
\0不看電視的喔。\0\0(1촀\0我想2他她一定每天都很忙吧～
\0(
(\0촀\0那2他她不看電視，都在做什麼呢？
\0
(6촀\0真讓我有點好奇呢，n\0。"
"180_06","()촀\0聽說s\0촀n
\0
\0
對運動好像完全沒有興趣呢。\0\0(\0촀\0其實我也是
\0一向都看別人玩，
\0
(
촀\0如果是觀摩촀的比賽，
\0
不知道2他她
\0能不能接受呢？n\0。"
"180_07","()촀\0聽說s\0촀n
\0
\0
好像沒有
\0特別愛喝的飲料喔。\0\0(1촀\0不知道什麼飲料
\0
才能打動2他她呢n\0\0
\0
(촀\0真讓我有點好奇，n\0。"
"180_08","()촀\0聽說s\0촀n
\0
\0
好像沒有
\0特別愛吃的食物喔。\0\0(1촀\0不知道什麼樣的食物
\0
才能打動2他她呢n\0\0
\0
(촀\0真讓我有點好奇，n\0。"
"180_09","()촀\0聽說s\0촀n
\0
\0
好像還沒找到自己將來的夢想呢。\0\0(\0촀\0我是覺得慢慢找也不要緊，
\0
(8촀\0可是我卻沒能說什麼
\0
感覺幫得上2他她的話n\0\0
\0(촀\0有點遺憾呢，n\0。"
"180_10","()촀\0聽說s\0촀n
\0
\0
好像沒有什麼('촀\0稱得上是興趣的事物喔。\0\0(\0촀\0其實我還想說，
\0
如果2他她找到了感覺好玩的興趣，
\0
(7촀\0希望2他她也能告訴我呢～n\0。"
"180_11","()촀\0聽說s\0촀n
\0
\0
好像沒有
\0
('촀\0稱得上是特技的才能喔。
(
촀\0不過我是覺得
\0
2他她應該有擅長的特技，
\0
只是連2他她自己都沒發現罷了，n\0。"
