"label","text"
"031","(%촀\0話說
\0廣場也算是
\0供大家休憩的地方吧～
\0
(촀\0所以我常常會忍不住去看看
\0
那裡有沒有人呢，n\0。"
"032","(촀\0你不覺得石板地的廣場
\0很有都會的氣息嗎！
\0
(1촀\0不管是在這裡看書，
\0還是聊天n\0\0
\0
(촀\0感覺都非常時尚呢！n\0。
\0(촀"
"033","($촀\0n\0，
\0
你經常去\0裁縫屋\0￿嗎？
\0(
(촀\0我很常去那裡喔～\0\0(\0촀\0不但可以親眼看看布料的質感，
\0
(2촀\0還可以親自試穿衣服，
\0不過一被店員說好看，
\0
我就會忍不住想買下來呢，n\0。"
"034","촊촉(촀\0那裡要蓋新住家嗎？
\0(
촆촃(1촀\0不知道會蓋出什麼樣的房子呢n\0\0
\0
(촀\0我真的好期待喔，n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊촉(촀\0這間\0博物館\0￿，
\0在不同的展覽室裡，
\0
氣氛就完全不一樣呢。\0\0촆촃(\0촀\0但不管是哪間展覽室都很安靜，
\0
讓人能好好欣賞展覽，
\0
(촀\0我覺得這點真的很棒喔，n\0。"
"119","(촀\0對了，
\0n\0，
\0
你喜歡去\0博物館\0￿
($촀\0看裡面的
\0水生生物區嗎？
(\0촀\0牠們就像是在水中散步一樣，
\0
(촀\0真的非常棒呢～\0\0(\0촀\0而且還可以欣賞到
\0

\0，
\0
(촀\0要不要試著找找看呢？n\0。"
"120","(촀\0對了，
\0n\0，
\0
你喜歡去\0博物館\0￿
($촀\0看裡面的
\0昆蟲生態區嗎？\0\0(1촀\0走進去就像不小心闖入了
\0
只有昆蟲的世界，讓人很興奮呢～\0\0(2촀\0我之前
\0(還在裡面
\0
對

\0
仔細觀察了一番喔，n\0。"
"121","(촀\0對了，
\0n\0，
\0
你喜歡去\0博物館\0￿參觀
\0
($촀\0化石展示區嗎？\0\0(1촀\0我很喜歡
\0一邊看著
那些
，
\0
一邊想像
\0遠古時代的世界呢。\0\0(\0촀\0光是想像那情景，就讓我興奮起來，
\0
(촀\0內心覺得好感動喔，n\0。"
