"label","text"
"022","촊촉(촀\0我覺得用化石來裝飾房間
\0
真的很棒喔。
\0(
촆촃(촀\0呵呵呵，
\0你真有品味呢，n\0。"
"023","촊촉(촀\0是}\0\0！
\0(
(:촀\0而且就我所見n\0\0
\0
촆촃(촀\0這是真品吧～\0\0(\0촀\0原來n\0
\0
($촀\0對繪畫也這麼有研究啊，n\0。"
"024","촊촉(촀\0這個}\0\0n\0\0
\0
(4촀\0我還真是拜訪了相當厲害的家啊。\0\0촆촃(촀\0雖然我聽說
\0這種美術品
很容易買到贗品n\0\0
\0
(촀\0不過這是真品吧，n\0。"
"025","촊촉( 촀\0n\0的
}\0\0n\0\0\0\0촆촃(촀\0不，
\0什麼事也沒有。
\0(
(촀\0這真是一件很棒的作品呢，n\0。"
"026","촊촉(촀\0是}\0\0啊。
\0(
촆촃n\0在覺得熱的時候，
\0
($촀\0會馬上開空調嗎？
(2촀\0我是那種
\0會忍耐到受不了時
才開的類型呢，n\0。
"
"027","촊촉}\0\0
\0
촆촃($촀\0在你家受你照顧嗎？\0\0(1촀\0n\0的
}\0\0
\0
一定很幸福，n\0。"
"028","촊촉(촀\0n\0！
\0(
你把我的照片裝飾在這裡嗎n\0\0！？\0\0촆촃(2촀\0你這麼珍惜我的照片，
\0
我覺得
\0很高興喔～n\0。"
"029","촊촉(촀\0你的房間裡居然擺放著
\0
}\0\0，
\0
這有點出乎我的意料之外。
촆촃(\0촀\0不過
\0這種天真爛漫的地方，
\0
(촀\0也是n\0的
魅力所在呢！n\0。"
"030","촊촉}\0\0
\0
(%촀\0就是室內擺設的焦點吧～
\0(
촆촃(촀\0很自然地一眼就看到它了！
()촀\0這種布置方式，
\0
就是所謂的「品味高尚」吧！
\0(
(촀\0我學到了很多喔，n\0。
\0(촀"
"031","這個房間裡n\0\0
\0擺放著
촊촉(촀\0}\0\0呢。\0\0촆촃(4촀\0我好像知道了n\0
最真實的一面，
\0
(촀\0感覺好像賺到了，n\0。"
"032","촊촉n\0，你在決定
\0
}\0\0的
擺放位置時，
\0($촀\0有沒有感到煩惱過啊？
촆촃(1촀\0明明把這融入室內裝潢是一件難事，
可是你實在擺放得太好看了n\0\0
\0
(촀\0真的很適合這個房間呢，n\0。
\0(촀"
"999","(촀\0每次看到別人家的室內格局跟家具，
\0
我都會覺得很興奮喔。\0\0(\0촀\0欣賞了這麼棒的房間，
\0
讓我也想要改變一下
\0
(촀\0自己房間的擺設呢～n\0。"
