"label","text"
"121","(8촀\0n\0\0不知道這種事該不該跟本人說……
\0
(&촀\0聽說n\0
\0昨天
好像掉進了陷阱裡很多次呢。
(촀\0到底發生了什麼事情，
\0
才會導致那種狀況啊(.촀\0n\0\0
\02
我實在太在意，晚上都睡不著了，n\0。"
"122","(;촀\0n\0，
\0
我聽說你昨天好像
\0
一直在更改房間的擺設呢！
(촀\0下次請讓我看看
\0
你家現在變成什麼樣子吧，n\0。"
"123","(9촀\0n\0……
\0
聽說你昨天
好像一直在盯著手機看呢。
(촀\0啊，
\0我知道了！
\0
是「我的設計」嗎？
\0(
(1촀\0好想知道詳細是什麼樣的設計喔～n\0。"
"124_01","那個……
\0(촀\0昨天聊了很多，
\0
我真的非常開心！\0\0(2촀\0希望n\0
也跟我一樣
\0覺得開心，n\0。"
"124_02","(9촀\0那個……
\0我聽說你昨天
\0
和s촀n\0聊了很久，
\0
(&촀\0你們都聊了些什麼呀？\0\0(촀\0啊，
\0這種事情好像不太應該問呢。
\0(
(7촀\0不好意思，
\0我只是因為太在意了，
所以一時好奇，n\0。"
"125","(촀\0大家都說
\0昨天和n\0
聊了很多話，
\0真的很開心喔！\0\0(1촀\0我能夠像這樣
\0和島上的大家
還有n\0
\0一起開心度日n\0\0
\0
(촀\0真的非常快樂，n\0。"
"126_01","(9촀\0說起來……n\0，
\0
你昨天被黃蜂叮了很多下的事，
\0
已經成為大家的話題了呢。
(촀\0你那被黃蜂叮了滿身包的樣子，
\0
看著實在讓人心疼n\0\0
\0
(촀\0請保重自己的身體喔，n\0。"
"126_02","(:촀\0n\0，
\0
你昨天被黃蜂叮的事，
\0已經傳開了呢。\0\0(촀\0如果蜂巢掉下來了，
\0
請記得要立刻逃跑喔，n\0。"
"127","(촀\0說起來……n\0，
\0
(촀\0我聽說
\0你昨天找到了很多化石唷！\0\0($촀\0都已經拿去鑑定過了嗎？
\0(
(촀\0如果是稀有的化石，
\0
那就太棒了～n\0。"
"128","(촀\0說起來……
\0昨天我一直聽到
\0
敲擊岩石的聲音，
\0
($촀\0原來那是n\0弄出來的啊？
(촀\0居然可以一直連續敲打，
\0
你的節奏感一定很好……
\0(
(촀\0好羨慕喔～n\0。"
"129","(8촀\0那個n\0\0
\0n\0，
我有聽說一些小道消息，
\0說你在這座島上
\0
偷偷把錢埋了起來n\0\0
(\0촀\0啊，
\0不過請你放心，
\0(
((촀\0我沒有去問埋錢的位置喔！n\0。"
"130","(촀\0聽說昨天n\0
\0
收成了
\0很多的水果，
這件事已經傳開，
\0成為大家的話題了喔。
(1촀\0這座島上
\0充滿了大自然的恩惠，
\0
又能摘到許多水果n\0\0
\0
(촀\0簡直就像是故事書裡的樂園一樣，n\0。"
"131","那個，
\0()촀\0我聽說你昨天好像一直
很頻繁地在看手機，
\0
(촀\0今天已經沒問題了嗎？
(7촀\0只要拿著手機，
\0
就會覺得很在意，
\0
不由自主地頻繁確認呢，n\0。"
"132","(촀\0n\0，
\0
聽說你昨天，
\0
似乎一直盯著手機看呢。
(4촀\0可以的話，
\0今天請多跟我
好好地聊天吧，n\0。"
"133","(촀\0對了對了，
\0n\0！
\0
昨天真是辛苦你了！
\0(
(촀\0咦，
\0你問我在說什麼n\0\0？
(촀\0我可是已經聽說了
n\0一個人
\0
獨自整修道路的事蹟喔！？
(9촀\0沒想到在大工程之後，居然看不出疲勞的樣子n\0\0
\0
(촀\0n\0，
\0
你果然是充滿活力的人呢！n\0。"
"134","(촀\0對了對了，
\0n\0！
\0
昨天真是辛苦你了！
\0(
(촀\0咦，
\0你問我在說什麼n\0\0？
(촀\0我可是已經聽說了，
n\0一個人
獨自開通河川的事蹟喔！？
(9촀\0沒想到在大工程之後，居然看不出疲勞的樣子n\0\0
\0
(촀\0n\0，
\0
你果然是身體健壯的人呢！n\0。"
"135","(촀\0對了對了，
\0n\0！
\0
昨天真是辛苦你了！
\0(
(촀\0咦，
\0你問我在說什麼n\0\0？
(촀\0我可是已經聽說了，
n\0一個人造崖的事蹟喔！\0\0(9촀\0沒想到在大工程之後，居然看不出疲勞的樣子n\0\0
\0
(촀\0n\0，
\0
你果然是精力充沛的人呢！n\0。"
"136","(촀\0對了對了，
\0n\0！
\0
我有聽說你昨天，
\0
在外面改建柵欄喔！
(\0촀\0只要改建柵欄，就會讓風景變得不同呢，
\0(
(촀\0真是辛苦你了，n\0。"
"137","(촀\0對了對了，
\0n\0
\0
(촀\0聽說你昨天
\0一直在室外
進行擺設布置，對吧？
(촀\0真的非常感謝你
\0
總是為我們這座島著想，n\0。"
"138","說起來，
\0
(7촀\0我有聽到別人說n\0\0
($촀\0你昨天一直在累積哩數對吧？
\0(
(%촀\0只要蓋到印章，成功累積哩數，
\0
就會覺得很有成就感！
\0
(촀\0我也能理解為什麼你那麼熱衷喔，n\0。"
"139","說起來……n\0！
\0
(촀\0聽說你在昨天
\0
把貸款全部都還清了！
\0(恭喜你！
($촀\0現在應該覺得肩上的擔子變輕許多了吧？
\0(
(촀\0呵呵，
\0只要看你的表情就知道囉！n\0。"
"140","(8촀\0那個……
\0我昨天得到了
\0
n\0
\0
不斷進出\0Nook商店\0￿的情報喔。
(촀\0居然能夠緊緊抓住
n\0的心n\0\0
\0
(촀\0\0Nook商店\0￿
\0真是間厲害的店呢，n\0。"
"141","(촀\0n\0
\0昨天公布的島嶼音樂
\0
(촀\0真的是一首很棒的曲子呢！\0\0(\0촀\0我實在太喜歡了，
\0
(촀\0一不小心就會哼起來呢，n\0。"
"142","(촀\0對了對了，
\0n\0
昨天公布的
\0新島嶼旗幟，
\0
(촀\0我覺得很棒呢～
(1촀\0我也想要
\0在刺繡的時候
用上那個設計喔～n\0。"
"143","(촀\0呵呵，
\0聽說n\0
\0
昨天用變身棒
\0
變身了很多次呢！
(촀\0感覺就像時尚表演一樣，很華麗呢～
\0(
(\0촀\0我也想像這樣
\0
(촀\0讓自己變得漂亮呢，n\0。"
"144","(촀\0昨天n\0
\0
用撐竿跳竿子四處跳躍的樣子
\0
已經成為大家的話題了喔。
(\0촀\0請問當跳到半空中的時候，
\0
($촀\0會讓人不自覺露出開心的笑容嗎？
\0(
(촀\0看起來很開心呢～n\0。"
"145","(촀\0說起來，
\0
據說你在昨天
\0買了好多的大頭菜，
\0(
($촀\0是因為很划算嗎？
(촀\0希望這星期當中
大頭菜會漲價呢，n\0。"
"146","(촀\0對了對了，
\0現在到處都有傳聞
\0
說n\0
\0
用大頭菜大賺了一筆喔！
(촀\0看來你很擅長
\0
抓準賣出的時機呢！n\0。"
"147","(촀\0有人說他在昨天
\0
聽到了很多次
\0
n\0在說話的聲音喔。
()촀\0果然有想要講的話，
\0
就該鼓起勇氣，
\0在當下說出口。
\0
(촀\0這個道理還是很重要的呢，n\0。"
"148","(촀\0n\0，
\0
聽說你昨天幫大家拔掉了很多的雜草喔！\0\0(;촀\0拔了那麼多草，應該非常辛苦吧？
\0(
($촀\0你的腰會不會痛啊？
\0(
(촀\0真是辛苦你了，n\0。"
"149","(4촀\0那個n\0\0你換了一個不同感覺的頭髮，
\0
(촀\0這件事已經傳開了喔。
\0(
(%촀\0因為頭髮的關係，
\0給人的印象完全不同呢～
(1촀\0n\0\0如果我也換一下，
\0
會是什麼樣的感覺呢n\0\0
\0(
(촀\0嗯～
\0完全無法想像呢，n\0。"
"150","(4촀\0那個n\0\0n\0
\0
莫非昨天
\0有發生什麼讓你脫胎換骨的事情嗎？
\0
總覺得你的長相給我的印象不太一樣了？
(2촀\0不過，
\0如果是n\0，
那我覺得
\0不管什麼樣的長相，
都會很好看喔！n\0。"
"151","(""촀\0聽說昨天n\0
\0
拍了很多照片呢！
\0(
($촀\0不知道都拍了些什麼呢？
(1촀\0如果照片裡面
有拍到n\0的話，
\0
(촀\0我也想要看看～n\0。"
"153","(촀\0n\0，我聽說了喔。
\0
(\0촀\0你昨天好像潛進海裡好幾次，對吧？
\0
($촀\0到底是在做什麼呢？\0\0(촀\0難道是
\0去了海底的宮殿嗎？
\0
(7촀\0呃n\0\0
\0我可能故事看太多了吧，n\0。"
