"label","text"
"010_101_b","('촀\0現在不一樣了"
"010_102","(촀\0對了，
\0我記得以前好像聽過你說，
\0
你喜歡的촀
\0
是촀n\0\0
(\0촀\0你現在還是一樣喜歡
\0
(&촀\0촀嗎？n\0。"
"010_102_a","(%촀\0是喔
(%촀\0嗯"
"010_102_b","('촀\0現在不一樣了"
"010_103","(촀\0對了，
\0我記得以前
\0好像聽你說過，
\0
你將來想當
\0
촀n\0\0
(\0촀\0現在你的夢想
\0還是當
\0
(&촀\0촀嗎？n\0。"
"010_103_a","(%촀\0是喔
(%촀\0嗯"
"010_103_b","('촀\0現在不一樣了"
"010_104","(촀\0對了，
\0我記得之前好像聽過你說，
\0
你的興趣是
\0
촀n\0\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_104_a","(%촀\0是喔
(%촀\0嗯"
"010_104_b","('촀\0現在不一樣了"
"010_105","(촀\0對了，
\0我記得以前
\0好像聽你說過，
你的特技是
\0
촀n\0\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_105_a","(%촀\0是喔
(%촀\0嗯"
"010_105_b","('촀\0現在不一樣了"
"011_01","(7촀\0其實是因為
\0
我和n촀n\0聊天的時候，
\0
碰巧聊到了這個話題n\0\0
(촀\0我不小心告訴2他她……
\0
n\0說自己
\0
喜歡的촀
\0是촀。
(8촀\0事後我才想到，
\0
不知道你最近喜好有沒有變n\0\0
\0
(\0촀\0聽到你的喜好沒變，
\0(촀\0我就放心了，n\0。"
"011_02","(7촀\0其實是因為
\0
我和n촀n\0聊天的時候，
\0
碰巧聊到了촀的話題n\0\0
(촀\0我不小心告訴2他她……
\0
n\0說自己
\0
喜歡촀。
(8촀\0事後我才想到，
\0
不知道你最近喜好有沒有變n\0\0
\0
(\0촀\0聽到你的喜好沒變，
\0(촀\0我就放心了，n\0。"
"011_03","(7촀\0其實是因為
\0
我和n촀n\0聊天的時候，
\0
剛好聊到了將來想做什麼n\0\0
(촀\0我不小心告訴2他她說，
\0
n\0的夢想好像是
\0
當촀。
(8촀\0事後我才想到，
\0
不知道你的夢想是不是依然沒變n\0\0
\0
(\0촀\0聽到你的夢想沒變，
\0(촀\0我就放心了，n\0。"
"011_04","(7촀\0其實是因為
\0
我和n촀n\0聊天的時候，
\0
碰巧聊到了興趣的話題n\0\0
(촀\0我不小心告訴2他她……
\0
n\0的興趣
\0
好像是촀。
(8촀\0事後我才想到，
\0
不知道你最近興趣有沒有變n\0\0
\0
(\0촀\0聽到你的興趣沒變，
\0(촀\0我就放心了，n\0。"
"011_05","(7촀\0其實是因為
\0
我和n촀n\0聊天的時候，
\0
碰巧聊到了特技的話題n\0\0
\0
(촀\0我不小心告訴2他她……
\0
n\0的特技
好像是촀。
(8촀\0事後我才想到，
\0
不知道你最近特技有沒有變n\0\0
\0
(\0촀\0聽到你的特技沒變，
\0(촀\0我就放心了，n\0。"
"011_101","(7촀\0其實是因為
\0
我和n촀n\0聊天的時候，
\0
碰巧聊到了這個話題n\0\0
(촀\0我不小心告訴2他她……
\0
n\0說自己喜歡的촀
\0
是촀。
(8촀\0事後我才想到，
\0
不知道你最近喜好有沒有變n\0\0
\0
(\0촀\0聽到你的喜好沒變，
\0(촀\0我就放心了，n\0。"
"011_102","(7촀\0其實是因為
\0
我和n촀n\0聊天的時候，
\0
碰巧聊到了촀的話題n\0\0
(촀\0我不小心告訴2他她……
\0
n\0說自己
\0
喜歡촀。
(8촀\0事後我才想到，
\0
不知道你最近喜好有沒有變n\0\0
\0
(\0촀\0聽到你的喜好沒變，
\0(촀\0我就放心了，n\0。"
"011_103","(7촀\0其實是因為
\0
我和n촀n\0聊天的時候，
\0
剛好聊到了將來要做什麼n\0\0
(촀\0我不小心告訴2他她說
\0
n\0的夢想
\0好像是
當촀。
(8촀\0事後我才想到，
\0
不知道你的夢想是不是依然沒變n\0\0
\0
(\0촀\0聽到你的夢想沒變，
\0(촀\0我就放心了，n\0。"
"011_104","(7촀\0其實是因為
\0
我和n촀n\0聊天的時候
\0
碰巧聊到了興趣的話題n\0\0
(촀\0我不小心告訴2他她……
\0
n\0的興趣
\0
好像是촀。
(8촀\0事後我才想到，
\0
不知道你最近興趣有沒有變n\0\0
\0
(\0촀\0聽到你的興趣沒變，
\0(촀\0我就放心了，n\0。"
"011_105","(7촀\0其實是因為
\0
我和n촀n\0聊天的時候，
\0
碰巧聊到了特技n\0\0
(촀\0我不小心告訴2他她……
\0
n\0的特技
\0
好像是촀。
(8촀\0事後我才想到，
\0
不知道你最近特技有沒有變n\0\0
\0
(\0촀\0聽到你的特技沒變，
\0(촀\0我就放心了，n\0。"
"020","(4촀\0那個，
\0
我聽到了一些有關你的傳聞n\0\0
\0
想說乾脆直接來問你n"
"030_01","n\0，
\0
說到촀，
\0
(&촀\0你是不是喜歡촀呢？n\0。"
"030_01_a","(%촀\0是喔
(%촀\0嗯"
"030_01_b","('촀\0現在不一樣了"
"030_02","n\0，
你喜歡的촀……
\0
(&촀\0是촀嗎？n\0。"
"030_02_a","(%촀\0是喔
(%촀\0嗯"
"030_02_b","('촀\0現在不一樣了"
"030_03","n\0……
\0
你將來想要當
\0
(&촀\0촀嗎？n\0。"
"030_03_a","(%촀\0是喔
(%촀\0嗯"
"030_03_b","('촀\0現在不一樣了"
"030_04","n\0……
\0
你的興趣
\0
(&촀\0是촀嗎？n\0。"
"030_04_a","(%촀\0是喔
(%촀\0嗯"
"030_04_b","('촀\0現在不一樣了"
"030_05","n\0……
\0
你的特技
(&촀\0是촀嗎？n\0。"
"030_05_a","(%촀\0是喔
(%촀\0嗯"
"030_05_b","('촀\0現在不一樣了"
"030_101","n\0，
\0
說到촀，
\0你是不是喜歡
(&촀\0촀呢？n\0。"
"030_101_a","(%촀\0是喔
(%촀\0嗯"
"030_101_b","('촀\0現在不一樣了"
"030_102","n\0，
你喜歡的촀是
\0
(&촀\0촀嗎？n\0。"
"030_102_a","(%촀\0是喔
(%촀\0嗯"
"030_102_b","('촀\0現在不一樣了"
"030_103","n\0……
\0
你將來想要當
\0
(&촀\0촀嗎？n\0。"
"030_103_a","(%촀\0是喔
(%촀\0嗯"
"030_103_b","('촀\0現在不一樣了"
"030_104","n\0……
\0
你的興趣是
\0
(&촀\0촀嗎？n\0。"
"030_104_a","(%촀\0是喔
(%촀\0嗯"
"030_104_b","('촀\0現在不一樣了"
"030_105","n\0……
\0
你的特技是
\0
(&촀\0촀嗎？n\0。"
"030_105_a","(%촀\0是喔
(%촀\0嗯"
"030_105_b","('촀\0現在不一樣了"
"031_01","(촀\0呵呵呵，
\0說的也是呢～
\0(
如果是촀，
\0
還是촀好呢！
(\0촀\0不嫌棄的話，
\0下次我們就邊泡茶
\0
(촀\0邊聊聊這個話題吧，n\0。"
"031_02","(1촀\0촀……
\0
如果要講究的話，應該挺深奧的吧。\0\0(\0촀\0n\0，
\0
(촀\0也難怪你會喜歡呢，n\0。"
"031_03","(촀\0呵呵呵，
\0我覺得好開心喔。
\0(
能直接聽到你的回答，真是太好了～\0\0(1촀\0當촀的
n\0嗎n\0\0
\0
(\0촀\0我會
\0(촀\0支持你的，n\0。"
"031_04","(촀\0我的興趣
\0也是촀呢，
\0
真榮幸能跟你一樣！\0\0(2촀\0n\0，
\0
希望下次有機會
\0
跟你一起촀喔～n\0。"
"031_05","特技是촀……
\0
(촀\0這樣真的好棒喔！\0\0(\0촀\0我也非常有興趣，
\0
(촀\0下次有機會再請你好好教我喔，n\0。"
"031_101","(촀\0呵呵呵，
\0說的也是呢～
\0(
如果是촀，
還是촀好呢！
(\0촀\0不嫌棄的話，
\0下次我們就泡茶，
\0
(촀\0邊聊聊這個話題吧，n\0。"
"031_102","(1촀\0촀……
\0
如果要講究的話，應該挺深奧的吧。\0\0(\0촀\0n\0，
\0
(촀\0也難怪你會喜歡呢，n\0。"
"031_103","(촀\0呵呵呵，
\0我覺得好開心喔。
\0(
能直接聽到你的回答，真是太好了～\0\0(1촀\0當촀的
n\0嗎n\0\0
\0
(\0촀\0我會
\0(촀\0支持你的，n\0。"
"031_104","(촀\0我的興趣
\0也是촀，
\0
真榮幸能跟你一樣！\0\0(2촀\0n\0，
\0
希望下次有機會跟你一起
\0
촀喔～n\0。"
"031_105","特技是촀……
\0
(촀\0這樣真的好棒喔！\0\0(\0촀\0我也非常有興趣，
\0下次有機會
(촀\0再請你好好教我喔，n\0。"
"032_01","(7촀\0以촀來說，
\0
我對
\0촀……
\0
其實並不是很了解呢～
(\0촀\0不過我倒是有點好奇，
\0如果方便的話，
\0
(촀\0希望你能說說它哪裡吸引人喔，n\0。"
"032_02","原來你對촀
\0
($촀\0挺講究的啊？
\0(
(1촀\0總覺得很深奧呢。
(\0촀\0n\0，
\0
(촀\0我能明白你為什麼會喜歡了，n\0。"
"032_03","(촀\0呵呵呵，
\0我覺得好開心喔。
\0(
能直接聽到你的回答，真是太好了～\0\0(\0촀\0n\0，
這個當上촀的夢想，
\0
我會
\0(촀\0支持你實現的，n\0。"
"032_04","(7촀\0我對촀
\0
雖然不是那麼擅長，
\0
(촀\0但感覺好像很有趣呢！
(\0촀\0如果有촀的入門書籍，
\0
((촀\0我會試著讀讀看的，n\0。
\0(촀"
"032_05","特技是촀……
\0
(촀\0這樣真的好棒喔～\0\0(\0촀\0下次有機會
\0
(촀\0再請你好好教我喔，n\0。"
"032_101","(7촀\0以촀來說，
\0
我對촀……
\0
其實並不是很了解呢～
(\0촀\0不過我倒是有點好奇，
\0如果方便的話，
\0
(촀\0希望你能說說它哪裡吸引人喔，n\0。"
"032_102","原來你對촀
\0
挺講究的啊？
\0(
(1촀\0總覺得很深奧呢。
(\0촀\0n\0，
\0
(촀\0我能明白你為什麼會喜歡了，n\0。"
"032_103","(촀\0呵呵呵，
\0我覺得好開心喔。
\0(
能直接聽到你的回答，真是太好了～\0\0(\0촀\0n\0，這個當上
촀的夢想，
\0
我會
\0(촀\0支持你實現的，n\0。"
"032_104","(7촀\0我對촀
\0
雖然不是那麼擅長，
\0
(촀\0但感覺好像很有趣呢！
(\0촀\0如果有촀的
入門書籍，
\0((촀\0我會試著讀讀看的，n\0。
\0(촀"
"032_105","特技是촀……
\0
(촀\0這樣真的好棒喔～\0\0(\0촀\0下次有機會，
\0
(촀\0再請你好好教我喔，n\0。"
"040_01","(:촀\0n\0，
\0
聽說你完全不聽音樂n\0\0
\0
(&촀\0真的是這樣嗎？n"
"040_01_a","(%촀\0是喔
(%촀\0嗯"
"040_01_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_02","(:촀\0n\0，
\0
聽說你完全不看書n\0\0
\0
(&촀\0真的是這樣嗎？n\0。"
"040_02_a","(%촀\0是喔
(%촀\0嗯"
"040_02_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_03","(:촀\0n\0，
\0
聽說你完全不看漫畫n\0\0
\0
(&촀\0真的是這樣嗎？n\0。"
"040_03_a","(%촀\0是喔
(%촀\0嗯"
"040_03_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_04","(:촀\0n\0，
\0
聽說你完全不看電影n\0\0
\0
(&촀\0真的是這樣嗎？n\0。"
"040_04_a","(%촀\0是喔
(%촀\0嗯"
"040_04_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_05","(:촀\0n\0，
\0
聽說你完全不看電視n\0\0
\0
(&촀\0真的是這樣嗎？n\0。"
"040_05_a","(%촀\0是喔
(%촀\0嗯"
"040_05_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_06","(:촀\0n\0，
\0
聽說你對運動完全沒有興趣n\0\0
\0
(&촀\0真的是這樣嗎？n\0。"
"040_06_a","(%촀\0是喔
(%촀\0嗯"
"040_06_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_07","(:촀\0n\0，
\0
聽說你沒有特別喜歡喝的飲料n\0\0
\0
(&촀\0真的是這樣嗎？n\0。"
"040_07_a","(%촀\0是喔
(%촀\0嗯"
"040_07_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_08","(:촀\0n\0，
\0
聽說你沒有特別喜歡吃的食物n\0\0
\0
(&촀\0真的是這樣嗎？n\0。"
"040_08_a","(%촀\0是喔
(%촀\0嗯"
"040_08_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_09","(:촀\0n\0，
\0
聽說你還沒有找到自己的夢想n\0\0
\0
(&촀\0真的是這樣嗎？n\0。"
"040_09_a","(%촀\0是喔
(%촀\0嗯"
"040_09_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_10","(:촀\0n\0，
聽說你沒有特別喜歡做的事情n\0\0
\0
(&촀\0真的是這樣嗎？n\0。"
"040_10_a","(%촀\0是喔
(%촀\0嗯"
"040_10_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_11","(:촀\0n\0，
\0
聽說你都說自己
\0完全沒有半點特技，
\0
(&촀\0真的是這樣嗎？n"
"040_11_a","(%촀\0是喔
(%촀\0嗯"
"040_11_b","('촀\0現在不一樣了
('촀\0也不算是"
"041","(촀\0原來真的是這樣啊！
\0(
(촀\0我只是想親自確認一下而已。
\0(
(2촀\0抱歉突然這樣問你喔，n\0。"
"049","(촀\0咦？
\0不是這樣嗎！？
\0(
(촀\0真抱歉～
\0(
是不是我聽錯了呢n"
"051","哦n\0\0
\0
你是說촀，
\0
(&촀\0對嗎？n\0。"
"051_a","嗯
是的"
"051_b","搞錯了
等一下"
"052","(촀\0這樣啊？
\0那不好意思，
\0
麻煩你再告訴我一次，n\0。"
"060_01","(촀\0啊，太好了！
\0(
(촀\0是촀，
\0
果然沒錯呢！"
"060_02","(촀\0啊，太好了！
\0(
(촀\0是촀，
\0
果然沒錯呢！"
"060_03","(촀\0啊，太好了！
\0(
(촀\0是촀，
\0
果然沒錯呢！"
"060_04","(촀\0啊，太好了！
\0(
(촀\0是촀，
\0
果然沒錯呢！"
"060_05","(촀\0啊，太好了！
\0(
(촀\0是촀，
\0
果然沒錯呢！"
"060_101","(촀\0啊，太好了～
\0(
(촀\0是촀，
\0
果然沒錯呢！"
"060_102","(촀\0啊，太好了！
\0(
(촀\0是촀，
\0
果然沒錯呢！"
"060_103","(촀\0啊，太好了！
\0(
(촀\0是촀，
\0
果然沒錯呢！"
"060_104","(촀\0啊，太好了！
\0(
(촀\0是촀，
\0
果然沒錯呢！"
"060_105","(촀\0啊，太好了！
\0(
(촀\0是촀，
\0
果然沒錯呢！"
"061","(촀\0真是的～
\0果然是這樣呀。
\0(
(\0촀\0我以為會出現預料之外的答案，
\0
(7촀\0剛才
\0還有點緊張呢，n\0。"
"100_01","(촀\0對了！
\0你常聽音樂嗎？
\0
(\0촀\0如果用類型來分的話，
\0
($촀\0你喜歡哪種類型的音樂呢？n\0。"
"100_01_a","流行樂"
"100_01_b","搖滾樂"
"100_01_c","古典樂"
"100_01_d","其他"
"100_01_e","不聽音樂"
"100_02","(촀\0我自己
\0是很喜歡看書，
\0
(\0촀\0那n\0，
\0
($촀\0你喜歡什麼樣的書呢？n\0。"
"100_02_a","小說"
"100_02_b","食譜"
"100_02_c","自我啟發書籍"
"100_02_d","其他"
"100_02_e","不看書"
"100_03","(촀\0對了！
\0你看漫畫嗎？
\0
(\0촀\0雖然都稱為漫畫，但裡頭也分許多類型，
\0
($촀\0你喜歡哪種類型呢？n\0。"
"100_03_a","奇幻漫畫"
"100_03_b","歷史虛構漫畫"
"100_03_c","隨筆漫畫"
"100_03_d","其他"
"100_03_e","不看漫畫"
"100_04","(촀\0聊聊電影如何？
\0(
(\0촀\0n\0，
\0
($촀\0你喜歡什麼樣的電影呢？n\0。"
"100_04_a","歷史虛構片"
"100_04_b","奇幻片"
"100_04_c","浪漫愛情片"
"100_04_d","其他"
"100_04_e","不看電影"
"100_05","(촀\0你平常……會看電視嗎？
\0(
(\0촀\0如果會的話，
\0
($촀\0你喜歡看什麼樣的節目呢？n\0。"
"100_05_a","烹飪節目"
"100_05_b","問答節目"
"100_05_c","紀錄片"
"100_05_d","其他"
"100_05_e","不看電視"
"100_06","(촀\0對了，
\0你平常會運動嗎？
\0(
(\0촀\0就算只是看也沒關係，
\0
($촀\0你喜歡哪種運動呢？n\0。"
"100_06_a","游泳"
"100_06_b","網球"
"100_06_c","羽毛球"
"100_06_d","其他"
"100_06_e","不太喜歡運動"
"100_07","($촀\0你喜歡喝什麼飲料呢？
\0(
(2촀\0呵呵呵，
\0真抱歉。
\0(
我不小心直接問出口了！n\0。"
"100_07_a","蔬菜汁"
"100_07_b","可可"
"100_07_c","水"
"100_07_d","其他"
"100_07_e","沒有特別喜歡的"
"100_08","($촀\0你喜歡吃什麼食物呢？
\0(
(2촀\0雖然這問題很老掉牙，
\0不過因為我喜歡做菜，
\0
所以還是想問問你，n\0。"
"100_08_a","披薩"
"100_08_b","沙拉"
"100_08_c","蘋果派"
"100_08_d","其他"
"100_08_e","沒有特別喜歡的"
"100_09","(촀\0對了，
\0你有夢想嗎？
\0(
(\0촀\0像是將來想當什麼，
\0
($촀\0或是想做什麼工作之類的！n\0。"
"100_09_a","老師"
"100_09_b","漫畫家"
"100_09_c","上班族"
"100_09_d","其他"
"100_09_e","沒有特別想當的"
"100_10","($촀\0你的興趣是什麼呢？
\0(
(2촀\0呵呵呵，
\0問這樣的問題
真是有點難為情呢，n\0。"
"100_10_a","閱讀"
"100_10_b","去旅行"
"100_10_c","做手工藝"
"100_10_d","其他"
"100_10_e","沒什麼興趣"
"100_11","($촀\0你有所謂的特技嗎？
\0(
(2촀\0我自己倒是沒有
\0
稱得上是特技的才能n\0\0n\0。"
"100_11_a","占卜"
"100_11_b","做菜"
"100_11_c","學習外語"
"100_11_d","其他"
"100_11_e","沒什麼特技"
"101_01","(촀\0原來是這樣啊！
\0
(\0촀\0那你現在喜歡
\0
($촀\0什麼樣的音樂呢？n\0。"
"101_01_a","流行樂"
"101_01_b","搖滾樂"
"101_01_c","古典樂"
"101_01_d","其他"
"101_01_e","不聽音樂"
"101_02","(촀\0原來是這樣啊！
\0
(\0촀\0那你最近
\0喜歡看
\0
($촀\0什麼樣的書呢？n\0。"
"101_02_a","小說"
"101_02_b","食譜"
"101_02_c","自我啟發書籍"
"101_02_d","其他"
"101_02_e","不看書"
"101_03","(촀\0原來是這樣啊！
\0
(\0촀\0那你最近喜歡看
($촀\0什麼樣的漫畫呢？n\0。"
"101_03_a","奇幻漫畫"
"101_03_b","歷史虛構漫畫"
"101_03_c","隨筆漫畫"
"101_03_d","其他"
"101_03_e","不看漫畫"
"101_04","(촀\0原來是這樣啊！
\0
那你現在喜歡
\0
($촀\0什麼樣的電影呢？n\0。"
"101_04_a","歷史虛構片"
"101_04_b","奇幻片"
"101_04_c","浪漫愛情片"
"101_04_d","其他"
"101_04_e","不看電影"
"101_05","(촀\0原來是這樣啊！
\0
(\0촀\0那你最近喜歡看
\0
($촀\0什麼樣的節目呢？n\0。"
"101_05_a","烹飪節目"
"101_05_b","問答節目"
"101_05_c","紀錄片"
"101_05_d","其他"
"101_05_e","不看電視"
"101_06","(촀\0原來是這樣啊！
\0
(\0촀\0那你最近喜歡
\0
($촀\0什麼運動呢？n\0。"
"101_06_a","游泳"
"101_06_b","網球"
"101_06_c","羽毛球"
"101_06_d","其他"
"101_06_e","不太喜歡運動"
"101_07","那你最近喜歡喝
\0
($촀\0什麼樣的飲料呢？n\0。"
"101_07_a","蔬菜汁"
"101_07_b","可可"
"101_07_c","水"
"101_07_d","其他"
"101_07_e","沒有特別喜歡的"
"101_08","那你最近喜歡吃
\0
($촀\0什麼樣的食物呢？n\0。"
"101_08_a","披薩"
"101_08_b","沙拉"
"101_08_c","蘋果派"
"101_08_d","其他"
"101_08_e","沒有特別喜歡的"
"101_09","(촀\0哎呀，
\0你的夢想變了是嗎n\0\0
\0
(\0촀\0那你現在的夢想
\0($촀\0是什麼呢？n\0。"
"101_09_a","老師"
"101_09_b","漫畫家"
"101_09_c","上班族"
"101_09_d","其他"
"101_09_e","沒有特別想當的"
"101_10","(촀\0哎呀，
\0你的興趣跟以前不一樣了是嗎n\0\0
\0
($촀\0那你現在的興趣
\0是什麼呢？n\0。"
"101_10_a","閱讀"
"101_10_b","去旅行"
"101_10_c","做手工藝"
"101_10_d","其他"
"101_10_e","沒什麼興趣"
"101_11","(촀\0哎呀，
\0不是嗎n\0\0
\0
(\0촀\0那你現在的特技
\0($촀\0是什麼呢？n\0。"
"101_11_a","占卜"
"101_11_b","做菜"
"101_11_c","學習外語"
"101_11_d","其他"
"101_11_e","沒什麼特技"
"102_01","(9촀\0那我想再問你一次，
\0這次我會仔細聽的。
\0(
(\0촀\0n\0，
\0
($촀\0你喜歡
\0什麼樣的音樂呢？n\0。"
"102_01_a","流行樂"
"102_01_b","搖滾樂"
"102_01_c","古典樂"
"102_01_d","其他"
"102_01_e","不聽音樂"
"102_02","(9촀\0那我想再問你一次，
\0這次我會仔細聽的。
\0(
(\0촀\0請問你最近
\0喜歡看
\0
($촀\0什麼樣的書呢？n\0。
\0(촀"
"102_02_a","小說"
"102_02_b","食譜"
"102_02_c","自我啟發書籍"
"102_02_d","其他"
"102_02_e","不看書"
"102_03","(9촀\0那我想再問你一次，
\0這次我會仔細聽的。
\0(
(\0촀\0請問你最近
\0喜歡看
\0
($촀\0什麼樣的漫畫呢？n\0。"
"102_03_a","奇幻漫畫"
"102_03_b","歷史虛構漫畫"
"102_03_c","隨筆漫畫"
"102_03_d","其他"
"102_03_e","不看漫畫"
"102_04","(9촀\0那我想再問你一次，
\0這次我會仔細聽的。
\0(
(\0촀\0請問
\0你現在喜歡看
\0
($촀\0什麼樣的電影呢？n\0。"
"102_04_a","歷史虛構片"
"102_04_b","奇幻片"
"102_04_c","浪漫愛情片"
"102_04_d","其他"
"102_04_e","不看電影"
"102_05","(9촀\0那我想再問你一次，
\0這次我會仔細聽的。
\0(
(\0촀\0請問你最近喜歡看
\0
($촀\0什麼樣的節目呢？n\0。"
"102_05_a","烹飪節目"
"102_05_b","問答節目"
"102_05_c","紀錄片"
"102_05_d","其他"
"102_05_e","不看電視"
"102_06","(9촀\0那我想再問你一次，
\0這次我會仔細聽的。
\0(
(\0촀\0請問你最近喜歡
\0
($촀\0什麼運動呢？n\0。"
"102_06_a","游泳"
"102_06_b","網球"
"102_06_c","羽毛球"
"102_06_d","其他"
"102_06_e","不太喜歡運動"
"102_07","(9촀\0那我想再問你一次，
\0這次我會仔細聽的。
\0(
(\0촀\0請問你最近喜歡喝
\0
($촀\0什麼樣的飲料呢？n\0。"
"102_07_a","蔬菜汁"
"102_07_b","可可"
"102_07_c","水"
"102_07_d","其他"
"102_07_e","沒有特別喜歡的"
"102_08","(9촀\0那我想再問你一次，
\0這次我會仔細聽的。
\0(
(\0촀\0你現在喜歡吃
\0($촀\0什麼樣的食物呢？n\0。"
"102_08_a","披薩"
"102_08_b","沙拉"
"102_08_c","蘋果派"
"102_08_d","其他"
"102_08_e","沒有特別喜歡的"
"102_09","(9촀\0那我想再問你一次，
\0這次我會仔細聽的。
\0(
(\0촀\0在你的夢想中，
\0
($촀\0你將來想當什麼呢？n\0。"
"102_09_a","老師"
"102_09_b","漫畫家"
"102_09_c","上班族"
"102_09_d","其他"
"102_09_e","沒有特別想當的"
"102_10","(9촀\0那我想再問你一次，
\0這次我會仔細聽的。
\0(
(\0촀\0n\0，
\0
($촀\0你的興趣是什麼呢？n\0。"
"102_10_a","閱讀"
"102_10_b","去旅行"
"102_10_c","做手工藝"
"102_10_d","其他"
"102_10_e","沒什麼興趣"
"102_11","(9촀\0那我想再問你一次。
\0(
(\0촀\0n\0，
\0
($촀\0你的特技……
\0是什麼呢？n\0。"
"102_11_a","占卜"
"102_11_b","做菜"
"102_11_c","學習外語"
"102_11_d","其他"
"102_11_e","沒什麼特技"
"103_01","(촀\0好巧喔～
\0(
以音樂來說，
\0
我也很喜歡
\0流行樂喔。
(\0촀\0n\0，
能跟你同樣都喜歡流行樂，(촀\0我好開心喔！
\0(
(""촀\0下次我們找個機會
\0好好聊聊吧，n\0。
\0(촀"
"103_02","(;촀\0我也很喜歡看小說喔！
\0(
(촀\0真是種很棒的娛樂呢。\0\0(\0촀\0下次
\0我們找個機會
\0
(촀\0聊聊自己喜歡的小說吧，n\0。"
"103_03","(촀\0呵呵呵，
\0我也很喜歡看
\0
奇幻漫畫喔！
\0(
就是會想看看
\0跟自己不同的世界嘛～
(2촀\0n\0，
\0
能跟你聊這種話題，
\0我好開心喔。
\0(
(촀\0下次有機會，我們再好好聊聊吧，n\0。"
"103_04","(촀\0哎呀，
\0我也非常喜歡看
歷史題材的電影。
\0(
(촀\0而且古典風的服裝
\0看起來好漂亮呢。\0\0(6촀\0找找看電影跟真實歷史有哪裡不同
\0
也滿好玩的喔。
\0
(7촀\0這樣會不會
\0有點壞心眼呀？n\0。"
"103_05","(;촀\0我也都會
\0
固定收看烹飪節目喔！
\0(
(\0촀\0有很多料理，我都是從電視上知道的。
(촀\0呵呵呵，
\0n\0，
沒想到你會喜歡料理節目，
\0
讓我覺得好親近喔！n\0。"
"103_06","(;촀\0原來如此，
\0你喜歡游泳啊！
\0(
(\0촀\0游泳有分蛙式或是自由式之類的，
\0
($촀\0不知道你有擅長的姿勢嗎？
(\0촀\0我自己的話n\0\0
\0
(5촀\0比較擅長狗爬式！n\0。"
"103_07","蔬菜汁……
\0感覺好健康，
\0
(촀\0n\0，
跟你很搭呢。
()촀\0聽說如果加了不同的蔬菜，味道也會不一樣，
\0
(\0촀\0所以就算同樣都是蔬菜汁，
\0
(%촀\0其中也是大有學問的呢，n\0。"
