"label","text"
"015","(촀\0話說最近
\0我很熱衷於
\0
喝紅茶呢。"
"016","如果想喝原味的茶，
\0
(""촀\0我很推薦大吉嶺喔！\0\0()촀\0這種茶倒進杯子後，會呈現淡淡的橘色，
\0
(촀\0還會散發出很棒的香氣呢。\0\0(\0촀\0如果
\0搭配水果類的點心一起享用，
\0
(촀\0那可真是……
\0絕配啊～！n\0。"
"017","如果選擇喝奶茶的話，
\0
($촀\0我很推薦阿薩姆喔。\0\0(촀\0這種茶味道香醇濃郁，
\0又帶有甜味，
\0
喝了就會覺得很放鬆！\0\0(9촀\0不過
\0我曾經在睡前喝過，
\0
(촀\0結果一直睡不著，
\0真的很困擾呢，n\0。"
"018","如果你喜歡喝冰紅茶，
\0
(""촀\0我最推薦的
\0就是格雷伯爵茶了。\0\0(%촀\0它有柳橙類的
\0清爽香氣，
\0
跟層次豐富的風味，
\0
(촀\0會讓人的心情穩定下來呢。\0\0(\0촀\0當我遇到重要的考試，或是要演講之前，
\0
(2촀\0我都常常會喝它，
\0
好讓自己放鬆下來喔，n\0。"
"019","(%촀\0對自己有興趣的事深入研究
\0
(촀\0真的很好玩呢。\0\0(\0촀\0老實說，
\0(촀\0我正打算
\0
去考些新的證照喔！
\0(\0촀"
"020","(촀\0我想想喔，
\0例如n\0\0
\0
($촀\0「心意卡檢定」之類的證照？\0\0()촀\0依照收件人或內容
\0挑選一張
適合的心意卡，再實際寫給對方，
\0
(촀\0這可是很實用的證照喔！\0\0(\0촀\0我想用這個檢定來磨練自己的美感，
\0
(2촀\0然後寫出很棒的心意卡
\0
送給大家！n\0。"
"021","(7촀\0其實我現在
\0對「墨汁顧問」的證照
\0
有點感興趣呢。\0\0()촀\0練書法的時候都會用到墨汁，
\0
調整它的濃淡就是「墨汁顧問」在做的事喔。\0\0(%촀\0雖然乍聽之下，
\0這證照好像很不起眼，
\0
但是
\0如果拿到了這個證照，
\0
(촀\0我覺得自己應該會更有自信！n\0。"
"022","(1촀\0其實我現在在想
\0
要不要去考「除草檢定」n\0\0\0\0(%촀\0這個檢定的術科考試可是很難的，
\0
不只要看拔到的草的數量，
\0
還得瞬間發現一般很難找到的雜草呢。
\0(\0촀\0\0\0(4촀\0我對自己的體力是沒什麼自信，
\0
不過要不要姑且挑戰看看呢？n\0。"
"023","<"
"024","剛剛
\0蜜蜂出現時，
\0(5촀\0我試著鼓起勇氣
\0
用捕蟲網把牠抓起來了喔。\0\0(8촀\0剛開始我還很害怕，
\0
(4촀\0但仔細一看，
\0漸漸覺得
牠其實還滿可愛的n\0\0\0\0(\0촀\0就這樣抓著牠不放
\0
好像也有點可憐，
\0
(촀\0所以我就悄悄放走牠了，n\0。"
"025","剛才我去
\0幫花朵澆水，
\0
(촀\0結果看到有蝴蝶在飛喔。\0\0()촀\0是說蝴蝶明明那麼可愛，
\0
小時候卻是毛毛蟲……
\0(
(촀\0真是驚人的一場變身呢。\0\0(1촀\0沒想到牠的外觀會大大改變，
\0
真讓人感受到生命的奧秘啊，n\0。"
"026","前陣子
\0晚上睡覺時，
\0(9촀\0我房間裡居然
有螞蟻跑進來了呢。\0\0()촀\0我看那天下著大雨，
\0
要趕牠們出去感覺也很可憐，
\0
(%촀\0所以就讓牠們跟我一起待到早上了。\0\0(\0촀\0我和n촁n\0提到這件事，
\0
(2촀\0結果2他她說，
\0
也許螞蟻也會報恩喔，n\0。"
"027","<"
"028","(촀\0先前我釣到了一條
\0可愛的金魚，
\0
我就決定把牠帶回家養。\0\0(9촀\0但是
\0因為只有一條，
\0
總有種寂寞的感覺呢n\0\0\0\0(\0촀\0因為這樣讓牠變得很可憐，
\0
(촀\0所以我隔天就
\0悄悄把牠放回河裡去了，n\0。"
"029","(9촀\0話說之前
\0我不小心掉進陷阱裡，
\0
('촀\0結果一直出不來呢。\0\0(촀\0因為那時心情變得很糟，
\0
我就去釣魚，轉換一下心情。\0\0(촀\0結果沒想到，
\0我突然就
釣到一條非常大的魚喔！
\0(
(촀\0憂鬱的心情也跟著煙消雲散了呢，n\0。"
"030","()촀\0剛才我沿著
\0海岸邊散步的時候，
\0
看到了一條有點大的魚的影子，
\0
(%촀\0於是我急忙備好釣竿，準備要釣。\0\0(1촀\0只要一想到牠說不定是
從未見過的大魚，
\0
我就開始覺得心跳加速！\0\0(9촀\0然後我滿懷期待地拉起釣竿，
\0
(\0촀\0結果卻發現是一條平時就釣得到的魚，
\0
(촀\0讓我不禁笑出來了呢，n\0。"
"031","< !"""
"032","(촀\0我最近
\0看了一部可怕的電影。
\0
(+촀\0因為太可怕了，
\0
我不小心把手裡的n촀捏爆了。
(촀\0我的力氣
\0竟然這麼大n\0\0
\0
(촀\0害我都對自己感到害怕了，n\0。"
"033","(촀\0那個n\0\0
\0明明沒有碰到，
可是堆疊的書卻自己倒了下來，
\0
你有沒有碰到過這樣的情況呢n\0\0
(촀\0我前陣子遇到這種情況，
\0
(촀\0嚇了一跳，
\0
把手上的촀弄灑了。
(촀\0那股氣味有一段時間都弄不走n\0\0
\0
(촀\0不管喝什麼都是촀的味道，
\0
讓我很煩惱呢，n\0。"
"034","我在讀
《\0촀》，
\0
(+촀\0房間的燈
\0突然一閃一閃的n\0\0
\0
(촀\0因為太害怕，我一不小心就把書合上了。
\0
(촀\0現在都不知道讀到哪裡，
\0
(촀\0只好從頭開始讀起了，n\0。"
"035","你不覺得要是積極地使用正向的話語，
\0
($촀\0就真的能讓自己變得積極正向嗎？
\0
(\0촀\0例如n"
"036","<"
"036_01","
\0\0(!촀\0我很有精神——！！\0d
\0<(촀\0\0\0(촀\0好，
\0總覺得打起精神了！
\0(
(:촀\0嗯n\0\0？
\0嗯嗯n\0\0咦？
\0
(*촀\0喉嚨好像
\0有點痛n\0\0(촀\0咳咳，n\0。"
"036_02","(!촀\0和n\0說話
\0
很令人開心喔！
\0(촀\0\0\0(2촀\0呵呵呵，
\0這與其說是積極正向的話語，
\0
倒不如說是我內心的想法呢，n\0。"
"036_03","(!촀\0我要
\0加油喔——！
\0(촀\0\0\0(\0촀\0好n\0\0
\0($촀\0你覺得我要加油做什麼呢？
\0(
(촀\0呵呵呵，
\0我想要加油點，
努力和你變得更加要好啊，n\0。"
"101","<"
"102","<"
