"label","text"
"022_03","(촀\0후후후, 
\0걱정 말라구
\0
(9촀\0하늘은 언젠가는 맑게 갤 거야!
\0
슬픔도 먹구름도
\0( (6촀\0영원하진 않아, n\0n"
"023","($촀\0이런 밤길을 홀로 산책하고 있었나?
\0
n\02군양?"
"024","<"
"024_01","(7촀\0나도야, 
\0밤바람에 이끌려
\0
밖에 나와봤지n\0\0\0\0(촀\0n!\0의 자연이
넌지시 알려준 걸지도 모르겠어
\0(
(6촀\0그대를 만날 수 있도록, n\0!"
"024_02","(7촀\0나도 그래!
\0 아직 잠들기엔
이른 것 같아서 말이야, n\0n\0\0\0\0(9촀\0촀의 멜로디를 흥얼거리면서
\0
걷다 보면 평소에 보이지 않던 풍경이
\0
눈에 들어오는 듯한n\0\0
\0((6촀\0 그런 느낌이 들어!"
"024_03","(1촀\0홀로 생각에 잠기고 싶을 땐
\0
지금 시간대가 조용해서
\0
딱 좋은 것 같아～ n\0!"
"025","(촀\0힘든 일이 있다면
\0 언제든 내게 말해
\0
난 항상 준비돼 있다구,
\0
n\02군양!\0\0(
촀\0예를 들어n\0\0
세상에 너무 매력적인 사람이 많아서
\0
힘들다거나n\0\0 그런 고민 말이야!"
"026","<"
"027","(7촀\0그래서 사랑을 시작할 것 같은
예감이 들어, n\0!
\0(
언제 시작할진 모르겠지만, 
\0((촀\0하핫～!"
"028","(촀\0그건 내 고민 아니냐고?
\0(
(촀\0후후후, 
\0들켰군n\0\0
\0( (6촀\0그래, 지금 바로
\0
내 눈앞에 있는 그대 얘기야! n\0!"
"029","(촀\0오늘은 맑은 날씨네!
\0
($촀\0빨래하기 참 좋은 날이야～"
"030","<"
"030_01","(4촀\0다음 데이트까지 내가 아끼는 옷을
\0
클리닝해 놓을 생각이야
\0(
(촀\0아직 데이트 약속은 없지만! n\0!"
"030_02","그러고 보니 n\02군양!
\0(
($촀\0그대는 빨래할 때 특별히
신경 쓰는 점이 있나?\0\0(%촀\0난 항상 촀2을를
\0
빨랫감에게 들려주고 있어
\0(
(촀\0특별한 의미는 없지만! n\0!"
"030_03","(&촀\0그대는 어떤 섬유 유연제 향을 좋아하지?
\0(
(촀\0내가 추천하는 향은 프레시한
\0
촀 향이야! n\0!"
"031","(&촀\0n\02군양, 그대는
\0
어떤 날씨를 좋아하지?
\0
(1촀\0난 그때그때 기분에 따라 달라n"
"032","<"
"032_01","(%촀\0지금 기분은 아주 맑아!
\0(
역시 화창한 하늘을 바라보면
\0
기분도 상쾌해지네, n\0!"
"032_02","(%촀\0지금 기분은 비n\0\0려나?
\0(
자연의 소리가 연주하는 리듬에는
\0
힐링 효과가 있다고 하더라\0\0()촀\0비 오는 날에 잠이 오는 이유는
\0
()촀\0그 신비롭고 매혹적인 멜로디가
\0
사방을 감싸고 있기 때문이지, n"
"032_03","(%촀\0지금 기분은 눈 내리는 날씨야
\0(
(촀\0늘 보던 풍경이 환상적인 모습으로
\0
변신하는 그 순간이 좋아, n\0!"
"101","(촀\0그대, 하늘을 올려다보라구!
\0
(촀\0맑게 갠 푸른 하늘이
\0
펼쳐져 있어!\0\0(%촀\0오늘은 360도 파노라마 스크린에
\0
수많은 보석을 흩뿌린 듯한
\0
장관이 펼쳐질 것 같군, n\0!\0\0(1촀\0
\0그런 낭만적인 광경을
\0
그대와 함께 볼 수 있다면
\0
얼마나 멋질까n"
"102","(촀\0날씨가 좋으니 내 기분도 좋군
\0(
(1촀\0오늘 같은 날엔
\0 밤하늘에
별이 가득하겠지, n\0!\0\0(\0촀\0별똥별이 떨어지면n\0\0

\0($촀\0n\02군양,
\0 그대는
어떤 소원을 빌고 싶어?"
"103","<ÉÊË"
"104","(9촀\0하늘을 봐,
\0
n\02군양n\0\0
\0
(6촀\0일곱 색깔로 빛나는 무지개야!\0\0(%촀\0마치 동화 속에 나오는
\0
마법의 다리 같은걸, n\0～\0\0(1촀\0
\0후후후n\0\0 저 다리는
\0
어디로 이어진 걸까n"
"105","(촀\0n\02군양,
\0
n!\0의 하늘을 보라구～!
\0
무지개가 두 개나 떴어～!\0\0(1촀\0
\0쌍무지개, 더블 레인보우네n\0\0
\0
어딘가에선 쌍무지개를 보면
\0
행운이 찾아온다고 하던데n\0\0\0\0(9촀\0나는 그대와 같이 보고 있다는 것만으로도
\0(
(6촀\0정말 행복해! n\0!"
"106","
\0오늘은 깨끗하고 맑은 하늘이지만
\0
(*촀\0왠지 좀 추운걸n\0\0\0\0(%촀\0이런 날엔 예감이 들곤 해, n\0!
\0(
(1촀\0n!\0의 밤하늘을
\0
오로라가 수놓을 거라는n\0\0 
\0(6촀\0예감 말이야!"
"107","(촀\0n\02군양,
\0
n!\0의 하늘을 봐n\0\0\0\0()촀\0밤하늘에서 춤추는 빛의 커튼n\0\0
\0
그래, 오로라야!
\0(
(%촀\0정말 신비롭고 아름다워, n\0!\0\0(9촀\0Z\0년 Z\0월 Z\0일n\0\0
\0
(\0촀\0잊지 않겠어n\0\0
\0
(6촀\0그대와 함께 밤하늘을 올려다본 오늘을!"
"108","(7촀\0
\0모처럼 만났는데
\0
안개 때문인지
\0
그대 모습이 잘 안 보여, n\0\0\0(9촀\0가능하다면
\0(
(6촀\0가까이에서 그대를 느끼고 싶어
\0
(촀\0나도, 참! 
\0하핫～!
\0(촀"
"109","(촀\0오늘은 하늘이
\0
꽤나 소란스러운걸, n\0!\0\0(9촀\0천둥소리가 무섭다면
\0
사양 말고 뛰어들어도 괜찮아!
\0
(6촀\0n
\0님 품 속으로n"
"110","(%촀\0은빛으로 물든 n!\02은는
\0
평소와 분위기가 다르군, n\0!
\0(
(촀\0마치 마법에 걸린 것 같아n"
"111","($촀\0이 눈은n\0\0 쌓이려나?
\0
(%촀\0눈이 쌓이면 어릴 때처럼
\0
눈싸움을 해보는 것도 좋겠어, n\0!"
"201","(%촀\0그대도 소원을 빌고 싶다면
\0
지금이 절호의 찬스라구! n\0!\0\0(1촀\0하늘에서 반짝이는 슈팅 스타n\0\0
\0
서두르지 않으면 사라져 버려
\0
마치 
\0쉽게 변하는 사람의 마음처럼n\0\0\0\0(촀\0으앗! 말하는 사이에
\0
사라지겠어, 
\0(촀\0하핫～!
\0(촀"
"202","(7촀\0
\0오늘은 하늘이 맑아서
\0
그대와 함께 별똥별을 보면 좋겠다고
\0
생각했었어n\0\0\0\0(6촀\0난 행복한 n\02이\0야!
\0(
(4촀\0별똥별에게 빌기도 전에
\0
소원이 이루어졌으니까, n\0!"
"203","(&촀\0그대는 소원을 빌었나?\0\0(\0촀\0\0 스틱\0￿으로 하늘을 올려다보고
\0
(%촀\0별똥별이 쏟아질 때 \0\0￿를 누르면
\0
소원을 빌 수 있지, n\0\0\0(:촀\0
\0별똥별이 많다고
\0 ('촀\0욕심부리면 안 돼!
\0(
(촀\0그대가 진정으로 원하는 소원이
하늘에 닿길 바랄게, n\0!"
