"label","text"
"007_03","(\0촀\0오늘 n!\0에
\0
뉴 페이스가 등장했더군\0\0(%촀\0이 n \0에 빨리 적응할 수 있도록
\0
나도 이주 초기의 기억을 떠올리며
\0
친절하게 이것저것 알려줄 생각이야\0\0(촀\0앗n\0\0
\0
(%촀\0정말 순수한 의도니까 걱정 마, n\0!"
"008","<"
"008_01","(7촀\0그러고 보니
\0
s촀2군양의 버스데이가
\0
얼마 안 남았더군～"
"008_02","(7촀\0그러고 보니 곧
\0
s촀2군양의 버스데이로군!"
"008_03","(7촀\0s촀2군양 말인데n\0\0
\0
($촀\0곧 생일이지?"
"009","<"
"009_01","(7촀\0그러고 보니
\0
s촀2군양의 버스데이가
\0
얼마 안 남았더군～"
"009_02","(7촀\0그러고 보니 곧
\0
s촀2군양의 버스데이로군!"
"009_03","(7촀\0s촀2군양 말인데n\0\0
\0
($촀\0곧 생일이지?"
"010","(촀\0다음 달 Z$촀일!
\0
(%촀\0아주 중요한 기념일이니까
\0
그대도 잊지 말라구, n\0!"
"011","<"
"011_01","(촀\0내일은 s촀2군양의
생일이야, n\0!\0\0(%촀\0s촀2군양이 기뻐할 만한
선물을 아주 고심해서 준비했다구
\0
(1촀\0후후후, 
\0내일이 기다려지는걸～"
"011_02","(%촀\0s촀2군양의 버스데이가
\0
드디어 하루 앞으로 다가왔군, n\0!\0\0($촀\0그대도 선물 준비했나?
\0
(촀\0난 퍼펙트한 선물을 준비했지!\0\0(촀\0나름대로 다양한 상황을 상상해봤거든
\0(
(6촀\0기뻐하는 s촀2군양의
모습을 볼 수 있도록n"
"011_03","($촀\0n\02군양,
\0 그거 아나?
\0
(%촀\0내일은 s촀2군양의
버스데이라구, n\0!\0\0(촀\0난 비장의 선물을 준비했지
\0(
(9촀\0보답은 바라지 않아n\0\0
난 오직 
\0((6촀\02
그그녀의 미소를 보고 싶을 뿐n"
"012","<"
"012_01","(&촀\0s촀2군양 얘기 들었나?
\0
(9촀\0내일 이 n!\02을를
\0
떠난다고 하더군n\0\0\0\0(
촀\0s촀2군양과 이별하는 날이 올 줄은
\0
상상도 하지 못했는데n\0\0
\0(
(촀\0한동안 쓸쓸하겠어, n\0n"
"012_02","(9촀\0s촀2군양이
\0
내일 이사 간다고 하더군n\0\0\0\0()촀\0못다 한 이야기가 있다면
\0
얼굴을 보고 하는 게 좋을 거야\0\0(%촀\0s촀2군양도 마지막으로
\0(
그대와 이야기하고 싶을 거라구, n\0!"
"012_03","(9촀\0s촀n
\02군양이
\0
내일 이사 간다더군, n\0n\0\0\0\0(%촀\0갑작스러워서 나도 몹시 놀랐어
\0(
($촀\0그래도 마지막까지 잘 챙겨줘야지"
"013","<"
"013_01","(9촀\0기어코 이 날이 오고 말았군
\0(
s촀2군양이
떠나는 날이n\0\0 n\0n\0\0\0\0(%촀\0지금까지의 고마운 마음을 전하기 위해
\0
난 미소로 보내주려고 해n\0\0
\0
(6촀\0그대도 후회 남기지 말라구!"
"013_02","(촀\0s촀2군양이
\0
오늘 이 n!\02을를
떠나는군n\0\0 n\0n\0\0\0\0(%촀\0빈말로라도 외롭지 않다곤 못하겠지만
\0
s촀2군양이 행복했으면 하니
\0
미소로 보내주려고 해"
"013_03","(9촀\0오늘이 오고 말았군n\0\0
\0
s촀n
\02군양이 오늘
\0
이 n \0을 떠나는 건가, n\0n\0\0\0\0(촀\0난 다시 만날 수 있을 거라고 믿어
\0(
(%촀\0그러니까 이번엔 
\0작별의 인사 대신
고맙다는 인사를 전할 생각이야"
"901","(촀\0이번 달 Z$촀일!
\0
(%촀\0일 년에 한 번뿐인 빅 이벤트니까
\0
그대도 잊지 말라구, n\0!"
