"label","text"
"102_02","()촀\0패션은 참 신비로워서
\0(
()촀\0같은 옷을 입어도 
\0누가 입었냐에 따라서
완전히 보이는 게 달라지지\0\0(7촀\0내 }촀도
\0
이 자체만으로도 쿨하고 멋있지만
\0(
(6촀\0나만이 보여줄 수 있는 분위기라는 게 있다구"
"102_03","(촀\0내가 지금 입은
\0
}촀,
\0(
(5촀\0실루엣이랑 디자인이 참 멋지지 않나?\0\0()촀\0트렌드를 적절히 가미하면서도
\0
어른스러운 분위기를 뿜어내는 점이
\0
(%촀\0쿨한 복장의 매력이라고 생각해"
"103","<"
"103_01","(5촀\0나 좀 봐줘, n\02군양!
\0
이 }촀 어때?\0\0(%촀\0아무리 열심히 멋을 내도
\0
결국은 패션의 끝은
\0
이런 심플한 옷인 것 같아, n\0!"
"103_02","()촀\0심플한 패션에는
\0
장식적인 요소들을 제거함으로써
\0
()촀\0비로소 드러나는 멋 같은 게 있다고 생각해\0\0(9촀\0봐봐, 
\0내가 지금 입고 있는
}촀도
\0(
(6촀\0그렇게 말하는 것 같지 않나?"
"103_03","(촀\0내가 입은
\0
}촀,
\0(
(5촀\0소박한 디자인이 멋지지 않나?\0\0()촀\0자연스러운 심플함이
\0
어느 아이템과도 잘 매치돼서
\0(
(%촀\0데일리 코디에 유용하다구, n\0!"
"104","<"
"104_01","(5촀\0어때, n\02군양?
\0
이 }촀!
\0
(6촀\0포멀하게 입어봤다구!\0\0(%촀\0이제 어딜 가도
\0
드레스 코드에
\0
걸리진 않겠지, n\0～"
"104_02","(5촀\0어떤 때라도 스타일에 소홀하지 않기n\0\0
\0(
(%촀\0그게 n
\0님의
\0
패션 폴리시거든, n\0!\0\0(9촀\0그래서 오늘의 코디는
\0
}촀2이\0야
\0(
(6촀\0파티에 갈 예정은 없지만 말이야"
"104_03","(9촀\0이 }촀,
\0(
()촀\0쇼의 세계에서 살아가는 내겐
\0
특별한 의미가 있는 옷이야(\0촀\0\0\0(%촀\0이 의상을 입고 대중들 앞에서
\0
퍼포먼스를 할 날이 정말 기다려져
\0(
(촀\0아직 그럴 예정은 없지만! 
\0((촀\0하핫～!"
"105","<"
"105_01","(5촀\0어울리나?
\0
내 }촀?\0\0(촀\0이걸 입고 촀2
이나나
\0
촁 같은 걸 하면
\0
완전 주목 받겠는걸～! n\0!"
"105_02","(촀\0이 }촀,
\0
움직이기 편하고 착용감도 좋은 데다가
\0
스타일도 정말 마음에 들어\0\0(7촀\0요즘 나오는 스포츠웨어들은
\0
기능성에다가 패션도 겸비하고 있으니
\0
정말 대단하군, n\0～"
"105_03","(5촀\0}촀2을를 입으면
\0
복장에 이끌려서 나도 모르게
\0(
(촀\0몸을 움직이고 싶어진다구, n\0!\0\0(촀\0예를 들면 촀2이\0나
\0
촁n\0\0
\0(
(%촀\0지금이라면 뭐든 할 수 있을 것 같군!"
"106","<"
"106_01","(촀\0하핫～!
\0 보라구!
\0
내 }촀!\0\0()촀\0요즘 맨즈 패션 트렌드는
\0
다시 엘레강스한 스타일로
돌아가고 있는 것 같아, n"
"106_02","(4촀\0오늘은 좀 클래시컬한 기분이라
\0
}촀2
으로로
\0
코디해봤어, n\0～\0\0()촀\0청결하고 기품 있는 무드에서
\0
자연히 나오는 매력을
\0 ()촀\0그대도 느껴준다면
\0
난 정말 기쁠 거야!"
"106_03","(5촀\0}촀 같이
\0
엘레강스한 복장을 입으면,
\0(
(%촀\0자세도 곧아지고 
\0마음을 다잡게 된다구\0\0(:촀\0사실은 나도 놀라워n\0\0
\0(
(7촀\0옷 하나로 이렇게 내면에서
\0
빛이 난다니 말이야, n\0!"
"201","(6촀\0후후후, 
\0어때n\0\0?
\0
내 }촀!\0\0()촀\0이런 상의를 바지에 넣어입으면
\0
()촀\0어른스럽고 세련된 느낌이n\0\0
\0
(촀\0아차, 바지 안 입고 있었지! n\0!"
