"label","text"
"022","()촀\0긴바지를 롤업해서
\0
()촀\0복사뼈가 보이도록 입는

\0스타일도 있지만n\0\0\0\0(촂\0지나치게 접으면
\0
촌스러워 보이기 십상이지n\0\0\0\0(촀\0반바지도 
\0너무 짧으면
\0
불편하단 말이야n\0\0\0\0(%촀\0뭐, 
\0결국엔
\0 적당한 길이가
제일 좋겠군! n\0!"
"023","(1촀\0굳이 시대를 역행해서
\0
길게 입는 올드 타입도
\0
멋지다고 생각해n\0\0\0\0(%촀\0유행에 휩쓸리지 않는 것도
\0
오히려 개성이 느껴져서 좋아! n\0!"
"024","(%촂\0역시 난n\0\0
\0
내추럴한 모습이 제일 좋아!
\0
(6촂\0태어났을 때처럼 말이지
\0n\0\0
\0 n\0!"
"026","(9촀\0n\02군양!
\0 내가
용기 내는 방법을 알려줄게, n\0!"
"027","<"
"028","(6촀\0소중한 사람의 미소를 떠올리면 돼!\0\0(%촀\0지켜주고 싶은 사람이 있으면
\0
용기를 낼 수 있다구, n\0～"
"029","()촀\0너무 깊게 생각하지 말고
\0
일단 행동에 나서면 돼!\0\0(\0촀\0결과가 어떻든n\0\0
\0(
(촀\0나는 행동으로 옮긴 사람을
\0
칭찬하겠어! n\0!"
"030","(5촀\0'성공'하는 이미지를 떠올리면서
\0
무조건 실행에 옮기는 거야!\0\0(%촀\0아무것도 하지 않고 후회하는 것보단
\0
해보고 후회하는 편이
\0
홀가분하거든, n\0!\0\0(9촀\0만약 
\0유감스러운 결과로 끝나더라도n\0\0
\0
(6촀\0난n\0\0
\0 그대를 자랑스럽게 생각한다구!"
"032","<"
"032_01","(9촀\0에투알n\0\0
\0
무용수라면 누구나가 꿈꾸는
\0
스타 무용수를 가리키는 말이지n\0\0\0\0(촀\0자기만족만 해선 안 돼
\0(
(%촀\0때론 남들의 인정도 필요한 법n\0\0
\0
(8촀\0그러니 그대에게 부탁 좀 할게\0\0()촀\0이 n""\0에
\0
()촀\0세계적으로 유명한 무용수가 있다는
\0
소문을 넌지시 흘려달라구, n\0～"
"032_02","(촀\0나는 말이지n\0\0
\0
이 n!\0에 온 뒤로
\0
시계 보는 걸 관뒀어, n\0\0\0()촀\0햇빛에 눈 뜨고 
\0벌레 소리로 계절을 아는n\0\0
\0
()촀\0그런 생활 속에서 나만의 리듬을 찾고
\0
진정한 나 자신을 만났다고나 할까?\0\0(%촀\0사람은 시간의 속박에서 벗어나면
\0
오히려 규칙을 찾아가는지도 모르지
\0(
(9촀\0그대도 만나보도록 해n\0\0
\0(6촀\0 진정한 자신을!"
"034","(9촀\0나는 말이지
\0
가끔 혼자 있을 때 
\0그런 생각을 해
\0(
(:촀\0앞으로 5년, 
\010년 뒤에는 어떻게 될까n"
"035","<$%&"
"036","(1촀\0그때가 되면 이 주변 풍경도
\0　
많이 변해 있겠지n\0\0\0\0(9촀\0세상이 아무리 변해도
\0
그대와 나는 계속 친구야
\0(
(6촀\0그렇지, n\02군양?"
"037","(1촀\0그때가 되면 우리도 나이를 먹어서
\0　
지금은 상상도 못할
\0
그런 모습이 되어 있겠지n\0\0\0\0(9촀\0겉모습이 어떻게 변하더라도
\0
그대와 나는 굳은 인연으로 이어져 있어
\0(
(6촀\0그렇지, 
\0n\02군양?"
"038","(촀\0미래에 어떤 일이 일어날지
\0
우리는 전혀 알 수 없지만n\0\0
\0
(%촀\0이거 하나는 잊지 말아줘\0\0(9촀\0n\02군양은 내게
\0
그 무엇과도 바꿀 수 없는
\0(
(6촀\0포에버 프렌드야, n\0!"
"041","<*+,-"
"042","(촀\0이 계절에는
\0
새로운 생활을 시작하는 사람도 많지
\0(
(촀\0나도 뭔가 새롭게 도전해 볼까n\0\0\0\0(6촀\0나 자신을 찾는 여행이라든지 말이야
\0(
($촀\0이제 와서는 너무 늦은 것 같더라도
\0
도전하기에 너무 늦은 일이란 없으니까 말이야!"
"043","(촀\0강이나 바다에 낚시를 하러 간다거나
\0
다이빙해서 해산물을 잡거나n\0\0
\0
여름하면 역시 물놀이지, n\0～\0\0(촀\0마음을 활짝 열고 즐기면서
\0
평소와 다른 자신을 발견해 보라구!
\0
(6촀\0여름이라는 마법의 힘을 빌려서n"
"044","(촀\0가을이 되니 이 n \0에도
\0
기분 좋은 바람이 부는군!\0\0(9촀\0선선한 가을바람을 맞으면서
\0
친구와 함께 느긋하게 시간을 보내면
\0
(%촀\0긴긴 가을밤도 외롭지 않을 거야"
"045","n\02군양,
\0
(&촀\0눈이 왜 하얀색인지 알고 있나?
\0
(6촀\0자신이 원래 무슨 색인지 잊었기 때문이야n"
