"label","text"
"022","()촀\0긴바지를 롤업해서
\0
()촀\0복사뼈가 보이도록 입는

\0스타일도 있지만n\0\0\0\0(촂\0지나치게 접으면
\0
촌스러워 보이기 십상이지n\0\0\0\0(
촀\0반바지도 
\0너무 짧으면
\0
불편하단 말이야n\0\0\0\0(%촀\0뭐, 
\0결국엔
\0 적당한 길이가
제일 좋겠군! n\0!"
"023","(1촀\0굳이 시대를 역행해서
\0
길게 입는 올드 타입도
\0
멋지다고 생각해n\0\0\0\0(%촀\0유행에 휩쓸리지 않는 것도
\0
오히려 개성이 느껴져서 좋아! n\0!"
"024","(%촂\0역시 난n\0\0
\0
내추럴한 모습이 제일 좋아!
\0
(6촂\0태어났을 때처럼 말이지
\0n\0\0
\0 n\0!"
"026","(9촀\0n\02군양!
\0 내가
용기 내는 방법을 알려줄게, n\0!"
"027","<"
"028","(6촀\0소중한 사람의 미소를 떠올리면 돼!\0\0(%촀\0지켜주고 싶은 사람이 있으면
\0
용기를 낼 수 있다구, n\0～"
"029","()촀\0너무 깊게 생각하지 말고
\0
일단 행동에 나서면 돼!\0\0(\0촀\0결과가 어떻든n\0\0
\0(
(촀\0나는 행동으로 옮긴 사람을
\0
칭찬하겠어! n\0!"
"030","(5촀\0'성공'하는 이미지를 떠올리면서
\0
무조건 실행에 옮기는 거야!\0\0(%촀\0아무것도 하지 않고 후회하는 것보단
\0
해보고 후회하는 편이
\0
홀가분하거든, n\0!\0\0(9촀\0만약 
\0유감스러운 결과로 끝나더라도n\0\0
\0
(6촀\0난n\0\0
\0 그대를 자랑스럽게 생각한다구!"
"032","<"
"032_01","(9촀\0에투알n\0\0
\0
무용수라면 누구나가 꿈꾸는
\0
스타 무용수를 가리키는 말이지n\0\0\0\0(촀\0자기만족만 해선 안 돼
\0(
(%촀\0때론 남들의 인정도 필요한 법n\0\0
\0
(8촀\0그러니 그대에게 부탁 좀 할게\0\0()촀\0이 n""\0에
\0
()촀\0세계적으로 유명한 무용수가 있다는
\0
소문을 넌지시 흘려달라구, n\0～"
"032_02","(촀\0나는 말이지n\0\0
\0
이 n!\0에 온 뒤로
\0
시계 보는 걸 관뒀어, n\0\0\0()촀\0햇빛에 눈 뜨고 
\0벌레 소리로 계절을 아는n\0\0
\0
()촀\0그런 생활 속에서 나만의 리듬을 찾고
\0
진정한 나 자신을 만났다고나 할까?\0\0(%촀\0사람은 시간의 속박에서 벗어나면
\0
오히려 규칙을 찾아가는지도 모르지
\0(
(9촀\0그대도 만나보도록 해n\0\0
\0(6촀\0 진정한 자신을!"
