"label","text"
"010_104_a","(%촀\0맞아
(%촀\0응"
"010_104_b","('촀\0지금은 아니야"
"010_105","(촀\0n\02군양n\0\0
\0
촀2이가
\0
(&촀\0특기였지? n"
"010_105_a","(%촀\0맞아
(%촀\0응"
"010_105_b","('촀\0지금은 아니야"
"011_01","($촀\0그거 다행이군
\0
(%촀\0n촀2군양과
\0
촀 주제로 대화를 나누던 중에n\0\0\0\0()촀\0n\02군양은
\0
()촀\0촀2을를 좋아한다고
\0
가르쳐줬거든, n\0\0\0(7촀\0후훗, 
\0질투가 날 것 같은걸～
\0
그대가 지금도 사랑하고 있는
\0(
(6촀\0촀에게!"
"011_02","($촀\0그럼 문제는 없겠군
\0
(%촀\0n촀2군양과의 대화 도중에
\0
촀 이야기가 나와서n\0\0\0\0()촀\0n\02군양은
\0
()촀\0촀2을를 좋아한다고
\0
가르쳐줬지, n\0\0\0(7촀\0후훗, 
\0난 생각보다 질투가 많은가 봐
\0
아직까지 그대의 하트를 점령 중인
\0(
(6촀\0촀2이가 부럽거든"
"011_03","($촀\0내 기억이 맞았군
\0
(%촀\0n촀2군양과
\0
촀 이야기를 하던 중에n\0\0\0\0()촀\0n\02군양은
\0
()촀\0촀2을를 꿈꾸고 있다고
\0
가르쳐줬거든, n\0\0\0(9촀\0그대의 꿈n\0\0
\0
(6촀\0모두가 응원해,
\0 n\02군양!"
"011_04","($촀\0그렇다면 안심해도 되겠군
\0
(%촀\0n촀2군양과
\0
촀에 관해 이야기를 나눴거든n\0\0\0\0()촀\0그러다 n\02군양은
\0
()촀\0촀에
\0
푹 빠졌다고 알려주게 됐지\0\0(7촀\0마이 붐은 바뀌기 마련이라
\0
지금은 어떠려나 궁금했어
\0(
(촀\0거짓말이 아니게 돼서 다행이지, n"
"011_05","($촀\0내 기억이 맞았다니 다행이야
\0
(%촀\0n촀2군양과 대화 중에
\0
촀 이야기가 나와서n\0\0\0\0()촀\0n\02군양은
\0
()촀\0촀2이가
\0
특기라고 가르쳐줬거든\0\0(4촀\0후후훗, 
\0오로지 하나의 기술만 갈고닦다니
\0
그대는 참 어메이징한 사람이야, n\0!"
"011_101","($촀\0그렇다면 다행이야
\0
(%촀\0n촀2군양과
\0
촀 이야기를 하던 중에n\0\0\0\0()촀\0n\02군양은
\0
()촀\0촀2을를
\0
좋아한다고 말해줬거든, n\0\0\0(7촀\0우훗, 
\0질투가 나는걸～
\0
아직까지도 그대에게 사랑받는
\0(
(6촀\0촀한테!"
"011_102","($촀\0그럼 걱정할 필요 없겠어
\0
(%촀\0n촀2군양과
\0
촀에 관한 대화를 나누던 중에n\0\0\0\0()촀\0n\02군양은
\0
()촀\0촀2을를
\0
좋아한다고 가르쳐줬어, n\0\0\0(7촀\0후후후, 
\0나도 모르게 질투가 솟아오르네
\0
여전히 당신의 사랑을 받는
\0(
(6촀\0촀에게!"
"011_103","($촀\0역시 내 기억은 퍼펙트야
\0
(%촀\0n촀2군양과 대화 중에
\0
촀에 관한 이야기를 나누었지n\0\0\0\0()촀\0n\02군양은
\0
()촀\0촀2을를
\0
꿈꾼다고 가르쳐줬어, n\0\0\0(9촀\0그대가 꿈을 이룰 수 있도록n\0\0
\0
(6촀\0모두가 함께 응원하고 있어!
\0
n\02군양!"
"011_104","($촀\0그렇다면 안심이야
\0
(%촀\0n촀2군양과 얘기하던 중에
\0
촀에 관해 물어봤거든n\0\0\0\0()촀\0n\02군양은
\0
()촀\0촀에
\0
빠져 있단 말도 함께 해버렸지 뭐야\0\0(7촀\0취미란 변화하기 마련이라
\0
지금은 어떨지 좀 걱정했는데
\0(
(촀\0거짓말이 되지 않아서 다행이군, n"
"011_105","($촀\0그럼 안심이군
\0
(%촀\0n촀2군양과 얘기하던 중에
\0
촀에 관해서도 말이 나왔거든n\0\0\0\0()촀\0n\02군양은
\0
()촀\0촀2이가
\0
특기라던 이야기까지 해버렸지 뭐야\0\0(4촀\0후후훗, 
\0그저 하나의 기술만 갈고닦는
그대는
\0 정말 어메이징해, n\0!"
"020","(촀\0있잖아, 
\0n\02군양
\0(
(7촀\0전에 n!\0의 주민들이
\0
이야기하는 걸 들었는데n"
"030_01","(8촀\0그대가 
\0촀 중에서는
\0
촀2을를
좋아한다는 게 
\0사실이야? n"
"030_01_a","(%촀\0맞아
(%촀\0응"
"030_01_b","('촀\0지금은 아니야"
"030_02","(8촀\0그대는 
\0촀 중에서
\0
촀2을를
제일 좋아한다던데 
\0진실이야? n"
"030_02_a","(%촀\0맞아
(%촀\0응"
"030_02_b","('촀\0지금은 아니야"
"030_03","(8촀\0그대는 장래에
\0
촀2이가
\0
되고 싶다고 들었는데 
\0정말인가?"
"030_03_a","(%촀\0맞아
(%촀\0응"
"030_03_b","('촀\0지금은 아니야"
"030_04","(8촀\0그대의 취미는
\0
촀2이\0라고
\0
하던데? n\0?"
"030_04_a","(%촀\0맞아
(%촀\0응"
"030_04_b","('촀\0지금은 아니야"
"030_05","(8촀\0그대의 특기는
\0
촀
\02이\0라던데? n"
"030_05_a","(%촀\0맞아
(%촀\0응"
"030_05_b","('촀\0지금은 아니야"
"030_101","(8촀\0그대는 
\0촀 중에
\0
촀2을를
제일 좋아한다던데 
\0정말이야? n"
"030_101_a","(%촀\0맞아
(%촀\0응"
"030_101_b","('촀\0지금은 아니야"
"030_102","(8촀\0그대가 
\0촀 중에서는
\0
촀2을를
좋아한다는 게 
\0사실이야? n"
"030_102_a","(%촀\0맞아
(%촀\0응"
"030_102_b","('촀\0지금은 아니야"
"030_103","(8촀\0그대의 장래 희망이
\0
촀2이\0라고
\0
들었는데 
\0사실인가?"
"030_103_a","(%촀\0맞아
(%촀\0응"
"030_103_b","('촀\0지금은 아니야"
"030_104","(8촀\0듣기로는 그대의 취미가
\0
촀
\0
2이\0라던데? n\0?"
"030_104_a","(%촀\0맞아
(%촀\0응"
"030_104_b","('촀\0지금은 아니야"
"030_105","(8촀\0그대의 특기가
\0
촀
\0
2이\0라고 하던데? n\0?"
"030_105_a","(%촀\0맞아
(%촀\0응"
"030_105_b","('촀\0지금은 아니야"
"031_01","(4촀\0그대의 마음 충분히 이해해n\0\0
\0
나도 촀에
\0
매료된 한 사람이거든, n\0\0\0(7촀\0설마 그 매력을 알아주는 사람이
\0
이 n \0에 둘이나 있을 줄이야～
\0(
(""촀\0다음에는 더 진한 대화를 나눠볼까?!"
"031_02","(4촀\0그대의 마음은 나도 잘 알아n\0\0
\0
나 또한 촀의 매력에
\0
포로가 되어버린 사람이거든, n\0!\0\0(7촀\0이 n \0의 다른 누군가가
\0
함께 매료되어 있었을 줄이야～
\0(
(""촀\0더 즐거운 대화를 나눌 수 있겠는걸!"
"031_03","(1촀\0촀n\0\0
\0
정말 멋진 꿈이야n\0\0!\0\0($촀\0물론 꿈이 있다는 자체로도 고저스하지
\0
(9촀\0나도 응원하도록 하지
\0(
(6촀\0그대의 꿈이 이루어질 수 있도록n"
"031_04","(4촀\0그 마음, 나도 잘 알지n\0\0
\0
나 또한 촀에
\0
푹 빠져 있거든, n\0\0\0(7촀\0같은 취미를 가진 사람이
\0
이 n \0에 또 있다니 기쁜걸!
\0(
(""촀\0다음에는 함께 해보는 게 어떨까?"
"031_05","(7촀\0특기가 촀2이\0라니
\0
정말 멋진걸～
\0(
(%촀\0다음에 
\0자세한 얘기를 나눠볼까? n"
"031_101","(4촀\0그대의 마음 너무 잘 이해해n\0\0
\0
나도 촀에
\0
매료된 사람인 덕분이지, n\0\0\0(7촀\0설마 그 포인트를 이해하는 사람이
\0
이 n \0에 나 말고 또 있을 줄이야～
\0(
(""촀\0다음엔 더 깊은 대화를 나눠보겠어?!"
"031_102","(4촀\0어떤 느낌인지 잘 알겠어n\0\0
\0
나도 촀에는
\0
손을 쓸 수가 없거든, n\0\0\0(7촀\0설마 그 맛에 심취한 사람이
\0
이 n \0에 둘이나 될 줄이야～
\0(
(""촀\0다음엔 함께 즐겨보는 것도 좋겠어"
"031_103","(1촀\0촀n\0\0
\0
상상만 해도 아주 근사해n\0\0\0\0($촀\0꿈이 있다는 것도 매우 멋진 일이지
\0
(9촀\0나도 열심히 응원할게
\0(
(6촀\0그대의 꿈이 이뤄지는 디데이가 오기를n"
"031_104","(4촀\0그대의 마음이 꼭 내 맘 같을 거야n\0\0
\0
나도 촀에
\0
매료되고 말았거든, n\0!\0\0(7촀\0그 매력을 셰어할 수 있는 사람이
\0
이 n \0에 함께 있다니, 난 럭키 가이로군
\0(
(""촀\0다음에 더 자세히 대화 나누도록 할까?"
"031_105","(7촀\0촀2이가
\0
특기라니 그대는 정말 굉장한걸!
\0(
(%촀\0다음에 
\0한번 보여줄 수 있을까? n\0?"
"032_01","(1촀\0촀2이\0라～
\0
내게는 아직 미지의 세계로군n\0\0\0\0(촀\0하지만 그대가 좋아한다면
\0
나도 좀 흥미가 생기는걸n\0\0
\0(
($촀\0앞으로는 나도 주목하겠어, n"
"032_02","(1촀\0촀n\0\0
\0
아직 경험해보지 못한 세계야n\0\0\0\0(촀\0하지만 그대가 좋아한다고 했으니
\0
발을 들일 가치가 있다고 봐n\0\0
\0(
(%촀\0앞으로 한번 도전해보겠어, n\0!"
"032_03","(1촀\0촀2이\0라～
\0
(\0촀\0잘은 모르지만 꿈을 이룬 그대의 모습은
분명 (촀\0더없이 멋질 거야!\0\0($촀\0꿈이 있다는 자체로도 훌륭하지만 말이야
\0
(9촀\0나도 그대를 응원하겠어
\0(
(6촀\0그 꿈이 이루어질 수 있도록n"
"032_04","(1촀\0촀 말이군n\0\0
\0
나는 아직 그 매력을 알지 못하지만n\0\0\0\0(촀\0그대는 좋아한다고 했으니
\0
나 역시 매력을 찾아낼 수 있을지 몰라n\0\0
\0(
(%촀\0앞으로 주목하도록 하지, n\0!"
"032_05","(1촀\0촀2이\0라～
어떤 건지 잘 모르겠군n\0\0\0\0(7촀\0하지만 그대가 상세히 알려준다면
\0
흥미가 생길지도 모르지, n\0n"
"032_101","(1촀\0촀2이\0라～
\0
내게는 아직 미스터리한 세계로군n\0\0\0\0(촀\0하지만 그대가 좋아한다니
\0
조금 흥미로운걸n\0\0
\0(
(%촀\0나도 관심을 가지겠어, n\0!"
"032_102","(1촀\0촀2이\0라～
\0
내게는 미지의 세계지n\0\0\0\0(촀\0하지만 그대가 좋아한다면
\0
나도 좋아할지 몰라n\0\0
\0(
(%촀\0다음엔 먹어봐야겠어, n\0!"
"032_103","(1촀\0촀n\0\0
\0
내게는 좀 낯선 꿈이지만n\0\0\0\0($촀\0꿈이 있다는 자체가 뷰티풀한 법이야
\0
(9촀\0나도 응원하도록 하지
\0(
(6촀\0그대의 꿈이 이뤄지도록n"
"032_104","(1촀\0촀2이\0라n\0\0
\0
내게는 미지의 세계야n\0\0\0\0(촀\0하지만 그대는 좋아하니까
\0
관심을 가져볼까 해n\0\0
\0(
(%촀\0더 넓은 월드로 나아가는 거지, n"
"032_105","(1촀\0촀n\0\0
\0
내게는 아직 낯선 영역이로군n\0\0\0\0(7촀\0하지만 그대의 특기라면
\0
난 얼마든지 흥미를 가질 수 있어
\0(
(%촀\0앞으로 알아가면 되겠지, n\0!"
"040_01","(촀\0그대는 음악에 관심이 없어서
\0
그다지 듣지 않는다고 하던데n\0\0
\0
(&촀\0그게 사실인가? n\0?"
"040_01_a","(%촀\0맞아
(%촀\0응"
"040_01_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_02","(촀\0그대는 책에는 관심이 없어서
\0
독서는 거의 하지 않는다고 들었는데n\0\0
\0
(&촀\0그게 사실이야? n"
"040_02_a","(%촀\0맞아
(%촀\0응"
"040_02_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_03","(촀\0그대는 만화에 흥미가 없어서
\0
아예 손 대지 않는다고 들었어n\0\0
\0
(&촀\0그게 정말이야? n"
"040_03_a","(%촀\0맞아
(%촀\0응"
"040_03_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_04","(촀\0그대는 영화에 관심이 없어서
\0
볼 일이 많이 없었다고 하던데n\0\0
\0
(&촀\0그게 정말인가? n\0?"
"040_04_a","(%촀\0맞아
(%촀\0응"
"040_04_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_05","(촀\0그대는 TV에 크게 관심을 두지 않아서
\0
볼 일이 많이 없었다고 하더라구n\0\0
\0
(&촀\0정말 그런 편이야? n"
"040_05_a","(%촀\0맞아
(%촀\0응"
"040_05_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_06","(촀\0그대는 스포츠에 관해서는
\0
거의 관심이 없다고 그러던데n\0\0
\0
(&촀\0진실은 어때? n"
"040_06_a","(%촀\0맞아
(%촀\0응"
"040_06_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_07","(촀\0그대는 음료수를
\0
딱히 가리지 않는다고 들었는데n\0\0
\0
(&촀\0정말로 그래? n"
"040_07_a","(%촀\0맞아
(%촀\0응"
"040_07_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_08","(촀\0그대는 먹는 것에는
\0
그다지 까다롭지 않다고 하던데n\0\0
\0
(&촀\0내가 들은 게 사실인가? n"
"040_08_a","(%촀\0맞아
(%촀\0응"
"040_08_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_09","(촀\0그대의 목표n\0\0
\0
그러니까 이루고 싶은 꿈을
\0
(&촀\0아직 못 찾았다는 말이 사실이야?"
"040_09_a","(%촀\0맞아
(%촀\0응"
"040_09_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_10","(촀\0그대에게는 푹 빠진
\0
취미가 없다고 하던데n\0\0
\0
(&촀\0정말인가? n"
"040_10_a","(%촀\0맞아
(%촀\0응"
"040_10_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_11","(촀\0그대는 누군가에게 보여주고 싶을 만한
\0
특기가 없다던데n\0\0
\0
(&촀\0그게 정말이야? n\0?"
"040_11_a","(%촀\0맞아
(%촀\0응"
"040_11_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"041","(%촀\0알려줘서 고맙군!
\0
(9촀\0난 진실을 알고 싶었던 거야
\0(
(6촀\0그대의 입을 통해서 직접n"
"049","(촀\0이런, 그랬어?
\0(
(%촀\0그저 소문이니 신경 쓰지 않아도 돼"
"051","(%촀\0오케이!
\0
촀2이\0로군!"
"051_a","응
맞아"
"051_b","틀렸어!
잠깐!"
"052","(촀\0초조해하지 않아도 돼
\0(
($촀\0그럼 다시 한 번
\0
내게 들려주겠나? n"
"060_01","( 촀\0어라?
\0(
(촀\0역시 촀2을를
\0
좋아하는 건가? n"
"060_02","( 촀\0이런, 이런
\0(
(촀\0역시 촀2이가
\0
좋은가 보네? n"
"060_03","( 촀\0어라?
\0(
(촀\0역시 촀2이가
\0
그대의 꿈이야? n"
"060_04","( 촀\0아아, 이런!
\0(
(촀\0그대의 취미는 역시
\0
촀인가 보군, n\0!"
"060_05","( 촀\0어라?
\0(
(촀\0역시 촀2이가
\0
그대의 특기인가? n"
"060_101","( 촀\0음?
\0(
(촀\0역시 촀2을를
\0
좋아하는 거야? n"
"060_102","( 촀\0으음?
\0(
(촀\0역시 촀2이가
\0
좋은 건가, n\0?"
"060_103","( 촀\0어라?
\0(
(촀\0역시 그대의 꿈은
\0
촀인가?"
"060_104","( 촀\0으음?
\0(
(촀\0역시 촀2이가
\0
그대의 취미가 맞나? n\0?"
"060_105","( 촀\0음?
\0(
(촀\0촀2이가
\0
역시 특기인가? n\0?"
"061","( 촀\0응?
\0
역시 그랬군, n\0!\0\0(%촀\0가르쳐줘서 고마워!
\0
(9촀\0난 진실이 궁금했을 뿐이야
\0(
(6촀\0그대가 답해줘서 궁금증이 풀렸어n"
"100_01","(\0촀\0음악을 듣는다면
\0
(&촀\0어떤 장르를 선호하지? n"
"100_01_a","재즈"
"100_01_b","삼바"
"100_01_c","애니메이션 음악"
"100_01_d","그 외"
"100_01_e","음악은 안 들어"
"100_02","(\0촀\0그대는 책을 읽을 때
\0
(&촀\0어떤 장르를 선호하는 편인가? n"
"100_02_a","화보집"
"100_02_b","잡지"
"100_02_c","에세이"
"100_02_d","그 외"
"100_02_e","책은 안 읽어"
"100_03","(\0촀\0만화는 자주 읽나?
\0
(&촀\0혹시 어떤 장르를 좋아해? n"
"100_03_a","미스터리"
"100_03_b","로맨틱 코미디"
"100_03_c","SF"
"100_03_d","그 외"
"100_03_e","만화책은 안 봐"
"100_04","(\0촀\0영화를 본다면
\0
(&촀\0어떤 장르를 선택하겠나? n"
"100_04_a","로맨스"
"100_04_b","논픽션"
"100_04_c","호러"
"100_04_d","그 외"
"100_04_e","영화는 안 봐"
"100_05","(\0촀\0TV를 볼 때는
\0
(&촀\0어떤 프로그램을 제일 선호하나? n"
"100_05_a","뉴스"
"100_05_b","드라마"
"100_05_c","애니메이션"
"100_05_d","그 외"
"100_05_e","TV는 안 봐"
"100_06","(&촀\0어떤 스포츠를 좋아하나?
\0
(촀\0플레이는 물론이고
\0
보기만 하더라도 상관없어, n"
"100_06_a","테니스"
"100_06_b","골프"
"100_06_c","육상"
"100_06_d","그 외"
"100_06_e","스포츠는 별로…"
"100_07","(&촀\0어떤 드링크를 좋아하나?
\0
(촀\0브레이크 타임에 곁들인다면
\0
어떤 걸 선택하겠어? n"
"100_07_a","커피"
"100_07_b","홍차"
"100_07_c","스무디"
"100_07_d","그 외"
"100_07_e","딱히 없어"
"100_08","(&촀\0어떤 푸드를 좋아하나?
\0
($촀\0그대의 넘버원 푸드를
\0
내게 가르쳐줘, n"
"100_08_a","감자튀김"
"100_08_b","파스타"
"100_08_c","초콜릿"
"100_08_d","그 외"
"100_08_e","딱히 없어"
"100_09","(\0촀\0미래에 되고 싶은 것!
\0
(&촀\0혹시 그런 꿈이 있나? n"
"100_09_a","패션 디자이너"
"100_09_b","학교 선생님"
"100_09_c","음악가"
"100_09_d","그 외"
"100_09_e","딱히 없어"
"100_10","(\0촀\0프라이빗 타임은
\0
(&촀\0뭘 하며 보내는 편인가?
\0
(촀\0예를 들자면 취미 같은 게 있나 묻는 거야"
"100_10_a","기타"
"100_10_b","애니메이션 보기"
"100_10_c","카메라"
"100_10_d","그 외"
"100_10_e","딱히 없어"
"100_11","(\0촀\0남에게 선보이고 싶은 특기를
\0
(&촀\0혹시 가지고 있나? n"
"100_11_a","춤추기"
"100_11_b","기타"
"100_11_c","마술"
"100_11_d","그 외"
"100_11_e","딱히 없어"
"101_01","(7촀\0그렇구나n\0\0
\0
시간의 흐름과 함께
\0
취향도 바뀌었다는 뜻이로군n\0\0\0\0(촀\0그럼 요즘에는
\0
($촀\0어떤 장르의 음악을 듣나? n"
"101_01_a","재즈"
"101_01_b","삼바"
"101_01_c","애니메이션 음악"
"101_01_d","그 외"
"101_01_e","음악은 안 들어"
"101_02","(7촀\0그렇군n\0\0
\0
시간의 흐름과 함께
\0
그대의 취향도 변화를 거친 건가n\0\0?\0\0(촀\0그럼 지금은
\0
($촀\0어떤 책을 읽나? n"
"101_02_a","화보집"
"101_02_b","잡지"
"101_02_c","에세이"
"101_02_d","그 외"
"101_02_e","책은 안 읽어"
"101_03","(7촀\0그래n\0\0
\0
세월과 함께 그대의 취향도
\0
변해버렸다는 뜻이로군n\0\0\0\0(촀\0그렇다면 요새는
\0
($촀\0어떤 걸 읽고 있나? n"
"101_03_a","미스터리"
"101_03_b","로맨틱 코미디"
"101_03_c","SF"
"101_03_d","그 외"
"101_03_e","만화책은 안 봐"
"101_04","(7촀\0이런, 이런n\0\0
\0
시간이 당신의 취향조차
\0
바꾸고 말았나 보군n\0\0\0\0(촀\0그렇다면 요즘엔
\0
($촀\0어떤 장르를 보는 편이야? n"
"101_04_a","로맨스"
"101_04_b","논픽션"
"101_04_c","호러"
"101_04_d","그 외"
"101_04_e","영화는 안 봐"
"101_05","(7촀\0그랬군n\0\0
\0
시간이 흐르면 취향도
\0
자연스레 바뀌는 거겠지n\0\0\0\0(촀\0그럼 지금은
\0
($촀\0어떤 방송을 보나? n"
"101_05_a","뉴스"
"101_05_b","드라마"
"101_05_c","애니메이션"
"101_05_d","그 외"
"101_05_e","TV는 안 봐"
"101_06","(7촀\0오, 그래n\0\0
\0
시간이 바꾸어버린 것들 중에
\0
그대의 취향도 포함되어 있군n\0\0\0\0(촀\0그럼 지금은
\0
($촀\0어떤 걸 좋아하나? n"
"101_06_a","테니스"
"101_06_b","골프"
"101_06_c","육상"
"101_06_d","그 외"
"101_06_e","스포츠는 별로…"
"101_07","(7촀\0이런, 그랬구나n\0\0
\0
흘러가는 시간이 그대의 취향에도
\0
변화를 일으켰나 보군n\0\0\0\0(촀\0그렇다면 지금은
\0
($촀\0어떤 걸 좋아하나? n"
"101_07_a","커피"
"101_07_b","홍차"
"101_07_c","스무디"
"101_07_d","그 외"
"101_07_e","딱히 없어"
"101_08","(7촀\0오, 그랬군n\0\0
\0
시간이 가면서 그대 또한
\0
입맛이 바뀐 모양이야n\0\0\0\0(촀\0그럼 지금은
\0
($촀\0어떤 음식을 좋아하나? n\0?"
"101_08_a","감자튀김"
"101_08_b","파스타"
"101_08_c","초콜릿"
"101_08_d","그 외"
"101_08_e","딱히 없어"
"101_09","(7촀\0그랬군n\0\0
\0
시간이 흐르면서 그대가 향하는 길도
\0
자연스럽게 변한 모양이야n\0\0\0\0(촀\0그렇다면 지금은
\0
($촀\0어떤 걸 꿈꾸고 있나? n"
"101_09_a","패션 디자이너"
"101_09_b","학교 선생님"
"101_09_c","음악가"
"101_09_d","그 외"
"101_09_e","딱히 없어"
"101_10","(7촀\0이런, 그런 거로군n\0\0
\0
시간의 흐름에 발맞춰
\0
취미가 바뀌는 것도 흔한 일이지n\0\0\0\0(촀\0그럼 
\0지금은 어떤 일에
\0
($촀\0흥미를 갖고 있나? n"
"101_10_a","기타"
"101_10_b","애니메이션 보기"
"101_10_c","카메라"
"101_10_d","그 외"
"101_10_e","딱히 없어"
"101_11","(7촀\0그랬구나n\0\0
\0
시간의 흐름은 특기마저도
\0
함께 변화시키고는 하지n\0\0\0\0(촀\0그럼 지금은
\0
($촀\0어떤 특기가 있나? n"
"101_11_a","춤추기"
"101_11_b","기타"
"101_11_c","마술"
"101_11_d","그 외"
"101_11_e","딱히 없어"
"102_01","(촀\0그럼 요즘에는
\0
($촀\0어떤 음악을 듣나? n"
"102_01_a","재즈"
"102_01_b","삼바"
"102_01_c","애니메이션 음악"
"102_01_d","그 외"
"102_01_e","음악은 안 들어"
"102_02","(촀\0그러면 요새는
\0
($촀\0어떤 책을 주로 읽나? n"
"102_02_a","화보집"
"102_02_b","잡지"
"102_02_c","에세이"
"102_02_d","그 외"
"102_02_e","책은 안 읽어"
"102_03","(촀\0그럼 지금은
\0
($촀\0어떤 걸 읽지? n"
"102_03_a","미스터리"
"102_03_b","로맨틱 코미디"
"102_03_c","SF"
"102_03_d","그 외"
"102_03_e","만화책은 안 봐"
"102_04","(촀\0그렇다면 요새는
\0
($촀\0어떤 걸 주로 보나? n\0?"
"102_04_a","로맨스"
"102_04_b","논픽션"
"102_04_c","호러"
"102_04_d","그 외"
"102_04_e","영화는 안 봐"
"102_05","(촀\0그렇다면 요새는
\0
($촀\0어떤 방송을 보는 편이야? n"
"102_05_a","뉴스"
"102_05_b","드라마"
"102_05_c","애니메이션"
"102_05_d","그 외"
"102_05_e","TV는 안 봐"
"102_06","(촀\0그럼 요즘에는
\0
($촀\0어떤 걸 좋아해? n\0?"
"102_06_a","테니스"
"102_06_b","골프"
"102_06_c","육상"
"102_06_d","그 외"
"102_06_e","스포츠는 별로…"
"102_07","(촀\0그럼 요즘에는
\0
($촀\0어떤 걸 좋아해? n\0?"
"102_07_a","커피"
"102_07_b","홍차"
"102_07_c","스무디"
"102_07_d","그 외"
"102_07_e","딱히 없어"
"102_08","(촀\0그럼 요즘에는
\0
($촀\0어떤 음식을 좋아해? n"
"102_08_a","감자튀김"
"102_08_b","파스타"
"102_08_c","초콜릿"
"102_08_d","그 외"
"102_08_e","딱히 없어"
"102_09","(촀\0그럼 지금은
\0
($촀\0무슨 꿈을 갖고 있나? n"
"102_09_a","패션 디자이너"
"102_09_b","학교 선생님"
"102_09_c","음악가"
"102_09_d","그 외"
"102_09_e","딱히 없어"
"102_10","(촀\0그럼 
\0요즘에는 어떤 일에
\0
($촀\0흥미를 갖고 있나? n\0?"
"102_10_a","기타"
"102_10_b","애니메이션 보기"
"102_10_c","카메라"
"102_10_d","그 외"
"102_10_e","딱히 없어"
"102_11","(촀\0그렇다면 지금은
\0
($촀\0어떤 특기가 있어? n"
"102_11_a","춤추기"
"102_11_b","기타"
"102_11_c","마술"
"102_11_d","그 외"
"102_11_e","딱히 없어"
"103_01","(촀\0우연이로군～! 
\0n\02군양!
\0(
(%촀\0나도 
\0재즈를 좋아하거든!\0\0()촀\0리드미컬하게 튀는 음에 맞추어
\0
스윙을 하고 있으면
\0
()촀\0안 좋은 일은 금방 잊게 되더군\0\0(2촀\0좋아하는 게 똑같다니
\0
앞으로는 그대를
\0
더 많이 의식하게 될 것 같아, n\0n"
"103_02","(촀\0아니, 이럴 수가! 
\0n\02군양!
\0(
(%촀\0나도 
\0화보집을 좋아해!\0\0(9촀\0어떤 글자도 없는 하나의 이미지로도
\0
세상은 자유롭게 뻗어나가지n\0\0
\0(
(6촀\0사진은 순간을 기록한 아트인 셈이야\0\0(2촀\0그대와 같은 취향을 공유하다니
\0
역시 통하는 게 있나 보군
\0
그대가 좀 더 친밀하게 느껴져, n\0!"
