"label","text"
"103","()촀\0소문을 듣자 하니
\0
곤충을 무척 많이
\0
()촀\0잡아 갔다는 모양이야, n\0!\0\0(9촀\0내가 곤충이었어도
\0
차마 도망가지 못했겠지
\0(
(6촀\02촀그그녀\0의 매력에 이끌려서 말이야n"
"104","()촀\0들리는 소문으로는
\0
해변에서 정신없이 조개를
주웠다더군, n\0n\0\0\0\0(2촀\0나도 
\0조개를 모아다가
\0
바닥에 글씨를 쓰곤 했지～
\0
(6촀\0언제가 될지 모를n\0\0
\0 프러포즈의 순간을 위해"
"105","()촀\0소문을 듣자 하니
\0
바지락을 열심히 모았다던데n\0\0 n\0n\0\0\0\0(1촀\0어릴 적이 생각나는군～n\0\0
\0
나도 종종 부모님과 함께
\0
바지락을 캐러 나가곤 했거든"
"106","()촀\0하늘에서 날아오는 풍선을
\0
()촀\0수도 없이 쏘아 맞혔다는 소문을 들었어\0\0(2촀\0후후후, 
\0목표물을 노리는 그 눈빛n\0\0
\0
상상만 해도 
\0짜릿한걸"
"107","()촀\0별똥별을 보고
\0 간절히 소원을
빌더라는 얘기를 들었어, n\0n\0\0\0\0(9촀\0지금 내게
\0 누군가가 소원을 묻는다면
\0
2촀그그녀\0의 소원이 이루어지길
\0(
(6촀\0n\0\0이라고 답하겠어"
"108","()촀\0소문으로는 온 n \0의 나무들을
\0
흔들고 다녔다고 하더군, n\0n\0\0\0\0(&촀\0흠n\0\0 
\0괜찮으려나?
\0(
(촀\0벌에 쏘이지 않았어야
\0 할 텐데n"
"109","()촀\0소문을 듣자 하니 온 섬의 나무를
\0
때리고 돌아다녔다는 모양이야\0\0(\0촀\0힘든 작업이었을텐데
\0(
(7촀\0의외로
\0 힘이 좋은가 보군, n\0!"
"110","()촀\0소문을 듣자 하니 n \0의 나무란 나무는
\0
보이는 대로 베어 버렸다던데, n\0n\0\0\0\0(촀\0어쩐지 갑자기 시야가 확 트인 것 같더라구
\0(
(%촀\0덕분에 
\0n!\02이가
새로운 모습으로 변신했어"
"111","()촀\0n!\0에
\0 꽃과 나무를
가득 심었다고 소문이 자자해\0\0(촀\0풍경이 새로워진 것도 좋지만
\0
이 n \0을 아끼고 사랑하는
\0
(%촀\0그 마음씨가 참 대견하지, n\0!"
"112","()촀\0이 n \0의 거의 모든 꽃에
\0
물을 주고 다녔다는 모양이야\0\0(%촀\0꽃들도 생명을 가진
\0 어엿한
n!\0의 가족이지
\0(
(7촀\0우리도 본받자구～"
"113","()촀\0표정이 쉴 새 없이
\0
변하더라는 소문을 들었어
\0(
(6촀\0신기할 정도였다던데n\0\0\0\0(7촀\0감정이 풍부한 사람과 함께 있으면
\0
나까지 절로 웃음이 난다고나 할까n\0\0
\0
왠지 기운이 나는 것 같아, n\0!"
"114","()촀\0소문을 듣자 하니
\0 바쁘게 여기저기
돌아다녔다는 모양이야, n\0n\0\0\0\0($촀\0친한 친구가 먼 곳에 사는 걸까?
\0
(1촀\0소중한 사람을 만나기 위해
\0 비행기에 타면
평소보다 특별한 기분이 들겠지～"
"115","()촀\0소문으로 들었는데
s\0촀2군양의 친구가
\0
자주 놀러왔다고 하더군\0\0(%촀\0인기가 많을 법도 해n\0\0
\0(
(&촀\0왜냐고?
\0 (6촀\0미소가 아름답잖아! n\0!"
"116","()촀\0소문을 듣자 하니 DIY로
\0
뭔가 열심히 만들었다더군, n\0!\0\0(&촀\0혹시 누군가에게 선물하려는 건가?
\0
(4촀\0s\0촀2군양의 수제 선물을
\0
받게 될 사람이 부러운걸～"
"117","()촀\0온갖 도구들이
\0 차례차례
망가졌다고 하더군, n\0n\0\0\0\0(9촀\0망가진 도구들도
\0
삶에 후회는 없을 거야
\0(
(6촀\0제 역할을 훌륭히 완수했으니 말이지n"
"118","()촀\0아주 오랫동안 집 안에
\0
틀어박혀 있었다더군, n\0n\0\0\0\0(%촀\0혼자만의 시간을
\0 갖는 것도 좋지
\0(
나도 녹화해 둔 애니메이션이나
\0( 영화를
보다 보면
\0(%촀\0 집 밖으로 나올 수가 없더라구"
"119","()촀\0아주 오랫동안 집에도 들어가지 않고
\0
밖에서 돌아다녔다더군, n\0n\0\0\0\0(%촀\0속에 쌓인 열정은 밖에서 푸는 게 제일이야
\0(
(9촀\0그래도 다 풀리지 않는다면n\0\0
\0(
(6촀\0내가 얼마든지 받아주지! 
\0((촀\0우훗!"
"120","()촀\0땅을 마구 파더라는 소문이 돌던데n\0\0
\0(
(
촀\0어쩌면 함정을 
\0판 걸지도
모르겠군, n\0n\0\0\0\0(9촀\0그게 2촀그그녀\0의 애정 표현이라면
\0(
(6촀\0난 기꺼이 받아들이겠어n\0\0
\0(
(촀\0농담이야, 
\0하핫～!"
"121","()촀\0소문으로 들었는데
\0
수도 없이 함정에 빠졌다더군\0\0(9촀\0뭔가 2촀그그녀\0 나름대로
\0
(&촀\0이유가 있어서 일부러 빠진 걸까?
\0(
(촀\0너무 깊이 파고들면 안 되겠어"
"122","()촀\0소문을 듣자 하니 집에서
\0
엄청난 소리가 들려왔다던데n\0\0
\0
($촀\0인테리어 공사를 한 걸까?\0\0(1촀\0어떤 느낌으로 꾸몄을지 궁금하군
\0(
같은 인테리어 디자이너로서
\0
이것저것 배우고 싶거든n"
"123","()촀\0오랫동안
\0 스마트폰으로 마이 디자인을
\0
()촀\0만들더라고 소문이 자자하더군, n\0!\0\0(촀\0세상에 하나뿐인 디자인
\0 좋지!
\0(
(9촀\0나도 언젠가 그 디자인으로n\0\0
\0(
(6촀\0한껏 꾸밀 기회가 왔으면 좋겠군"
"124_01","(촀\0후후후, 
\02촀그그녀\0가 먼저
\0
내게 이야기를 걸어주더군, n\0n\0\0\0\0(1촀\0아주 깊은 대화를 나눴지n\0\0
\0
정말 즐거웠어～
\0
(2촀\0한층 더 가까워진 것 같아"
"124_02","()촀\0s촀2군양과
\0
깊은 대화를 나눴다더군, n\0n\0\0\0\0(7촀\0좀 질투가 나는걸～
\0(
(9촀\0하지만 난 믿어
\0(
(6촀\0내게도 기회가 돌아오겠지n"
"125","()촀\0n \0 주민 모두와
\0
적극적인 교류를 나누며
\0
()촀\0많은 대화를 나눴다고 하더군\0\0(촀\0그 얘기를 들으니 내가 다 기쁘더라구
\0(
(%촀\0n!\0 식구 모두와
\0
잘 지내는 것 같아서 말야"
"126_01","()촀\0s\0촀2군양n\0\0
\0
차마 눈 뜨고 못 볼 꼴이 되었다더군
\0(
(
촀\0벌에 심하게 쏘인 모양이야n\0\0\0\0(9촀\0자극이 필요할 때는 나무를 흔들기보단
\0
(%촀\0이 n
\0님의 품에 뛰어들면
\0
좋을 텐데 말이지, n\0n"
"126_02","()촀\0벌에 쏘여서
\0
험한 꼴을 당했다던데, n\0n\0\0\0\0(
촀\0뭐라고 위로의 말을 건네야 할까n\0\0
\0
(촀\0분하군! 
\0이럴 때 가장 큰 힘이 되는 게
\0
내가 아니라 약이라니n"
"127","()촀\0땅을 파더니 화석을 캐내는 모습을
\0
누군가가 봤다더군, n\0!\0\0(
촀\0대체 
\0어떤 화석일지
\0
궁금한걸n"
"128","()촀\0온 섬의 바위란 바위는
\0
모조리 치고 다녔다더군, n\0n\0\0\0\0(9촀\0나도 정신 바짝 차리고 싶을 때
\0(
(6촀\0한번 부탁해볼까n\0\0
\0(
(촀\0농담이야, 
\0하핫～!"
"129","()촀\0n!\0 어딘가에
\0
()촀\0돈을 묻었다는 모양이야n\0\0
\0
(9촀\0꼭 한 편의 미스터리 소설 같군\0\0(%촀\0왜 돈을 땅에 묻어야 했을까?
\0(
(%촀\0그리고
\0 그곳은 대체 어디인가?
\0(
(6촀\0진실은 오로지 그 사람의 손 안에n"
"130","()촀\0어마어마한 양의 과일을
\0
수확해 갔다고 하더군\0\0(7촀\0우리 n \0의 과일 맛에
\0
푹 빠졌나 봐n\0\0
\0
(%촀\0내가 괜히 뿌듯해지는군, n\0!"
"131","()촀\0s\0촀2군양n\0\0
\0
스마트폰 화면만
\0 뚫어져라
쳐다보고 있었다더군, n\0!\0\0(7촀\0스마트폰에 질투가 나는걸～
\0(
(촀\0후후후, 
\0스마트폰보다 소중한 존재가
\0
여기 있다고 알려줘야겠어n"
"132","()촀\0s\0촀2군양n\0\0
\0
스마트폰 화면을 심각한 표정으로
\0
()촀\0쳐다보고 있었다더군, n\0n\0\0\0\0(7촀\0질투심이 생기는걸～
\0
n
\0님이 여기 있는데
\0
스마트폰에 그렇게 푹 빠지다니n"
"133","()촀\0n \0의 길 곳곳을
\0
정비해준 모양이야, n\0!\0\0(%촀\0정말 고마울 따름이지
\0(
(7촀\0n!\0 주민들도 모두
\0
같은 생각일 거야"
"134","()촀\0강줄기 주변을
\0
꼼꼼하게 정비해준 모양이야\0\0(1촀\0봐봐, 
\0귀를 기울이면n\0\0
\0
물고기들이 기뻐하는 목소리가
\0
들려오는 것 같지 않나n\0\0? n\0?"
"135","()촀\0n!\0의 절벽을
\0
정리해준 모양이야, n\0!\0\0(9촀\0이 n \0을 위해
\0 이렇게까지 힘써주다니
\0(
(6촀\0마음에서 우러나온 사랑이 느껴져n"
"136","()촀\0울타리를 정비해서
\0
n!\0 경관을
\0
()촀\0더 아름답게 만들어줬다더군, n\0n\0\0\0\0(%촀\0그대도 n \0 곳곳을 산책해봐
\0(
(촀\0얼마나 공들였는지 알게 될 테니까"
"137","()촀\0야외에 놓인 가구들을
\0
정성껏 다시 배치해줬다더군, n\0!\0\0(%촀\0자기만의 철학이 있나 봐
\0(
(9촀\0n!\0의 매력을
\0
(6촀\0더 돋보이게 해주고 싶었던 거겠지n"
"138","()촀\0소문을 듣자 하니
\0
너굴 마일을
\0 ()촀\0제법 많이
모았나 보더군, n\0n\0\0\0\0(%촀\0어떤 일을 열심히 하고 나서
그에 대한 보상을 기다리는 시간은
\0
무척 가슴이 떨리고 설레지\0\0($촀\02촀그그녀\0도 지금 한창
\0
그 설렘을 느끼고 있을 거야～
\0(
(촀\0뭘 얻었을지 궁금한걸n"
"139","()촀\0소문으로 들었는데
\0
대출금을 전부 다 갚았다더군\0\0(%촀\0큰 시련을 뛰어넘었어
\0
한층 더 
\0강한 의지를 지닌
어른이 된 거지～ n\0!"
"140","()촀\0듣자 하니 
\0\0너굴 상점\0￿에
몇 번이고 드나드는 모습을
\0
()촀\0누군가가 봤다는 모양이야, n\0n\0\0\0\0(촀\0뭐 관심 가는 가구가 있었던 걸까?
\0
(9촀\0후회하지 않도록 바로 손에 넣었으면 좋겠군
\0(
(6촀\0운명일지도 모르니n"
"141","()촀\0이 n \0의 섬멜로디를
\0
새로 작곡해준 모양이야, n\0!\0\0(9촀\0멜로디는 마음의 소리n\0\0
\0
소리만 들어도 난 알 수 있어
\0(
(6촀\0s\0촀2군양이 어떤 사람인지n"
"142","()촀\0\0안내소 \0￿깃발을
\0
새로 디자인해준 모양이야, n\0!\0\0(9촀\0어떤 디자인이든
\0
사람마다 호불호는 갈리겠지만n\0\0
\0
(6촀\0난 
\02촀그그녀\0의 디자인이 무척 마음에 들어"
"143","()촀\0몇 번이고 지팡이를 휘둘러서
\0
의상을 갈아입는 모습을
누군가가 봤다더군, n\0n\0\0\0\0(9촀\0남들 눈에 보이는 모습도 중요하지만
\0
패션에서 무엇보다 중요한 건n\0\0
\0(
(6촀\0즐기는 마음이야"
"144","()촀\0높이뛰기 장대로
\0 강을
수도 없이 건너 다녔다더군, n\0n\0\0\0\0(1촀\0예쁜 나비라도 발견해서
\0
잡으려고 했던 걸까n\0\0?
\0(
(6촀\0아니면 날 쫓아서n\0\0?"
"145","()촀\0\0무파니\0￿양에게서
\0
엄청난 양의 무를
\0
()촀\0사들였다고 하더군, n\0n\0\0\0\0(%촀\0무로 일확천금을 얻을 수도 있지만
\0
(9촀\0우리가 사는 건 사실 무보다는
\0
(6촀\0꿈꾸는 마음이라고 할 수 있지"
"146","()촀\0사 놓았던 무를
\0 엄청나게
비싼 값에 판 모양이더군, n\0!\0\0(1촀\0내게도 그런 행운이 왔으면～
\0(
()촀\0그러려면 지식과 운도 필요하겠지만
\0
()촀\0돈에게 사랑받는 사람이 되어야겠지n"
"147","()촀\0친구들과 모여서
\0 아주 단란한 
\0
()촀\0토킹 타임을 즐긴 모양이더군, n\0!\0\0(%촀\0자기 생각을 확실하게
\0
말할 줄 아는 사람은 참 멋져
\0(
(9촀\0예를 들면n\0\0
\0((6촀\0 '사랑해' 같은 말 말야"
"148","()촀\0어마어마한 양의 잡초를
\0
뽑아 치워준 모양이야, n\0n\0\0\0\0(9촀\0그 손으로 깨끗하게
\0
정비된 n!\02은는
\0(
(6촀\0전보다 더 빛나 보이지 않나?"
"149","()촀\0s\0촀2군양n\0\0
\0
헤어스타일을 바꿨다더군, n\0!\0\0(촀\0후후후, 
\0뭔가
\0 심경의 변화가 있었던 걸까?"
"150","()촀\0s\0촀2군양n\0\0
\0
얼굴 인상이 달라졌다더군, n\0n\0\0\0\0($촀\0후후후, 
\0멋 부리는 데
\0
재미를 붙인 모양이야～
\0(
(%촀\0응원하고 싶은 마음이 생기는걸"
"151","()촀\0카메라를 들고 다니면서
\0
n!\0 곳곳을
\0
()촀\0촬영했다더군, n\0!\0\0(촀\0나도 찍혔으려나n\0\0?
\0
(%촀\02촀그그녀\0의 앨범에 멋진 추억이
\0
가득 차길 기도하겠어"
