"label","text"
"112","($촀\0어제는 그대가 꽃에 물을 주고 다녔다지?
\0
(%촀\0꽃잎마다 물방울이 반짝이는 게
\0
꽃들도 기분이 좋아 보이더군, n\0!\0\0(6촀\0우린 정말 행복한 사람들이야
\0(
(%촀\0그대가 사랑으로 가꾼 땅 위에서
\0
이렇게 살아가고 있으니까n"
"113","어제 n\02군양의
\0(
표정이 시시각각 변해서
\0
($촀\0보는 사람들까지 재밌었다고 들었어\0\0(&촀\0행복은 전염된다고들 하지?
\0
(%촀\0그대를 보고 있으면
\0
그 말뜻이 이해가 돼, n\0!"
"114","n\02군양, 그대
\0(
어제는 좀 멀리까지
\0
($촀\0외출했다면서? n\0?\0\0(촀\0이야기 좀 들려줘～
\0(
(%촀\0나도 바깥 세상이 궁금하거든"
"115","(1촀\0어제 그대의 친구가
\0 많이 놀러와서
\0
참 익사이팅한 하루였어～ n\0!\0\0(4촀\0평소와는 다르게 시끌벅적해서
\0
n \0 분위기도 색다르게 느껴졌고n\0\0
\0
또 파티를 열었으면 좋겠군"
"116","n\02군양, 어제는
\0(
온종일 DIY에 푹 빠져 있었다고 들었는데
\0
(&촀\0다 완성했나? n\0?\0\0(9촀\0n\02군양의
\0
열정이 담긴 작품n\0\0
\0
(6촀\0직접 감상해보고 싶군"
"117","어제 그대가 쓰던 도구들이
\0
(&촀\0많이 망가졌다고 들었는데 괜찮나?
\0
n\02군양n\0\0\0\0(9촀\0아끼던 물건이 망가지면
\0 가슴이 아프지n\0\0
\0(
(:촀\0하지만 
\0그건 
\0((6촀\0그대가 열심히 일했다는
증거이기도 해"
"118","n\02군양!
\0(
어제 통 보이질 않던데
\0
(&촀\0집에 틀어박혀 있던 건가?\0\0(9촀\0그 기분 나도 잘 알지n\0\0
\0
(%촀\0가끔 혼자만의 시간을
\0
보내는 것도 좋아, n\0!"
"119","n\02군양!
\0(
어제는 꽤 오랫동안
\0
(&촀\0밖에 있었던 모양이지?\0\0(9촀\0그 기분
\0 나도 잘 알아n\0\0
\0
(%촀\0n \0의 자연을 온몸으로 느끼다 보면
\0
훌쩍 시간이 가곤 하지, n\0!"
"120","(:촀\0얘기 들었어, 
\0n\02군양
\0
(촀\0어제 함정 씨앗을
\0
묻었다면서～? n\0?\0\0(9촀\0그대가 만든 함정이라면n\0\0
\0
(6촀\0한번 빠져보는 것도 괜찮겠어
\0(
(촀\0농담이야, 
\0하핫～!"
"121","(&촀\0n\02군양, 
\0괜찮나?
\0
(촀\0어제 
\0함정에 여러 번
\0
빠졌다는 이야기를 들었는데n\0\0\0\0(%촀\0무사하다니 다행이야!
\0(
(촀\0후후후, 
\0너무 무리하지 말라구
\0(
그대는 그대만의 것이 아니니까n"
"122","(&촀\0어제 무슨 일 있었나?
\0
(:촀\0그대의 집 주변에서 큰 소리가
\0
끊이질 않았다는 소문을 들었는데n\0\0\0\0(%촀\0아하, 
\0인테리어를 했군～
\0
(4촀\0날 초대하고 싶다면 언제든
\0
부담 갖지 말고 불러달라구! n\0!"
"123","(8촀\0어제 n\02군양이
\0(
스마트폰에서 헤어나질 못했다고 들었어
\0
(촀\0응? 
\0마이 디자인을 만들고 있었다고?\0\0(%촀\0뭐야～
\0 그런 거였군!
\0(
(7촀\0하지만 스마트폰에게 좀 질투가 나는걸～
\0
그대의 시선을 독차지하다니n"
"124_01","(촀\0후후후n\0\0
\0 나답지 않군
\0(
과거 일을 떠올리며 혼자 웃다니n\0\0\0\0()촀\0아, 
\0우리 어제 시간 가는 줄도 모르고
\0
깊은 이야기를 나눴잖아
\0(
()촀\0그 감동의 열기가 남아 있어서 말야\0\0(9촀\0그대의 정열적인 토크를
(6촀\0들을 수 있어서 좋았어, n\0!"
"124_02","(8촀\0n\02군양, 어제는
\0(
s촀2군양과 꽤 오랫동안
\0
이야기를 나눈 모양이더군n\0\0\0\0(촀\0후후후, 
\0딱히 질투가 나는 건 아냐
\0
n\0\0솔직히 말하자면 아주 조금?
\0
(7촀\0그만큼 그대는 인기인이니까, n\0n"
"125","그러고 보니 n\02군양
\0(
어제 n!\0 이웃들과
\0
(&촀\0이야기를 많이 나눴다지?\0\0(촀\0후후후n\0\0
\0 그대가
모두와 사이좋게 지내는 것 같아서
\0
나까지 마음이 훈훈해지는군, n\0!"
"126_01","(촀\0n\02군양, 그대n\0\0
\0
어제 흉폭한 벌들과
\0 싸웠던 일이
\0
벌써 모두에게 알려졌더군, n\0!\0\0(	촀\0자기 자신을 더 소중히 여기라구!
\0
(9촀\0이 세상에 n\02군양은
\0
(6촀\0온리 원이니까n"
"126_02","(촀\0저기,
\0 n\02군양?
\0(
어제 그대가 벌한테 쏘였던 일이
\0
모두에게 퍼지고 말았어, n\0\0\0(9촀\0벌들도 놀라서 그런 거지
\0
나쁜 뜻은 없었을 거야n\0\0
\0
(#촀\0그대가 넓은 마음으로 봐줘!"
"127","n\02군양!
\0(
($촀\0어제 그대가 화석을
\0
발굴했다는 소문을 들었어, n\0!\0\0()촀\0태곳적부터 기나긴 시간을 거쳐
\0
()촀\0지금 우리 앞에 모습을 드러낸 화석n\0\0
\0(
(촀\0참 로맨틱하지 않나?"
"128","(&촀\0그러고 보니 찾던 물건은 찾았나?
\0
(촀\0어제 그대가 온 섬의 바위들을
\0
두드리고 다녔다고 들었는데n\0\0\0\0(9촀\0아, 난 두드려도
\0
아무것도 안 나온다구n\0\0
\0
(%촀\0부딪히지 않게 조심해줘! n\0!"
"129","어제 
\0그대가 땅에 돈을 묻었다는
\0
소문을 들었다만n\0\0
\0
(:촀\0그대도 참 대담하군n\0\0\0\0(1촀\0n\02군양의 비상금은
얼마쯤 되려나?
\0(
후후후n\0\0 신비로워n\0\0 n\0!"
"130","n\02군양!
\0(
(&촀\0어제 과일을 아주 많이 주웠다던데
\0
정말인가? n\0?\0\0(촀\0지금도 그대에게서
\0
달콤～한 향기가 느껴지는군n\0\0\0\0(촀\0후후후, 
\0앞으로
\0
과일 향기를 맡을 때마다
\0
그대 생각이 날 것 같아n"
"131","(7촀\0어제 
\0그대가 수시로
\0 스마트폰을
들여다보더라는 소문을 들었는데n\0\0
\0
(&촀\0누구 연락을 애타게 기다린 건가?\0\0(촀\0미안하군～!
\0 
사실 어제 
\0볼일이 좀 있어서n\0\0
\0
( 촀\0응? 아니라고? n\0?"
"132","(:촀\0n\02군양
\0(
어제 하루 종일
\0 스마트폰에
푹 빠져 있었다지? n\0?\0\0(9촀\0나랑 스마트폰n\0\0
\0
(6촀\0뭐가 더 소중해?
\0(
(촀\0장난이야, 
\0우훗～!"
"133","(#촀\0n\02군양,
\0 고마워!
\0
어제 
\0그대가 땀 흘려 가며
\0
($촀\0길을 닦아주었다지?\0\0(%촀\0덕분에 걷기가 편해져서
\0
n!\0 산책이
\0
더욱 즐거워질 것 같아, n\0!"
"134","(촀\0고마워, n\02군양
\0(
어제 강줄기를 깔끔하게 정비한 게
\0
($촀\0그대 맞지?\0\0(1촀\0어쩐지 물이 흐르는 소리가
\0
전보다 더 시원하고
\0
기분 좋게 느껴지더군n\0\0 n\0n"
"135","(7촀\0어제 절벽 다듬느라
\0 고생 많았어
\0
n\02군양\0\0(%촀\0그래도 그대 덕분에
\0
n!\0의 뷰가
\0
한층 더 좋아진 느낌이야! n\0!"
"136","(%촀\0그러고 보니 n \0 곳곳의 울타리가
\0(
()촀\0n!\0 풍경에
\0 좋은
포인트가 되더군\0\0(촀\0후후후, 
\0알아
\0
(9촀\0어제 그대가 땀 흘려 가며
\0
(6촀\0정비해준 거지? n\0?"
"137","n\02군양
\0(
어제 n!\0의 가구들을
\0
($촀\0새로 배치하느라 고생 많았지?\0\0(촀\0미의식을 갈고닦는 건 중요한 일이야
\0(
(6촀\0애정이 없으면 하기 힘들지n\0\0 n\0!"
"138","(촀\0얘기 들었어, n\02군양
\0
($촀\0마일을 많이 모았다면서?
\0(
(촀\0축하해!\0\0(%촀\0땀 흘려 노력한 결과가 나오면
\0
기분이 참 좋지, n\0!"
"139","(&촀\0어제 
\0대출금을 다 갚았다면서?
\0
(촀\0콩그래츌레이션!
\0
n\02군양!\0\0(9촀\0큰 지출이었겠지만
\0
이 경험으로 한층 더 성장했을 거야
\0(
(%촀\0포기하지 않고 정말 잘했어, n\0!"
"140","(7촀\0어제 
\0그대가 \0너굴 상점\0￿에
\0
자주 드나들었다는
\0
소문을 들었는데n\0\0\0\0(9촀\0만남에는 운명의 장난이 작용하지
\0(
한눈에 반한 물건이 있다면
\0
(6촀\0망설이지 말고 붙잡으라구, n\0!"
"141","( 촀\0지금 섬멜로디n\0\0
\0
(촀\0내 마음에 쏙 들어, n\0!\0\0($촀\0그대가 작곡했다면서?
\0
(2촀\0이 곡을 들을 때마다
\0
그대가 가까이 있는 것만 같아n"
"142","아, 
\0n\02군양
\0(
\0안내소 \0￿옆 깃발 말이야
\0
($촀\0그대가 디자인한 거라면서?\0\0(촀\0고심해서 만들어준 건데
\0(
(%촀\0n!\0의 상징으로
\0
더 널리 알려보자구! n\0!"
"143","($촀\0n\02군양
\0(
(%촀\0어제 지팡이를 이용해서
\0
패션 쇼를 즐겼다고 들었어, n\0!\0\0(1촀\0눈을 감고 상상해 보니n\0\0
\0
그대에겐 어떤 코디든
\0
잘 어울릴 것 같은걸～
\0((촀\0 진심이야!"
"144","n\02군양
\0(
어제 높이뛰기 장대를 써서
\0
(&촀\0강을 여러 번 건너다녔다지?\0\0(9촀\0어제처럼 높이 뛰어올라서 이쪽으로n\0\0
\0(
(6촀\0이 n
\0님의 품에 안겨보라구!
\0(
(촀\0농담이야, 
\0하핫～!"
"145","어제 \0무파니\0￿에게서
\0 무를
\0
($촀\0대량으로 사들였다면서? n\0?\0\0(%촀\0그대 마음이 이해가 돼n\0\0
(7촀\0부지런히 일하는 \0무파니\0￿를 보면
\0
절로 무를 사고 싶어지지～"
"146","(촀\0소문 들었어, n\02군양!
\0(
(촀\0그대가 사 놓았던 무가
\0
좋은 값에 팔렸다면서?\0\0(%촀\0행운의 여신을
\0 보란 듯이
그대 편으로 만들었군!
\0(
(촀\0어메이징! n\0!"
"147","n\02군양!
\0
어제 친구들과
\0 ($촀\0아주 즐겁게
이야기를 나눈 모양이던데n\0\0\0\0(촀\0후후후,
\0 나 몰래
\0 무슨 이야기를
그렇게 한 거야? n\0?"
"148","(촀\0고마워, n\02군양
\0
(7촀\0잡초를 뽑아 n \0의 잔디를
\0
깨끗하게
\0 다듬어줬다면서?\0\0(\0촀\0혼자서 이 넓은 곳을 정돈하느라
\0
(&촀\0힘들지 않았나?
\0
(%촀\0오늘은 푹 쉬도록 해, n\0!"
"149","( 촀\0응? n\02군양
\0(
($촀\0헤어스타일을 바꿨군
\0
(6촀\0그대에게 아주 잘 어울려\0\0()촀\0머리 모양을 바꾸면
\0
()촀\0거기에 맞게 옷이나 액세서리도
\0
새로 장만할 필요가 생기지n\0\0\0\0(%촀\0하지만
\0 그런 변화도
\0
긍정적으로 받아들이고
\0 순수하게
패션을 즐겨보라구, n\0!"
"150","(촀\0그대n\0\0 혹시n\0\0
\0
(&촀\0n\02군양인가?\0\0(7촀\0지난번에 만난 이후로
\0
분위기가 달라진 듯한데～ n\0\0\0(%촀\0하지만 난 금방 눈치챘다구
\0
(9촀\0얼굴은 좀 달라졌을지라도
\0(
(6촀\0그대는 세상에 단 하나뿐인 존재니까!"
"151","소문 들었어, n\02군양
\0(
어제 n!\0 풍경을
\0
($촀\0카메라에 가득 담아 갔다지\0\0(9촀\0한마디만 해도 될까?
\0
(6촀\0지금 그대 앞에 아주 좋은 모델이 있는데n\0\0
\0(
(촀\0촬영해볼 생각 없나? 
\0하핫～!"
"153","(촀\0다 들었어, n\02군양!
\0(
(촀\0어제는 꽤나 오래
\0
잠수를 즐긴 것 같던데, n\0!\0\0()촀\0수영이란 건 말이지, 
\0몸의 힘을 빼고
\0
()촀\0바다와 하나가 되는 게 중요하다구～
\0(
\0난 수영을 못 하지만n\0\0\0￿"
