"label","text"
"012","(7촀\0
\0나도 
\0가끔씩은 운동을 해
\0(
촊촉}\0\02을를
사용해서 말이야n\0\0\0\0촆촃(촀\0
\0후후후, 
\0어떻게 사용하는 거냐구?
\0(
(6촀\0그건 상상에 맡기도록 하지, n\0!"
"016","촊촉(&촀\0}\0\0?
\0
촆촃(%촀\0가든파티에 초대받을 경우를 대비해서
\0
아웃도어 제품을 준비한 거야\0\0(촀\0사실 별로 
\0파티에
초대받지 못하지만 말이야, n\0!"
"017","()촀\0전기의 발명은 그때까지의 생활을
\0
크게 변화시킬 정도로
\0
()촀\0엄청나게 획기적인 사건이었다고 하지\0\0촊촉(9촀\0}\0\0도
\0
전기가 발명되지 않았다면 여기 없었을 테고
\0
(6촀\0n
\0님을 비추지도 못했을 거야"
"018","촊촉(7촀\0}\0\02이가 있으면
\0
외모에만 신경 쓰는 자기애가 강한 사람이라는
\0
얘길 많이 듣는데n\0\0 
\0촆촃(촀\0사실 맞아!\0\0(9촀\0스스로를 사랑하지 않는 사람은
\0
(6촀\0다른 사람도 사랑할 수 없으니까 말이야"
"019","촊촉(촀\0}\0\0 덕분에
\0
이 집의 질서가 지켜지고 있다고 해도
솔직히 과언이 아니야n\0\0\0\0촆촃()촀\0패션의 세계는
\0
눈이 핑핑 돌 정도로 금세 트렌드가 변화해서
\0
(%촀\0아이템이 늘어나기만 하니까 말이지, n\0!"
"020","촊촉( 촀\0}\0\0 말이야?
\0(
(%촀\0그는 내 소중한 패밀리라구\0\0촆촃(7촀\0그가 집에 있어주는 덕에
\0
집에 와서 '나 왔어'라고 말할 상대가 있어서
\0(
쓸쓸하지 않다구, n\0～"
"021","촊촉( 촀\0}\0\02은는
\0(
(%촀\0내 소중한 프렌드야\0\0촆촃(촀\0그가 집에 있어줘서
\0
밤에 이 방이 
\0어둠에 뒤덮여도
\0
고독하지가 않거든, n\0!"
"022",""
"023","촊촉($촀\0그대도 }\0\02이가
\0
마음에 들어? n\0?\0\0촆촃(%촀\0그림과 함께하는 생활이란 최고야
\0(
(촀\0같은 그림이라도 다양한 표정을 즐길 수 있어서
\0
전혀 지루하지가 않다구!"
"024","촊촉(촀\0후후후, 
\0어때?
\0
}\0\02이\0야\0\0촆촃(2촀\0}\0\02을를
\0
인테리어에 추가하고 나서
\0
마음이 더 풍요로워진 기분이 들어, n\0!"
"025","촊촉($촀\0후후훗, 
\0정말 차밍한 작품이지?
\0(
제목은 }\0\0n\0\0\0\0촆촃()촀\0오마주라거나, 패러디라거나n\0\0
\0
부르는 법은 여러 가지지만
\0
()촀\0나는 어느 쪽이든 상관없어\0\0촊촉(9촀\0왜냐면 나는
\0(
(6촀\0이 작품만이 가진 매력을
사랑하게 돼 버렸거든n"
"026","촊촉()촀\0}\0\02은는
\0
내가 원할 때면 언제고 바람을 만들어줘
\0
()촀\0삶을 쾌적하게 만드는 아이템이지, n\0!\0\0촆촃(촀\0그대도 쿨해지고 싶다면
\0
(""촀\0스위치를 눌러도 좋아!"
"027","촊촉( 촀\0아! 
\0}\0\02은는
\0
(%촀\0내가 정말 소중히 여기는 거야\0\0촆촃()촀\0섬 주변에는 보이는 게 다 바다지만
\0
()촀\0사실 그 안에는 우리가 아직 모르는 세계가
\0
펼쳐져 있다는 걸 느끼게 해주거든, n\0!"
"028","촊촉($촀\0잘 찍히지 않았나?
\0(
}\0\0 말이야
\0
(%촀\0나의 페이버릿 사진이라구\0\0촆촃()촀\0마이 홈에 사진을 장식해 두면
\0
항상 나 자신을
\0
()촀\0객관적으로 바라볼 수가 있지, n\0!"
"029","촊촉( 촀\0}\0\0 말이야?
\0
(%촀\0내 추억이 가득한
\0
소중한 물건이지n\0\0\0\0촆촃(촀\0후후후, 
\0과거를 추억하는 물건을
\0
방에 장식해 둔 게
\0
의외라는 얼굴인걸? n\0?"
"030","촊촉(촀\0후후후, 
\0}\0\02이가
그대의 시선을 끌었나 보군
\0
촆촃(%촀\0멋지지 않나? 
\0어른의 분위기가 물씬 풍겨서n\0\0\0\0(1촀\0처음 손에 넣었을 때는
\0
어른의 계단을 한 발짝 오른 것 같아서
\0
가슴이 두근거렸다구～ n\0!"
"031","촊촉(촀\0후후후, 
\0내 방에
}\0\02이가 있는 게
\0
의외라는 표정이로군\0\0촆촃(9촀\0}\0\0 없이는
\0
내 라이프 스타일이 성립되지 않을 정도로
\0(
(%촀\0중요한 아이템이라구, n\0!"
"032","촊촉( 촀\0그대도 
\0눈치챘나 보군
\0(
(&촀\0멋진 }\0\02이\0지?\0\0촆촃()촀\0세련된 외관에다 기능성까지 겸비해서
\0
내가 꿈꾸던 생활을 현실로 만들어주는
\0(
(%촀\0베스트 가전제품이라구, n\0!"
"033","촊촉( 촀\0}\0\0 말이야?
\0
(%촀\0내 일상에 빼놓을 수 없는 아이템이지\0\0촆촃()촀\0혼자서 살아가다 보면
\0
온기가 느껴진다는 사실만으로도
\0
(촀\0위로가 되는 밤도 있는 법이라구, n\0～"
"999","<"
"999_01","(2촀\0
\0누군가에게 집을 보여줄 땐
\0
꾸미지 않은, 있는 그대로의 모습을
\0
보여주려고 해, n\0n"
"999_02","($촀\0n\02군양, 어때?
\0
나의 프라이빗 스페이스n\0\0
\0
(%촀\0모두 다 정성들여 고른 내 자랑이라구\0\0(4촀\0부디 여기저기 둘러보고
\0
그 의미를 느껴줬으면 좋겠군, n\0!"
