"label","text"
"010_02","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양이
\0
좋아하는 책은n\0\0\0\0(촀\0딱히 없다더군! n\0!"
"010_02_a","그래, 맞아
그렇다나 봐"
"010_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_03","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양이
\0
좋아하는 만화책은n\0\0\0\0(촀\0없다더군! n\0!"
"010_03_a","그래, 맞아
그렇다나 봐"
"010_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_04","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양은
\0
특별히 좋아하는 영화가n\0\0\0\0(촀\0없다더군! n\0!"
"010_04_a","그래, 맞아
그렇다나 봐"
"010_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_05","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양은
\0
특별히 좋아하는 TV 프로그램이n\0\0\0\0(촀\0없다더군! n\0!"
"010_05_a","그래, 맞아
그렇다나 봐"
"010_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_06","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양은
\0
특별히 좋아하는 운동이n\0\0\0\0(촀\0없다더군! n\0!"
"010_06_a","그래, 맞아
그렇다나 봐"
"010_06_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_07","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양이
\0
좋아하는 책은n\0\0\0\0(촀\0딱히 없다더군! n\0!"
"010_07_a","그래, 맞아
그렇다나 봐"
"010_07_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_08","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양이
\0
좋아하는 음식은n\0\0\0\0(촀\0딱히 없다더라고, n\0!"
"010_08_a","그래, 맞아
그렇다나 봐"
"010_08_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_09","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양은
\0(
(촀\0딱히 꿈이 없다더군! n\0!"
"010_09_a","그래, 맞아
그렇다나 봐"
"010_09_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_10","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양은
\0(
(촀\0특별한 취미가 없다더군! n\0!"
"010_10_a","그래, 맞아
그렇다나 봐"
"010_10_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_11","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양은
\0(
(촀\0별다른 특기가 없다더군! n\0!"
"010_11_a","그래, 맞아
그렇다나 봐"
"010_11_b","(\0촀\0그래?
(\0촀\0그렇구나"
"020","(\0촀\0그래? 
\0(9촀\0나만 아는 줄 알았는데 아니었나 보네
\0(
(6촀\0그대도n\0\0 
\0s\0촀2군양의
비밀을 알고 있었군n"
"021","(%촀\0s\0촀2군양이
직접 해준 얘기니까
\0
틀림없어, n\0!\0\0(7촀\0지난번에 깊은 이야기를 나눴거든～
\0(
($촀\0그때 알게 됐지"
"022","(7촀\0앗, 
\0뭐n\0\0
\0
내가 직접 들은 건 아니라서
\0
진짜인지는 모르겠지만n"
"050_01","(촀\0그런데 그대n\0\0
\0
s\0촀2군양이 좋아하는
\0
($촀\0촀2이가 뭔지 아나? n\0?"
"050_01_a","알아
물론 알지!"
"050_01_b","글쎄
(\0촀\0몰라"
"050_02","(촀\0그런데 그대
\0
s\0촀2군양이 좋아하는
\0
($촀\0촀2이가 뭔지 아나? n\0?"
"050_02_a","알아
물론 알지!"
"050_02_b","글쎄
(\0촀\0몰라"
"050_03","(촀\0그런데 그대는
\0
s\0촀2군양의 꿈이
\0
($촀\0뭔지 알고 있나? n\0?"
"050_03_a","알아
물론 알지!"
"050_03_b","글쎄
(\0촀\0몰라"
"050_04","(촀\0그런데 그대는
\0
s\0촀2군양의 취미가
\0
($촀\0뭔지 알고 있나? n\0?"
"050_04_a","알아
물론 알지!"
"050_04_b","글쎄
(\0촀\0몰라"
"050_05","(촀\0그런데 그대는
\0
s\0촀2군양의 특기가
\0
($촀\0뭔지 아나? n\0?"
"050_05_a","알아
물론 알지!"
"050_05_b","글쎄
(\0촀\0몰라"
"051","(촀\0역시!
\0(
(3촀\0s\0촀2군양과 그대는
\0
그런 관계였군, n\0!"
"060_01","(%촀\0n\02군양도
\0
몰랐군n\0\0\0\0(촀\0s\0촀2군양은
\0
의외로 삼바처럼 경쾌한 곡을
\0
좋아할 것 같은데n\0\0\0\0(:촀\0내 예상이 맞을지
\0
($촀\0다음에 한번
\0 물어봐줘, n\0!"
"060_02","(%촀\0n\02군양도
\0
모르다니n\0\0\0\0(촀\0s\0촀2군양은
\0
의외로 에세이 같은 걸
\0
즐겨 읽을 듯한 이미지인데n\0\0\0\0(:촀\0내 추측이 맞을지 궁금하니까
\0
($촀\0다음에 그대가 한번 
\0물어봐줘, n\0!"
"060_03","(%촀\0n\02군양도
\0
모르는군n\0\0\0\0(촀\0s\0촀2군양 말이야
\0
의외로 로맨틱 코미디를
\0
즐겨 읽을 것 같은데n\0\0\0\0(:촀\0내 예상이 맞을지 궁금하니까
\0
($촀\0다음에 그대가 한번 
\0물어봐줘, n\0!"
"060_04","(%촀\0n\02군양도
\0
모르는군n\0\0\0\0(촀\0s\0촀2군양은 왠지
\0
의외로 좀비 영화 같은 걸
\0
좋아할 것 같은데n\0\0\0\0(:촀\0내 추측이 과연 맞으려나?
\0
($촀\0다음에 한번 
\0물어봐달라구! n\0!"
"060_05","(%촀\0n\02군양도
\0
모른다니n\0\0\0\0(촀\0s\0촀2군양은 왠지
\0
의외로 로맨스 드라마를
\0
즐겨 볼 것 같단 말이지n\0\0\0\0(:촀\0내 예상이 맞을지 궁금한걸
\0
($촀\0다음에 한번
\0 살짝 물어봐줘, n\0!"
"060_06","(%촀\0n\02군양도
\0
모른다니n\0\0\0\0(촀\0s\0촀2군양은 왠지
\0
의외로 골프 같은 운동을
\0
즐겨 할 것 같은데n\0\0\0\0(:촀\0내 예상이 맞을지 궁금한걸
\0
($촀\0다음에 한번
\0 살짝 물어봐줘, n\0!"
"060_07","(%촀\0n\02군양도
\0
모른다니n\0\0\0\0(촀\0s\0촀2군양은 왠지
\0
원두 종류까지 빠삭한
\0
커피 마니아일 것 같은데n\0\0\0\0(:촀\0내 예상이 맞을지 궁금한걸
\0
($촀\0다음에 한번
\0 살짝 물어봐줘, n\0!"
"060_08","(%촀\0n\02군양도
\0
모른다니n\0\0\0\0(촀\0s\0촀2군양은 왠지
\0
파스타 삶는 시간을 초까지 재는
\0
마니아일 것 같은데n\0\0\0\0(:촀\0내 예상이 맞을지 궁금한걸
\0
($촀\0다음에 한번
\0 살짝 물어봐줘, n\0!"
"060_09","(%촀\0n\02군양도
\0
모른다니n\0\0\0\0(촀\0s\0촀2군양은 왠지
\0
뮤지션이 
\0어울리는 이미지야\0\0(:촀\0내 감이 맞을지 궁금한걸
\0
($촀\0다음에 한번
\0 살짝 물어봐줘, n\0!"
"060_10","(%촀\0n\02군양도
\0
모른다니n\0\0\0\0(촀\0s\0촀2군양은 왠지
\0
사진 촬영 같은 예술적인 취미가
\0
있을 것 같은 느낌인데n\0\0\0\0(:촀\0내 예상이 맞을지 궁금한걸
\0
($촀\0다음에 한번
\0 살짝 물어봐줘, n\0!"
"060_11","(%촀\0n\02군양도
\0
모른다니n\0\0\0\0(촀\0s\0촀2군양은 왠지
\0
의외로 마술 같이 독특한 취미를
\0
갖고 있을 것 같은데n\0\0\0\0(:촀\0내 예상이 맞을지 궁금한걸
\0
($촀\0다음에 한번
\0 살짝 물어봐줘, n\0!"
"101","(8촀\0그런데 그대는
\0
이 n \0의 s\0촀2군양과
\0
많이 친한가? n\0?"
"101_a","(\0촀\0많이 친해"
"101_b","(\0촀\0그냥 그래"
"102","(촀\0후후후, 
\0샘이 나는걸
\0(
(7촀\0나도 s\0촀2군양과
\0
더 친해지고 싶은데, n\0n\0\0\0\0(%촀\0그리고 어떤 것을 좋아하는지
\0
이것저것 물어보고 싶거든"
"110_01","(%촀\0흠흠n\0\0
\0(
(촀\0s\0촀2군양과
\0
친하다면 
\0혹시n\0\0
(9촀\0그대도
\0 촀 중에선
\0(
($촀\0촀2을를
\0
제일 좋아하나? n\0?"
"110_01_a","어떻게 알았지?
맞아!"
"110_01_b","아니야
아니 아니!"
"110_02","(%촀\0흐음n\0\0
\0(
(촀\0s\0촀2군양과
\0
친하다니까
\0 궁금해서 묻는 건데n\0\0
(9촀\0그대도
\0 촀 중에서
\0(
($촀\0촀2을를
\0
좋아하나? n\0?"
"110_02_a","어떻게 알았지?
맞아!"
"110_02_b","아니야
아니 아니!"
"110_03","(%촀\0흐음n\0\0
\0(
(촀\0s\0촀2군양과
\0
사이가 좋다면
\0 혹시n\0\0
(9촀\0그대의 꿈도n\0\0
\0(
($촀\0촀
\0인가? n\0?"
"110_03_a","어떻게 알았지?
맞아!"
"110_03_b","아니야
아니 아니!"
"110_04","(%촀\0흐음n\0\0
\0(
(촀\0s\0촀2군양과
\0
사이가 좋다면
\0 혹시n\0\0
(9촀\0그대의 취미도n\0\0
\0(
($촀\0촀
\0인가? n\0?"
"110_04_a","어떻게 알았지?
맞아!"
"110_04_b","아니야
아니 아니!"
"110_05","(%촀\0흐음n\0\0
\0(
(촀\0s\0촀2군양과
\0
사이가 좋다면
\0 혹시n\0\0
(9촀\0그대의 특기도n\0\0
\0(
($촀\0촀
\0인가? n\0?"
"110_05_a","어떻게 알았지?
맞아!"
"110_05_b","아니야
아니 아니!"
"110_101","(%촀\0호오n\0\0
\0(
(촀\0s\0촀2군양과
\0
친하다면 
\0혹시n\0\0
(9촀\0그대도 
\0촀 중에서
\0(
($촀\0촀2을를
\0
가장 좋아하나? n\0?"
"110_101_a","어떻게 알았지?
맞아!"
"110_101_b","아니야
아니 아니!"
"110_102","(%촀\0흐음n\0\0
\0(
(촀\0s\0촀2군양과
\0
사이가 좋다면
\0 혹시n\0\0
(9촀\0그대도
\0 촀 중에선
\0(
($촀\0촀2을를
\0
제일 좋아하나? n\0?"
"110_102_a","어떻게 알았지?
맞아!"
"110_102_b","아니야
아니 아니!"
"110_103","(%촀\0흐음n\0\0
\0(
(촀\0s\0촀2군양과
\0
사이가 좋다면
\0 혹시n\0\0
(9촀\0그대도
\0( ($촀\0촀2이가
\0
꿈인가? n\0?"
"110_103_a","어떻게 알았지?
맞아!"
"110_103_b","아니야
아니 아니!"
"110_104","(%촀\0흐음n\0\0
\0(
(촀\0s\0촀2군양과
\0
사이가 좋다면
\0 혹시n\0\0
(9촀\0그대도
\0( ($촀\0촀2이가
\0
취미인가? n\0?"
"110_104_a","어떻게 알았지?
맞아!"
"110_104_b","아니야
아니 아니!"
"110_105","(%촀\0흐음n\0\0
\0(
(촀\0s\0촀2군양과
\0
사이가 좋다면
\0 혹시n\0\0
(9촀\0그대도
\0( ($촀\0촀2이가
\0
특기인가? n\0?"
"110_105_a","어떻게 알았지?
맞아!"
"110_105_b","아니야
아니 아니!"
"120_01","(:촀\0그렇다면n\0\0
\0
그대도 음악에는
\0
별 관심이 없나? n\0?\0\0(7촀\0s\0촀2군양은
\0
특별히 좋아하는 음악이
\0
없다고 하던데n"
"120_01_a","어떻게 알았지?
맞아!"
"120_01_b","아니야
아니 아니!"
"120_02","(:촀\0그럼n\0\0
\0
그대도 평소에 책을
\0
잘 읽지 않는 편인가? n\0?\0\0(7촀\0s\0촀2군양은
\0
특별히 즐겨 읽는 책이
\0
없다고 하던데n"
"120_02_a","어떻게 알았지?
맞아!"
"120_02_b","아니야
아니 아니!"
"120_03","(:촀\0그렇다면n\0\0
\0
그대도 만화책은
\0
잘 읽지 않는 편인가? n\0?\0\0(7촀\0s\0촀2군양은
\0
특별히 좋아하는 만화책이
\0
없다고 하던데n"
"120_03_a","어떻게 알았지?
맞아!"
"120_03_b","아니야
아니 아니!"
"120_04","(:촀\0그렇다면n\0\0
\0
그대도 영화는
\0
별로 즐기지 않는 편인가? n\0?\0\0(7촀\0s\0촀2군양은
\0
딱히 좋아하는 영화가
\0
없다고 하던데n"
"120_04_a","어떻게 알았지?
맞아!"
"120_04_b","아니야
아니 아니!"
"120_05","(:촀\0그렇다면n\0\0
\0
그대도 평소에 TV는
\0
잘 보지 않는 편인가? n\0?\0\0(7촀\0s\0촀2군양은
\0
특별히 좋아하는 프로그램이
\0
없다고 하던데n"
"120_05_a","어떻게 알았지?
맞아!"
"120_05_b","아니야
아니 아니!"
"120_06","(:촀\0그렇다면n\0\0
\0
그대도 운동에
\0 별 관심이
없는 편인가? n\0?\0\0(7촀\0s\0촀2군양은
\0
딱히 좋아하는 운동이
\0
없다고 하던데n"
"120_06_a","어떻게 알았지?
맞아!"
"120_06_b","아니야
아니 아니!"
"120_07","(:촀\0그렇다면n\0\0
\0
그대도 특별히 자주 마시는
\0
음료수가 없나?\0\0(7촀\0s\0촀2군양은
\0
딱히 즐겨 마시는 음료수가
\0
없다고 하던데n"
"120_07_a","어떻게 알았지?
맞아!"
"120_07_b","아니야
아니 아니!"
"120_08","(:촀\0그렇다면n\0\0
\0
그대도 특별히 좋아하는
\0
음식이 없나?\0\0(7촀\0s\0촀2군양은
\0
딱히 좋아하는 음식이
\0
없다고 하던데n"
"120_08_a","어떻게 알았지?
맞아!"
"120_08_b","아니야
아니 아니!"
"120_09","(:촀\0그렇다면n\0\0
\0
그대도 꿈 같은 게
\0 없나?\0\0(7촀\0s\0촀2군양은 아직
\0
뭐가 되고 싶은지
\0 장래 희망을
\0
정하지 못했다고 하던데n"
"120_09_a","어떻게 알았지?
맞아!"
"120_09_b","아니야
아니 아니!"
"120_10","(:촀\0그렇다면n\0\0
\0
그대도 푹 빠져 있는
\0
취미 같은 게 없나?\0\0(7촀\0s\0촀2군양은
\0
취미라고 할 만한 게
\0
없다고 하던데n"
"120_10_a","어떻게 알았지?
맞아!"
"120_10_b","아니야
아니 아니!"
"120_11","(:촀\0그렇다면n\0\0
\0
그대도 딱히 남들에게 말할 만한
\0
특기가 없나?\0\0(7촀\0s\0촀2군양은
\0
남에게 자랑할 만한 특기는
\0
딱히 없다고 하던데n"
"120_11_a","어떻게 알았지?
맞아!"
"120_11_b","아니야
아니 아니!"
"130","(촀\0그럴 줄 알았어!\0\0(%촀\0좋아하는 거나 싫어하는 게 비슷하면
\0 
여러모로 맞는 면이 많으니까
\0
친해지기도 쉽겠지～ n\0!"
"131","( 촀\0응? 
\0그래?
\0
(촀\0취향이 다른데도 사이가 좋다니n\0\0
\0
더 깊은 무언가가 있나 보군～\0\0(6촀\0그대들의 우정이 부러워! n\0!"
"150","(촀\0앗! 
\0그래?\0\0(7촀\0그래도 이렇게
\0
n \0에 놀러올 정도면
\0
그럭저럭 가까운 사이 아닌가～"
"160","(:촀\0흐음n\0\0
\0(
(%촀\0그럼 
\0그대들이 더 가까워질 수 있도록
\0
내가 좋은 정보를 가르쳐줄게, n\0!"
"170_01","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(6촀\0촀2을를 좋아한다더군!\0\0(%촀\0이것만 알면 
\0s\0촀2군양과
촀 이야기를 할 때
\0
(7촀\0대화 분위기를 띄울 수 있을 거야"
"170_02","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(6촀\0촀2을를 좋아한다더군!\0\0(%촀\0티타임을 가질 때
\0
촀2을를 내밀면
\0
(7촀\0분위기가 무르익을 거야"
"170_03","(9촀\0s\0촀2군양은 말이지n\0\0
\0
촀2이가
\0(
(6촀\0꿈이라더군! n\0!\0\0(%촀\0촀 이야기를 하면
\0
틀림없이
\0 ($촀\0눈을 빛낼 거라구!"
"170_04","(9촀\0s\0촀2군양은 말이지n\0\0
\0
촀2이가
\0(
(6촀\0취미라고 하더군! n\0!\0\0(%촀\0촀 이야기를 꺼내보면
\0
($촀\0한층 더 깊은 교류를
\0
나눌 수 있을 거야"
"170_05","(9촀\0s\0촀2군양은 말이지n\0\0
\0
촀2이가
\0(
(6촀\0특기라더군! n\0!\0\0(%촀\0촀 이야기를 꺼내면
\0
2
그그녀도 기뻐하면서
\0
($촀\0이것저것 얘기해주지 않을까?"
"170_101","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(6촀\0촀2을를 좋아해\0\0(%촀\0이걸 알아두면
\0 s\0촀2군양과
촀 이야기를 할 때
\0
(7촀\0분위기를 리드할 수 있을 거야!"
"170_102","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(6촀\0촀2을를 좋아해\0\0(%촀\0s\0촀2군양과의 티타임에
\0
촀2을를 꺼내면
\0
(7촀\0무척 기뻐하지 않을까?"
"170_103","(9촀\0s\0촀2군양은 말이지n\0\0
\0
촀2이가
\0(
(6촀\0꿈이라고 하더군! n\0!\0\0(%촀\0촀2이\0라면
\0
s\0촀2군양도 틀림없이
\0
($촀\0눈을 빛내며 이야기에 집중해주겠지"
"170_104","(9촀\0s\0촀2군양은 말이지n\0\0
\0
촀2이가
\0(
(6촀\0취미라더군! n\0!\0\0(%촀\0촀2을를 주제로
\0
s\0촀2군양과 깊은 대화를 할
\0
($촀\0기회를 잡을 수 있을 거야"
"170_105","(9촀\0s\0촀2군양은 말이지n\0\0
\0
촀2이가
\0(
(6촀\0특기라더군! n\0!\0\0(%촀\0촀2이\0라면
\0
s\0촀2군양도 분명 기쁘게
\0
($촀\0이것저것 얘기해줄지도 모른다구"
"180_01","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(%촀\0딱히 좋아하는 음악이 없다더군! n\0!\0\0($촀\0그러니까 그대가 좋아하는 음악을
\0
한번 추천해주는 게 어때?
\0(
(6촀\0운명의 곡을 함께 찾는 거지n"
"180_02","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(%촀\0특별히 좋아하는 책이 없다더군! n\0!\0\0($촀\0그러니까 기회가 되면
\0
추천 도서를 알려줘보는 게 어떨까?
\0(
(6촀\0운명의 책을 찾아주는 거지n"
"180_03","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(%촀\0특별히 좋아하는 만화책이 없다더군\0\0($촀\0그러니까 그대가
\0
다양한 만화책을 추천해봐
\0(
(6촀\0운명의 만화책과 만날 수 있도록n"
"180_04","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(%촀\0딱히 좋아하는 영화가 없다더군, n\0!\0\0($촀\0그러니까 그대가 한번
\0
다양한 영화를 추천해봐
\0(
(6촀\0베스트 무비가 될 만한 것들로n"
"180_05","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(%촀\0특별히 좋아하는 TV 프로그램이 없다는군\0\0($촀\0그러니까 그대가 좋아하는 방송을
\0
추천해주는 게 어때?
\0(
(6촀\0운명적인 만남이 있을지도 모른다구n"
"180_06","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(%촀\0특별히 좋아하는 운동이 없다는군!\0\0($촀\0그러니까 그대가 함께
\0
여러 운동을 하면서 찾아주는 게 어때?
\0(
(6촀\0딱 맞는 베스트 스포츠를 말야n"
"180_07","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(%촀\0딱히 좋아하는 음료수가 없다는군!\0\0($촀\0그러니까 
\0그대가 함께
\0
여러 가지 음료수를 마시면서 찾아줘
\0(
(6촀\0목을 축여줄 베스트 드링크를n"
"180_08","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(%촀\0특별히 좋아하는 음식이 없다더군!\0\0($촀\0그러니까
\0 그대가 함께 여러 곳을 다니면서
\0
다양한 음식을 맛보여주면 어떨까?
\0(
(6촀\0소울 푸드를 찾을 수 있도록n"
"180_09","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(%촀\0아직 장래 희망을
\0
정하지 못했다는군! n\0!\0\0($촀\0그러니까 
\0그대가 옆에 붙어서
\0
많은 곳에 데려다주면 어떨까?
\0(
(6촀\0꿈을 찾는 여정에 도우미가 되는 거지n"
"180_10","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(%촀\0딱히 취미라고 할 만한 게
\0
없다는군! n\0!\0\0($촀\0그러니까 
\0함께 이런저런 이야기를 나누며
\0(
(6촀\0즐길 수 있는
취미거리를 
\0찾아주는 게 어떨까?"
"180_11","(9촀\0s\0촀2군양은 말이지n\0\0
\0
(%촀\0남에게 자랑할 만한
\0
특기가 없다더군! n\0\0\0($촀\0그러니까 
\0그대가 많은 일을
\0
함께 하면서 도와주는 거 어때?
\0(
(6촀\0세상에 하나뿐인 특기를 가질 수 있도록n"
