"label","text"
"101_03","(%촀\0n\02군양 하면
\0 자동으로
}촀2이가
\0
떠오르기 시작했어, n\0～"
"101_04","($촀\0어라? 
\0오늘도
}촀2
이야야,
\0
n\02군양?\0\0(%촀\0그렇군, 
\0그대는
그런 캐릭터를 연기하고 있는 거로군n\0\0\0\0()촀\0개개인의 캐릭터는
\0
그렇게 꾸준하게 반복하다 보면
\0
생기는 것 같아, n\0～"
"101_05","(%촀\0역시 n\02군양에게
\0
}촀2은는
\0
잘 어울려n\0\0
\0(6촀\0 천생연분 같달까, n\0?"
"201","<ﬀﰀ촀"
"202","(:촀\0컬러풀하고 동글동글한 그 모습n\0\0
\0
(촀\0이스터 에그를 모티브로 한
\0
복장이로군, n\0!
(%촀\0음, 
\0정말 잘 어울려
\0(
(촀\0그대의 그 옷을 보니
\0
축제처럼 마음이 들뜨는군!"
"203","그러고 보니, 
\0n\02군양n\0\0
\0(
($촀\0오늘은 분위기가 좀 특별한걸
\0(
(촀\0무척 반짝반짝해, n\0!\0\0(:촀\0특히 }\0\02이가
\0(
(%촀\0그대의 산뜻한 이미지와 딱 어울리는군
\0(
(4촀\0다른 사람에게 보여주기 아까울 정도로n"
"204","(촀\0그 차림은n\0\0
\0(
(촀\0정말 맛있어 보이는걸～!
\0
n\02군양!\0\0(촀\0앗, 
\0그게 아니라n\0\0 내가 실수를 했군!
\0
(9촀\0본능적으로 그대에게 이끌렸던 걸 보니n\0\0
\0(
(6촀\0혹시 그대는
\0 금단의 열매인가? n\0!"
"251","(4촀\0오늘은 고양이를 모티브로 한
\0
패션 아이템이
\0 눈에 띄는걸, n\0n\0\0\0\0(7촀\0후후후, 
\0오늘은 왠지
\0
그대가 더 친근한 느낌이야
\0(
(6촀\0마치 가족 같달까?"
"252","그런데 
\0n\02군양
\0(
(2촀\0오늘 입고 있는 코디
\0
너무 큐트한 거 아닌가～?\0\0(6촀\0그대와 참 잘 어울리는군, n\0!"
"301","'흘러넘친 사랑의 결정'
\0(
(9촀\0오늘도 재주넘기를 계속하는 건,
\0(
단 한 사람, 그대의 미소를 보고 싶어서n\0\0\0\0(%촀\0그대에게도 이 피에로의 노래를 들려주고 싶어
\0
(:촀\0n\02군양, 그대에게선
\0(
(6촀\0나와 같은 냄새가 나거든, n\0n"
"302","n\02군양, 그대는n\0\0
\0(
($촀\0조종사가 되려고 하는 건가?
\0
(%촀\0나는 
\0그대의 꿈을 응원할게, n\0!
(9촀\0그대라면 더 높은 곳으로 날아갈 수 있을 거야
\0(
(6촀\0인생이라는 이름의 푸른 하늘로n"
"303","(:촀\0그 옷은 혹시n\0\0
\0
(%촀\0그대는 
\0피겨 스케이팅에 조예가 깊은가 보군!\0\0(9촀\0그럼 언제 한번 나와 함께 춤추지 않겠어?
\0(
(6촀\0차가운 아이스링크 위에서 정열적인 댄스를n\0\0
\0
(촀\0농담이야, 
\0하핫～!"
"401","<"
"401_01","그런데 그대n\0\0 그 옷 말이야
\0(
($촀\0전에도 입지 않았나?\0\0(촀\0후후후, 
\0그대와 정말 잘 어울려서
\0
나도 기억이 나는군, n\0!"
"401_02","($촀\0그 옷이 그대의 페이버릿 코디인가?
\0
(%촀\0언제나 좋아하는 옷을 입고 싶은 기분n\0\0
\0
나도 잘 알아, n\0!"
"401_03","($촀\0그 옷, 
\0그대가 좋아하는 옷인가?
\0
(%촀\0n\02군양만의 패션은
\0
그렇게 만들어지는 것이지, n\0!"
